vmess://eyJhZGQiOiJjaGFubmVsLmRvbGxhcmRvb24uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjRhYzM5ZThhLTZkNWMtNDhiYi1iMGQwLWY2MzNjODI5MTEzZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTU3MDkiLCJwcyI6IvCfn6Pwn5SlINqp2KfZhtmB24zZhtqvICDYp9iu2KrYtdin2LXbjCBAUGFyc2lWMnJheSDZvtixINiz2LHYudiqIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiI0My4xOTkuMjQuMjQ3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzYi56aHVhbnNodS5jb20iLCJpZCI6ImNjMTAxZmYxLTM0NTItNDFjMy04OWZlLWMyYTVhMjBkYzZkYyIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjMwMDAiLCJwcyI6IvCfn6Pwn5SlINqp2KfZhtmB24zZhtqvICDYp9iu2KrYtdin2LXbjCBAUGFyc2lWMnJheSDZvtixINiz2LHYudiqIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.106.151:48172#%F0%9F%9F%A3%F0%9F%94%A5%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%20%D8%A7%D8%AE%D8%AA%D8%B5%D8%A7%D8%B5%DB%8C%20%40ParsiV2ray%20%D9%BE%D8%B1%20%D8%B3%D8%B1%D8%B9%D8%AA
ss://eyJhZGQiOiI0NS4xOTkuMTM4LjE1MiIsImFpZCI6IjY0IiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTQ2OTBkZDI0IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NTg4NiIsInBzIjoiQHYycmF5bmdfb3JnIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://eyJhZGQiOiI0Mi4yLjExMy4xMzYiLCJhaWQiOiIyIiwiaG9zdCI6IjA5ZDgxNjJhLXN2NmhzMC10NTk2M20tMWV4NWEuaGsucDVwdi5jb20iLCJpZCI6Ijk4ZDJiNjYwLTcyMTgtMTFlYy1iZDdjLWYyM2M5MTNjOGQyYiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiODAiLCJwcyI6IkBhd2xpeF9pciIsInNjeSI6ImF1dG8iLCJzbmkiOiJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwidiI6IjIifQ==
vless://5c194be0-4c8e-4b83-aa34-383782e721bc@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 1 | Meh-08| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.97:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 29 | Meh-08| MTSRVRS
vless://0bfe0c56-9e18-44ac-bf97-2c7bcb5cd3c0@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 40 | Meh-08| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@xn--ktff-jt6hr36l.tencentapp.cn:443?path=%2Fsnippets%2Fip%3Dtw.tp81.netlib.re%3A81%3Fed%3D2560&security=tls&encryption=none&host=What.The.Fxxk.cloudns.org&type=ws&sni=What.The.Fxxk.cloudns.org#🌐سرور 43 | Meh-08| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@45.81.58.168:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh24v3.hiddendom.shop#🌐سرور 48 | Meh-08| MTSRVRS
vless://350781ad-9abe-4df6-c10a-8988b9981fda@www.speedtest.net:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 49 | Meh-08| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@212.102.53.196:443#🌐سرور 51 | Meh-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.158.171.146:8080#🌐سرور 52 | Meh-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.158.171.146:8080#🌐سرور 53 | Meh-08| MTSRVRS
vless://8f561c62-a583-4f8c-accd-b9504cabfede@yt.fasssst.ru:443?security=reality&encryption=none&pbk=EPR1I26IOfbKgiuzGKAlA94Xxca_cqNGH4AwvblhKGc&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yt.fasssst.ru&sid=487d1b23cef113f5#🇷🇸Telegram:tik7net_vpn
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638951859202353992.amsterdam-prx-dnraacs.info:8880?mode=gun&security=none&encryption=none&type=grpc#Channel : @Mrsoulb 🏴🏳
