#🌐 به روزرسانی شده در Mor-16 | 22:48 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 1 | unknown | Mor-16 | 22:48 | Ping: 150.75ms
trojan://MITIVPN@104.18.42.68:443?type=ws&security=tls&path=/---@soskeynets---@soskeynets/---@soskeynets---@soskeynets/---@soskeynets---@soskeynets/usa---@soskeynets---@soskeynets/---@soskeynets---@soskeynets/---@soskeynets---@soskeynets&host=usa-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 48 | trojan | Mor-16 | 22:48 | Ping: 5.66ms
trojan://MiTiVPN@104.16.71.48:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&security=tls&alpn=http%2F1.1&insecure=1&host=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir#🌐سرور 49 | trojan | Mor-16 | 22:48 | Ping: 5.77ms
trojan://63lrMhtAbiyYbfOOJtAf7tbT0G2AdY5G@188.114.97.10:2087?allowInsecure=0&alpn=h2&insecure=0&fp=chrome&host=vxr.napsternetx.ir&sni=vxr.napsternetx.ir&path=%2F%3Fed%3D80&security=tls&type=ws#🌐سرور 50 | trojan | Mor-16 | 22:48 | Ping: 5.81ms
trojan://MiTiVPN@188.114.97.6:443?path=/---@VPNine1---@VPNine1/---@VPNine1---@VPNine1/---@VPNine1---@VPNine1/dde---@VPNine1---@VPNine1/---@VPNine1---@VPNine1/---@VPNine1---@VPNine1&security=tls&alpn=http/1.1&insecure=0&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 51 | trojan | Mor-16 | 22:48 | Ping: 6.26ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=%2Fus-gllc@ThePackageCom#🌐سرور 52 | trojan | Mor-16 | 22:48 | Ping: 6.35ms
trojan://humanity@www.speedtest.net:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 53 | trojan | Mor-16 | 22:48 | Ping: 6.42ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#🌐سرور 54 | trojan | Mor-16 | 22:48 | Ping: 27.72ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#🌐سرور 55 | trojan | Mor-16 | 22:48 | Ping: 105.51ms
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🌐سرور 56 | trojan | Mor-16 | 22:48 | Ping: 135.02ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1#🌐سرور 57 | trojan | Mor-16 | 22:48 | Ping: 141.95ms
trojan://521314@millionaire.levikogjgfdd.ir:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjplay.lxdxo.kdns.fr&path=/Leviko_v2ray#🌐سرور 58 | trojan | Mor-16 | 22:48 | Ping: 159.87ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@8.47.69.0:2095?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F#🌐سرور 59 | vless | Mor-16 | 22:48 | Ping: 5.09ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.170.73:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 60 | vless | Mor-16 | 22:48 | Ping: 5.38ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.2:443?security=tls&sni=miumiUMadReKoSE.pAgES.dEv&type=ws&host=MIumIumADrEkOsE.pAGeS.dev&path=/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048&fp=chrome&alpn=h2,http/1.1#🌐سرور 61 | vless | Mor-16 | 22:48 | Ping: 5.52ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.16.253.69:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 62 | vless | Mor-16 | 22:48 | Ping: 5.55ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.37.168:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 63 | vless | Mor-16 | 22:48 | Ping: 5.57ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.80.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/BJMz0Rpb9gejBzKP?ed=2560#🌐سرور 64 | vless | Mor-16 | 22:48 | Ping: 5.84ms
vless://29ca503d-e6b8-4509-b666-48133f450857@millionaire.levikogjgfdd.ir:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 65 | vless | Mor-16 | 22:48 | Ping: 6.80ms
vless://413a66e9-b05b-4ae6-a9eb-6d28204a28f4@138.68.53.88:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 66 | vless | Mor-16 | 22:48 | Ping: 23.64ms
vless://6e50ed70-fbde-3719-6867-64348d81f276@69.46.46.30:443?path=/ws/6e50ed70-fbde-3719-6867-64348d81f276&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=hashish-production-evj7.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=hashish-production-evj7.up.railway.app#🌐سرور 67 | vless | Mor-16 | 22:48 | Ping: 29.87ms
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@79.127.245.249:443?security=reality&encryption=none&pbk=IhcYDA8gF5PuTtKLu-kB6zezpqAKQvnjE_XbgNg8nXI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=157ce3ba#🌐سرور 68 | vless | Mor-16 | 22:48 | Ping: 30.15ms
vless://5bbf0601-8431-45f6-a4e9-a1e8b44c0055@log.bpminecraft.com:8880?encryption=none&host=misty-mouse-141d.177-f18.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐سرور 69 | vless | Mor-16 | 22:48 | Ping: 45.43ms
vless://a78a95bd-7d15-4b09-ad7f-f1b77387e8e6@configfori3.up.railway.app:443?encryption=none&security=tls&sni=configfori3.up.railway.app&insecure=0&allowInsecure=0&type=httpupgrade&host=configfori3.up.railway.app&path=/Telegram2:@Configfori#🌐سرور 70 | vless | Mor-16 | 22:48 | Ping: 62.73ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=xhttp&path=/&mode=auto#🌐سرور 71 | vless | Mor-16 | 22:48 | Ping: 67.65ms
vless://d14cd17a-cbb2-4971-9a20-54080c835000@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none#🌐سرور 72 | vless | Mor-16 | 22:48 | Ping: 153.49ms
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&security=tls&sni=learn00.evany.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdip#🌐سرور 73 | vless | Mor-16 | 22:48 | Ping: 160.62ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@170.168.97.3:993?encryption=none&flow=xtls-rprx-vision&fp=&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&security=reality&sni=download.nvidia.com&type=tcp#🌐سرور 74 | vless | Mor-16 | 22:48 | Ping: 160.72ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@49.13.64.206:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🌐سرور 75 | vless | Mor-16 | 22:48 | Ping: 162.13ms
vless://dc7940e0-6bff-45e3-853d-4007561803c3@185.155.97.58:45176?security=reality&amp;encryption=none&amp;pbk=A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.googletagmanager.com&amp;sid=8433cb66b6c3ab6d#🌐سرور 76 | vless | Mor-16 | 22:48 | Ping: 167.64ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk-portal.ru&fp=chrome&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&sid=ad5cfe18&spx=/06fca620fa52ba5&type=tcp&headerType=none#🌐سرور 77 | vless | Mor-16 | 22:48 | Ping: 168.95ms
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 78 | vless | Mor-16 | 22:48 | Ping: 185.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxNCIsICJhZGQiOiAiMTA0LjE5LjM1LjEzOCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNzIwZTBiMi1hYTM5LTQ2MzMtOTBkOC00ODllZDkxMDM4YjAiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMgQFZQTmluZTEiLCAiaG9zdCI6ICJtMi1zZzMubTJuZXR3b3JrLmljdSIsICJ0bHMiOiAiIn0=#🌐سرور 79 | vmess | Mor-16 | 22:48 | Ping: 5.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwMCIsICJhZGQiOiAiMTA0LjIxLjIyMS45NSIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4In0=#🌐سرور 80 | vmess | Mor-16 | 22:48 | Ping: 5.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1IiwgImFkZCI6ICIxMDQuMjEuMjIxLjk1IiwgInBvcnQiOiA4MCwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgifQ==#🌐سرور 81 | vmess | Mor-16 | 22:48 | Ping: 5.38ms
vmess://eyJhZGQiOiAiMTcyLjY3LjI0NC4xOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3dkZWYuc2JzIiwgImlkIjogImJjODY0MDc4LWRjZjMtNGJmNC04ZGJmLWNhOWYyMDBiNTZiZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnd2RlZi5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxMiJ9#🌐سرور 82 | vmess | Mor-16 | 22:48 | Ping: 5.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3NCIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAiNTExODQwYzMtNTU4YS00YzE0LThlNjEtNDNkZTQ3MTVmZDliIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogInd3dy5zcGVlZHRlc3QubmV0Ljc1Lm1yYWxwaGEtdnBuLkNPTS4iLCAicGF0aCI6ICIvVGh1bmRlcixUaHVuZGVyLFRodW5kZXIsVGh1bmRlcixUaHVuZGVyLFRodW5kZXIsVGh1bmRlcixUaHVuZGVyLFRodW5kZXIsVGh1bmRlcixUaHVuZGVyLFRodW5kZXIsVGh1bmRlcixUaHVuZGVyP2VkPTIwNDgiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIzNyJ9#🌐سرور 83 | vmess | Mor-16 | 22:48 | Ping: 5.47ms
