#🌐 به روزرسانی شده در Mor-20 | 18:29 | MTSRVRS
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52000?alpn=h3&fm={"udp":[{"settings":{"password":"gu74jg3ym0e21zco"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=gu74jg3ym0e21zco&security=tls&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Mor-20 | 18:29 | Ping: 172.55ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 44 | trojan | Mor-20 | 18:29 | Ping: 1.64ms
trojan://humanity@104.18.152.175:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 45 | trojan | Mor-20 | 18:29 | Ping: 1.65ms
trojan://humanity@172.67.149.60:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 46 | trojan | Mor-20 | 18:29 | Ping: 1.68ms
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc#🌐سرور 47 | trojan | Mor-20 | 18:29 | Ping: 1.83ms
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Mor-20 | 18:29 | Ping: 1.89ms
trojan://MITIVPN@104.16.1.120:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/us---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&insecure=0&host=Us-A-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=us-ga-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 49 | trojan | Mor-20 | 18:29 | Ping: 1.92ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐سرور 50 | trojan | Mor-20 | 18:29 | Ping: 2.03ms
trojan://MiTiVPN@199.232.78.140:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNL---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 51 | trojan | Mor-20 | 18:29 | Ping: 2.06ms
trojan://bpb-trojan@172.66.44.87:443?path=%2Ftrzf4cT2bn8MYJ0wE4%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bPb-woRKEr-panEL.PaGES.dev#🌐سرور 52 | trojan | Mor-20 | 18:29 | Ping: 2.14ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 53 | trojan | Mor-20 | 18:29 | Ping: 2.19ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 54 | trojan | Mor-20 | 18:29 | Ping: 2.45ms
trojan://MiTiVPN@188.114.96.3:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNL---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 55 | trojan | Mor-20 | 18:29 | Ping: 2.47ms
trojan://humanity@104.18.152.50:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 56 | trojan | Mor-20 | 18:29 | Ping: 4.70ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 57 | trojan | Mor-20 | 18:29 | Ping: 9.92ms
trojan://ND91608427@devoted-heron.rooster465.autos:443?security=tls&sni=devoted-heron.rooster465.autos#🌐سرور 58 | trojan | Mor-20 | 18:29 | Ping: 121.69ms
trojan://ND91608427@upright-impala.rooster465.autos:443?allowInsecure=1&sni=upright-impala.rooster465.autos#🌐سرور 59 | trojan | Mor-20 | 18:29 | Ping: 121.82ms
trojan://ND91608427@distinct-llama.rooster465.autos:443?allowInsecure=1&sni=distinct-llama.rooster465.autos#🌐سرور 60 | trojan | Mor-20 | 18:29 | Ping: 158.93ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=musiclovers85%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch#🌐سرور 61 | vless | Mor-20 | 18:29 | Ping: 1.61ms
vless://708bb7c1-473c-4f06-9f29-69e6ea006f66@104.16.213.98:80?encryption=none&security=none&type=ws&host=withered-rice-1167.vafey30295.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🌐سرور 62 | vless | Mor-20 | 18:29 | Ping: 1.63ms
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:2087?path=/sync&security=tls&encryption=none&insecure=0&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev#🌐سرور 63 | vless | Mor-20 | 18:29 | Ping: 1.65ms
vless://1851fa23-279c-406e-ab0a-6c6e16bb9c25@104.27.49.251:2087?encryption=none&security=tls&sni=dailyconfigs.dodfun.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=dailyconfigs.dodfun.ir&path=/DailyConfigs--DailyConfigs--DailyConfigs--DailyConfigs--DailyConfigs--DailyConfigs--DailyConfigs--DailyConfigs?ed=2048&mode=auto&extra={"mode":"auto"}#🌐سرور 64 | vless | Mor-20 | 18:29 | Ping: 1.65ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 65 | vless | Mor-20 | 18:29 | Ping: 1.65ms
vless://9e81276e-5d48-4238-b725-5ed2feec5f51@104.16.144.131:80?encryption=none&security=none&type=ws&host=muddy-sun-f05e-ppal03.nakojof452.workers.dev&path=/?ed=2560#🌐سرور 66 | vless | Mor-20 | 18:29 | Ping: 1.66ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@104.18.1.1:443?path=/odiyfws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 67 | vless | Mor-20 | 18:29 | Ping: 3.85ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?encryption=none&type=ws&security=tls&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 68 | vless | Mor-20 | 18:29 | Ping: 3.85ms
vless://b08f7f87-fda7-4674-8e40-82fdcc09672a@digitalocean.com:2086?path=/&security=&encryption=none&host=arshia.lezzatArshia.ir&type=httpupgrade#🌐سرور 69 | vless | Mor-20 | 18:29 | Ping: 6.36ms
vless://6475e265-689d-0cd9-ab83-8a1e8b14b9b9@69.46.46.13:443?path=/ws/6475e265-689d-0cd9-ab83-8a1e8b14b9b9&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-7e13.up.railway.app&fp=chrome&type=ws&sni=rvg-production-7e13.up.railway.app#🌐سرور 70 | vless | Mor-20 | 18:29 | Ping: 8.51ms
vless://a78a95bd-7d15-4b09-ad7f-f1b77387e8e6@configfori3.up.railway.app:443?encryption=none&security=tls&sni=configfori3.up.railway.app&insecure=0&allowInsecure=0&type=httpupgrade&host=configfori3.up.railway.app&path=/Telegram2:@Configfori#🌐سرور 71 | vless | Mor-20 | 18:29 | Ping: 13.53ms
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@sourceforge.net:8880?path=/?ed=2082&security=none&encryption=none&host=GoHfhb.udp1.postshup.ir&type=httpupgrade#🌐سرور 72 | vless | Mor-20 | 18:29 | Ping: 23.99ms
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.41.142:443?security=reality&encryption=none&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&headerType=&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#🌐سرور 73 | vless | Mor-20 | 18:29 | Ping: 141.71ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@164.37.105.38:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=gb.cdn.cachefleet.com&fp=chrome&security=reality&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&sid=#🌐سرور 74 | vless | Mor-20 | 18:29 | Ping: 143.26ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 75 | vless | Mor-20 | 18:29 | Ping: 149.37ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@93.123.85.86:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&type=tcp&headerType=none#🌐سرور 76 | vless | Mor-20 | 18:29 | Ping: 151.01ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@185.117.0.127:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🌐سرور 77 | vless | Mor-20 | 18:29 | Ping: 156.18ms
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@nasnet-162191099-direct.mbghalibaf.com:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=nasnet-162191099-direct.mbghalibaf.com#🌐سرور 78 | vless | Mor-20 | 18:29 | Ping: 161.93ms
vless://2c11796c-d642-4d80-819b-226ddba44561@46.249.103.67:443?authority=&encryption=none&security=none&serviceName=&type=grpc#🌐سرور 79 | vless | Mor-20 | 18:29 | Ping: 174.46ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.78:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 80 | vless | Mor-20 | 18:29 | Ping: 186.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4NCIsICJhZGQiOiAiMTA0LjIxLjguMTU3IiwgInBvcnQiOiAyMDgyLCAiaWQiOiAiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJzMWMudjIudjAwMXNzcy54eXoiLCAicGF0aCI6ICIvIiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Mor-20 | 18:29 | Ping: 1.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMSIsICJhZGQiOiAiMTcyLjY3LjE5OS4xODciLCAicG9ydCI6ICI4MDgwIiwgImlkIjogImI1NTFhYTIyLTIyYWYtMTFlZS1iOGQ4LWYyM2M5MzJlYjY4ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJvaWljdHcueXlkc2lpLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI2NCJ9#🌐سرور 82 | vmess | Mor-20 | 18:29 | Ping: 1.50ms
vmess://eyJhZGQiOiAiMTA0LjE5LjM3LjEwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTYzNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IHwgQFJheWRpa2FseCB8IDVEOEYxMiJ9#🌐سرور 83 | vmess | Mor-20 | 18:29 | Ping: 1.51ms
