#🌐 به روزرسانی شده در Aba-14 | 12:02 | MTSRVRS
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899/?insecure=1&sni=hl01.mistea.top#🌐سرور 1 | hysteria2 | Aba-14 | 12:02 | Ping: 114.48ms
ss://6b6e7ff7-02e8-4800-981b-4a61acaa46b2@91.107.131.168:443?encryption=none&amp;security=tls&amp;sni=mw12.asalemaraghe.ir&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=mw12.asalemaraghe.ir&amp;path=%2F#🌐سرور 12 | ss | Aba-14 | 12:02 | Ping: 124.01ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.62:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 13 | ss | Aba-14 | 12:02 | Ping: 126.93ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&amp;security=tls&amp;sni=sk-1.shenzogmbh.com&amp;type=ws&amp;alpn=h3h2&amp;host=sk-1.shenzogmbh.com&amp;path=/api/v1#🌐سرور 14 | ss | Aba-14 | 12:02 | Ping: 134.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐سرور 15 | ss | Aba-14 | 12:02 | Ping: 142.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnQjdPZU5aVkNPc1pHS1RodkpsY085SnVpVnNVZ0xQYThRSGpBREZobzVjdkd5NHY@5.188.168.230:31348?note=--Telegram--@NetifyVPN--#🌐سرور 16 | ss | Aba-14 | 12:02 | Ping: 143.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@185.193.102.7:57456#🌐سرور 17 | ss | Aba-14 | 12:02 | Ping: 157.53ms
ss://YWVzLTI1Ni1nY206Y2NmNDI2ZjFmZTc4@103.103.245.158:443?plugin=v2ray-plugin;mode=websocket;mux=8;path=/zksuapgx;host=newroot2v1.dsjsapp.com;tls#🌐سرور 18 | ss | Aba-14 | 12:02 | Ping: 195.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@203.23.128.33:990#🌐سرور 19 | ss | Aba-14 | 12:02 | Ping: 222.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@beesyar.org:8080#🌐سرور 20 | ss | Aba-14 | 12:02 | Ping: 236.87ms
ss://YWVzLTI1Ni1nY206NDE5NGNlNWIxZjM2ZjY2MA@45.129.2.145:10810?note=--Telegram--@NetifyVPN--#🌐سرور 21 | ss | Aba-14 | 12:02 | Ping: 268.80ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 22 | trojan | Aba-14 | 12:02 | Ping: 12.61ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#🌐سرور 23 | trojan | Aba-14 | 12:02 | Ping: 13.91ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐سرور 24 | trojan | Aba-14 | 12:02 | Ping: 14.18ms
trojan://Aimer@216.198.53.212:8443/?type=tcp&amp;security=tls&amp;sni=epcct.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 25 | trojan | Aba-14 | 12:02 | Ping: 14.47ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 26 | trojan | Aba-14 | 12:02 | Ping: 14.65ms
trojan://bpb-trojan@108.165.216.155:443/?type=tcp&amp;security=tls&amp;sni=bpb.my79801.com&amp;allowInsecure=1#🌐سرور 27 | trojan | Aba-14 | 12:02 | Ping: 14.66ms
trojan://Aimer@154.197.64.196:2087/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org&allowInsecure=1#🌐سرور 28 | trojan | Aba-14 | 12:02 | Ping: 14.78ms
trojan://xxoo@138.124.183.226:443?allowInsecure=0#🌐سرور 29 | trojan | Aba-14 | 12:02 | Ping: 32.67ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Aba-14 | 12:02 | Ping: 38.50ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 31 | trojan | Aba-14 | 12:02 | Ping: 56.44ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 32 | trojan | Aba-14 | 12:02 | Ping: 72.48ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 33 | trojan | Aba-14 | 12:02 | Ping: 124.19ms
trojan://tunnel-astrovpn_official827@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 34 | trojan | Aba-14 | 12:02 | Ping: 129.36ms
trojan://telegram-id-v2rayvpnchannel@63.176.78.5:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Aba-14 | 12:02 | Ping: 132.29ms
trojan://3BLPOJr3OY@91.108.250.230:50191?security=reality&pbk=wJIhXHD_EuOXggJz8ad6Er_SdUUhsPg9rTYwkACmuU0&fp=chrome&type=grpc&sni=cloudflare.com&sid=2e#🌐سرور 36 | trojan | Aba-14 | 12:02 | Ping: 141.52ms
trojan://tunnel-astrovpn_official927@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 37 | trojan | Aba-14 | 12:02 | Ping: 151.52ms
trojan://BxceQaOe@203.198.122.129:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Aba-14 | 12:02 | Ping: 189.71ms
trojan://BxceQaOe@203.198.122.129:443?security=tls&headerType=none&type=tcp#🌐سرور 39 | trojan | Aba-14 | 12:02 | Ping: 189.79ms
trojan://BxceQaOe@203.198.122.129:443?security=tls&headerType=none&type=tcp#🌐سرور 40 | trojan | Aba-14 | 12:02 | Ping: 190.92ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 41 | trojan | Aba-14 | 12:02 | Ping: 191.99ms
vless://465b542a-15fa-4130-90d2-989e73192914@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 42 | vless | Aba-14 | 12:02 | Ping: 12.18ms
vless://742a6348-c51a-47bd-adb1-ebd52634e228@104.21.65.149:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 43 | vless | Aba-14 | 12:02 | Ping: 12.19ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.85.29:443?path=/?ed=2560Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&alpn=h3&encryption=none&host=sni.aizrf.com&fp=chrome&type=ws&sni=sni.aizrf.com#🌐سرور 44 | vless | Aba-14 | 12:02 | Ping: 13.09ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h3&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 45 | vless | Aba-14 | 12:02 | Ping: 13.66ms
vless://764b47d3-03f0-469d-d2bc-f3928d032136@172.66.40.99:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 46 | vless | Aba-14 | 12:02 | Ping: 13.99ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 47 | vless | Aba-14 | 12:02 | Ping: 14.06ms
vless://64d6d0d4-3706-4837-b154-cda2816adcc5@172.66.156.81:80?path=/&security=none&encryption=none&host=crazy-identity.oneeat.co&type=ws#🌐سرور 48 | vless | Aba-14 | 12:02 | Ping: 14.57ms
vless://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=%2F2IBbZjAugSH41qc5%3Fed&security=tls&encryption=none&host=amir-ebr.pages.dev&type=ws&sni=amIR-ebR.pAGeS.Dev#🌐سرور 49 | vless | Aba-14 | 12:02 | Ping: 15.35ms
vless://046da250-d5ef-4867-9095-302477d54d20@www.gov.ua:8080?&security=false&fp=chrome&type=ws&headerType=none&host=feng.ipy29c99.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 50 | vless | Aba-14 | 12:02 | Ping: 46.49ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.251:80?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 51 | vless | Aba-14 | 12:02 | Ping: 46.75ms
vless://b8f7b755-7512-45ae-972b-66e651140e03@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 52 | vless | Aba-14 | 12:02 | Ping: 54.36ms
vless://TELEGRAM-CONFiGLiNE-10@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=bia2configline.global.ssl.fastly.net&type=xhttp#🌐سرور 53 | vless | Aba-14 | 12:02 | Ping: 67.63ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.125:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 54 | vless | Aba-14 | 12:02 | Ping: 104.59ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.79:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 55 | vless | Aba-14 | 12:02 | Ping: 112.78ms
vless://c941bade-fe86-49d5-87fc-509a0f8db591@91.98.206.2:443?security=reality&encryption=none&pbk=U593zOEZ2sAAD_NXXxAwj9Ez-eIzfXbZPZglX1K6PzM&host=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.tgju.org&sid=8be6aa26#🌐سرور 56 | vless | Aba-14 | 12:02 | Ping: 116.73ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.79:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 57 | vless | Aba-14 | 12:02 | Ping: 116.97ms
vless://708dffa7-d03d-47e4-9768-41d3d3d3b656@212.134.84.118:443?security=reality&encryption=none&pbk=cEHgT3PKzj32wpClffhQpjGDEh2RoXDgHZm6kZ7fm0U&headerType=none&fp=chrome&spx=/&type=tcp&sni=pcmag.com&sid=d4cac1863c9a47#🌐سرور 58 | vless | Aba-14 | 12:02 | Ping: 117.74ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.160:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 59 | vless | Aba-14 | 12:02 | Ping: 118.54ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.235:8880/?type=grpc&encryption=none#🌐سرور 60 | vless | Aba-14 | 12:02 | Ping: 119.36ms
vless://41bd1a4c-855e-4ebc-85ce-9c927840fa82@iranserver.com:2095?path=%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&encryption=none&security=none&type=ws&host=www.myket.ir.www.cafebazaar.ir.%E5%83%8F%E9%B8%9F%E4%B8%80%E6%A0%B7%E8%87%AA%E7%94%B1.online.#🌐سرور 61 | vless | Aba-14 | 12:02 | Ping: 137.22ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGluZGUwNi5pbmRpYXZpZGVvLnNicy9saW5rd3MiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci01MDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aba-14 | 12:02 | Ping: 8.93ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTY4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aba-14 | 12:02 | Ping: 11.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwOSIsICJhZGQiOiAiMTA0LjE3LjE4LjI2IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxODA0NDRhLTQ3NTYtNDNiNC05NjBiLTQ5ZWI5MDUyZTRlOCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 64 | vmess | Aba-14 | 12:02 | Ping: 12.32ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci05NTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aba-14 | 12:02 | Ping: 13.51ms
vmess://eyJhZGQiOiAiMTA0LjE2LjAuMjQwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBuNWhkdzRhcHAuZmFyc2libG9ja2NoYWluLmNvbSIsICJpZCI6ICJiZDllODE3Yy1jN2I4LTQxZTUtYTI2My1iNTgzZTAwM2FjMzgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzE0MzU0L05leHRsaWZlIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjE2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Aba-14 | 12:02 | Ping: 14.07ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5sZW9zaG9wcGluZzc3LmlyLiIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjYxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Aba-14 | 12:02 | Ping: 14.18ms
vmess://eyJhZGQiOiAiMTA0LjI1MC4yMzkuMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiYjJkYTk5MjAtYjBhNy00MzU0LTllMjYtMzgzM2FiOGQwMGQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3OTM0LCAicHMiOiAic2VydmVyLTE5OSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 68 | vmess | Aba-14 | 12:02 | Ping: 51.49ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIwNiIsICJhZGQiOiAiMTU0LjIwMS43Ni4xNzIiLCAicG9ydCI6ICIyMDUyMSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDk2Y2VjNzEtYTBmZC00ZjI1LWJiYTEtY2JhOWU5ZDVhNTJmIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 69 | vmess | Aba-14 | 12:02 | Ping: 55.32ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJrYXQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00MzQiLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcmthdC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Aba-14 | 12:02 | Ping: 115.74ms
vmess://eyJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJhZGQiOiAiNTcuMTI5LjU5LjIwMCIsICJmcCI6ICJjaHJvbWUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgInRscyI6ICJ0bHMiLCAic25pIjogInNlcmthdC5vcmciLCAibmV0IjogIndzIiwgImhvc3QiOiAic2Vya2F0Lm9yZyIsICJwcyI6ICJzZXJ2ZXItNjI4IiwgInBhdGgiOiAiL2xpbmt2d3MiLCAiYWxwbiI6ICJodHRwLzEuMSJ9#🌐سرور 71 | vmess | Aba-14 | 12:02 | Ping: 120.20ms
