#🌐 به روزرسانی شده در Tir-14 | 22:01 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-14 | 22:01 | Ping: 153.51ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.5:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=isna.ir#🌐سرور 12 | ss | Tir-14 | 22:01 | Ping: 141.14ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 13 | ss | Tir-14 | 22:01 | Ping: 144.08ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐سرور 14 | ss | Tir-14 | 22:01 | Ping: 148.63ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&amp;path=%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=bbbbbposaWe-iuu.appleseraj.IR.&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=bbbbbposaWe-iuu.appleseraj.IR.#🌐سرور 15 | ss | Tir-14 | 22:01 | Ping: 154.86ms
ss://b7d8604b-e24b-4973-840a-d02ed34053f1@ipv4.daimondweb.ir:2053?path=%2Fsalsaserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cdn.daimondweb.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.daimondweb.ir#🌐سرور 16 | ss | Tir-14 | 22:01 | Ping: 156.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 17 | ss | Tir-14 | 22:01 | Ping: 157.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 18 | ss | Tir-14 | 22:01 | Ping: 157.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 19 | ss | Tir-14 | 22:01 | Ping: 157.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 20 | ss | Tir-14 | 22:01 | Ping: 161.43ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🌐سرور 21 | ss | Tir-14 | 22:01 | Ping: 167.83ms
ss://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=186.190.211.188#🌐سرور 22 | ss | Tir-14 | 22:01 | Ping: 252.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#🌐سرور 23 | ss | Tir-14 | 22:01 | Ping: 274.54ms
trojan://Mitivpn@151.101.56.6:443?security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/boost#🌐سرور 24 | trojan | Tir-14 | 22:01 | Ping: 0.86ms
trojan://MITIVPN@199.232.2.79:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn----a.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#🌐سرور 25 | trojan | Tir-14 | 22:01 | Ping: 1.16ms
trojan://humanity@104.25.112.190:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 26 | trojan | Tir-14 | 22:01 | Ping: 1.38ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐سرور 27 | trojan | Tir-14 | 22:01 | Ping: 1.38ms
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🌐سرور 28 | trojan | Tir-14 | 22:01 | Ping: 1.41ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 29 | trojan | Tir-14 | 22:01 | Ping: 1.46ms
trojan://MITIVPN@45.8.211.217:443?path=%2FMiTiVPN%3DDE&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=D--e.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=D--e.App-Cloud.ir#🌐سرور 30 | trojan | Tir-14 | 22:01 | Ping: 1.48ms
trojan://MiTiVPN@104.21.5.75:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 31 | trojan | Tir-14 | 22:01 | Ping: 1.49ms
trojan://MITIVPN@45.8.211.217:443?path=/MiTiVPN=DE&security=tls&alpn=http/1.1&insecure=0&host=D--e.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=D--e.App-Cloud.ir#🌐سرور 32 | trojan | Tir-14 | 22:01 | Ping: 1.66ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#🌐سرور 33 | trojan | Tir-14 | 22:01 | Ping: 1.71ms
trojan://MiTiVPN@104.21.5.75:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 34 | trojan | Tir-14 | 22:01 | Ping: 1.75ms
trojan://MiTiVPN@104.26.15.137:443?path=/MiTiVPN=USA&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir#🌐سرور 35 | trojan | Tir-14 | 22:01 | Ping: 1.75ms
trojan://MiTiVPN@199.232.237.250:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 36 | trojan | Tir-14 | 22:01 | Ping: 1.81ms
trojan://humanity@104.18.152.246:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowinsecure=0&type=ws&host=www.calmloud.com&path=/assignment#🌐سرور 37 | trojan | Tir-14 | 22:01 | Ping: 1.88ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 38 | trojan | Tir-14 | 22:01 | Ping: 2.03ms
trojan://humanity@199.181.197.176:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#🌐سرور 39 | trojan | Tir-14 | 22:01 | Ping: 2.11ms
trojan://humanity@188.114.98.0:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐سرور 40 | trojan | Tir-14 | 22:01 | Ping: 2.16ms
trojan://zBfIAxaXtz@45.130.125.2:443?type=ws&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sn.farxmode.ir&sni=sn.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 41 | trojan | Tir-14 | 22:01 | Ping: 2.23ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 42 | trojan | Tir-14 | 22:01 | Ping: 2.51ms
trojan://MiTiVPN@104.19.230.21:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Nl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 43 | trojan | Tir-14 | 22:01 | Ping: 2.56ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 44 | vless | Tir-14 | 22:01 | Ping: 0.57ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:8443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=1&allowInsecure=1&type=ws&host=sni.111000.dynv6.net&path=/?Telegram🇨🇳+@APPXA#🌐سرور 45 | vless | Tir-14 | 22:01 | Ping: 1.37ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@162.159.27.199:8443?mode=auto&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 46 | vless | Tir-14 | 22:01 | Ping: 1.37ms
vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&ampsecurity=tls&ampencryption=none&ampinsecure=0&amphost=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&ampfp=android&amptype=ws&ampallowInsecure=0&ampsni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🌐سرور 47 | vless | Tir-14 | 22:01 | Ping: 1.48ms
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@172.67.141.40:2086?encryption=none&security=none&type=ws&host=tg20.dnopxqcx.workers.dev&path=%2F#🌐سرور 48 | vless | Tir-14 | 22:01 | Ping: 1.52ms
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@208.103.161.110:443?security=tls&sni=rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 49 | vless | Tir-14 | 22:01 | Ping: 1.55ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 50 | vless | Tir-14 | 22:01 | Ping: 1.59ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome#🌐سرور 51 | vless | Tir-14 | 22:01 | Ping: 1.60ms
vless://e258977b-e413-4718-a3af-02d75492c349@45.130.125.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=jp.aniua.qzz.io&amp;type=ws&amp;sni=jp.aniua.qzz.io#🌐سرور 52 | vless | Tir-14 | 22:01 | Ping: 1.62ms
vless://36ddcba8-5d7b-4243-8316-6adb4bfc6b88@88.216.67.230:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ez-c8f0f1.ezaccess1990eee.workers.dev#🌐سرور 53 | vless | Tir-14 | 22:01 | Ping: 1.69ms
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.64.1:8080?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/AKzyeMv5F4RdKNLT?ed=2560#🌐سرور 54 | vless | Tir-14 | 22:01 | Ping: 1.73ms
vless://f40ea80a-7848-4d49-b2ff-19585e4db8de@188.164.248.185:2096?path=/&security=tls&encryption=none&insecure=0&host=sw.captainsparo.ir&type=ws&allowInsecure=0&sni=sw.captainsparo.ir#🌐سرور 55 | vless | Tir-14 | 22:01 | Ping: 1.76ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.26.12.222:443?encryption=none&type=ws&security=tls&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 56 | vless | Tir-14 | 22:01 | Ping: 2.00ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.64:443?path=/blue&security=tls&encryption=none&type=ws&sni=je.ylks01.eu.org#🌐سرور 57 | vless | Tir-14 | 22:01 | Ping: 2.44ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@celestara.biz:443?security=tls&type=ws&path=%2Fpoiuyws&host=amoosamiii.net&sni=amoosamiii.net&fp=chrome&encryption=none#🌐سرور 58 | vless | Tir-14 | 22:01 | Ping: 3.13ms
vless://67212506-7391-8d46-4f46-f87ebe7efd7e@tataloo-amir-11228.up.railway.app:443?encryption=none&security=tls&sni=tataloo-amir-11228.up.railway.app&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=tataloo-amir-11228.up.railway.app&path=/xhttp-siz10/packet-up/67212506-7391-8d46-4f46-f87ebe7efd7e&mode=packet-up#🌐سرور 59 | vless | Tir-14 | 22:01 | Ping: 12.06ms
vless://c16da53d-386c-4bc8-a1cb-d98d56b6c2e5@mcix.ircf.space:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#🌐سرور 60 | vless | Tir-14 | 22:01 | Ping: 16.96ms
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 61 | vless | Tir-14 | 22:01 | Ping: 144.31ms
vless://dbf216de-9234-4b07-977b-e982be405874@45.65.112.21:8443?security=reality&encryption=none&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&host=play.google.com&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=6ba85179e30d4fc2#🌐سرور 62 | vless | Tir-14 | 22:01 | Ping: 151.25ms
vless://dd47f0f6-e503-44d5-8243-0f48c1c20c28@87.58.201.231:443?mode=gun&security=reality&encryption=none&pbk=QGnGWzhnKWHNkpRXIm13T-2OFfZ8h7ch9pJhpqADzFU&fp=chrome&type=grpc&serviceName=vless-grpc&sni=yahoo.com#🌐سرور 63 | vless | Tir-14 | 22:01 | Ping: 152.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwOSIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInRscyI6ICIifQ==#🌐سرور 64 | vmess | Tir-14 | 22:01 | Ping: 1.53ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci04MjgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 65 | vmess | Tir-14 | 22:01 | Ping: 1.62ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuNzMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTYxNCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 66 | vmess | Tir-14 | 22:01 | Ping: 2.10ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2NS4xNDAuMjE2LjE0MSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci04MDgifQ==#🌐سرور 67 | vmess | Tir-14 | 22:01 | Ping: 2.39ms
vmess://eyJhZGQiOiAiMTA0LjI1LjIzNS4zOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTYyNyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Tir-14 | 22:01 | Ping: 3.05ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjMzIiwgInBvcnQiOiAiMTgwIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAicHMiOiAic2VydmVyLTE4NSJ9#🌐سرور 69 | vmess | Tir-14 | 22:01 | Ping: 8.20ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45IiwgInBvcnQiOiAiMTgwIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIjc4LjE1OS4xMzEuMTIiLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIjc4LjE1OS4xMzEuMTIiLCAidGVzdF9uYW1lIjogIjUzIn0=#🌐سرور 70 | vmess | Tir-14 | 22:01 | Ping: 8.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4MyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLCAicGF0aCI6ICIzZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTUvP2VkXFw9MjU2MCIsICJ0bHMiOiAiIiwgInNuaSI6ICI4Mi4xOTguMjQ2LjI1MCIsICJ0ZXN0X25hbWUiOiAiODUifQ==#🌐سرور 71 | vmess | Tir-14 | 22:01 | Ping: 8.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwNiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLCAicGF0aCI6ICIzZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTUvP2VkXFw9MjU2MCIsICJ0bHMiOiAiIiwgInNuaSI6ICI4Mi4xOTguMjQ2LjI1MCIsICJ0ZXN0X25hbWUiOiAiODUifQ==#🌐سرور 72 | vmess | Tir-14 | 22:01 | Ping: 9.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MyIsICJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAicG9ydCI6IDQ0MywgImlkIjogImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhjZjAzNy5mYWNhaTIwMjQuY29tIiwgInBhdGgiOiAiL2Q5ODYzMDM3IiwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#🌐سرور 73 | vmess | Tir-14 | 22:01 | Ping: 33.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxMSIsICJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJwb3J0IjogIjEwMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1NTBlODQwMC1lMjliLTQxZDQtYTcxNi00NDY2NTU0NDAwMDAiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 74 | vmess | Tir-14 | 22:01 | Ping: 76.91ms
