#🌐 به روزرسانی شده در Kho-19 | 12:01 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-19 | 12:01 | Ping: 151.87ms
hysteria2://25cccf16-5693-4c6e-9bb9-0e38da7d4475@38.54.4.57:443?sni=kh2.yuntong.click&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 12 | hysteria2 | Kho-19 | 12:01 | Ping: 192.31ms
hysteria2://25cccf16-5693-4c6e-9bb9-0e38da7d4475@38.54.4.57:443?insecure=0&sni=kh2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 13 | hysteria2 | Kho-19 | 12:01 | Ping: 205.71ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 14 | hysteria2 | Kho-19 | 12:01 | Ping: 234.13ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 15 | hysteria2 | Kho-19 | 12:01 | Ping: 243.32ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 16 | hysteria2 | Kho-19 | 12:01 | Ping: 251.39ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.194.219:80?mode=auto&amp;path=%2FTignaliSWithYou&amp;security=&amp;encryption=none&amp;host=tignaltofan.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 17 | ss | Kho-19 | 12:01 | Ping: 1.55ms
ss://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=1&amp;host=jookeji.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 18 | ss | Kho-19 | 12:01 | Ping: 1.60ms
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 19 | ss | Kho-19 | 12:01 | Ping: 1.69ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 20 | ss | Kho-19 | 12:01 | Ping: 1.72ms
ss://c575c0fd-4833-4cba-937d-2342fd32544b@104.17.121.71:443?mode=stream-one&amp;path=%2Findex.html&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.vpncustomize.cc.cd&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.vpncustomize.cc.cd#🌐سرور 21 | ss | Kho-19 | 12:01 | Ping: 1.83ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 22 | ss | Kho-19 | 12:01 | Ping: 2.28ms
ss://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=%2Fid-pusat&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.r3xxe.eu.cc#🌐سرور 23 | ss | Kho-19 | 12:01 | Ping: 2.30ms
ss://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&amp;path=%2F%3Fed%3D80&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vh.mojaz-persian-music.ir#🌐سرور 24 | ss | Kho-19 | 12:01 | Ping: 2.34ms
ss://77e69c70-31b4-44ea-af46-4664df9a614c@45.130.125.218:8443?mode=auto&amp;path=%2FDrPing_channel&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=app5.dr-ping.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=app5.dr-ping.com#🌐سرور 25 | ss | Kho-19 | 12:01 | Ping: 2.79ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐سرور 26 | ss | Kho-19 | 12:01 | Ping: 2.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 27 | ss | Kho-19 | 12:01 | Ping: 3.22ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 28 | ss | Kho-19 | 12:01 | Ping: 4.13ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐سرور 29 | ss | Kho-19 | 12:01 | Ping: 43.70ms
ss://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.14.130:443?encryption=none&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;security=reality&amp;sni=api.company-target.com&amp;type=tcp#🌐سرور 30 | ss | Kho-19 | 12:01 | Ping: 131.15ms
ss://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐سرور 31 | ss | Kho-19 | 12:01 | Ping: 141.44ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 32 | ss | Kho-19 | 12:01 | Ping: 142.41ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 33 | ss | Kho-19 | 12:01 | Ping: 146.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌐سرور 34 | ss | Kho-19 | 12:01 | Ping: 150.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 35 | ss | Kho-19 | 12:01 | Ping: 156.30ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🌐سرور 36 | ss | Kho-19 | 12:01 | Ping: 162.83ms
trojan://humanity@45.130.125.69:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 37 | trojan | Kho-19 | 12:01 | Ping: 1.75ms
trojan://humanity@104.18.152.219:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 38 | trojan | Kho-19 | 12:01 | Ping: 1.79ms
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 39 | trojan | Kho-19 | 12:01 | Ping: 1.84ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 40 | trojan | Kho-19 | 12:01 | Ping: 1.85ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 41 | trojan | Kho-19 | 12:01 | Ping: 1.86ms
trojan://humanity@141.101.90.101:443?security=tls&type=ws&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&fp=chrome&allowInsecure=1#🌐سرور 42 | trojan | Kho-19 | 12:01 | Ping: 1.87ms
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#🌐سرور 43 | trojan | Kho-19 | 12:01 | Ping: 1.87ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 44 | trojan | Kho-19 | 12:01 | Ping: 2.02ms
trojan://KaQKzYh6dd@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir.#🌐سرور 45 | trojan | Kho-19 | 12:01 | Ping: 2.08ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 46 | trojan | Kho-19 | 12:01 | Ping: 2.08ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc#🌐سرور 47 | trojan | Kho-19 | 12:01 | Ping: 2.34ms
trojan://humanity@188.114.96.3:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 48 | trojan | Kho-19 | 12:01 | Ping: 2.41ms
trojan://78defd88-d333-67a5-9c34-d3bcef5816eb@45.67.215.214:443?path=/@TirexNet&security=tls&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev#🌐سرور 49 | trojan | Kho-19 | 12:01 | Ping: 2.82ms
trojan://humanity@104.16.7.70:443?sni=www.ignitelimit.com#🌐سرور 50 | trojan | Kho-19 | 12:01 | Ping: 3.00ms
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&sni=172.235.63.252#🌐سرور 51 | trojan | Kho-19 | 12:01 | Ping: 10.75ms
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?type=tcp&security=tls&headerType=none&sni=172.235.63.252&allowInsecure=0#🌐سرور 52 | trojan | Kho-19 | 12:01 | Ping: 11.62ms
trojan://PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA@149.104.87.182:443?type=tcp&security=tls&headerType=none&sni=www.jewelapp.click&fp=chrome&allowInsecure=1#🌐سرور 53 | trojan | Kho-19 | 12:01 | Ping: 62.67ms
trojan://b1952da9-8a2a-4e2e-a79c-61914f9e6a9f@37.46.18.128:41050?security=reality&pbk=imFeKLbcdRQYFJZT6aPrQNoi_qGtUfPqptwAp7AyZBg&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.oracle.com&sid=f56959ba4318b2e9#🌐سرور 54 | trojan | Kho-19 | 12:01 | Ping: 149.08ms
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?allowInsecure=0#🌐سرور 55 | trojan | Kho-19 | 12:01 | Ping: 160.41ms
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34436?allowInsecure=0&sni=hh4.sonofthewinds.com#🌐سرور 56 | trojan | Kho-19 | 12:01 | Ping: 169.92ms
vless://e8b883bb-4f08-4966-bf05-3c47836c8d6e@198.169.2.1:443?encryption=none&security=tls&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=vercel.holdmydomain.lol&path=/@MrNexTV2RAY&mode=auto&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}#🌐سرور 57 | vless | Kho-19 | 12:01 | Ping: 1.46ms
vless://042c1f4d-1599-4816-b925-760cdabd5e9a@104.18.32.47:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=snn.ir.kayhan.ir.entekhab.ir.yjc.ir.alalamtv.net.irandaily.ir.presstv.ir&allowInsecure=0&sni=magICAl-oRder668mk9ktrM.WindLEr.Co.Uk#🌐سرور 58 | vless | Kho-19 | 12:01 | Ping: 1.84ms
vless://f6ec3ac9-fb0f-4bce-86bb-26cdb9933a60@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.r3xxe.eu.cc#🌐سرور 59 | vless | Kho-19 | 12:01 | Ping: 1.85ms
vless://f9fa9ed3-1381-441c-8672-588cbedd012d@45.130.125.206:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/&security=tls&encryption=none&insecure=0&host=r.bibak.bz&type=ws&allowInsecure=0&sni=r.bibak.bz#🌐سرور 60 | vless | Kho-19 | 12:01 | Ping: 2.33ms
vless://401374e6-df77-41fb-f638-dad8184f175b@31.43.179.38:443?security=tls&sni=pqh23v4.hiddendom.shop&type=grpc&host=pqh23v4.hiddendom.shop&alpn=h2#🌐سرور 61 | vless | Kho-19 | 12:01 | Ping: 2.44ms
vless://3e3c810a-5107-48da-bad3-01b37dd45aee@188.114.97.6:443?path=%2Fus-gllc&amp;security=tls&amp;encryption=none&amp;host=www.genflix.co.id.r3xxe.eu.cc&amp;type=ws&amp;sni=www.genflix.co.id.r3xxe.eu.cc#🌐سرور 62 | vless | Kho-19 | 12:01 | Ping: 2.62ms
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=%2Fid-pusat&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=quiz.int.vidio.com.ex33r.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=quiz.int.vidio.com.ex33r.eu.cc#🌐سرور 63 | vless | Kho-19 | 12:01 | Ping: 2.73ms
vless://d6ff33a6-03bf-4338-8a63-62ab284a9466@45.131.5.111:80?type=ws&host=feng4.l1ut8bi9.workers.dev&path=%2FTelegram#🌐سرور 64 | vless | Kho-19 | 12:01 | Ping: 2.83ms
vless://1c4046d3-333f-4e8d-b9cc-333e7ec3143b@104.16.174.39:443?&security=tls&fp=chrome&sni=Drping.nscl.ir&type=ws&headerType=none&host=Drping.nscl.ir&path=%2FDrPing_channel#🌐سرور 65 | vless | Kho-19 | 12:01 | Ping: 3.60ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.210:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=1&amp;sni=octopusss4.com#🌐سرور 66 | vless | Kho-19 | 12:01 | Ping: 3.64ms
vless://a0d47204-1b5d-4038-82d0-467cc88a1763@www.speedtest.net:2083?path=/?ed=2048&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=test2.iranvatanam.com#🌐سرور 67 | vless | Kho-19 | 12:01 | Ping: 4.30ms
vless://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.mizbanertebatfarda.ir&amp;type=ws#🌐سرور 68 | vless | Kho-19 | 12:01 | Ping: 138.09ms
vless://e9e437c2-1ee5-4f0d-ae09-4bfafc835e47@185.143.233.120:2086?path=/wp-admin%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=getasa.ir&amp%3Btype=ws#🌐سرور 69 | vless | Kho-19 | 12:01 | Ping: 138.23ms
vless://0a963275-4865-452b-8d65-ac67344f913a@2.26.135.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_M0MBe7f2r36dqtjltSRSOOBlclR2q7uY3Rje5r_mgY&security=reality&sid=73&sni=lada.mycdn-me.ru&type=tcp#🌐سرور 70 | vless | Kho-19 | 12:01 | Ping: 149.44ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 71 | vless | Kho-19 | 12:01 | Ping: 149.54ms
vless://ae478bea-2809-4ebc-b110-26cf60f2250a@18.195.205.133:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 72 | vless | Kho-19 | 12:01 | Ping: 151.78ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0#🌐سرور 73 | vless | Kho-19 | 12:01 | Ping: 152.89ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?encryption=none&fp=chrome&security=tls&sni=cdn7-09.vk-cdnvideo.com&type=tcp#🌐سرور 74 | vless | Kho-19 | 12:01 | Ping: 157.31ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 75 | vless | Kho-19 | 12:01 | Ping: 160.64ms
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&host=128.204.223.94&path=%2F&security=none&type=ws#🌐سرور 76 | vless | Kho-19 | 12:01 | Ping: 161.43ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xOTAiLCAiYWlkIjogMCwgImhvc3QiOiAieWVsbG93LXBhcGVyLTAyOWMueXZvbm5hLndvcmtlcnMuZGV2IiwgImlkIjogIjNmNjM4ZjM0LThkYmEtNDE4Ni1iYzQzLTI3MTZhN2RkZDRiZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDgyLCAicHMiOiAic2VydmVyLTUxMyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 77 | vmess | Kho-19 | 12:01 | Ping: 1.78ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTQwNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 78 | vmess | Kho-19 | 12:01 | Ping: 1.81ms
vmess://eyJhZGQiOiAiMTA0LjE4LjE0MS45OCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiRjNFMzZCNTMtRTc1RS00OEMwLUI5RjEtRjkxOEYzOTdFOTk2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00MjciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 79 | vmess | Kho-19 | 12:01 | Ping: 1.85ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci03NSIsICJhZGQiOiAiMTA0LjIxLjcuMTAxIiwgInBvcnQiOiA4MCwgImlkIjogIjRlNDVjMWI0LTkxMDctNDVkZC05OTk1LWNkZjdjYmI0NGQ5ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImdibmguMG5uLmNjd3UuY2MiLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi9pU1JXU0tVSktOdVh2VnpzWUhtc01ybk8iLCAidGxzIjogIiIsICJzbmkiOiBudWxsLCAiZnAiOiBudWxsLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTc2In0=#🌐سرور 80 | vmess | Kho-19 | 12:01 | Ping: 1.98ms
vmess://eyJhZGQiOiAiMTA0LjE4LjE0MS45OCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiRjNFMzZCNTMtRTc1RS00OEMwLUI5RjEtRjkxOEYzOTdFOTk2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0yNjIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 81 | vmess | Kho-19 | 12:01 | Ping: 2.03ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEzMi4xNSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMThlNWY0MGYtYmRhNi00YzE1LTkzMzQtZTg3Y2RhNjA0N2FmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9yYXkiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00NzciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 82 | vmess | Kho-19 | 12:01 | Ping: 2.58ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTU5MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 83 | vmess | Kho-19 | 12:01 | Ping: 2.89ms
