#🌐 به روزرسانی شده در Tir-03 | 20:36 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 1 | hysteria2 | Tir-03 | 20:36 | Ping: 113.57ms
ss://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=picassooo.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=picassooo.info#🌐سرور 12 | ss | Tir-03 | 20:36 | Ping: 6.45ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@www.speedtest.org:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐سرور 13 | ss | Tir-03 | 20:36 | Ping: 24.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐سرور 14 | ss | Tir-03 | 20:36 | Ping: 24.67ms
ss://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&amp;encryption=none&amp;pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com#🌐سرور 15 | ss | Tir-03 | 20:36 | Ping: 31.47ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.68:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 16 | ss | Tir-03 | 20:36 | Ping: 94.98ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.110:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐سرور 17 | ss | Tir-03 | 20:36 | Ping: 98.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 18 | ss | Tir-03 | 20:36 | Ping: 99.85ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?path=%2Fgraphql&amp;security=&amp;encryption=none&amp;host=hosbia.amki.IR.&amp;type=httpupgrade#🌐سرور 19 | ss | Tir-03 | 20:36 | Ping: 101.09ms
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🌐سرور 20 | ss | Tir-03 | 20:36 | Ping: 101.63ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐سرور 21 | ss | Tir-03 | 20:36 | Ping: 102.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 22 | ss | Tir-03 | 20:36 | Ping: 111.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🌐سرور 23 | ss | Tir-03 | 20:36 | Ping: 112.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 24 | ss | Tir-03 | 20:36 | Ping: 112.63ms
ss://00000000-0000-4000-8000-000000000000@89.22.238.213:46209/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐سرور 25 | ss | Tir-03 | 20:36 | Ping: 138.60ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&amp;path=%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=polobash.appleseraj.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=polobash.appleseraj.ir#🌐سرور 26 | ss | Tir-03 | 20:36 | Ping: 202.72ms
ss://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@ara.public.lat:58748?security=&amp;encryption=none&amp;host=e1roj9ul.divarcdn.com%2C%20e1roj9ul.alibaba.ir%2C%20e1roj9ul.splus.ir%2C%20e1roj9ul.cafebazaar.ir%2C%20e1roj9ul.yjc.ir&amp;headerType=http&amp;type=tcp#🌐سرور 27 | ss | Tir-03 | 20:36 | Ping: 226.04ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 28 | trojan | Tir-03 | 20:36 | Ping: 1.44ms
trojan://MITIVPN@151.101.1.194:80?type=ws&security=none&path=%2Fed%3Dmitivpn&host=mitivpn--3.global.ssl.fastly.net#🌐سرور 29 | trojan | Tir-03 | 20:36 | Ping: 1.51ms
trojan://MiTiVPN@151.101.1.242:443?type=ws&security=tls&path=/de=mitivpn&host=www.f6r.ir&sni=www.f6r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 30 | trojan | Tir-03 | 20:36 | Ping: 1.72ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 31 | trojan | Tir-03 | 20:36 | Ping: 1.96ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 32 | trojan | Tir-03 | 20:36 | Ping: 1.98ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 33 | trojan | Tir-03 | 20:36 | Ping: 2.08ms
trojan://P6oS8vzFbu@45.130.125.2:443?path=%2Fdb&security=tls&host=sb.farxmode.ir&fp=firefox&type=ws&sni=sb.farxmode.ir#🌐سرور 34 | trojan | Tir-03 | 20:36 | Ping: 2.23ms
trojan://MiTiVPN@151.101.1.242:443?type=ws&security=tls&path=/de=mitivpn&host=www.f6r.ir&sni=www.f6r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 35 | trojan | Tir-03 | 20:36 | Ping: 2.28ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=/br-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 36 | trojan | Tir-03 | 20:36 | Ping: 2.37ms
trojan://MiTiVPN@104.21.18.41:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=blog.95r.ir&fp=chrome&type=ws&allowInsecure=1&sni=blog.95r.ir#🌐سرور 37 | trojan | Tir-03 | 20:36 | Ping: 2.51ms
trojan://humanity@141.193.213.21:443?alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 38 | trojan | Tir-03 | 20:36 | Ping: 2.63ms
trojan://mitivpn@104.16.72.70:443?path=/index.php/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐سرور 39 | trojan | Tir-03 | 20:36 | Ping: 2.64ms
trojan://trojan@91.193.58.0:443?security=tls&sni=wahaha.yingyangkuaixian.dpdns.org&fp=chrome&type=ws&host=wahaha.yingyangkuaixian.dpdns.org&path=%2F#🌐سرور 40 | trojan | Tir-03 | 20:36 | Ping: 2.67ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?type=ws&security=tls&path=%2Fau-do&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0#🌐سرور 41 | trojan | Tir-03 | 20:36 | Ping: 2.69ms
trojan://humanity@45.130.125.126:443?type=ws&security=tls&path=%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 42 | trojan | Tir-03 | 20:36 | Ping: 2.74ms
trojan://MiTiVPN@188.114.96.6:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 43 | trojan | Tir-03 | 20:36 | Ping: 2.83ms
trojan://humanity@159.112.235.52:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 44 | trojan | Tir-03 | 20:36 | Ping: 2.92ms
trojan://pS8GJBB2iI@104.17.108.1:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=s7.aananas.ir&sni=s7.aananas.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 45 | trojan | Tir-03 | 20:36 | Ping: 3.52ms
trojan://humanity@45.130.125.158:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Tir-03 | 20:36 | Ping: 3.69ms
trojan://MITIVPN@151.101.69.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=speedtest.net#🌐سرور 47 | trojan | Tir-03 | 20:36 | Ping: 49.23ms
vless://e32b0e12-f108-4b73-be2d-bf09c00ad888@199.232.78.159:443?encryption=none&type=ws&security=tls&path=/&host=lsjaoijji.global.ssl.fastly.net.&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0#🌐سرور 48 | vless | Tir-03 | 20:36 | Ping: 1.65ms
vless://61f37706-1b93-4971-88d5-9f7c2231c73c@45.130.125.126:2053?path=/ws-vlees&security=tls&alpn=h2,http/1.1&encryption=none&host=gm.PoRLuMa.IR&fp=chrome&type=ws&sni=gm.PoRLuMa.IR#🌐سرور 49 | vless | Tir-03 | 20:36 | Ping: 1.72ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?encryption=none&security=none&type=xhttp&host=shangulin.global.ssl.fastly.net&path=/login&mode=auto#🌐سرور 50 | vless | Tir-03 | 20:36 | Ping: 1.95ms
vless://3c616984-f121-4941-a894-3cfe4f92300e@45.130.125.2:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&path=/?ed=2048&host=sqUARE-MaTeRIALr4Ym50mU19.wOrLd-SpOrtINg.WebSItE.#🌐سرور 51 | vless | Tir-03 | 20:36 | Ping: 2.06ms
vless://e4ee4945-166d-490d-b1ab-b6210c2f0e33@45.131.4.246:443?mode=auto&path=/A&security=tls&encryption=mlkem768x25519plus.native.0rtt.anW8GGNQa5eddDugPjTFplIJ6wNurChivSNzPbZYM3E-OnQenthWYEa0uzHHsRuhIeo79iE71qyqjJZaQLROiCWq0JwFkfyIvcclMxUaEIIsZ1IMl5dBzke7ZhdiiRMYdgU7eJJq6IkmdBk6zuEtAmdR0QEGX9i1JpBEyUw0GqJoIJNIm5sUlcOW5-eUuBRvv9pjSogUoQOUhIsiTlStkDiFOxmT7WYxjWXJRXJM0Ja7LnW-E-xnA7KHQDQs8hV7EpdFxkx4geGJT8aDzKJXlzVEuzQFMhYY_pxgbaF8HRQSmzDASvyGMexE6yqxBVSampeISPxbc3hSQrg9-Ss0IQBTuchmNSSJQQKyLBuXaBSEc6hL0ko0q3VUkkTLl1duNhoyNJOuvmR4xtgpJ0vBzpcf5UlDtxhydOVk7zk67_Zq_vSR6FA_NCB72Buhm6aGhEJjgrCvlYRrbcBbncOC9cVjlVl4kJE75jIUsbjFXCNETTi2xiJZM9pRKwiVjdIxdsxJ50i0ciK4ynl5qnW6vNkoUBFVnWudm-KX9tYQGjFGbTRXWEIyXOxvs_Aro-GSc2gOg_vLa8oT_yuDTBcgMvFLYxGMMdAZ0bwefoeWpfXFDJRyMLp3KqVMFcKPpkJePXm-MZu8RHsxSaiybozG9USKfVi5cqdI6SM-7AUfrHTAreBgevcK2pNTehKIR-dqOGSZh3WnpLZgyDxoPixbmaJoyYBAYuE17eYdg6uyLJzGrjtHreK6Z7J_6IUFAoA6CPtMTUOtxFUB-QjO6xRVVPiJ21nB6auokoIPobsVzjbCOpksgdnCQ9IvQqo4n2OXUDpcsDeqJMSdndwkO3M3mPF1vbw8NIyEMta8hly-zFl-ZTt5hct91rmnMbQC_OiKypRAx5bE76Sw5FlRyxw7VNsTa6Q1maRD_IogZFvMI6hh0XhkFhwXCkSrRyRkkog6OQcuUHQqnsCSFNZqOipfGrpPvvyax6AlVJKLttp1gPEESDNd9PVqjoCkwkpeqaUpMKI7JpxYQPhSRgCYogSZNwshr0g1IiAu6lEaXyMHNRNJMAES7-elx3AUyok11bwIfzeUM5W_U8dSHXyL5gd0a-DKFaFnfHoPoXdYDqEeuSixxwAgdGJPv3RfnOeO_iNZ1oROWfEeL-WS-kqsG_trMlV_0iYqaOhqjPMuQbFvokbDfYluNEe6-iM5JvY7RHaMa4c9azUt_CwEqteFrBMQR-oWfdC4RWkDGUKF-faLZryuZcgNV1Ffrrof0ZhHQtZlRKAiMGGFAEEAL8vEN2BI3SwBhvvISLSJlrSZNbvEF9q8g-mFUaJTFbbHbCYaUAim2miHjupd4tSOeHU33vcTyPJDZ_k7_ZdnsyutxxE4uotcidMev9tXFWVbtZkhbWgOq0adETR3XNIbmmszC1NjjnbKg4YCkaA1rpvKv8isCufPDHllwGp3iepMOdwz9sE1NaK0lZpcSDRDOxOtqDNN1olQBzGq5YY2W2kic6dc3Cskahm2bwWNBsx1M2OpIptKxiftEapjSHuj7xmJicE6hkYyH4poo7t6DDWxNWmXu4M&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=Oi.jynmarket.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=Oi.jynmarket.shop#🌐سرور 52 | vless | Tir-03 | 20:36 | Ping: 2.62ms
vless://8a30cf48-9fa2-46c5-8815-2822b12852e0@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=1&host=xqkxw.ccwu.cc&type=ws&allowInsecure=1&sni=xqkxw.ccwu.cc#🌐سرور 53 | vless | Tir-03 | 20:36 | Ping: 2.85ms
vless://9f387ad9-043b-40b2-97c5-265d30cbfbf1@172.66.44.156:443?encryption=none&security=tls&sni=besTiIvPn-6t8.PAGes.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=bestiivpn-6t8.pages.dev&path=%2FTelegram%40mtmvpn---mtmvpn---mtmvpn%3Fed%3D2560#🌐سرور 54 | vless | Tir-03 | 20:36 | Ping: 3.50ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=/dl?unit=7441&security=tls&encryption=none&extra=&insecure=0&host=de.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.zarzirzor.ir#🌐سرور 55 | vless | Tir-03 | 20:36 | Ping: 3.53ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🌐سرور 56 | vless | Tir-03 | 20:36 | Ping: 3.86ms
vless://de096aa5-8ff7-4669-9bb8-8175d95039b1@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=lsjaoijji.global.ssl.fastly.net.&type=ws&sni=default.ssl.fastly.net#🌐سرور 57 | vless | Tir-03 | 20:36 | Ping: 4.93ms
vless://b2cb4c23-a9da-42f3-884d-153c045c156a@www.hcaptcha.com:443?path=/eyJqdW5rIjoiVVdtc1lJaG1sWlVGeiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=v2ngfast.moozemooze.workers.dev&fp=chrome&type=ws&sni=V2NgFaSt.moOZEMoOzE.woRKeRS.dev#🌐سرور 58 | vless | Tir-03 | 20:36 | Ping: 7.46ms
vless://d4e314e3-49ae-4207-8d59-12d7f51aac4c@news.microsoft.com:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=fl.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=fl.gamelistak.com&type=xhttp&x_padding_bytes=100-1000#🌐سرور 59 | vless | Tir-03 | 20:36 | Ping: 14.50ms
vless://4c9b304f-ec00-41af-be5b-aa3f22ed430e@fsxhh.fastshop1.com:443?mode=auto&path=/mammadalifsx&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=wizardali.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 60 | vless | Tir-03 | 20:36 | Ping: 62.10ms
vless://5982d32f-f2e4-4267-a8ad-48492e65344c@46.33.8.18:443?security=reality&encryption=none&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=filesconvert.org&sid=f3c5f072749dcc9c#🌐سرور 61 | vless | Tir-03 | 20:36 | Ping: 92.77ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 62 | vless | Tir-03 | 20:36 | Ping: 98.56ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?encryption=none&type=tcp&security=tls&headerType=none&sni=r1.mizulina.top&fp=chrome&insecure=0&allowInsecure=0&flow=xtls-rprx-vision-udp443#🌐سرور 63 | vless | Tir-03 | 20:36 | Ping: 100.95ms
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🌐سرور 64 | vless | Tir-03 | 20:36 | Ping: 104.66ms
vless://09548571-364e-4876-8e92-98f423e73913@a.r-o-o-t3.ir:443?security=reality&encryption=none&pbk=nA87ol2_2BADZHfXhH00wy3fNe4R8TiGG_IQbzWbPnA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.linkedin.com&sid=56c96c1d14#🌐سرور 65 | vless | Tir-03 | 20:36 | Ping: 112.60ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 66 | vless | Tir-03 | 20:36 | Ping: 117.03ms
vless://4e783787-4de7-51de-ae32-01ce7203b838@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&type=xhttp&allowInsecure=1&sni=yahoo.com#🌐سرور 67 | vless | Tir-03 | 20:36 | Ping: 154.48ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiZmlyZWZveCIsICJob3N0IjogIiIsICJpZCI6ICJlOTQ2OTkyYi1jNGEyLTQ3NDEtOGY2NS1jNjA5OTdhMDQyZjAiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMzEyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICI1MWRmZGIwNjZlNjViOGNmLmlyYW5wdWxzLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Tir-03 | 20:36 | Ping: 2.09ms
