#🌐 به روزرسانی شده در Mor-12 | 11:20 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 1 | unknown | Mor-12 | 11:20 | Ping: 86.08ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 23 | ss | Mor-12 | 11:20 | Ping: 7.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 24 | ss | Mor-12 | 11:20 | Ping: 71.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 25 | ss | Mor-12 | 11:20 | Ping: 81.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 26 | ss | Mor-12 | 11:20 | Ping: 82.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 27 | ss | Mor-12 | 11:20 | Ping: 93.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 28 | ss | Mor-12 | 11:20 | Ping: 96.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐سرور 29 | ss | Mor-12 | 11:20 | Ping: 98.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 30 | ss | Mor-12 | 11:20 | Ping: 98.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.48:8080#🌐سرور 31 | ss | Mor-12 | 11:20 | Ping: 99.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 32 | ss | Mor-12 | 11:20 | Ping: 99.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐سرور 33 | ss | Mor-12 | 11:20 | Ping: 99.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 34 | ss | Mor-12 | 11:20 | Ping: 100.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 35 | ss | Mor-12 | 11:20 | Ping: 102.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 36 | ss | Mor-12 | 11:20 | Ping: 104.01ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#🌐سرور 37 | ss | Mor-12 | 11:20 | Ping: 114.56ms
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 38 | ss | Mor-12 | 11:20 | Ping: 124.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 39 | ss | Mor-12 | 11:20 | Ping: 131.26ms
ss://d7fc372d-c057-43ce-8070-9b96abbc60f3@fl4.raketa-balance.com:443?security=reality&amp;encryption=none&amp;pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fl4.raketa-balance.com&amp;sid=6c6082a2223c1d03#🌐سرور 40 | ss | Mor-12 | 11:20 | Ping: 187.43ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 41 | trojan | Mor-12 | 11:20 | Ping: 1.60ms
trojan://MITIVPN@140.248.185.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dusa&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn--------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 42 | trojan | Mor-12 | 11:20 | Ping: 1.70ms
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsw&security=tls&alpn=http%2F1.1&insecure=1&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=bsw-wwlslw-w.Maqror.ir#🌐سرور 43 | trojan | Mor-12 | 11:20 | Ping: 1.84ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐سرور 44 | trojan | Mor-12 | 11:20 | Ping: 1.92ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 45 | trojan | Mor-12 | 11:20 | Ping: 1.93ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 46 | trojan | Mor-12 | 11:20 | Ping: 2.04ms
trojan://humanity@172.64.146.198:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 47 | trojan | Mor-12 | 11:20 | Ping: 2.15ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Mor-12 | 11:20 | Ping: 2.19ms
trojan://humanity@104.16.174.12:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 49 | trojan | Mor-12 | 11:20 | Ping: 2.21ms
trojan://MiTiVPN@104.21.40.208:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=De1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&fp=chrome&type=ws&sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 50 | trojan | Mor-12 | 11:20 | Ping: 2.43ms
trojan://MiTiVPN@172.66.40.99:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=Fls1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&fp=chrome&type=ws&sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 51 | trojan | Mor-12 | 11:20 | Ping: 2.50ms
trojan://humanity@165.215.250.14:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 52 | trojan | Mor-12 | 11:20 | Ping: 2.54ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐سرور 53 | trojan | Mor-12 | 11:20 | Ping: 2.57ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 54 | trojan | Mor-12 | 11:20 | Ping: 2.71ms
trojan://MITIVPN@104.17.148.22:8443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&security=tls&alpn=http/1.1&insecure=1&host=puuy-mitivpn--MiTiVPN---MiTiVPN-av.kingnetwork.ir&fp=chrome&type=ws&allowInsecure=1&sni=MiTiVPN---MiTiVPN-7.kingnetwork.ir#🌐سرور 55 | trojan | Mor-12 | 11:20 | Ping: 2.78ms
trojan://20ba0c60-0133-11f1-95ef-1239d0255272@172.64.152.23:443?path=/howdy&security=tls&insecure=1&host=uk1.test3.net&type=ws&allowInsecure=1&sni=uk1.test3.net#🌐سرور 56 | trojan | Mor-12 | 11:20 | Ping: 2.79ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 57 | trojan | Mor-12 | 11:20 | Ping: 2.83ms
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 58 | trojan | Mor-12 | 11:20 | Ping: 2.96ms
trojan://humanity@104.19.64.105:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🌐سرور 59 | trojan | Mor-12 | 11:20 | Ping: 3.28ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041/?type=tcp&security=tls#🌐سرور 60 | trojan | Mor-12 | 11:20 | Ping: 156.56ms
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?path=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 61 | vless | Mor-12 | 11:20 | Ping: 1.57ms
vless://AlfredConfig@164.38.155.135:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#🌐سرور 62 | vless | Mor-12 | 11:20 | Ping: 1.74ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 63 | vless | Mor-12 | 11:20 | Ping: 2.08ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@162.159.38.119:443?path=/au-do&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 64 | vless | Mor-12 | 11:20 | Ping: 2.08ms
vless://33e1a095-1e25-4198-bfe7-ec312e4f98ee@104.20.1.252:80?path=/?ed&security=&encryption=none&host=CREDibLe-pLaNt7ddV4jJ7et.OnEeaT.CO.&type=ws#🌐سرور 65 | vless | Mor-12 | 11:20 | Ping: 2.09ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@45.85.118.16:2087?path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==&security=tls&encryption=none&insecure=0&host=valid22.validbv9501.ir&type=ws&allowInsecure=0&sni=valid22.validbv9501.ir#🌐سرور 66 | vless | Mor-12 | 11:20 | Ping: 2.20ms
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🌐سرور 67 | vless | Mor-12 | 11:20 | Ping: 2.46ms
vless://3000421d-b8c9-4fb9-96cc-d98f00451109@marzban-node-production-3c59.up.railway.app:443?security=tls&type=ws&headerType=&path=/vless&host=marzban-node-production-3c59.up.railway.app&sni=marzban-node-production-3c59.up.railway.app&fp=chrome&alpn=h2#🌐سرور 68 | vless | Mor-12 | 11:20 | Ping: 7.40ms
vless://e8f7b97e-6ce2-4936-9f33-a0a22c26d7d2@mgvpn.up.railway.app:443?path=/in1&security=tls&encryption=none&insecure=0&host=mgvpn.up.railway.app&type=ws&allowInsecure=0&sni=mgvpn.up.railway.app#🌐سرور 69 | vless | Mor-12 | 11:20 | Ping: 7.95ms
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?alpn=h2&encryption=none&host=GERMAN.sarzamiiinahang.ir&mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&sni=GERMAN.sarzamiiinahang.ir&type=xhttp#🌐سرور 70 | vless | Mor-12 | 11:20 | Ping: 8.74ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?encryption=none&flow=xtls-rprx-vision&fp=&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=tcp#🌐سرور 71 | vless | Mor-12 | 11:20 | Ping: 8.79ms
vless://006475b6-e053-0032-913a-0f586f522559@13.143.142.18:443?encryption=none&fp=chrome&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&security=reality&sni=free-de-03.la-la-land.top&type=tcp#🌐سرور 72 | vless | Mor-12 | 11:20 | Ping: 92.41ms
vless://0183ea01-1071-4b3b-97fa-67dd115fe8f8@176.120.17.90:2083?encryption=none&amp;type=http&amp;path=/#🌐سرور 73 | vless | Mor-12 | 11:20 | Ping: 93.75ms
vless://957797d5-1710-4e4a-bf41-9f5b641503e3@167.233.47.127:1234?encryption=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 74 | vless | Mor-12 | 11:20 | Ping: 94.07ms
vless://0471efb2-93e0-3b00-4a4b-fad500000021@info.vercel.com:443?encryption=none&security=tls&sni=withered-mouse-3cf1.softfirec60e.workers.dev&fp=chrome&type=ws&host=withered-mouse-3cf1.softfirec60e.workers.dev&path=%2Fm1outlook&allowInsecure=0#🌐سرور 75 | vless | Mor-12 | 11:20 | Ping: 98.66ms
vless://8309566b-1905-43c6-a4f0-22fc97109111@62.238.55.46:9145?type=tcp&fp=chrome&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&sni=www.yahoo.com&headerType=none&security=reality&sid=5e06032a9c448538&encryption=none#🌐سرور 76 | vless | Mor-12 | 11:20 | Ping: 110.99ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&sni=download.nvidia.com#🌐سرور 77 | vless | Mor-12 | 11:20 | Ping: 111.93ms
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&encryption=none#🌐سرور 78 | vless | Mor-12 | 11:20 | Ping: 117.80ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.129:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 79 | vless | Mor-12 | 11:20 | Ping: 122.71ms
vless://1743c063-54e7-4f01-bf80-519b683bb4cd@31.129.42.188:6443?encryption=none&fp=chrome&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=5post-gate.x5.ru&type=grpc#🌐سرور 80 | vless | Mor-12 | 11:20 | Ping: 173.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxIiwgImFkZCI6ICIxMDQuMjEuMjMwLjUxIiwgInBvcnQiOiAiODAiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAic25pIjogIiIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzICJ9#🌐سرور 81 | vmess | Mor-12 | 11:20 | Ping: 1.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwNSIsICJhZGQiOiAiMTYyLjE1OS4xMzAuMjA4IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiNTUwMjFhN2MtYmQ2Yy00MThlLWJlOTUtY2VhYzhiYTI3YjQ1IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJ3aWRlc2NyZWVuLWluc3RydWN0aW9uLWJyZWFrZG93bi1wb3N0YWdlLnRyeWNsb3VkZmxhcmUuY29tIiwgInBhdGgiOiAiNTUwMjFhN2MtYmQ2Yy00MThlLWJlOTUtY2VhYzhiYTI3YjQ1LXZtIiwgInRscyI6ICIifQ==#🌐سرور 82 | vmess | Mor-12 | 11:20 | Ping: 1.71ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40NS4xNSIsICJwb3J0IjogMjA4NiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInRscyI6ICIiLCAicHMiOiAic2VydmVyLTMzMiJ9#🌐سرور 83 | vmess | Mor-12 | 11:20 | Ping: 1.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0NiIsICJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgInBvcnQiOiAiODQ0MyIsICJpZCI6ICI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAidjJyYXkxLmRvemFwcC54eXoiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInRscyI6ICJ0bHMiLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRlc3RfbmFtZSI6ICJVUzEwIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 84 | vmess | Mor-12 | 11:20 | Ping: 2.02ms
vmess://eyJhZGQiOiAiMTA0LjE4Ljg0LjEwNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJybjEuaG9zdG1qai5jb20iLCAiaWQiOiAiMjExZDhhMzQtOWM0OC00NDM1LWI0YmYtMzQzYWUxY2JkYTBlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci00MjcifQ==#🌐سرور 85 | vmess | Mor-12 | 11:20 | Ping: 2.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxNSIsICJhZGQiOiAiMTA0LjE5LjM4LjE4IiwgInBvcnQiOiAiMjA1MiIsICJpZCI6ICJkNmI2ZDk4Mi1kNTJmLTQ2NWEtYjk4OC04NTY3MGIyM2Y2NGEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiY2RuMi5mcmVlZ3JhZGVseS54eXoiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjExOSJ9#🌐سرور 86 | vmess | Mor-12 | 11:20 | Ping: 2.33ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTExMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 87 | vmess | Mor-12 | 11:20 | Ping: 2.37ms
