#🌐 به روزرسانی شده در Bah-18 | 11:03 | MTSRVRS
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=www.getasa.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.getasa.ir#🌐سرور 1 | ss | Bah-18 | 11:03 | Ping: 6.01ms
trojan://056b39f5-ffb3-4145-8f75-2ffdeb53cb48@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17698512162997.682637.xyz&type=ws&host=17698512164336.682637.xyz&path=%2Fahyrtuyjykl#🌐سرور 28 | trojan | Bah-18 | 11:03 | Ping: 41.49ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Bah-18 | 11:03 | Ping: 62.10ms
trojan://iwangjie@141.94.68.216:2053?encryption=none&security=tls&sni=nodes.830901.xyz&insecure=1&type=ws&path=/?ed=2560#🌐سرور 30 | trojan | Bah-18 | 11:03 | Ping: 86.50ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#🌐سرور 31 | trojan | Bah-18 | 11:03 | Ping: 95.03ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?sni=www.nintendogames.net#🌐سرور 32 | trojan | Bah-18 | 11:03 | Ping: 156.91ms
trojan://BxceQaOe@112.120.31.36:443?sni=t.me%2Fripaojiedian#🌐سرور 33 | trojan | Bah-18 | 11:03 | Ping: 198.34ms
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 34 | trojan | Bah-18 | 11:03 | Ping: 210.52ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.107.76:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-18 | 11:03 | Ping: 223.98ms
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27001?sni=www.bilibili.com&allowInsecure=1&fp=chrome#🌐سرور 36 | trojan | Bah-18 | 11:03 | Ping: 752.54ms
trojan://056b39f5-ffb3-4145-8f75-2ffdeb53cb48@bestcdn4.868863.xyz:2083?allowInsecure=1&sni=17698512161222.206355.xyz&type=ws&host=17698512161457.206355.xyz&path=%2Fvideomuaawe#🌐سرور 37 | trojan | Bah-18 | 11:03 | Ping: 757.24ms
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26002?sni=www.bilibili.com&allowInsecure=1&fp=chrome#🌐سرور 38 | trojan | Bah-18 | 11:03 | Ping: 770.36ms
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26009?sni=www.bilibili.com&allowInsecure=1&fp=chrome#🌐سرور 39 | trojan | Bah-18 | 11:03 | Ping: 772.52ms
trojan://T9BpZIVMNv@vip3.kaixincloud.top:8443?allowInsecure=0&sni=sweden.vmaxpanel.com&ws=1&wspath=%2Famd#🌐سرور 40 | trojan | Bah-18 | 11:03 | Ping: 805.60ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2Fyzejftqqvmhtztle%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐سرور 41 | vless | Bah-18 | 11:03 | Ping: 5.80ms
vless://b75b3034-36ab-4979-beae-3d02db1b11ec@104.31.16.250:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=always-online1.lp-airdrop.top&fp=chrome&type=ws&sni=always-online1.lp-airdrop.top#🌐سرور 42 | vless | Bah-18 | 11:03 | Ping: 5.84ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@141.101.114.167:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=www.getasa.ir&fp=chrome&type=ws&sni=www.getasa.ir#🌐سرور 43 | vless | Bah-18 | 11:03 | Ping: 6.15ms
vless://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=ok-7t5.pages.dev&fp=chrome&type=ws&sni=ok-7t5.pages.dev#🌐سرور 44 | vless | Bah-18 | 11:03 | Ping: 6.21ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=%2Ffp%3Dchrome%23TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D2048&security=tls&encryption=none&insecure=1&host=diprox.pages.dev&fp=chrome&type=ws&allowInsecure=1&sni=DiprOX.pages.DEV#🌐سرور 45 | vless | Bah-18 | 11:03 | Ping: 6.28ms
vless://dc055dbb-0a64-40f2-9916-f99f1eecfde2@chatgpt.com:443?path=/page&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=fn.ip4store.ir&fp=chrome&type=ws&allowInsecure=0&sni=fn.ip4store.ir#🌐سرور 46 | vless | Bah-18 | 11:03 | Ping: 6.29ms
vless://5073081a-a4a6-46e6-a3f5-ff6bb0bbdfab@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=4f009rpo6n.zjde5.de5.net&fp=chrome&type=ws&sni=4f009rpo6n.zjde5.de5.net#🌐سرور 47 | vless | Bah-18 | 11:03 | Ping: 6.38ms
vless://3321a819-889d-40b3-b8fa-f34208827ef1@104.17.73.206:443?path=%2FTel-%40V2rayAlpha&security=tls&encryption=none&insecure=0&host=o00o.snip.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=o00o.snip.qzz.io#🌐سرور 48 | vless | Bah-18 | 11:03 | Ping: 6.43ms
vless://98d677be-b14b-4c14-a96b-4a39a3be645a@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev&amp;path=%2FeyJqdW5rIjoiZHJmTGlJSmciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🌐سرور 49 | vless | Bah-18 | 11:03 | Ping: 6.49ms
vless://8388434b-bbc8-4e00-b497-69a7f56f6e24@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 50 | vless | Bah-18 | 11:03 | Ping: 6.58ms
vless://e7a9fe3b-c10f-4a67-8f7b-e22c9c246d8d@104.26.3.88:443/?type=ws&encryption=none&flow=&host=germany.pahlevancompani.com&path=%2F&security=tls&sni=germany.pahlevancompani.com&allowInsecure=1#🌐سرور 51 | vless | Bah-18 | 11:03 | Ping: 6.93ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 52 | vless | Bah-18 | 11:03 | Ping: 29.55ms
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@china.embassy.gov.au:2053?&security=tls&fp=chrome&sni=snippet.danfeng.gleeze.com&type=ws&headerType=none&host=snippet.danfeng.gleeze.com&path=%2Fdanfeng#🌐سرور 53 | vless | Bah-18 | 11:03 | Ping: 36.33ms
vless://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?encryption=none&security=none&type=ws&host=sabzb2.global.ssl.fastly.net&path=%2Fdownload#🌐سرور 54 | vless | Bah-18 | 11:03 | Ping: 49.92ms
vless://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=/&security=none&encryption=none&host=dayous.global.ssl.fastly.net&type=ws#🌐سرور 55 | vless | Bah-18 | 11:03 | Ping: 73.02ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.71.136.139:443?path=/?ed=2560&Telegram🎖@AliXTso&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🌐سرور 56 | vless | Bah-18 | 11:03 | Ping: 80.92ms
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@162.19.10.94:443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=nasnet-162191094-direct.sharghdaily.co#🌐سرور 57 | vless | Bah-18 | 11:03 | Ping: 86.97ms
vless://a44e0875-210f-4941-9062-89b6361a14c6@91.84.113.114:443?security=reality&encryption=none&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=8bcfe256cf216fd8#🌐سرور 58 | vless | Bah-18 | 11:03 | Ping: 87.89ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 59 | vless | Bah-18 | 11:03 | Ping: 88.04ms
vless://118abefa-b585-49c5-a342-61d0e75402f5@cdnjs.com:443?path=%2Fbzxqrlws%3Fed%3D2560&security=tls&encryption=none&host=639057258093033836.corolla-perma.info&fp=chrome&type=ws&sni=639057258093033836.corolla-perma.info#🌐سرور 60 | vless | Bah-18 | 11:03 | Ping: 96.44ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk4MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Bah-18 | 11:03 | Ping: 5.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4IiwgImFkZCI6ICIxNTQuODMuMi4xNTYiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI5MjM3M2VkMS03OGE4LTRjYmUtYWEwNi01NGFmMWVkZDA0NzEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInYyMDUuMTk3NDA4MjIueHl6IiwgInRscyI6ICIifQ==#🌐سرور 62 | vmess | Bah-18 | 11:03 | Ping: 6.03ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNDAuODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZm94cG9sLmZvdmkudGsiLCAiaWQiOiAiYmY2NzQzN2UtNmM5MC00NWNhLWFiYzItYzcyNDBhNWNlMmFhIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Vpc2FzcWEjVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIxKVRNIChAQVpBUkJBWUpBQik/ZWQ9MjU2MCIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTUzNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiLS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Bah-18 | 11:03 | Ping: 6.21ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0xMTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Bah-18 | 11:03 | Ping: 6.22ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTUwMiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 65 | vmess | Bah-18 | 11:03 | Ping: 26.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2NiIsICJhZGQiOiAiaGhubS43Nzc3MTI4Lnh5eiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkZDM5YmI3ZC0yYmVhLTQxYjUtYmUyMC1mYTIyOGE0NWY2MzkiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZpdFJ2R1ZvZlY3aWE0MWRIIiwgImhvc3QiOiAiaGhubS43Nzc3MTI4Lnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 66 | vmess | Bah-18 | 11:03 | Ping: 27.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5MiIsICJhZGQiOiAiMTczLjI0OS4yMDkuMTQ2IiwgInBvcnQiOiAiMjAwODYiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjM5MzVjMmRjLWRiYjAtNDNmNy1iMzY3LWZlODlhYmU4N2ZkZiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 67 | vmess | Bah-18 | 11:03 | Ping: 66.67ms
vmess://eyJhZGQiOiAiOTQuMjMyLjI0Ny4xNjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjllOTFkMTlhLWM3M2YtNDI3Ni1hZGJjLWIzMzdjMzc0MjU5YyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDU2NTMiLCAicHMiOiAic2VydmVyLTEzOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Bah-18 | 11:03 | Ping: 82.31ms
vmess://eyJhZGQiOiAiMTguMTY4LjEyNC41OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZmY3YmU0MmQtN2QwOS00NDVlLWI4OWYtOTZkNzcxMmViNGJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ncmFwaHFsIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Bah-18 | 11:03 | Ping: 90.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyNSIsICJhZGQiOiAiNS4xOTYuMjkuMTIzIiwgInBvcnQiOiAiMjA4MiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJnb29nbGUuY29tIiwgInRscyI6ICIifQ==#🌐سرور 70 | vmess | Bah-18 | 11:03 | Ping: 90.57ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIyMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Bah-18 | 11:03 | Ping: 90.77ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5NiIsICJhZGQiOiAiNTcuMTI5LjI0LjEyNCIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJhdmVpcm9yLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐سرور 72 | vmess | Bah-18 | 11:03 | Ping: 91.60ms
