#🌐 به روزرسانی شده در Bah-18 | 17:18 | MTSRVRS
ss://TELEGRAM-NUFiLTER@199.232.236.1:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=CDN-NUFiLTER.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Bah-18 | 17:18 | Ping: 2.13ms
ss://f0f7551e-32f2-420f-a1bd-6d3d77e096a6@109.176.229.97:8443?encryption=none&amp;security=reality&amp;sni=tgju.org&amp;fp=chrome&amp;pbk=LHlFdzprRH3N8OxZK5WrGSu5vtr0_fu6iLzHAFNt9AM&amp;sid=1f&amp;type=tcp&amp;headerType=none#🌐سرور 12 | ss | Bah-18 | 17:18 | Ping: 102.30ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐سرور 13 | ss | Bah-18 | 17:18 | Ping: 104.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 14 | ss | Bah-18 | 17:18 | Ping: 107.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 15 | ss | Bah-18 | 17:18 | Ping: 107.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐سرور 16 | ss | Bah-18 | 17:18 | Ping: 109.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11201?#🌐سرور 17 | ss | Bah-18 | 17:18 | Ping: 136.18ms
ss://a7a76aa4-ba1b-4041-84c7-eabae15cbd8b@fm.parogamers.com:2086?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 18 | ss | Bah-18 | 17:18 | Ping: 183.30ms
ss://0a89f56d-b027-413a-9a8f-0eb507e157c7@94.184.17.221:2082?encryption=none&amp;security=none&amp;type=ws&amp;path=%2F#🌐سرور 19 | ss | Bah-18 | 17:18 | Ping: 202.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45313#🌐سرور 20 | ss | Bah-18 | 17:18 | Ping: 234.73ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 21 | trojan | Bah-18 | 17:18 | Ping: 1.87ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?path=/tjwsLhx0SFASG4l9FERJ1g&security=tls&host=mfyousheng.nl.eu.org&type=ws&sni=mfyousheng.nl.eu.org#🌐سرور 22 | trojan | Bah-18 | 17:18 | Ping: 2.25ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 23 | trojan | Bah-18 | 17:18 | Ping: 2.62ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Bah-18 | 17:18 | Ping: 2.63ms
trojan://humanity@104.18.7.147:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 25 | trojan | Bah-18 | 17:18 | Ping: 2.86ms
trojan://humanity@188.114.96.3:443/?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#🌐سرور 26 | trojan | Bah-18 | 17:18 | Ping: 2.88ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 27 | trojan | Bah-18 | 17:18 | Ping: 3.51ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 28 | trojan | Bah-18 | 17:18 | Ping: 3.55ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?path=/tjwsLhx0SFASG4l9FERJ1g&security=tls&host=mfyousheng.nl.eu.org&type=ws&sni=mfyousheng.nl.eu.org#🌐سرور 29 | trojan | Bah-18 | 17:18 | Ping: 4.84ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 30 | trojan | Bah-18 | 17:18 | Ping: 5.01ms
trojan://humanity@www.multiplydose.com:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 31 | trojan | Bah-18 | 17:18 | Ping: 29.00ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@ooiuyt.890699.xyz:443?security=tls&sni=OOIuyT.890699.xYZ&alpn=http/1.1&type=ws&host=OOIuyT.890699.xYZ&path=/Klh0x8wtLpTGA5AqzZ2Mj#🌐سرور 32 | trojan | Bah-18 | 17:18 | Ping: 32.10ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@38.180.137.196:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-18 | 17:18 | Ping: 39.38ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐سرور 34 | trojan | Bah-18 | 17:18 | Ping: 63.81ms
trojan://telegram-id-privatevpns@13.39.127.100:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Bah-18 | 17:18 | Ping: 103.02ms
trojan://telegram-id-privatevpns@63.181.75.67:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🌐سرور 36 | trojan | Bah-18 | 17:18 | Ping: 108.85ms
trojan://telegram-id-directvpn@63.181.75.67:22223?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🌐سرور 37 | trojan | Bah-18 | 17:18 | Ping: 112.43ms
trojan://5fb072e0ddd631cf66cf752b09210480@202.181.103.246:3076?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-18 | 17:18 | Ping: 142.89ms
trojan://5fb072e0ddd631cf66cf752b09210480@202.181.103.246:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Bah-18 | 17:18 | Ping: 142.90ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-18 | 17:18 | Ping: 143.11ms
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 41 | vless | Bah-18 | 17:18 | Ping: 1.74ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.18.32.47:8443/?type=ws&encryption=none&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&allowInsecure=1#🌐سرور 42 | vless | Bah-18 | 17:18 | Ping: 1.82ms
vless://b65f4df7-f6af-42b2-877a-cef33f21675e@192.0.54.32:2096?path=%2Fsnippets&security=tls&encryption=none&host=kejiland.freewarp.eu.org&fp=chrome&type=ws&sni=kejiland.freewarp.eu.org#🌐سرور 43 | vless | Bah-18 | 17:18 | Ping: 2.02ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐سرور 44 | vless | Bah-18 | 17:18 | Ping: 2.25ms
vless://685644a1-27c1-4e0d-8391-b8310a4f7c8b@172.64.145.3:443?encryption=none&security=tls&sni=germany.pahlevancompani.com&fp=chrome&alpn=http/1.1&insecure=1&allowInsecure=1&type=ws&host=germany.pahlevancompani.com&path=/?ed=443#🌐سرور 45 | vless | Bah-18 | 17:18 | Ping: 2.37ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.152.4:443?encryption=none&type=ws&host=ww23.sgxaniu.qzz.io&path=/?ed=2048/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=ww23.sgxaniu.qzz.io#🌐سرور 46 | vless | Bah-18 | 17:18 | Ping: 2.41ms
vless://0b5ded10-7c38-4b8c-9485-7ddb34637b9b@104.18.32.47:443?type=ws&encryption=none&path=/@Vpnsmartcam?ed=2560&host=smartcam.battelnet.top&security=tls&fp=chrome&alpn=h2,http/1.1&allowInsecure=1&ech=AFP+DQBPAAAgACDGAkzUu9Xim6UdR86Zvb0AKx97F/NBnsnvbm2W3BtwegAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAAAAAA==#🌐سرور 47 | vless | Bah-18 | 17:18 | Ping: 3.19ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.120.94.138:2096?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🌐سرور 48 | vless | Bah-18 | 17:18 | Ping: 3.37ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.18.250.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=/?ed=2560&Telegram🇨🇳+@WangCai2#🌐سرور 49 | vless | Bah-18 | 17:18 | Ping: 3.53ms
vless://a2368c08-527f-4af6-855a-1dc6e42fad35@188.114.98.0:2086?path=%2F%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=nigclone.narkhesanj.ir&amp;type=httpupgrade#🌐سرور 50 | vless | Bah-18 | 17:18 | Ping: 3.63ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.249.36:443?security=tls&allowInsecure=0&encryption=none&type=grpc&sni=pqh30v5.carwashipdir.shop&fp=chrome&alpn=h2#🌐سرور 51 | vless | Bah-18 | 17:18 | Ping: 9.67ms
vless://9cae7b92-c1b0-487f-b5e8-63b6bc7243da@172.105.29.241:8086?security=reality&type=tcp&headerType=none&path=&host=&sni=stackoverflow.com&fp=chrome&pbk=OIYG0kOVwCLP_Zkw_-uKRwX0jCcJkZxMADpTML4n0yU&sid=9b1a0779152db496#🌐سرور 52 | vless | Bah-18 | 17:18 | Ping: 13.98ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐سرور 53 | vless | Bah-18 | 17:18 | Ping: 16.85ms
vless://0d30e81c-ee27-46dd-aa3d-7796da838b75@perl.org:80?encryption=none&security=none&type=ws&host=lexeu.global.ssl.fastly.net&path=/containers/fi#🌐سرور 54 | vless | Bah-18 | 17:18 | Ping: 18.69ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=DiprOX.pages.DEV&path=/fp=chrome&sni=DiprOX.pages.DEV&fp=chrome#🌐سرور 55 | vless | Bah-18 | 17:18 | Ping: 21.41ms
vless://c1672132-c4b9-4aa8-8543-fd5ac4630e15@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=digikala.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐سرور 56 | vless | Bah-18 | 17:18 | Ping: 37.91ms
vless://%40satoshivpn@cdnjs.com:80/?type=ws&encryption=none&host=satoshivpn.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B785.shop&path=%2F%3Fed%3D2048#🌐سرور 57 | vless | Bah-18 | 17:18 | Ping: 47.46ms
vless://7588e459-0d02-13ca-79bd-3a39b034baf8@s1.hesam-tbr.com:2096?security=tls&type=ws&headerType=&encryption=none&path=telegram:@/www.net/www.telewbion.com/ws?ed=2560&host=dll.hesam-tbr.com&sni=dll.hesam-tbr.com&fp=&alpn=h3,h2,http/1.1#🌐سرور 58 | vless | Bah-18 | 17:18 | Ping: 47.71ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.175:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 59 | vless | Bah-18 | 17:18 | Ping: 52.86ms
vless://633fd2d0-a61e-4511-9292-63739f931138@sourceforge.net:8080?path=/germaniV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&encryption=none&host=almanv2raygmsix6.6.6.6.ir.com.site.列列男事的事列上赛男.科斯涅過濾器斯.retete.fun.&type=ws#🌐سرور 60 | vless | Bah-18 | 17:18 | Ping: 53.96ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci02MTEifQ==#🌐سرور 61 | vmess | Bah-18 | 17:18 | Ping: 2.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxMSIsICJhZGQiOiAiMTcyLjY0LjE1Mi4yMyIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjE5ZTUyYmY0LTFiN2QtNGJkNC1hZTY2LTZjYTAyNDQzNmMxNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2J0IiwgImhvc3QiOiAiZnJzeXMuZmwtZGwuY29tIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 62 | vmess | Bah-18 | 17:18 | Ping: 2.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5MyIsICJhZGQiOiAiMTU0LjgzLjIuMTU2IiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOTIzNzNlZDEtNzhhOC00Y2JlLWFhMDYtNTRhZjFlZGQwNDcxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ2MjA1LjE5NzQwODIyLnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 63 | vmess | Bah-18 | 17:18 | Ping: 2.59ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTg4NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Bah-18 | 17:18 | Ping: 3.61ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNzUyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Bah-18 | 17:18 | Ping: 7.47ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAwMDEiLCAicHMiOiAic2VydmVyLTU2NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Bah-18 | 17:18 | Ping: 16.41ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNDYiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJpbm5hLmNmZCIsICJwYXRoIjogIi9saW5rdndzIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 67 | vmess | Bah-18 | 17:18 | Ping: 19.78ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01MDUiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Bah-18 | 17:18 | Ping: 25.91ms
vmess://eyJhZGQiOiAidHR0eXUuMjAzMC5wcC51YSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0dHR5dS4yMDMwLnBwLnVhIiwgImlkIjogImZjMzcwNGQ2LThlNWUtNDQzYS1iZDViLTIwZWM3Y2ZiZTk5MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZXN6anA0blRUOFR4REhGZXBNcGZOa0NrOCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTY0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 69 | vmess | Bah-18 | 17:18 | Ping: 30.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3OCIsICJhZGQiOiAiQ0NDVkZmZkYuMTkxMjg4Llh5eiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0YTdiYWNhMS04MDQ4LTRhOTEtODMxNi01OTViMzY2NTdhNTQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1RhQnZrclVic3l2c3ZpbnNHR2ciLCAiaG9zdCI6ICJjQ0NWZmZmRi4xOTEyODgueHlaIiwgInRscyI6ICIifQ==#🌐سرور 70 | vmess | Bah-18 | 17:18 | Ping: 31.11ms
