#🌐 به روزرسانی شده در Tir-27 | 23:04 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-27 | 23:04 | Ping: 153.75ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 16 | ss | Tir-27 | 23:04 | Ping: 15.30ms
ss://766f6c65-0000-4000-8000-7870726f7379@jolly-grass-9f97.nahantest2w.workers.dev:8443?path=/volexprosy&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=jolly-grass-9f97.nahantest2w.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=jolly-grass-9f97.nahantest2w.workers.dev#🌐سرور 17 | ss | Tir-27 | 23:04 | Ping: 35.23ms
ss://cee8c30c-fb13-4a89-abb4-5a32cf716c97@velorium.store:8080?mode=auto&amp;path=%2Fapi&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tes.artevia.qzz.io&amp;type=xhttp#🌐سرور 18 | ss | Tir-27 | 23:04 | Ping: 42.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 19 | ss | Tir-27 | 23:04 | Ping: 61.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@37.120.139.234:1080#🌐سرور 20 | ss | Tir-27 | 23:04 | Ping: 63.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 21 | ss | Tir-27 | 23:04 | Ping: 85.04ms
ss://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zapzap.mc.filimo.cam&amp;type=ws&amp;allowInsecure=0&amp;sni=zapzap.mc.filimo.cam#🌐سرور 22 | ss | Tir-27 | 23:04 | Ping: 130.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@217.138.207.106:1080#🌐سرور 23 | ss | Tir-27 | 23:04 | Ping: 134.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@185.128.25.44:1080#🌐سرور 24 | ss | Tir-27 | 23:04 | Ping: 134.89ms
ss://2877414f-d5bc-4bcf-8d82-470d92594504@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐سرور 25 | ss | Tir-27 | 23:04 | Ping: 147.99ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 26 | ss | Tir-27 | 23:04 | Ping: 148.38ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo27.fordnsdirect.shop:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 27 | ss | Tir-27 | 23:04 | Ping: 164.14ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 28 | trojan | Tir-27 | 23:04 | Ping: 8.07ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 29 | trojan | Tir-27 | 23:04 | Ping: 8.36ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&security=tls&alpn=http%2F1.1&insecure=1&host=my-usa-ol.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=UsAa-bUs.App-Cloud.ir#🌐سرور 30 | trojan | Tir-27 | 23:04 | Ping: 8.87ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=/au-do&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 31 | trojan | Tir-27 | 23:04 | Ping: 8.93ms
trojan://humanity@104.18.115.61:443?type=ws&security=tls&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&alpn=h2,http/1.1#🌐سرور 32 | trojan | Tir-27 | 23:04 | Ping: 9.04ms
trojan://tg-dns68@162.159.153.13:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 33 | trojan | Tir-27 | 23:04 | Ping: 9.23ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 34 | trojan | Tir-27 | 23:04 | Ping: 9.46ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 35 | trojan | Tir-27 | 23:04 | Ping: 10.15ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-27 | 23:04 | Ping: 11.08ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 37 | trojan | Tir-27 | 23:04 | Ping: 11.24ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=ssl.fastly.com&alpn=h2,http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net#🌐سرور 38 | trojan | Tir-27 | 23:04 | Ping: 11.90ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 39 | trojan | Tir-27 | 23:04 | Ping: 12.43ms
trojan://MITIVPN@basecamp.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=US-11&host=my-usjcav-ohl.MaQror.IR&sni=UsnAba-bUbbks.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 40 | trojan | Tir-27 | 23:04 | Ping: 99.59ms
trojan://HW85960347@casual-bee.rooster465.autos:443?allowInsecure=0&sni=casual-bee.rooster465.autos#🌐سرور 41 | trojan | Tir-27 | 23:04 | Ping: 123.10ms
trojan://CF68213490@fair-werewolf.rooster465.autos:443?sni=fair-werewolf.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 42 | trojan | Tir-27 | 23:04 | Ping: 125.51ms
trojan://NQ26071394@elegant-marten.rooster465.autos:443?allowInsecure=1&sni=elegant-marten.rooster465.autos#🌐سرور 43 | trojan | Tir-27 | 23:04 | Ping: 125.79ms
trojan://Mitivpn@146.75.116.190:80?#🌐سرور 44 | trojan | Tir-27 | 23:04 | Ping: 138.43ms
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?sni=adapting-basilisk.rooster465.autos&type=tcp&fp=chrome#🌐سرور 45 | trojan | Tir-27 | 23:04 | Ping: 142.70ms
trojan://XG59623478@enabling-asp.rooster465.autos:443?security=tls&sni=enabling-asp.rooster465.autos#🌐سرور 46 | trojan | Tir-27 | 23:04 | Ping: 153.18ms
trojan://CF68213490@devoted-zebra.rooster465.autos:443?allowInsecure=0&sni=devoted-zebra.rooster465.autos#🌐سرور 47 | trojan | Tir-27 | 23:04 | Ping: 153.83ms
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@172.67.167.207:443?path=%2F&security=tls&encryption=none&host=edt2.yfqh08811.ccwu.cc&fp=chrome&type=ws&sni=edt2.yfqh08811.ccwu.cc#🌐سرور 48 | vless | Tir-27 | 23:04 | Ping: 9.04ms
vless://c8541f02-4efd-401d-beb7-dc017b12ee94@151.101.109.223:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 49 | vless | Tir-27 | 23:04 | Ping: 9.38ms
vless://b37be529-83c9-4851-a3cf-73d7d05bf308@45.130.125.76:8443?path=/&security=tls&encryption=none&insecure=0&host=drrfddgbv.turbooserver.net.tr&type=ws&allowInsecure=0&sni=drrfddgbv.turbooserver.net.tr#🌐سرور 50 | vless | Tir-27 | 23:04 | Ping: 9.73ms
vless://be5851ff-9af5-45ea-b874-a0a035714114@104.27.66.214:8443?path=/admin.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🌐سرور 51 | vless | Tir-27 | 23:04 | Ping: 10.48ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.134:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 52 | vless | Tir-27 | 23:04 | Ping: 10.75ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.128.253:443?encryption=none&security=tls&sni=worker-little-frost-1b1c.cataben844.workers.Dev&type=ws&host=worker-little-frost-1b1c.cataben844.workers.Dev&path=%2F#🌐سرور 53 | vless | Tir-27 | 23:04 | Ping: 12.12ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 54 | vless | Tir-27 | 23:04 | Ping: 12.99ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 55 | vless | Tir-27 | 23:04 | Ping: 13.07ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 56 | vless | Tir-27 | 23:04 | Ping: 13.78ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 57 | vless | Tir-27 | 23:04 | Ping: 15.34ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed#🌐سرور 58 | vless | Tir-27 | 23:04 | Ping: 17.80ms
vless://e8b6577e-cf23-fa77-5026-a8e99990876f@ansooyefilter-channel-production-9ff9.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-channel-production-9ff9.up.railway.app&path=/ws/e8b6577e-cf23-fa77-5026-a8e99990876f&sni=ansooyefilter-channel-production-9ff9.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 59 | vless | Tir-27 | 23:04 | Ping: 42.33ms
vless://98fbc017-1988-4204-924b-4e5f00fb5935@107.23.153.160:41426?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 60 | vless | Tir-27 | 23:04 | Ping: 52.54ms
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@log.bpminecraft.com:8880?encryption=none&security=none&sni=log.bpminecraft.com&type=ws&host=young-leaf-a723.162-4da.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🌐سرور 61 | vless | Tir-27 | 23:04 | Ping: 62.98ms
vless://7def8334-6436-4b5e-9491-02e61e3516b0@hayabusa.proxy.rlwy.net:23061?security=reality&alpn=h3,h2,http/1.1&encryption=none&pbk=k2kSIw5NoVQ0rYhe1Mj4N3U3pn3-HJahnRn1u7BfiHA&headerType=none&fp=chrome&type=tcp&sni=is1-ssl.mzstatic.com&sid=9a2e2e43b58f7f51#🌐سرور 62 | vless | Tir-27 | 23:04 | Ping: 84.22ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?encryption=none&security=reality&sni=fetch.anotherok.com&fp=firefox&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&sid=335555b164619360&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐سرور 63 | vless | Tir-27 | 23:04 | Ping: 139.02ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=main.oneoker.com&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5&fp=firefox&serviceName=api.v1.StreamService#🌐سرور 64 | vless | Tir-27 | 23:04 | Ping: 155.16ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo27.fordnsdirect.shop:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 65 | vless | Tir-27 | 23:04 | Ping: 157.88ms
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@change.org:443?security=tls&sni=rAyAn-007.lEiLa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.lEiLa.dPdNs.oRg&encryption=none#🌐سرور 66 | vless | Tir-27 | 23:04 | Ping: 168.52ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#🌐سرور 67 | vless | Tir-27 | 23:04 | Ping: 249.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2NyIsICJhZGQiOiAiMTI5LjE0Ni43Ny4yNDgiLCAicG9ydCI6ICIzOTQ5NSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjgzNmM3MzYtODdmYy00ZmRlLWFhYmMtMDA4NTdlY2RmZjNlIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jY3R2MTMubTN1OCIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 68 | vmess | Tir-27 | 23:04 | Ping: 3.58ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0IiwgImFkZCI6ICI4Mi4xOTguMjQ2LjI1MCIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Tir-27 | 23:04 | Ping: 9.17ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4My4yMjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiamFoZmtqaGEuY2ZkIiwgImlkIjogIjk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiamFoZmtqaGEuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Tir-27 | 23:04 | Ping: 10.75ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zNDUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Tir-27 | 23:04 | Ping: 11.58ms
vmess://eyJhZGQiOiAiMTA0LjE3LjE0Ny4yMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIzZWFlNzViYWQ5MDBjYzgxLnMtNUhVMDlKREYtOTdTSFMuV1dXcnViaWthLmlydG8ueG4tLWxzOGhhYWFhYWFhYWFhYWFhYWFhYWEubGEud2hpY2gueG4tLWxzOGhhYWFhYWFhYWFhYWFhYWFhYWEueG4tbHM4ZmFhYWFhYWFhYWEuc3BlZWR0ZXN0Lm5ldC5nb29nbGUuY29tLmV1LmlyLm5sLmFwYXJhdC5jb20ueG9ybm90LklSLiIsICJpZCI6ICI2OTFkNzYyMi00NGNkLTRhOTktOWYwYS0zNGUzYjZiOWIxMTUiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiLz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMTk4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Tir-27 | 23:04 | Ping: 12.41ms
vmess://eyJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXZpZ2F0ZT9lZD04MDAiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjQ1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Tir-27 | 23:04 | Ping: 13.07ms
vmess://eyJhZGQiOiAiNjcuMjIwLjcyLjIzNyIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAibmFtZSI6ICJVUyBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBAUmF5ZGlrYWx4IHwgMzUxMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjIzMjQsICJwcyI6ICJzZXJ2ZXItODczIiwgInNjeSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogbnVsbCwgInRscyI6ICIiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbH0=#🌐سرور 74 | vmess | Tir-27 | 23:04 | Ping: 13.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyMCIsICJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAidGxzIjogInRscyIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRlc3RfbmFtZSI6ICI3OCJ9#🌐سرور 75 | vmess | Tir-27 | 23:04 | Ping: 14.17ms
