#🌐 به روزرسانی شده در Tir-20 | 07:15 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-20 | 07:15 | Ping: 93.37ms
ss://6395bc01-f320-4327-94a4-7f523e96b5dc@31.76.21.58:20828?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=8zjnXMiPQTiSQPEDqUtEu5Em6UVM-w5wXEoNc5z2UjM&amp;fp=edge&amp;spx=%2FnJjA60TyW6SnB2M&amp;type=xhttp&amp;sni=www.nvidia.com&amp;sid=5b#🌐سرور 17 | ss | Tir-20 | 07:15 | Ping: 105.05ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 18 | ss | Tir-20 | 07:15 | Ping: 119.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpneDI1XzFrNXVCNjhhMVZwSjZFUTc0OUc@bot.sobhanpor.ir:1080#🌐سرور 19 | ss | Tir-20 | 07:15 | Ping: 208.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyX05SZS0rV1JxMnpWcU1wQ25KdFRFU2xUOFd5ZmZIeUZ5@38.54.80.160:16292#🌐سرور 20 | ss | Tir-20 | 07:15 | Ping: 257.25ms
ss://a47543fd-ae74-473f-823a-cfdf42c52190@pl.wubbalubbadubdubb.ir:1013?security=reality&amp;encryption=none&amp;pbk=pJ7lUsrHgLYa8lt7NPs0a47FaoBwHBWS6EA--iVQp0s&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=yahoo.com&amp;sid=701d699e06514eab#🌐سرور 21 | ss | Tir-20 | 07:15 | Ping: 281.70ms
ss://84a8c458-72e8-4ad3-a2c3-17a1e3f9e399@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=user.neternet.ir&amp;type=ws#🌐سرور 22 | ss | Tir-20 | 07:15 | Ping: 324.95ms
ss://84a8c458-72e8-4ad3-a2c3-17a1e3f9e399@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=user.neternet.ir&amp;type=ws#🌐سرور 23 | ss | Tir-20 | 07:15 | Ping: 329.89ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐سرور 24 | trojan | Tir-20 | 07:15 | Ping: 5.25ms
trojan://MITIVPN@162.159.38.119:443?path=&security=tls&alpn=http/1.1&insecure=0&host=De1-2-3.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=de-jodo.App-Cloud.ir#🌐سرور 25 | trojan | Tir-20 | 07:15 | Ping: 5.29ms
trojan://MiTiVPN@199.232.78.140:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=fl&security=tls&alpn=http/1.1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 26 | trojan | Tir-20 | 07:15 | Ping: 5.39ms
trojan://1N2o5bPwwA@151.101.34.144:443?type=xhttp&mode=packet-up&host=networkzvx.global.ssl.fastly.net&path=/da&security=tls&fp=chrome&sni=global.fastly.com&alpn=h2,http/1.1#🌐سرور 27 | trojan | Tir-20 | 07:15 | Ping: 5.46ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=/assignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 28 | trojan | Tir-20 | 07:15 | Ping: 5.50ms
trojan://humanity@104.16.174.117:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 29 | trojan | Tir-20 | 07:15 | Ping: 5.51ms
trojan://MiTiVPN@162.159.38.200:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=f--ls-Fl.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&sni=fl-o--7-flla.App-Cloud.ir&type=ws#🌐سرور 30 | trojan | Tir-20 | 07:15 | Ping: 5.56ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=1&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 31 | trojan | Tir-20 | 07:15 | Ping: 5.60ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 32 | trojan | Tir-20 | 07:15 | Ping: 5.72ms
trojan://humanity@104.16.250.22:443?type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 33 | trojan | Tir-20 | 07:15 | Ping: 5.76ms
trojan://666@104.18.33.225:443?host=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&path=/glasspanel/guest000_0_5de14443985f/&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&type=ws#🌐سرور 34 | trojan | Tir-20 | 07:15 | Ping: 5.76ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 35 | trojan | Tir-20 | 07:15 | Ping: 5.82ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐سرور 36 | trojan | Tir-20 | 07:15 | Ping: 5.94ms
trojan://humanity@104.18.152.225:443?security=tls&sni=www.ignitelimit.com&allowinsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 37 | trojan | Tir-20 | 07:15 | Ping: 6.01ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 38 | trojan | Tir-20 | 07:15 | Ping: 6.04ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 39 | trojan | Tir-20 | 07:15 | Ping: 6.10ms
trojan://Config0plus@45.130.125.160:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 40 | trojan | Tir-20 | 07:15 | Ping: 6.39ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443?path=/&security=tls&insecure=0&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🌐سرور 41 | trojan | Tir-20 | 07:15 | Ping: 7.29ms
trojan://MiTiVPN@199.232.78.140:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 42 | trojan | Tir-20 | 07:15 | Ping: 7.68ms
trojan://MITIVPN@45.8.211.217:443?path=/MiTiVPN=DE&security=tls&alpn=http/1.1&insecure=0&host=D--e.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=D--e.App-Cloud.ir#🌐سرور 43 | trojan | Tir-20 | 07:15 | Ping: 8.37ms
vless://dca945d2-6d9b-434f-8754-3626a6a75e21@45.130.125.160:2095?path=/?ed=2096&security=none&encryption=none&host=aza002.vaslbash.site&type=httpupgrade#🌐سرور 44 | vless | Tir-20 | 07:15 | Ping: 5.30ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 45 | vless | Tir-20 | 07:15 | Ping: 5.35ms
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.72.50:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=server-ir-7.ariyuz.org#🌐سرور 46 | vless | Tir-20 | 07:15 | Ping: 5.44ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.2:443?path=/proxyip&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 47 | vless | Tir-20 | 07:15 | Ping: 5.45ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=/rdfgtws&security=tls&encryption=none&insecure=1&host=vangoghhh.info&type=ws&allowInsecure=1&sni=vangoghhh.info#🌐سرور 48 | vless | Tir-20 | 07:15 | Ping: 5.47ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 49 | vless | Tir-20 | 07:15 | Ping: 5.50ms
vless://d9deb36e-aa79-409a-ba54-012d69b0f9d7@104.16.44.151:8443?encryption=none&security=tls&sni=x5kh.org&type=ws&host=x5kh.org&path=%2F#🌐سرور 50 | vless | Tir-20 | 07:15 | Ping: 5.55ms
vless://12355c5c-90b3-440d-9928-8dd7afc9dff4@104.18.151.14:8880?encryption=none&type=httpupgrade&host=nnnnNn.postshup.ir&path=%2F%3Fed%3D2082&security=none#🌐سرور 51 | vless | Tir-20 | 07:15 | Ping: 5.70ms
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?path=/eyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ez-98919a.motoricb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=Ez-98919A.MOtoRicb.Workers.DeV#🌐سرور 52 | vless | Tir-20 | 07:15 | Ping: 5.99ms
vless://e328f428-5aa5-497e-a645-3779f36898e4@104.16.75.207:8443?mode=auto&amp;path=%2Fapi%2Fpattern-to-decode&amp;security=tls&amp;encryption=mlkem768x25519plus.native.0rtt.4x5QlEc3P410wiqAVOpw7ryWVlDM7nsnjr2i-c96B0k&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22200-300%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%7D%7D&amp;insecure=0&amp;host=node4.cdarvph.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cdarvph.ir#🌐سرور 53 | vless | Tir-20 | 07:15 | Ping: 6.03ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?alpn=h2,http/1.1&encryption=none&security=tls&sni=gco1.afterdomain.shop&type=grpc#🌐سرور 54 | vless | Tir-20 | 07:15 | Ping: 6.27ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s1.nakosgol.com&type=xhttp&note=@FreeOnlineVPN#🌐سرور 55 | vless | Tir-20 | 07:15 | Ping: 9.14ms
vless://340e99a1-5987-411f-bf9c-ee9c69423e31@www.speedtest.net:8443?sni=vip2.pro1.dpdns.org&alpn=h2%2Chttp/1.1&fp=chrome&security=tls#🌐سرور 56 | vless | Tir-20 | 07:15 | Ping: 9.52ms
vless://d5536785-c0bb-4069-bd90-e02e2eacde21@fast.motorbazan.com:443?encryption=none&security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=sevenfeshab.global.ssl.fastly.net#🌐سرور 57 | vless | Tir-20 | 07:15 | Ping: 23.90ms
vless://40cc9b52-25b8-4cd5-8b45-715ae26e6baf@sc-thenetherlands1.09vpn.com:80?encryption=none&path=%2Fvless%2F&security=none&type=ws#🌐سرور 58 | vless | Tir-20 | 07:15 | Ping: 103.51ms
vless://d3720ba4-26ba-4972-dab9-16aeda521063@179.237.75.28:443?security=reality&encryption=none&pbk=8_trEvZs7hMtt5A9dlWz6rU4HqmsTCMFxE9PwZZUPAU&host=yahoo.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=yahoo.com#🌐سرور 59 | vless | Tir-20 | 07:15 | Ping: 106.10ms
vless://184c6424-38da-4891-9a2b-616a25bee372@z.telewebion.ir.varzesh3.com.de:443?sni=yahoo.com&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🌐سرور 60 | vless | Tir-20 | 07:15 | Ping: 120.94ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 61 | vless | Tir-20 | 07:15 | Ping: 122.90ms
vless://f426626f-a13e-4707-920d-e8feab56d1cc@38.79.154.34:2020?security=reality&encryption=none&pbk=KWlccWTLW11wEojieRNfg6zezd3KMxPpAkwZ11VNhSM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=d67b45b38dcea6#🌐سرور 62 | vless | Tir-20 | 07:15 | Ping: 125.20ms
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🌐سرور 63 | vless | Tir-20 | 07:15 | Ping: 134.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MiIsICJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNjYifQ==#🌐سرور 64 | vmess | Tir-20 | 07:15 | Ping: 5.71ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY4LjM4IiwgImFpZCI6IDAsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2x3ZWlkZi5zYnMvbGlua3dzIiwgInBvcnQiOiAyMDgyLCAicHMiOiAic2VydmVyLTExOSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 65 | vmess | Tir-20 | 07:15 | Ping: 6.05ms
vmess://eyJhZGQiOiAiMTA0LjI1LjIzNS4zOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM2OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 66 | vmess | Tir-20 | 07:15 | Ping: 6.44ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci01OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 67 | vmess | Tir-20 | 07:15 | Ping: 6.44ms
vmess://eyJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTUwZTg0MDAtZTI5Yi00MWQ0LWE3MTYtNDQ2NjU1NDQwMDAwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDEwMDg2LCAicHMiOiAic2VydmVyLTY5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Tir-20 | 07:15 | Ping: 8.26ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjIxNi4xMDYuMTgzLjM1IiwgInBvcnQiOiAiMjIzMjQiLCAiaWQiOiAiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAidGxzIjogIiIsICJwcyI6ICJzZXJ2ZXItMzcifQ==#🌐سرور 69 | vmess | Tir-20 | 07:15 | Ping: 11.96ms
vmess://eyJhZGQiOiAiNjcuMjIwLjg1LjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6IG51bGwsICJpZCI6ICJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTkiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6IDE4MDAwLCAicHMiOiAic2VydmVyLTY5NyIsICJzY3kiOiAiYWVzLTEyOC1nY20iLCAic25pIjogbnVsbCwgInRscyI6ICIiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbCwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 70 | vmess | Tir-20 | 07:15 | Ping: 13.10ms
vmess://eyJhZGQiOiAiNjcuMjIwLjg1LjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6IG51bGwsICJpZCI6ICJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTkiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6IDE4MDAwLCAicHMiOiAic2VydmVyLTQ2OSIsICJzY3kiOiAiYWVzLTEyOC1nY20iLCAic25pIjogbnVsbCwgInRscyI6ICIiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbCwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 71 | vmess | Tir-20 | 07:15 | Ping: 16.27ms
vmess://eyJhZGQiOiAiYmVzdGNmLjAzMDEwMS54eXoiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjMxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Tir-20 | 07:15 | Ping: 18.75ms
