#🌐 به روزرسانی شده در Aza-03 | 23:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-03 | 23:56 | Ping: 104.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWGpNUUllbTB1U2hHdlJ6T3BmeWli@89.185.84.185:443#🌐سرور 12 | ss | Aza-03 | 23:56 | Ping: 99.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZEVnOXNLVXR1Uk94bjN6YU5vZ3pV@81.19.141.45:443#🌐سرور 13 | ss | Aza-03 | 23:56 | Ping: 119.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@91.148.135.31:990#🌐سرور 14 | ss | Aza-03 | 23:56 | Ping: 127.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐سرور 15 | ss | Aza-03 | 23:56 | Ping: 130.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@197.140.29.76:990#🌐سرور 16 | ss | Aza-03 | 23:56 | Ping: 138.44ms
ss://3965b145-aa45-4425-984f-7c69d209e735@m97a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 17 | ss | Aza-03 | 23:56 | Ping: 161.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐سرور 18 | ss | Aza-03 | 23:56 | Ping: 163.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowd1JSTXBCdGNKS2kyMjQ3WXU3NXly@167.99.78.159:11502#🌐سرور 19 | ss | Aza-03 | 23:56 | Ping: 226.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 20 | ss | Aza-03 | 23:56 | Ping: 234.86ms
ss://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&amp;encryption=none&amp;pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=dl.google.com&amp;sid=e16883e511#🌐سرور 21 | ss | Aza-03 | 23:56 | Ping: 244.92ms
trojan://tg-dns68@162.159.153.67:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 22 | trojan | Aza-03 | 23:56 | Ping: 5.75ms
trojan://SSorg@172.67.157.40:2096/?type=tcp&amp;security=tls&amp;sni=ssjj.esslh.filegear-sg.me&amp;allowInsecure=1#🌐سرور 23 | trojan | Aza-03 | 23:56 | Ping: 5.99ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Aza-03 | 23:56 | Ping: 6.10ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F47.89.150.45%3D21575#🌐سرور 25 | trojan | Aza-03 | 23:56 | Ping: 6.60ms
trojan://2euhAfXj-1RMSEgK@155.138.164.81:13590/?type=tcp&security=tls&sni=bookstore.bluetigeraa.click&allowInsecure=1#🌐سرور 26 | trojan | Aza-03 | 23:56 | Ping: 10.27ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443&host=joss.gpj1.web.id#🌐سرور 27 | trojan | Aza-03 | 23:56 | Ping: 19.86ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 28 | trojan | Aza-03 | 23:56 | Ping: 24.44ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aza-03 | 23:56 | Ping: 66.13ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/109.169.76.23=443&host=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-03 | 23:56 | Ping: 84.45ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?path=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-03 | 23:56 | Ping: 85.79ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 32 | trojan | Aza-03 | 23:56 | Ping: 86.60ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐سرور 33 | trojan | Aza-03 | 23:56 | Ping: 86.65ms
trojan://0e0c9c2a-6166-4337-bdfc-675602365807@141.94.204.212:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/141.94.204.212=2053&host=joss.gpj1.web.id#🌐سرور 34 | trojan | Aza-03 | 23:56 | Ping: 86.95ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 35 | trojan | Aza-03 | 23:56 | Ping: 87.90ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 36 | trojan | Aza-03 | 23:56 | Ping: 88.65ms
trojan://83794b09-d50a-4e6e-9559-1372b6299e89@162.19.246.187:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/162.19.246.187=2053&host=joss.gpj1.web.id#🌐سرور 37 | trojan | Aza-03 | 23:56 | Ping: 90.60ms
trojan://V8cbmRo4T2Qd+JwW@216.238.120.105:16555/?type=tcp&security=tls&sni=qdsbwfvjal.zwodhfgqaps.click#🌐سرور 38 | trojan | Aza-03 | 23:56 | Ping: 112.22ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/193.233.114.58=8443&host=joss.gpj1.web.id#🌐سرور 39 | trojan | Aza-03 | 23:56 | Ping: 114.89ms
trojan://a69221dc-069f-4526-b137-de487c746ec9@65.109.211.85:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/65.109.211.85=2053&host=joss.gpj1.web.id#🌐سرور 40 | trojan | Aza-03 | 23:56 | Ping: 118.35ms
trojan://Qzy7tgpRhu@37.18.14.33:443?allowInsecure=0&sni=m.vk.com#🌐سرور 41 | trojan | Aza-03 | 23:56 | Ping: 132.62ms
vless://659b70d6-efbe-47ce-a596-5b173943f077@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 42 | vless | Aza-03 | 23:56 | Ping: 5.53ms
vless://56fe9ccf-4de1-4c49-a771-da2fb82f730f@45.146.201.30:2096?path=/&security=tls&encryption=none&host=zebra.zulair.site.&type=ws&sni=zebra.zulair.site.#🌐سرور 43 | vless | Aza-03 | 23:56 | Ping: 5.85ms
vless://a9a774d2-de9b-4e95-fc88-2b0ec78ff8f5@188.114.98.224:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=wearestand&sni=wearestand.online#🌐سرور 44 | vless | Aza-03 | 23:56 | Ping: 5.86ms
vless://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 45 | vless | Aza-03 | 23:56 | Ping: 5.96ms
vless://fee15267-4f05-4f6c-a346-e7fe02be0614@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 46 | vless | Aza-03 | 23:56 | Ping: 5.96ms
vless://d483e7ab-5223-44bd-b68d-b4f185b1801e@www.speedtest.net:80?path=/Channel-ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY----Channel-ELiV2RAY---ELiV2RAY?ed=2048&security=none&encryption=none&host=PaMCHALL.cOM.&type=ws#🌐سرور 47 | vless | Aza-03 | 23:56 | Ping: 6.14ms
vless://815a3aa9-8651-472d-930f-13619833633d@www.speedtest.net:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐سرور 48 | vless | Aza-03 | 23:56 | Ping: 6.16ms
vless://67c47519-d3d4-4305-8f49-50697a586249@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 49 | vless | Aza-03 | 23:56 | Ping: 6.21ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@172.67.74.133:443?path=/sg3/?ed=2048JOIN---PLANB_PROXY&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐سرور 50 | vless | Aza-03 | 23:56 | Ping: 6.33ms
vless://ba6b70b4-79b7-49ec-ba5c-6e5e507e6277@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 51 | vless | Aza-03 | 23:56 | Ping: 6.66ms
vless://9397b007-452a-437f-9e6c-15981e4ed30f@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 52 | vless | Aza-03 | 23:56 | Ping: 6.82ms
vless://2bd6f1bd-378e-40ad-8981-229800f1340e@norman.ns.cloudflare.com:443?&security=tls&fp=chrome&sni=638990351320529492.prius-amshz.info&type=ws&headerType=none&host=638990351320529492.prius-amshz.info&path=%2Fljrnxaws#🌐سرور 53 | vless | Aza-03 | 23:56 | Ping: 7.82ms
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?encryption=none&security=tls&sni=Mh6GkSxXl4.AaAzZzAaA-89.iNfO&type=ws&alpn=h3h2&host=Mh6GkSxXl4.AaAzZzAaA-89.iNfO&path=/#🌐سرور 54 | vless | Aza-03 | 23:56 | Ping: 16.01ms
vless://28e46594-7f54-40ff-96f6-6c7c8bbbd377@ns.cloudflare.com:2086?path=%2Fshop&amp;security=none&amp;encryption=none&amp;host=cdn2.epiconline.ir&amp;type=ws#🌐سرور 55 | vless | Aza-03 | 23:56 | Ping: 16.18ms
vless://cef1e956-e92b-4dbb-999a-6524679f8a40@51.222.158.206:80?path=/vless/&security=none&encryption=none&type=ws#🌐سرور 56 | vless | Aza-03 | 23:56 | Ping: 24.69ms
vless://a39f52e2-0ce3-4232-8a74-37a87bcaaeb4@alhilal.com:443?&security=tls&fp=chrome&sni=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg&type=ws&headerType=none&host=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg&path=%2Fws#🌐سرور 57 | vless | Aza-03 | 23:56 | Ping: 73.12ms
vless://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@nld26.luckernld.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.cybo.com#🌐سرور 58 | vless | Aza-03 | 23:56 | Ping: 102.52ms
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?path=/panika&security=none&encryption=none&type=ws#🌐سرور 59 | vless | Aza-03 | 23:56 | Ping: 104.47ms
vless://37b4fc07-e0ab-4036-8843-6ed6945d3a3c@cfip.penubit.com:443?encryption=none&type=httpupgrade&host=franode.penubit.com&path=/Penubit&security=tls&fp=chrome&sni=franode.penubit.com&alpn=http/1.1&mux=4#🌐سرور 60 | vless | Aza-03 | 23:56 | Ping: 154.49ms
vless://d706bf16-124a-417b-aaa0-0d6d5efd58fd@38.60.212.251:29059?encryption=none&amp;security=reality&amp;pqv=&amp;type=tcp&amp;sni=mensura.cdn-apple.com&amp;fp=chrome&amp;pbk=V_eMkcHXf237wGyfggMHHRvQqw51rW1UJPEIw_T2IE4&amp;sid=6ba85179e30d4fc2&amp;flow=xtls-rprx-vision#🌐سرور 61 | vless | Aza-03 | 23:56 | Ping: 159.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyOSIsICJhZGQiOiAiMTg4LjExNC45OC4xOCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMjg2NmQwMS1kNzZkLTRhMDgtOGJhZS0wNGZiM2M1MDI1ODgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 62 | vmess | Aza-03 | 23:56 | Ping: 5.64ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItODUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aza-03 | 23:56 | Ping: 5.78ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJkZTU3OTg1OC05OGY0LTQyOGYtODU5Yy03ZWVjZDk4NWI5ZGUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03OTAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-03 | 23:56 | Ping: 5.79ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03NjEiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Aza-03 | 23:56 | Ping: 5.96ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTU4NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Aza-03 | 23:56 | Ping: 5.96ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNjMxIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 67 | vmess | Aza-03 | 23:56 | Ping: 6.02ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMTAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidGVzdHNoZWNhbm1jaS5zeW1vZGkubWwiLCAiaWQiOiAiMTMwNTBjMWItOWY3Ny00YmQ3LWM0YzctY2E1YzU0OTRjNzhkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9tT1BNTnBvZWRnIiwgInBvcnQiOiAiMjA4MiIsICJwcyI6ICJzZXJ2ZXItNjgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Aza-03 | 23:56 | Ping: 6.14ms
vmess://eyJhZGQiOiAiMzguOTkuODIuMTkzIiwgImFpZCI6IDAsICJob3N0IjogInRpbGViYW5pLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci01MzYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 69 | vmess | Aza-03 | 23:56 | Ping: 12.05ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc5OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Aza-03 | 23:56 | Ping: 78.52ms
