#🌐 به روزرسانی شده در Mor-01 | 18:39 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Mor-01 | 18:39 | Ping: 110.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 27 | ss | Mor-01 | 18:39 | Ping: 98.78ms
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.58.127:22222?encryption=none&amp;security=none&amp;type=tcp#🌐سرور 28 | ss | Mor-01 | 18:39 | Ping: 98.87ms
ss://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnine…#🌐سرور 29 | ss | Mor-01 | 18:39 | Ping: 105.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 30 | ss | Mor-01 | 18:39 | Ping: 113.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 31 | ss | Mor-01 | 18:39 | Ping: 114.05ms
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meow-warsaw.nethcloud.top:443?security=reality&amp;encryption=none&amp;pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.wikihow.com#🌐سرور 32 | ss | Mor-01 | 18:39 | Ping: 126.13ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 33 | ss | Mor-01 | 18:39 | Ping: 136.72ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 34 | trojan | Mor-01 | 18:39 | Ping: 5.47ms
trojan://MITIVPN@151.101.110.219:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=esalat-king-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 35 | trojan | Mor-01 | 18:39 | Ping: 5.66ms
trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 36 | trojan | Mor-01 | 18:39 | Ping: 5.79ms
trojan://tg-dns68@162.159.153.75:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org#🌐سرور 37 | trojan | Mor-01 | 18:39 | Ping: 5.98ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 38 | trojan | Mor-01 | 18:39 | Ping: 6.38ms
trojan://humanity@104.18.12.149:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 39 | trojan | Mor-01 | 18:39 | Ping: 6.53ms
trojan://humanity@104.18.115.61:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 40 | trojan | Mor-01 | 18:39 | Ping: 6.66ms
trojan://humanity@104.26.14.137:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 41 | trojan | Mor-01 | 18:39 | Ping: 7.89ms
trojan://MiTiVPN@151.101.56.6:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 42 | trojan | Mor-01 | 18:39 | Ping: 9.92ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=/br-orcl&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 43 | trojan | Mor-01 | 18:39 | Ping: 12.31ms
trojan://MiTiVPN@199.232.78.140:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dnl&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&sni=global.ssl.fastly.com&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 44 | trojan | Mor-01 | 18:39 | Ping: 14.06ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 45 | trojan | Mor-01 | 18:39 | Ping: 16.28ms
trojan://KV63147582@35.89.158.133:443?allowInsecure=0&sni=popular-meerkat.rooster465.autos#🌐سرور 46 | trojan | Mor-01 | 18:39 | Ping: 79.12ms
trojan://NQ26071394@79.133.126.190:443?fp=chrome&sni=renewed-phoenix.rooster465.autos#🌐سرور 47 | trojan | Mor-01 | 18:39 | Ping: 94.05ms
trojan://------------BanV2ray-----------@37.156.45.60:4384?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=chrome&spx=/4de517c4e954d88&type=grpc&sni=world.yahoo.com:443&sid=fc1849f57be0#🌐سرور 48 | trojan | Mor-01 | 18:39 | Ping: 100.85ms
trojan://---------BanV2ray---------@179.237.74.104:2659?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=grpc&security=reality&mode=gun&sni=world.yahoo.com:443&fp=chrome&insecure=1&allowInsecure=1&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&sid=c9d8&spx=/69fd01d52663d39#🌐سرور 49 | trojan | Mor-01 | 18:39 | Ping: 101.19ms
trojan://IQ68037294@novel-bat.rooster465.autos:443?allowInsecure=0&sni=novel-bat.rooster465.autos#🌐سرور 50 | trojan | Mor-01 | 18:39 | Ping: 179.44ms
trojan://IQ68037294@wanted-marmoset.rooster465.autos:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#🌐سرور 51 | trojan | Mor-01 | 18:39 | Ping: 218.03ms
trojan://XG59623478@renewed-chigger.rooster465.autos:443?security=tls#🌐سرور 52 | trojan | Mor-01 | 18:39 | Ping: 230.76ms
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#🌐سرور 53 | trojan | Mor-01 | 18:39 | Ping: 273.38ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?path=/fp=chrome&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 54 | vless | Mor-01 | 18:39 | Ping: 5.37ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=/download.php#🌐سرور 55 | vless | Mor-01 | 18:39 | Ping: 5.49ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.130.125.11:2087?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🌐سرور 56 | vless | Mor-01 | 18:39 | Ping: 5.58ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 57 | vless | Mor-01 | 18:39 | Ping: 5.59ms
vless://54502a61-2af6-40e7-8331-2c9fc40e5903@173.245.59.159:2053?&security=tls&fp=chrome&packet-encoding=xudp&sni=old-cloud-a96a.rohamsahh90.workers.dev&type=ws&headerType=none&host=old-cloud-a96a.rohamsahh90.workers.dev&path=%2F#🌐سرور 58 | vless | Mor-01 | 18:39 | Ping: 5.59ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 59 | vless | Mor-01 | 18:39 | Ping: 5.76ms
vless://e4f949dd-4b1d-48e9-8e30-f90029e105a2@198.41.223.253:2083?encryption=none&fp=chrome&host=f.fugang.dpdns.org&path=/&security=tls&sni=f.fugang.dpdns.org&type=ws#🌐سرور 60 | vless | Mor-01 | 18:39 | Ping: 5.88ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@160.153.168.16:2087?&security=tls&fp=chrome&packet-encoding=xudp&sni=valid22.validbv9501.ir&type=ws&headerType=none&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🌐سرور 61 | vless | Mor-01 | 18:39 | Ping: 5.99ms
vless://9f387ad9-043b-40b2-97c5-265d30cbfbf1@172.66.44.156:443?encryption=none&security=tls&sni=besTiIvPn-6t8.PAGes.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=bestiivpn-6t8.pages.dev&path=%2FTelegram%40mtmvpn---mtmvpn---mtmvpn%3Fed%3D2560#🌐سرور 62 | vless | Mor-01 | 18:39 | Ping: 6.06ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@91.193.58.201:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 63 | vless | Mor-01 | 18:39 | Ping: 6.18ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=/&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 64 | vless | Mor-01 | 18:39 | Ping: 6.33ms
vless://94498f1a-26c1-4d86-a38c-fb33e0eb1ded@45.130.125.66:443?path=/cloud-vps&security=tls&alpn=http/1.1&encryption=none&fm={"udp":[{"settings":{"header":"","value":""},"type":"mkcp-legacy"}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cloud.yas-nowin.ir#🌐سرور 65 | vless | Mor-01 | 18:39 | Ping: 6.37ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@45.130.125.200:2053?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#🌐سرور 66 | vless | Mor-01 | 18:39 | Ping: 6.39ms
vless://dbbbfcc1-1092-42e1-9e3c-5f3311cccb3c@xv6qybvq-bpb-4-2-3.sugarbunnyray.workers.dev:2052?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=xv6qybvq-bpb-4-2-3.sugarbunnyray.workers.dev&path=/eyJqdW5rIjoiejgzbGRVSGJ4NG4iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJ3d3cudmlzYS5jbiIsInlvdXh1YW4uY2YuMDkwMjI3Lnh5eiIsImJlc3RjZi4wMzAxMDEueHl6Il19&security=none&type=ws#🌐سرور 67 | vless | Mor-01 | 18:39 | Ping: 39.31ms
vless://bc6e7cf0-9526-4fea-b2e3-5bcf992c565e@blog.webex.com:443?path=/my-kc&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#🌐سرور 68 | vless | Mor-01 | 18:39 | Ping: 91.46ms
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@95.85.229.113:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com#🌐سرور 69 | vless | Mor-01 | 18:39 | Ping: 103.96ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@bab-6.site:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=bab-6.site&type=ws&headerType=none&host=bab-6.site&path=%2Fvws%2F#🌐سرور 70 | vless | Mor-01 | 18:39 | Ping: 112.96ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.46:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 71 | vless | Mor-01 | 18:39 | Ping: 123.56ms
vless://2dda424b-bf6a-4cd5-bd1c-aaf61022839f@91.228.127.56:443?security=reality&encryption=none&pbk=LQLEkpnHw-PfeaL9xVBW5gAhW6tSy_-SqGGPhHa7rRg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=0537784141a31add#🌐سرور 72 | vless | Mor-01 | 18:39 | Ping: 123.94ms
vless://b71d03e2-fa61-4206-8354-46b6228ccf5d@api1.hexogate.net:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=firefox&fragment=40-80%2C10-20%2Ctlshello&pbk=I2_bIN-vkKdu02l_1TXzb1FCu5oZHMvx6s_j6lqL7zI&sid=66d6d3d24148fc1f#🌐سرور 73 | vless | Mor-01 | 18:39 | Ping: 126.60ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODkyIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Mor-01 | 18:39 | Ping: 5.80ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjM2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE4NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 75 | vmess | Mor-01 | 18:39 | Ping: 5.83ms
vmess://eyJhZGQiOiAiMTA0LjIxLjguNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJlbHN2Mi5mcnRtOTlkLmN5b3UiLCAiaWQiOiAiYWM2Nzk4OTctYWY3OC00MTk3LTliZjMtYTJhZmU5NzJhMzgzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDIwODcsICJwcyI6ICJzZXJ2ZXItODk2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogImVsc3YyLmZydG05OWQuY3lvdSJ9#🌐سرور 76 | vmess | Mor-01 | 18:39 | Ping: 6.06ms
vmess://eyJhZGQiOiAiMTA0LjIxLjc0LjIzOSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhZnJobXMwNy54Zml4ZWRmbG9hdC5jZmQiLCAiaWQiOiAiYTE2NTVmNTEtMWUyMC00YTkyLThhMTEtYjdjYTMwYTdhMzUzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI4MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 77 | vmess | Mor-01 | 18:39 | Ping: 6.10ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMi5WMnJheS5kZWJpYW4ub3JnLmZ4cC5kZWJpYW4ub3JnLnNwZWVkdGVzdC5uZXQuXHUzMDg5XHUzMDhmXHUzMDZhXHUzMDU1XHUzMDg5XHUzMDhmLmlyb3JhbHBoLm1vbnN0ZXIuIiwgImlkIjogIjQ2YmY4M2UwLWNlNzgtNDFmNy1hZDI4LWJkMzQ2OGM1ZDUwYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdGVsZWdyYW0tTWlub1ZwbkNoLHRlbGVncmFtLU1pbm9WcG5DaCx0ZWxlZ3JhbS1NaW5vVnBuQ2gsdGVsZWdyYW0tTWlub1ZwbkNoLHRlbGVncmFtLU1pbm9WcG5DaCx0ZWxlZ3JhbS1NaW5vVnBuQ2gsdGVsZWdyYW0tTWlub1ZwbkNoLHRlbGVncmFtLU1pbm9WcG5DaCx0ZWxlZ3JhbS1NaW5vVnBuQ2gsdGVsZWdyYW0tTWlub1ZwbkNoLHRlbGVncmFtLU1pbm9WcG5DaCx0ZWxlZ3JhbS1NaW5vVnBuQ2g/ZWQ9MjA0OCIsICJwb3J0IjogIjgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzIn0=#🌐سرور 78 | vmess | Mor-01 | 18:39 | Ping: 6.80ms
