#🌐 به روزرسانی شده در Tir-14 | 23:46 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-14 | 23:46 | Ping: 85.90ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.15.193.107:443#🌐سرور 12 | ss | Tir-14 | 23:46 | Ping: 19.10ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.36.174.32:443#🌐سرور 13 | ss | Tir-14 | 23:46 | Ping: 84.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 14 | ss | Tir-14 | 23:46 | Ping: 88.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 15 | ss | Tir-14 | 23:46 | Ping: 93.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 16 | ss | Tir-14 | 23:46 | Ping: 93.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 17 | ss | Tir-14 | 23:46 | Ping: 95.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 18 | ss | Tir-14 | 23:46 | Ping: 95.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080?#🌐سرور 19 | ss | Tir-14 | 23:46 | Ping: 95.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.241.66.76:14605#🌐سرور 20 | ss | Tir-14 | 23:46 | Ping: 105.73ms
ss://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdg-1.fromblancwithlove.com#🌐سرور 21 | ss | Tir-14 | 23:46 | Ping: 112.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpid2pOUGN3Z3o1KzFnQ3lpK3JCK25mcXVndzM4Qjd0cVZh@38.180.221.143:17283#🌐سرور 22 | ss | Tir-14 | 23:46 | Ping: 113.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 23 | ss | Tir-14 | 23:46 | Ping: 159.38ms
ss://58715b6d-83c2-4695-b536-e5de12913eb6@t1.arshiaspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 24 | ss | Tir-14 | 23:46 | Ping: 171.11ms
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aUZ4bHRxc2NKVkxKZEh1blpYUENtYjRUb0hON0xoa29lWXdwUWNVL1Bibz0=@193.151.128.97:443#🌐سرور 25 | ss | Tir-14 | 23:46 | Ping: 172.28ms
ss://be38206f-131d-4264-b47c-4802ff0b7c83@pg.nexorainnovationhub.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=germany.lezzaluxa.ir&amp;type=ws#🌐سرور 26 | ss | Tir-14 | 23:46 | Ping: 218.04ms
trojan://humanity@43.169.18.179:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐سرور 27 | trojan | Tir-14 | 23:46 | Ping: 1.70ms
trojan://MiTiVPN@172.67.74.47:443?type=ws&security=tls&path=%2FMiTiVPN%3Dfll&host=F-ll.App-Cloud.ir&sni=F-ll.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 28 | trojan | Tir-14 | 23:46 | Ping: 1.81ms
trojan://Mitivpn@151.101.56.6:443?path=/boost&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 29 | trojan | Tir-14 | 23:46 | Ping: 1.88ms
trojan://Mitivpn@151.101.56.6:443?path=/slowdns&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 30 | trojan | Tir-14 | 23:46 | Ping: 1.93ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 31 | trojan | Tir-14 | 23:46 | Ping: 1.94ms
trojan://mitivpn@188.114.97.6:443?path=/?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=sdasdfgv.global.ssl.fastly.net.mitivpn-a.site&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com.mitivpn-a.site#🌐سرور 32 | trojan | Tir-14 | 23:46 | Ping: 1.95ms
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 33 | trojan | Tir-14 | 23:46 | Ping: 1.95ms
trojan://humanity@199.181.197.111:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#🌐سرور 34 | trojan | Tir-14 | 23:46 | Ping: 1.99ms
trojan://ZJU29smXwp@172.67.68.87:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=Web2.teama.tk#🌐سرور 35 | trojan | Tir-14 | 23:46 | Ping: 2.10ms
trojan://MiTiVPN@185.133.35.22:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Finl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Finl.App-Cloud.ir#🌐سرور 36 | trojan | Tir-14 | 23:46 | Ping: 2.12ms
trojan://Mitivpn@151.101.110.219:443?path=/boost&security=tls&host=3-mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🌐سرور 37 | trojan | Tir-14 | 23:46 | Ping: 2.18ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443?path=/&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🌐سرور 38 | trojan | Tir-14 | 23:46 | Ping: 2.34ms
trojan://MiTiVPN@104.21.5.75:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 39 | trojan | Tir-14 | 23:46 | Ping: 2.61ms
trojan://MiTiVPN@104.16.72.41:443?security=tls&sni=PioHosting.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=PioHosting.ir&path=/MiTiVPN=Se#🌐سرور 40 | trojan | Tir-14 | 23:46 | Ping: 2.71ms
trojan://Mitivpn@151.101.110.219:443?path=/boost&security=tls&host=3-mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🌐سرور 41 | trojan | Tir-14 | 23:46 | Ping: 2.72ms
trojan://humanity@104.18.152.54:443?path=/assignment&security=tls&alpn=h3,h2&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 42 | trojan | Tir-14 | 23:46 | Ping: 2.77ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 43 | trojan | Tir-14 | 23:46 | Ping: 3.20ms
trojan://MiTiVPN@104.26.15.137:443?path=/MiTiVPN=USA&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir#🌐سرور 44 | trojan | Tir-14 | 23:46 | Ping: 3.32ms
trojan://MiTiVPN@openai.com:443?type=ws&security=tls&path=/MiTiVPN=Se&host=swe.App-Cloud.ir&sni=swe.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 45 | trojan | Tir-14 | 23:46 | Ping: 5.60ms
trojan://MiTiVPN@www.speedtest.net:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 46 | trojan | Tir-14 | 23:46 | Ping: 6.99ms
vless://e31085f9-7f55-4a7d-b00e-ce94149477cb@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=PrICKLy-AdverTisEMEnt6OaD5Z64MK.onEEaT.cO.&type=ws&note=@FreeOnlineVPN#🌐سرور 47 | vless | Tir-14 | 23:46 | Ping: 1.92ms
vless://8fbc60ef-9174-49f8-b3e1-941831849e44@45.131.6.211:443?alpn=h2,http/1.1&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=play.dearhossein-taktaz.ir&mode=auto&path=/&security=tls&sni=play.dearhossein-taktaz.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 48 | vless | Tir-14 | 23:46 | Ping: 1.95ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 49 | vless | Tir-14 | 23:46 | Ping: 1.97ms
vless://b3bd8d0e-3cbe-4241-a4f1-e3dd0a9e432c@104.16.75.224:443?encryption=none&type=ws&security=tls&path=%2Fpage%3D2&sni=server-ir-3.ariyuz.org&insecure=0&allowInsecure=0#🌐سرور 50 | vless | Tir-14 | 23:46 | Ping: 1.97ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?encryption=none&type=ws&security=tls&path=%2Fsea&host=imblo.fastcitylab-byte.info&sni=imblo.fastcitylab-byte.info&insecure=1&allowInsecure=1#🌐سرور 51 | vless | Tir-14 | 23:46 | Ping: 2.08ms
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@104.16.72.41:2096?encryption=none&fp=chrome&host=sp.linuxdododo.ccwu.cc&path=%2Fproxyip&security=tls&sni=sp.linuxdododo.ccwu.cc&type=ws#🌐سرور 52 | vless | Tir-14 | 23:46 | Ping: 2.19ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@141.193.213.21:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🌐سرور 53 | vless | Tir-14 | 23:46 | Ping: 2.24ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?encryption=none&type=ws&security=tls&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 54 | vless | Tir-14 | 23:46 | Ping: 2.34ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@104.16.72.41:8443?path=/proxyip&security=tls&encryption=none&host=wz1.fum.ccwu.cc&fp=chrome&type=ws&sni=wz1.fum.ccwu.cc#🌐سرور 55 | vless | Tir-14 | 23:46 | Ping: 2.49ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.180.39:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 56 | vless | Tir-14 | 23:46 | Ping: 2.62ms
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@www.speedtest.net:8880?path=/?ed=2082&security=&encryption=none&host=Ccdn7-pro.postshup.ir&type=httpupgrade#🌐سرور 57 | vless | Tir-14 | 23:46 | Ping: 3.09ms
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&encryption=none&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com#🌐سرور 58 | vless | Tir-14 | 23:46 | Ping: 7.94ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=/assets&security=tls&encryption=none&insecure=0&host=diprox.pages.dev&type=ws&allowInsecure=0&sni=DiprOX.pages.DEV#🌐سرور 59 | vless | Tir-14 | 23:46 | Ping: 14.86ms
vless://9bb31594-4483-66f8-f1e4-6710cf95408a@ansooyefilter-0.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-0.up.railway.app&path=/ws/9bb31594-4483-66f8-f1e4-6710cf95408a&sni=ansooyefilter-0.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 60 | vless | Tir-14 | 23:46 | Ping: 16.12ms
vless://4029a3b0-fb9a-0699-218d-5f7f78330e41@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/4029a3b0-fb9a-0699-218d-5f7f78330e41&sni=arg-production-8b86.up.railway.app&fp=safari&alpn=http/1.1#🌐سرور 61 | vless | Tir-14 | 23:46 | Ping: 24.53ms
vless://75d52cd2-d888-ddf6-9c51-70c200000000@nahan-qrro6m.nova-88d2a4.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=0&host=nahan-qrro6m.nova-88d2a4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-qrro6m.nova-88d2a4.workers.dev#🌐سرور 62 | vless | Tir-14 | 23:46 | Ping: 26.45ms
vless://9480871a-3843-441c-9b83-aa8c5c96b209@149.88.28.129:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn6-49.yahoo.com&sid=3c9c5d01c6f824dd#🌐سرور 63 | vless | Tir-14 | 23:46 | Ping: 80.32ms
vless://97cc1f58-1e07-4cac-8714-f98848201693@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=gn.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=gn.8lack.ir#🌐سرور 64 | vless | Tir-14 | 23:46 | Ping: 81.30ms
vless://773f0785-da29-4309-b6ea-5750622ac95d@129.151.226.84:443?encryption=none&security=reality&sni=itunes.apple.com&fp=chrome&pbk=rxygSMMyRWk2DDJNiT8uHl_-r3xRGcQb1bHx9rsEkzo&sid=978757cf13&spx=/&pqv=Xqk1Jnbzlqf8rB8fKhcoPXjiYWvN8bawJiZk0uofv6go5j1FIef1tbxmCAHOfa-l3DlCsI-wFkUpFW4oJxijrRE-ucRJ6FiKuP3n8EN-sL0wWVlpRETmLhwHpKylzAByHBzZdqSzHRESf_N2h9DbNlGOWfVs24G4XDJ0aCNfGK061oL04eyjuXybo5KCvMudIeDqkEIuQFlsfqtRIL03IPtIlsHMND_2bbXA1DywsN9296dN1yU8ki2c7NHvPuQ7CTPXxdphOUl4b94NV32w1m6gx32G1hkWRo79sXS5UAPjcy9gHNza61TeB3ybsZXr17kfTmURQ9R9tnV1C0Qyo3QhQ4KZ8rvOXmV_8E1g6yRH49-t6x79cd5-u20EIGe2QbY6IT7QjTvasWCofUhVtiZN6Z8RjHCLiyY2VGLGa3JneoF0O3n2J6XgBmsSmCrW87aNRnBY9fyjQYh6kZ2fuJz2WdCFwGAi3MpC3dGLHKPrcQ_3VVYFrAa-TF_F06NWEpnYWKQUm54_CqUKjxdRLe8ip0nZ_uI2KT-FXcQQW1vlGjOjj9o55NRF7b0j3tJAE9FxcImXHcvRT00pFrNpacHZj-dlAhJM2SPRD9w-6-QkS2j003XK_W0yUdSs8z5CLpdCMU0ldIWRS1Di-UnaZ8Sd89f9RK5L0BzGbuhPd1dldrv36_dEGCpsPCYC7ptQ2Pldit0o9ufN0x0_gX6iq5RvGGPNLoJp6xJOjJgMwfcsnPffbb74UDAxab_D8NEi2Gx7Fe9C13zKlKTBxOHxj7muZa3hcPlSTi1SFaYNFKULDqj79Pcsoa6D3qV60xBhbutzOcHREvRPEUB1xdMSrv_rDEmmI4EnMg71d9K2JJOE09ZaC1t71_gjWo0q4lv_aTqLuFwocS_TyQehmekDNubDDaiyLzWqtGuC-k7VGn9wqvAr7jj5uH43F-EH_1uMk8QquPY2bFDaGrunu9bfsWPf-j6_qkcJ9JJHUMn2uNmNpfYA5iNPsuUGVlDvSit1uHjuvU973Ri-KS2UJczmYtIAI6Hc05BknFwfDFDMONOGI2RV4ei4sDfdlzEi60x3H5DnhzjtAqMxfKukF8uuZzZdJkhCkIFWDWkIRA6wNzZoZROMng7_96M6fOjuDF9K8f53r6nZk223cuwnuslFrOkqbGuIciuT3zkZiGTUoHsPdIJ41ejRDNsb3CXn4yHeMlHV-HixFmVOm1Si4jTCp-5Xj8t1icYqZV-hdZangm23n-DFlDwXjvvM2TpI_bn-Wg5e1hZvpL_ekK0Y0QxzgRk2VJPynfyZw6DsIoPlBb1yR3E9NX0Jvp6mC7R-dI7EkNp3sKV5Pq2kRaI-r4PxYvRWzyVVr-54F07j213qQoSKabynCb2RBtL4h6DRLbTlIzxVC3fsF9AD7C6IZKqjjgacS-uBWGH-mGky6RrUyOBl01ZuVYn2tycIggOSbLm4CVKwDuA387yYH4iMxKmCMSCftbCxfkX-jroFT8mB7ZqTYF1vEI0Wgo98eiKpSWdfP3BccFfi_Vywl_j0mQ-C-e_EgHDZyFoGntIggmX2sEJJ1vI57jANMBEciizjPT1h2c67yzkqTJ2yJFJQvQLf64KuLwCcaNRNvGZvorVGLH2JxQoi_pYOmJU1M0xxpLA2Y1zsKszujDMMDB_dbPprqX2uAZEpWpv4UBP-h6HGIIwq_J8oBkfh7roZNaaEFZSSDSwHK7DBsimKQ-8Gg2vkRHooPHTIFuuKu5uswfHRy012tigagV0Eh1fnDmMrVQIaLW3E3jkgckWEXLCI3G3Jv3-CbVZ5B1KDFzdEX27MxM0otr-OW6Q4KZ_-ReCGAG-wGSi7unTmm1FA4oRMs_ELvVH-nPW3vPY1UsyOgZOt0TcQ6IMWPPR03XHB1WkFfd9AB-7AdgtF3C5akao1PsunDZbnXTbU3RWtAI8CinF5X-hkxayHRnEFhysHceA7Huiv9ebWn0EsNesE-i8ixeroe1-H_1pj1Vi8AQQGJtNYAj-hnMpixNjqeHQLPKJYZXn-D3kM4bRXZOArbUWn_rt_-oM9jDuljpN6nmtVPMwTGydtwuPV_iaf49-zlgALQ5nUyxm8lCLuacamwsgn8xHTWg5rae-FEp93NiUK757vVsNkoUtHR62QdTCy8FlHF_z1AkMDQ5Ov7QFrArmkZvjjwC2JlEVFb_JxSulT4PgT-ZAS6b4PBXabD3ZxAcnnffOoJDmtFc-SnN62w41NONnFSe_JCyqZYouGucGf_L3x8qy1C4A1Ph6xQGHG0lSt_hQ_1bLR1NeZqL62JjnzET8BhvWTLxq9hzUV3T0mY0q3a91mPFU4liMv-GQEmoA6NDMCS8tA12XWJ6w6owH86CaALkF6MBPpZVn8-0h8SrnJE6dHcF7Mvrqe028WB2k7ND4Yj7xvSFIOy1t2a23C0VxucjhcKNf4muxhjetyal3QxX02g1hZSxeUg9UZBCD94eJsS0EaFiGti1gmpljUnlhi-f2QvoJvbwO8hJSB9MJmLTthF_Wi10BvftN9Woc7aUwLf5SxF7QUvDklCWcr7_QWKOA5W2cHwkuSVBokVSnGdCw&type=tcp&headerType=none#🌐سرور 65 | vless | Tir-14 | 23:46 | Ping: 85.77ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 66 | vless | Tir-14 | 23:46 | Ping: 88.81ms
vmess://eyJhZGQiOiAiNjcuMjIwLjk1LjMiLCAiYWlkIjogMCwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJuZXQiOiAidGNwIiwgInBvcnQiOiAxODAwMCwgInBzIjogInNlcnZlci0yNTgiLCAic2N5IjogImFlcy0xMjgtZ2NtIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Tir-14 | 23:46 | Ping: 1.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwOCIsICJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMDFjMDUzMGYtMTY4ZC00NjQ1LWE3NGMtZjJiM2IwMTVjMjE3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInBhdGgiOiAiL3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInRlc3RfbmFtZSI6ICI2OSJ9#🌐سرور 68 | vmess | Tir-14 | 23:46 | Ping: 2.13ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6IDAsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTc1OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 69 | vmess | Tir-14 | 23:46 | Ping: 2.15ms
vmess://eyJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQwNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Tir-14 | 23:46 | Ping: 2.16ms
