#🌐 به روزرسانی شده در Dey-30 | 00:53 | MTSRVRS
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=irisonb.global.ssl.fastly.net&amp;type=ws#🌐سرور 1 | ss | Dey-30 | 00:53 | Ping: 5.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐سرور 13 | ss | Dey-30 | 00:53 | Ping: 87.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OWZhNTU0MWQxZDljY2Nl@141.95.104.30:11201#🌐سرور 14 | ss | Dey-30 | 00:53 | Ping: 91.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 15 | ss | Dey-30 | 00:53 | Ping: 91.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZjcyMGY1Yjc5MWE2MGY3@54.37.77.212:11201#🌐سرور 16 | ss | Dey-30 | 00:53 | Ping: 92.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpja1NHYTBQVWdpMzZ2WlZQRUtzdjdZ@192.71.218.46:443#🌐سرور 17 | ss | Dey-30 | 00:53 | Ping: 94.61ms
ss://7c63f43f-f526-49bb-b5c8-2be26e11ef00@181.214.231.8:443?mode=stream-one&amp;path=%2Fstatue&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=statue.lnmarketplace.net&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=statue.lnmarketplace.net#🌐سرور 18 | ss | Dey-30 | 00:53 | Ping: 96.12ms
ss://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 19 | ss | Dey-30 | 00:53 | Ping: 108.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZWQ2MWY1MWRmZWM5NjFh@93.114.98.102:11201#🌐سرور 20 | ss | Dey-30 | 00:53 | Ping: 118.75ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&path=/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560&host=004.electrocellco-cf-004.workers.dev#🌐سرور 21 | trojan | Dey-30 | 00:53 | Ping: 5.56ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 22 | trojan | Dey-30 | 00:53 | Ping: 5.70ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Dey-30 | 00:53 | Ping: 5.71ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Dey-30 | 00:53 | Ping: 5.93ms
trojan://Xa4%5El%28%3B.%3BB%23a@104.18.26.90:443?path=/trUXByA1rnbs4YQ1Xw%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3Bhost=s1.mitivpn.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=S1.mitivpN.wOrKeRS.DEV#🌐سرور 25 | trojan | Dey-30 | 00:53 | Ping: 5.96ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Dey-30 | 00:53 | Ping: 61.84ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&host=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed=2560&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 27 | trojan | Dey-30 | 00:53 | Ping: 80.64ms
trojan://4843e94d205f3893f588255a591abe94@160.16.132.38:544?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Dey-30 | 00:53 | Ping: 155.21ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-30 | 00:53 | Ping: 157.48ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:3423?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-30 | 00:53 | Ping: 159.08ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:544?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-30 | 00:53 | Ping: 159.10ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-30 | 00:53 | Ping: 159.67ms
trojan://4843e94d205f3893f588255a591abe94@160.16.130.21:544?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-30 | 00:53 | Ping: 159.95ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-30 | 00:53 | Ping: 160.02ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1281?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-30 | 00:53 | Ping: 160.08ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-30 | 00:53 | Ping: 160.09ms
trojan://4843e94d205f3893f588255a591abe94@160.16.124.17:3901?security=tls&sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-30 | 00:53 | Ping: 161.68ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-30 | 00:53 | Ping: 162.95ms
trojan://BxceQaOe@16.162.252.227:2673?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 39 | trojan | Dey-30 | 00:53 | Ping: 201.71ms
trojan://BxceQaOe@58.152.46.246:443?sni=t.me%2Fripaojiedian#🌐سرور 40 | trojan | Dey-30 | 00:53 | Ping: 207.96ms
vless://cccee867-856d-4016-965f-59468f2b351d@140.248.171.7:80?path=/wss?ed=2048&security=none&encryption=none&host=dfbgibfildfnvonbd152.global.ssl.fastly.net&type=ws#🌐سرور 41 | vless | Dey-30 | 00:53 | Ping: 5.41ms
vless://636de463-b509-4631-adc6-400b21733278@172.67.137.47:2086?path=%2F1qrxwiek8tujvr6h&security=none&encryption=none&host=index.harmony510.workers.dev&type=ws#🌐سرور 42 | vless | Dey-30 | 00:53 | Ping: 5.50ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&security=tls&alpn=h3&encryption=none&host=vless8-ekh.pages.dev&fp=random&type=ws&sni=vless8-ekh.pages.dev#🌐سرور 43 | vless | Dey-30 | 00:53 | Ping: 5.58ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@195.85.59.155:80?security=none&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 44 | vless | Dey-30 | 00:53 | Ping: 5.67ms
vless://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 45 | vless | Dey-30 | 00:53 | Ping: 5.77ms
vless://12291907-bf81-41a2-b7c7-c7c6f44d2086@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 46 | vless | Dey-30 | 00:53 | Ping: 5.78ms
vless://d9c4d8a1-f6a6-4cb8-b0b5-31d218ec3bce@185.146.173.58:8080?type=ws&amp%3Bpath=/telegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%3Fed%3D2048&amp%3Bhost=15.v2ray.mihanyas.ir.mbj.farsroid.com.xn--fhq0la447aac5504dea701axr1g.online.&amp%3Bsecurity=none#🌐سرور 47 | vless | Dey-30 | 00:53 | Ping: 5.90ms
vless://c2e177d4-e610-4abd-85cd-1a869d158751@188.114.97.202:8443?path=%2F&security=tls&encryption=none&host=teslakit1.pages.dev&type=ws&sni=teslakit1.pages.dev#🌐سرور 48 | vless | Dey-30 | 00:53 | Ping: 6.00ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@198.41.202.5:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=3k.pureboy.eu.org&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=3k.pureboy.eu.org#🌐سرور 49 | vless | Dey-30 | 00:53 | Ping: 6.01ms
vless://2053d74c-2a3b-453b-b665-8e25142a7569@162.159.249.92:443?&security=tls&fp=chrome&sni=Shiny.REvilSeptembEr.WorkErs.dEv&type=ws&headerType=none&host=Shiny.REvilSeptembEr.WorkErs.dEv&path=%2Fassets#🌐سرور 50 | vless | Dey-30 | 00:53 | Ping: 6.07ms
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=sunseet.info&fp=chrome&type=ws&allowInsecure=0&sni=sunseet.info#🌐سرور 51 | vless | Dey-30 | 00:53 | Ping: 6.09ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?security=tls&sni=bpb-worker-panel-h5f.pages.dev&type=ws&host=bpb-worker-panel-h5f.pages.dev#🌐سرور 52 | vless | Dey-30 | 00:53 | Ping: 6.39ms
vless://e523d495-1730-405f-97cd-605e07c570dc@serena.ns.cloudflare.com:8080?mode=auto&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 53 | vless | Dey-30 | 00:53 | Ping: 8.63ms
vless://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 54 | vless | Dey-30 | 00:53 | Ping: 10.65ms
vless://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@bastion.h3.speed.cloudflare.com:80?path=%2Fwww.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.bunny.net-www.speedtest.net-www.bunny.net-www.speedtest.net%3Fed%3D32143&amp;security=none&amp;encryption=none&amp;host=visvuev-272526281716252527717252.poshakhowdy.ir.&amp;type=ws#🌐سرور 55 | vless | Dey-30 | 00:53 | Ping: 15.41ms
vless://266169d9-665f-4fed-b1a8-da29794ee3cd@berovps.masoodbiranvand-230.workers.dev:2053?path=vless-ws/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3Bhost=berovps.masoodbiranvand-230.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=berovps.masoodbiranvand-230.workers.dev#🌐سرور 56 | vless | Dey-30 | 00:53 | Ping: 25.59ms
vless://d577ad65-4e97-4b4f-8adf-29340520318c@heavenlyblue.qzz.io:443/?type=ws&encryption=none&flow=&host=heavenlyblue.qzz.io&path=%2F64.110.70.205%3A23022&security=tls&sni=heavenlyblue.qzz.io&allowInsecure=1#🌐سرور 57 | vless | Dey-30 | 00:53 | Ping: 74.30ms
vless://5416af83-c120-4bfd-80ba-104d8ac61456@62.60.158.79:80?path=%3F5661173337.zip&security=none&encryption=none&host=tgju.org&type=ws#🌐سرور 58 | vless | Dey-30 | 00:53 | Ping: 94.03ms
vless://5416af83-c120-4bfd-80ba-104d8ac61456@62.60.158.79:80?path=%3F5661173337.zip&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=tgju.org&amp%3Btype=ws#🌐سرور 59 | vless | Dey-30 | 00:53 | Ping: 94.92ms
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80/?type=ws&encryption=none&flow=&host=cdn.ir&path=%2Fnews#🌐سرور 60 | vless | Dey-30 | 00:53 | Ping: 101.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5NiIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiYzI2Yzk2NjMtYTcyZC00ODlmLWE3ZGEtN2E0ODJiODc2YzFjIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐سرور 61 | vmess | Dey-30 | 00:53 | Ping: 5.67ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjIuMTIyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03ODQiLCAic2N5IjogImF1dG8iLCAic25pIjogIi0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-30 | 00:53 | Ping: 5.77ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNDAxIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐سرور 63 | vmess | Dey-30 | 00:53 | Ping: 5.77ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLmNmZCIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjYiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Dey-30 | 00:53 | Ping: 6.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1NyIsICJhZGQiOiAic3VwcG9ydC56b29tLnVzIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAiaG9zdCI6ICJzdXBwb3J0Lnpvb20udXMiLCAidGxzIjogIiJ9#🌐سرور 65 | vmess | Dey-30 | 00:53 | Ping: 18.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1IiwgImFkZCI6ICIxNS4yMzUuODMuMjI4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgInBhdGgiOiAibGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJsYW1tYWxhbmQub3JnIiwgInRlc3RfbmFtZSI6ICI3In0=#🌐سرور 66 | vmess | Dey-30 | 00:53 | Ping: 24.72ms
vmess://eyJhZGQiOiAid3d3LnduMDMuY2MiLCAiYWlkIjogMCwgImhvc3QiOiAidXMuZnJlZXl5ZHMuZHBkbnMub3JnIiwgImlkIjogIjJmMzhmODQ4LWE4OTktNGM4Ny05ODA3LTIwN2E0MTYxNWUzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcm9uZ3NldmVuP2VkPTIwNDgiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTExIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Dey-30 | 00:53 | Ping: 46.72ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNTMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAia2FwZWxsZW5nLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjg0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYXBlbGxlbmcuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Dey-30 | 00:53 | Ping: 79.55ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05MzkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Dey-30 | 00:53 | Ping: 92.18ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04MjYiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Dey-30 | 00:53 | Ping: 92.94ms
vmess://eyJhZGQiOiAiNDkuMTIuMTAyLjI0MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNmI3Y2JjNDEtZmI4MC00MWE4LThlYjYtYjViZGIwZTg2MTQ3IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Dey-30 | 00:53 | Ping: 93.53ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImZhcGVuZy5vcmciLCAicGF0aCI6ICJsaW5rdndzIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 72 | vmess | Dey-30 | 00:53 | Ping: 95.94ms
vmess://eyJhZGQiOiAiNjUuMjEuMTQ2LjIwNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGVkMzU2MDktZTI4NC00Mzg1LTk3ZTYtNzc4MTZlZmE4ZGQyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA1MiIsICJwcyI6ICJzZXJ2ZXItOTMwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Dey-30 | 00:53 | Ping: 120.61ms
