#🌐 به روزرسانی شده در Aza-22 | 16:14 | MTSRVRS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@98.89.32.62:443#🌐سرور 1 | ss | Aza-22 | 16:14 | Ping: 1.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw==@103.106.3.82:443#🌐سرور 14 | ss | Aza-22 | 16:14 | Ping: 195.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@beesyar.org:8080#🌐سرور 15 | ss | Aza-22 | 16:14 | Ping: 204.41ms
ss://3513666b-d8ca-414f-856b-4ce192a0071b@eng25.netliberated.org:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.halfords.com#🌐سرور 16 | ss | Aza-22 | 16:14 | Ping: 218.12ms
ss://6742388969-client-81f@ne1.tunnelx.space:2087?path=%2Fassets%2Fimg%2Fbanner_v3.webp%2F&amp;security=none&amp;encryption=none&amp;host=ws.ne1.tunnelx.space&amp;type=ws#🌐سرور 17 | ss | Aza-22 | 16:14 | Ping: 228.03ms
ss://aa7f42cc-616f-4550-9a87-4b85bb409121@178.239.123.216:24443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=vless3.datatestvless.click&amp;fp=chrome&amp;type=ws&amp;sni=vless3.datatestvless.click#🌐سرور 18 | ss | Aza-22 | 16:14 | Ping: 228.34ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.5:38388#🌐سرور 19 | ss | Aza-22 | 16:14 | Ping: 260.43ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.36:38388#🌐سرور 20 | ss | Aza-22 | 16:14 | Ping: 264.83ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev#🌐سرور 21 | trojan | Aza-22 | 16:14 | Ping: 2.00ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 22 | trojan | Aza-22 | 16:14 | Ping: 2.42ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co#🌐سرور 23 | trojan | Aza-22 | 16:14 | Ping: 8.95ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 24 | trojan | Aza-22 | 16:14 | Ping: 12.43ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 25 | trojan | Aza-22 | 16:14 | Ping: 22.73ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 26 | trojan | Aza-22 | 16:14 | Ping: 86.49ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#🌐سرور 27 | trojan | Aza-22 | 16:14 | Ping: 88.49ms
trojan://6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3@fr-full.privateip.net:443?security=tls#🌐سرور 28 | trojan | Aza-22 | 16:14 | Ping: 118.94ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@153.121.51.29:2890?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-22 | 16:14 | Ping: 154.88ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@202.181.103.235:2890?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-22 | 16:14 | Ping: 157.10ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.214.6:2890?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-22 | 16:14 | Ping: 159.73ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.117.182:3093?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-22 | 16:14 | Ping: 159.80ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.196.59:2890?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-22 | 16:14 | Ping: 161.35ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20939%20#🌐سرور 34 | trojan | Aza-22 | 16:14 | Ping: 208.18ms
trojan://BxceQaOe@58.152.25.20:443/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1#🌐سرور 35 | trojan | Aza-22 | 16:14 | Ping: 208.87ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top#🌐سرور 36 | trojan | Aza-22 | 16:14 | Ping: 218.64ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn4.868863.xyz:8443?allowInsecure=0&sni=17654164559897.796813.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 37 | trojan | Aza-22 | 16:14 | Ping: 251.84ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#🌐سرور 38 | trojan | Aza-22 | 16:14 | Ping: 301.80ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443?security=tls#🌐سرور 39 | trojan | Aza-22 | 16:14 | Ping: 514.97ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#🌐سرور 40 | trojan | Aza-22 | 16:14 | Ping: 733.42ms
vless://d4eddaf9-a660-4905-b835-cad98677b380@104.16.178.238:80?encryption=none&security=none&type=ws&host=little-bird-a235-ppal03.fosawaw121.workers.dev&path=/?ed=2560#🌐سرور 41 | vless | Aza-22 | 16:14 | Ping: 1.86ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐سرور 42 | vless | Aza-22 | 16:14 | Ping: 2.12ms
vless://9368b093-d790-4096-9d8a-1265e82f9e2f@172.66.47.15:443?path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&host=GgGgr.PaGES.dEV&fp=chrome&type=ws&sni=GgGgr.PaGES.dEV#🌐سرور 43 | vless | Aza-22 | 16:14 | Ping: 2.27ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=/?Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 44 | vless | Aza-22 | 16:14 | Ping: 2.40ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2096?path=%2F%3FBIA_TELEGRAM%40AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 45 | vless | Aza-22 | 16:14 | Ping: 2.41ms
vless://655a6041-0ab8-4a92-ad79-f0dba34f5ace@104.17.148.22:8443?mode=auto&path=/?@MARAMBASHI_MARAMBASHI&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=uk-09.allhubb.info&fp=chrome&type=xhttp&sni=uk-09.allhubb.info#🌐سرور 46 | vless | Aza-22 | 16:14 | Ping: 2.44ms
vless://815a3aa9-8651-472d-930f-13619833633d@194.76.18.46:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐سرور 47 | vless | Aza-22 | 16:14 | Ping: 2.62ms
vless://1ecc7c9d-0eb9-4615-a03e-bd6a34766d24@151.101.3.8:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐سرور 48 | vless | Aza-22 | 16:14 | Ping: 2.65ms
vless://d15f68f6-9163-4a38-b3ef-3941e05550d8@172.66.40.99:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐سرور 49 | vless | Aza-22 | 16:14 | Ping: 3.83ms
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=picassoo.info&path=%2Faymdlws&security=tls&sni=picassoo.info&allowInsecure=1#🌐سرور 50 | vless | Aza-22 | 16:14 | Ping: 8.22ms
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=darknet-free.alexid.org&fp=chrome&type=ws&allowInsecure=0&sni=darknet-free.alexid.org#🌐سرور 51 | vless | Aza-22 | 16:14 | Ping: 12.29ms
vless://TELEGRAM-CONFiGLiNE-39@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=aoijji.global.ssl.fastly.net&type=xhttp#🌐سرور 52 | vless | Aza-22 | 16:14 | Ping: 16.26ms
vless://0b29c66f-55da-4d13-d5cf-3dcfc3dd511b@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 53 | vless | Aza-22 | 16:14 | Ping: 62.12ms
vless://877a6d5c-c78e-4ebe-8ad8-81ce2cde3f3c@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 54 | vless | Aza-22 | 16:14 | Ping: 82.66ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@www.speedtest.net:2096?path=%2F&security=tls&encryption=none&host=smart.zarnovia.info&type=ws&sni=smart.zarnovia.info#🌐سرور 55 | vless | Aza-22 | 16:14 | Ping: 82.73ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=random&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 56 | vless | Aza-22 | 16:14 | Ping: 90.56ms
vless://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&encryption=none&pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=89dbda1a1c9369#🌐سرور 57 | vless | Aza-22 | 16:14 | Ping: 92.17ms
vless://4ad29f1b-2cea-4ddc-b856-fab1ff141ac6@brilliant-knowledge.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws#🌐سرور 58 | vless | Aza-22 | 16:14 | Ping: 95.26ms
vless://e2baf74f-81b8-4284-8b81-b3c8aab00496@78.159.111.154:44232?mode=gun&security=reality&pqv=i41aReohnfr7Q_mvCD3J2svmrprtMkelm5dtB5A1PFPb0SK3mItAhvB1y6qGJl3ob6TABy5U096ALwVmHPzVqZ6eZsWVIxB1gVIZK6Gz9k-HKnULYq0oAqd77EoHoNFI1gie51MQNoletW_XkUwwNqulhWFA4R-ev3pwfswfIvyRHHSbR7R5_U_JXYoK3HWKrYtruF4o_QGAC0l6yvDsEDKu-X7u9a6e9cI7kANevAx5IKYa5IyRKsNDiFKvgxmvd-mIr5COt5-pajX1qju5KhOv80Yb_rjth0yanF75eIFR88nTCpGfrhEltKy1W47u6UvVgfuIHcc5jQ78MUy8uSLN_W0s-Sx5ggPtp94q-ifU-ScmXR76m9UXkVd1Oa7nkZcZ2cFxLoEgHMEwoa011DMo5TQawWYfBq4MSUssdGMvsGiht1R_URQVa0Rac7g4yYmRQd9bGoAHFsQmsx4yGk0ILEbr97IABgMjssFb71oOrP3cR4AFgbEQy7HEq0xYnS9INlt0XpJlV33jbsZqXKIS-fbYVjUGFt_XrvKCGsxyA2QnK-8sTFd-cWqyxOD8E2icilNES4BSvBaWjDaENP_baT7yyH6mG2kW71w1ROYbS6fveClS2lHBOrSL4WAlqcjes3zlirhiGsof-q9sH996obVTnQc4NI_MKrXB7CNAAbsmCXQAHzk6s5Ok01-JtQGfulZVPKR2zUAbDp8PdZAGXWLMaAmgz-NVZGIaHgfoWFg32nX1ABNpDS5uxeidK3gTB3wL5V_sxgygSbQ6qbuaPFfZpL3ujsOQSVggBpyXU7DPvYbzs42paks3Oj-Pmhvvq76bXZw9Dtznzkh_S-M0dSjegkSJDIxB3S3FvAHEr1UuRnB9U_k9dzh6LoUs9dcUJ1nXc3kt7_rMTLZ1bE47pyJf_SN4fhRdupgAYIyUxZ5dj1q5nf1ik7toKWJ6rP91ODBGAKigpC2Do64Hgnbq1r-GbRh2dzKC8Xg3iFQibIlCZiqCG1gBSAlCWwHvZuNjF1tKwxHV_Y_5_RcETcSbAXO9W58wJew2YsMM9ycgDBxf8laTw_kMCcQc0qg59fW83bu-owNqqigF8eoQGs-6kR1SPdPahjC4MZuQxGFO6EhXICCMBeARAqVpZswicZmVPImv5gMiQiZRxsFtl1IbH6-zCmRmrUQBiu6i4__hu4ZPt0dMbIT85zUdkmiYiHssyqCZg33qtxTEPkIgM08SRl5V9jajeC6k3kYKtiSSjyDRaAGyo02hHGXOrOeWMcaJPWpQjemPOaNIBgBgLwDaXlcCumfNCQ3m1L-Q3tMCLCAPT4cFwdIlJXCG5mcpfH6-23g9G0sEvBOmskWJygOGgN1e6aWGrzu38BEnQ4m2pFtmwn1QGK0hLQiTPTIT4Z7NJSBJ0nAGOOgdwU6iKv-EMcL6JuU1rwDi6sIa2smNVGj8qa6DTX3OVN468WO85paI6FQUkY2cOfqeXEraO_dI7FkZJcQ8jIINXa89Js04KmGO_4HbKzwxT3b9mpEOurVNFGN2ur8wwiy1QedWLBaigLYAgYZHAUPKA1FgpTexhcrjscbRw0-EfxHSO3JoD1cCEUxNTom9UYJ3P_nAXXSd7tni6kIOhyTxoqxUtFk4tIK44mr-OaMOoAh7zdODV5WjP7--etC29-Tze574bajVOUdqAMzYxJ8vQKz0OvDdgEZ2eJQSS9wD1ezxMkJV_jPWbo7svLNyZX_BtuZlEJJVic71oyn4EfUL-fa9ZJbwPszYICf2sVIOGaf4D_DcWs52HT-RfaT5abCPPXTZV2PvsBR4zkqIV9HPVCzdhdpAgq4OH7g-h3Myxx9bhny2v8_HBjtpsli9NuFdljwSqAUr94m_cH_WSzrJEdwNgfbOkN0-NLQN5CxucImkHsP_VRHIPJTPHEGiS7UE3Na9F3362EBKcFeU4lYHCWjPgiBpz_rpmbOuqUiBIHlO3ZmnWrlEy4JfyRX1Bm-0LsKFV13DzGNHmziwgTXYgWdNmXhYmVMNLe4PS1qWY2NnRHg9Lds4o0-f-S0YiWUZYHt1gzxpqpIbQ1x5BY3fM5ihH4qlsqkzbfhSGvWpO59deC4hgPFpNhm7tdcbmH8PANSMAU9KWuv9iCIqFiyd4eJcqBp17Ow6HIr_weZwsXjid3aFaCKy0ZQzMbFU571KSpnBOSqgM7M5g50LMlb56lvB1q6RGC-IuKrDrF3XZy40M6NdycCp6ADQfoIOTkcmvsA5Cxnu5slrl7UvWw0gwk8Ye7W89lGkTo60A70zmdFtV972NsTXqs2fMTWfMXY1BofDW89fBiRepF4fMsjReUJ5rNL8poJ_2fnHAl3LBimQ8OXTY4x2-LxSAgFBok5CKdJhqPgPdsDVyvZVqOPmwEXl5y8zrJJlPi80tWIXEJ044wQRJ9tPtsFURSf4hdYKDwnzFRSijI160fnA8znY3vvqt3e3iBMFn6ETBwJ798xQaoNadFNyMA2AsT3soO4OrI7DJa4llJVZVXYWE-SbOhZ7thQoky-ZDB0CWmteXu0hZI5ZvUiyw6ZpDXpYK0l6A7d6yJgY1RWL57KPAGks3RQf1u4&encryption=none&pbk=uG_7H3ght8OaIIjm2_Wen9ObJkUYtMJm0R20QHXZMhM&fp=chrome&spx=/&type=grpc&sni=miro.com.&sid=91c314#🌐سرور 59 | vless | Aza-22 | 16:14 | Ping: 103.67ms
vless://3121850a-24aa-41f9-936d-dbdf10a3b31f@89.23.123.17:4443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=github.com&fp=chrome&security=reality&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&sid=aa7e96542880027a#🌐سرور 60 | vless | Aza-22 | 16:14 | Ping: 115.00ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzNyIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 61 | vmess | Aza-22 | 16:14 | Ping: 1.69ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJEZTEudm1lc3Muc2l0ZS4iLCAiaWQiOiAiNmRiYjZjNDgtZmY5NS01MDJhLWE5MmQtNGNhODE4OTMwOGYwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTk2NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Aza-22 | 16:14 | Ping: 1.71ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci00MzIiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aza-22 | 16:14 | Ping: 2.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0NyIsICJhZGQiOiAiNDcuMjUzLjE5Ny4yNiIsICJwb3J0IjogIjEyMDU2IiwgImlkIjogImRkN2JlN2YxLTM4ZmYtNDVlNi1mMWU1LWIyMGMyMTkwZjUyNyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiYWxwbiI6ICIifQ==#🌐سرور 64 | vmess | Aza-22 | 16:14 | Ping: 2.22ms
vmess://eyJhZGQiOiAiMTA0LjI2LjYuNjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUxOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Aza-22 | 16:14 | Ping: 2.25ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy42IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTQ3NiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmIyMTQxMjItMTkwNi00MjhhLWJiYjctYTAzOWNiYjdjZDVjIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi85SlpGRFRLRSIsICJob3N0IjogImZyMS50cnVtcDIwMjMub3JnIn0=#🌐سرور 66 | vmess | Aza-22 | 16:14 | Ping: 2.33ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny43OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MzEiLCAic2N5IjogImF1dG8iLCAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Aza-22 | 16:14 | Ping: 2.39ms
