#🌐 به روزرسانی شده در Tir-20 | 03:43 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-20 | 03:43 | Ping: 97.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐سرور 19 | ss | Tir-20 | 03:43 | Ping: 110.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 20 | ss | Tir-20 | 03:43 | Ping: 112.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 21 | ss | Tir-20 | 03:43 | Ping: 112.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 22 | ss | Tir-20 | 03:43 | Ping: 113.18ms
ss://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&amp;encryption=none&amp;pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&amp;host=%2F%3Fmtmvpn---mtmvpn---mtmvpn---mtmvpn&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=ads.x5.ru&amp;sid=2f49bccf11150ef2#🌐سرور 23 | ss | Tir-20 | 03:43 | Ping: 116.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwYzZreHV1dHBibThxZ2Y1@155.103.71.163:1080#🌐سرور 24 | ss | Tir-20 | 03:43 | Ping: 141.14ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐سرور 25 | ss | Tir-20 | 03:43 | Ping: 167.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🌐سرور 26 | ss | Tir-20 | 03:43 | Ping: 228.11ms
trojan://MITIVPN@104.17.147.22:443?security=tls&sni=germany.App-Cloud.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=germany.App-Cloud.ir&path=/MiTiVPN=De#🌐سرور 27 | trojan | Tir-20 | 03:43 | Ping: 1.63ms
trojan://humanity@188.114.98.0:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 28 | trojan | Tir-20 | 03:43 | Ping: 1.87ms
trojan://MITIVPN@89.116.250.135:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&insecure=1&host=Ussa-Si-ieo.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=ksidi-isid-d.App-Cloud.ir#🌐سرور 29 | trojan | Tir-20 | 03:43 | Ping: 1.90ms
trojan://MITIVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&insecure=1&host=De-e-d.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=deioej-ieid.App-Cloud.ir#🌐سرور 30 | trojan | Tir-20 | 03:43 | Ping: 2.26ms
trojan://MiTiVPN@151.101.56.6:443?path=%2FMiTiVPN%3DfL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 31 | trojan | Tir-20 | 03:43 | Ping: 2.38ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#🌐سرور 32 | trojan | Tir-20 | 03:43 | Ping: 2.44ms
trojan://MITIVPN@162.159.8.101:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USSA&security=tls&alpn=http/1.1&host=my-usa-ol.App-Cloud.ir&fp=chrome&type=ws&sni=UsAa-bUs.App-Cloud.ir#🌐سرور 33 | trojan | Tir-20 | 03:43 | Ping: 2.48ms
trojan://humanity@45.130.125.75:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 34 | trojan | Tir-20 | 03:43 | Ping: 2.51ms
trojan://MiTiVPN@104.16.71.48:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=N--l&security=tls&alpn=http/1.1&insecure=1&host=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir#🌐سرور 35 | trojan | Tir-20 | 03:43 | Ping: 2.60ms
trojan://MiTiVPN@104.21.55.230:443?path=/---@MiTiVPN/---=SS-w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir#🌐سرور 36 | trojan | Tir-20 | 03:43 | Ping: 2.61ms
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 37 | trojan | Tir-20 | 03:43 | Ping: 2.62ms
trojan://MITIVPN@45.131.4.115:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=PioHosting.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=PioHosting.ir#🌐سرور 38 | trojan | Tir-20 | 03:43 | Ping: 2.81ms
trojan://humanity@104.18.152.246:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowinsecure=0&type=ws&host=www.calmloud.com&path=/assignment#🌐سرور 39 | trojan | Tir-20 | 03:43 | Ping: 2.81ms
trojan://humanity@104.19.230.21:443?type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 40 | trojan | Tir-20 | 03:43 | Ping: 2.82ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 41 | trojan | Tir-20 | 03:43 | Ping: 2.83ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 42 | trojan | Tir-20 | 03:43 | Ping: 2.88ms
trojan://MITIVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USa&security=tls&alpn=http/1.1&insecure=1&host=my-usa-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=UsAa-Us.Maqror.ir#🌐سرور 43 | trojan | Tir-20 | 03:43 | Ping: 2.89ms
trojan://MITIVPN@199.232.2.79:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 44 | trojan | Tir-20 | 03:43 | Ping: 2.96ms
trojan://MITIVPN@162.159.8.101:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USSA&security=tls&alpn=http/1.1&insecure=1&host=my-usa-ol.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=UsAa-bUs.App-Cloud.ir#🌐سرور 45 | trojan | Tir-20 | 03:43 | Ping: 3.12ms
trojan://MiTiVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sw&security=tls&alpn=http/1.1&insecure=0&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=bsw-wwlslw-w.Maqror.ir#🌐سرور 46 | trojan | Tir-20 | 03:43 | Ping: 3.23ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.2:443?path=/proxyip&security=tls&encryption=none&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 47 | vless | Tir-20 | 03:43 | Ping: 1.85ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 48 | vless | Tir-20 | 03:43 | Ping: 2.16ms
vless://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 49 | vless | Tir-20 | 03:43 | Ping: 2.60ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 50 | vless | Tir-20 | 03:43 | Ping: 2.72ms
vless://875d3876-ab9a-4dd6-8a8d-bf57f03403aa@104.26.13.40:8880?encryption=none&host=square-sea-01d1.339-be3.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#🌐سرور 51 | vless | Tir-20 | 03:43 | Ping: 2.81ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 52 | vless | Tir-20 | 03:43 | Ping: 2.91ms
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880/?type=ws&encryption=none&flow=&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=/?@V2rayBaaz&note=@FreeOnlineVPN#🌐سرور 53 | vless | Tir-20 | 03:43 | Ping: 3.10ms
vless://10be524f-e1dc-4d1c-a256-17df1399a739@104.17.121.253:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=donya-e-eqtesad.com.fararu.com.alef.ir.hamshahrionline.ir.khabaronline.ir.asriran.com.alalamtv.net&amp;allowInsecure=0&amp;sni=loVELY-bATtLeNn9IH0SniS.WInDlER.Co.Uk#🌐سرور 54 | vless | Tir-20 | 03:43 | Ping: 3.82ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 55 | vless | Tir-20 | 03:43 | Ping: 4.06ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 56 | vless | Tir-20 | 03:43 | Ping: 10.09ms
vless://b330f356-0c52-4252-9cea-2448df405b03@zeus-panel-axmii0.zeus-14c2mr.workers.dev:80?path=/ZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-axmii0.zeus-14c2mr.workers.dev&fp=chrome&type=ws&sni=zeus-panel-axmii0.zeus-14c2mr.workers.dev#🌐سرور 57 | vless | Tir-20 | 03:43 | Ping: 12.93ms
vless://b521cf5a-91a8-7fad-3702-698a57b8a50e@ansooyefilter-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-production.up.railway.app&path=/ws/b521cf5a-91a8-7fad-3702-698a57b8a50e&sni=ansooyefilter-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 58 | vless | Tir-20 | 03:43 | Ping: 15.82ms
vless://77a99d74-549d-154c-eea7-536f18117c94@x4g-production-1c57.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-1c57.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-1c57.up.railway.app&path=/ws/77a99d74-549d-154c-eea7-536f18117c94#🌐سرور 59 | vless | Tir-20 | 03:43 | Ping: 36.73ms
vless://845e9093-fbd8-494d-aa21-05f1da232bc3@146.75.119.82:80?path=ws/?ed&security=none&encryption=none&host=rb24.ir&type=ws#🌐سرور 60 | vless | Tir-20 | 03:43 | Ping: 108.28ms
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?mode=stream-one&path=%2Fzal&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=1&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=1&sni=static.lotussec.com#🌐سرور 61 | vless | Tir-20 | 03:43 | Ping: 109.39ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 62 | vless | Tir-20 | 03:43 | Ping: 110.22ms
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=eunetherla.appleseraj.ir&sni=eunetherla.appleseraj.ir&fp=chrome#🌐سرور 63 | vless | Tir-20 | 03:43 | Ping: 116.02ms
vless://0ae9e91e-bf8c-44e4-b9c2-a7e3a6c3a335@1.tls.fastly.veraspeed.ir:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 64 | vless | Tir-20 | 03:43 | Ping: 116.66ms
vless://729a43e6-6926-4c27-92f6-b70a67471afc@hub.oneoknews.com:443?encryption=none&type=grpc&security=reality&serviceName=api.v1.StreamService&mode=gun&sni=hub.oneoknews.com&fp=firefox&insecure=1&allowInsecure=1&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&sid=064c2d37308aeeb6#🌐سرور 65 | vless | Tir-20 | 03:43 | Ping: 118.35ms
vless://c15d8d1a-a68f-4436-8f68-6fbc7f4e3027@transparency.cloud.appcore.org:34754?security=reality&encryption=none&pbk=MNw8WI6R7SDlWC71MClNgpxNGUa-nYN4nGHn9pG62Ss&headerType=none&fp=chrome&spx=/C3QPpUphD4vVHPh&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=b02cf07a#🌐سرور 66 | vless | Tir-20 | 03:43 | Ping: 123.02ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAicmFuZG9tIiwgImhvc3QiOiAibkV0SDIuTG9PbG9PbG9PbG9PLkNPTS4iLCAiaWQiOiAiMDBkYmE5ZjktMzRiNC00YjQyLWI2YmUtN2QwZTZjYzFkN2U2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL3RlbGVncmFtLUBMb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSx0ZWxlZ3JhbS1Mb29raWJpYSxoc2ludjJyYXluZy1WMnJheW5naHNpbi10ZWxlZ3JhbS1ob3NlaW4tdjJyYXk/ZWQ9MjA1NiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzgxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJuRXRIMi5Mb09sb09sb09sb08uQ09NIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Tir-20 | 03:43 | Ping: 2.49ms
vmess://eyJhZGQiOiAiMTA0LjE4LjcuMTM4IiwgImFpZCI6IDY0LCAiaG9zdCI6ICIxMDQuMTguNy4xMzgiLCAiaWQiOiAiM2I1ZTI1OGUtOGM1ZS00NWQzLWI3ZDItMDJjOGY1ZmMwYmIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci04MTciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 68 | vmess | Tir-20 | 03:43 | Ping: 2.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzNyIsICJhZGQiOiAiMTYyLjE1OS4xMjkuMTI5IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjM5Y2VjMThmLWE0MzktNDI3Yy05YTRlLWFlYjZmY2RmNmY1MyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJtYzAucGFnZXMuZGV2IiwgInBhdGgiOiAiL3VzMSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJwYWdlcy5kZXYiLCAidGVzdF9uYW1lIjogIjI3In0=#🌐سرور 69 | vmess | Tir-20 | 03:43 | Ping: 2.91ms
vmess://eyJhZGQiOiAid2xmLmFtaXIwMDguY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImN5YmVyLmFtaXIwMDguY29tIiwgImlkIjogIjBiNjgyMWFjLThiMjctNDVhNi1iZTY0LTVlM2RhMGE2Nzk0YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQ3liZXJhY3NzIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJzZXJ2ZXItNjkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Tir-20 | 03:43 | Ping: 3.10ms
vmess://eyJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgImlkIjogIjAxYzA1MzBmLTE2OGQtNDY0NS1hNzRjLWYyYjNiMDE1YzIxNyIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTQ2OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Tir-20 | 03:43 | Ping: 3.68ms
