#🌐 به روزرسانی شده در Bah-07 | 23:57 | MTSRVRS
ss://48129906-0fdc-482e-8c79-c78bfc6480b7@104.18.32.47:443?path=%2FeyJqdW5rIjoiNTRZOXhhMTJCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=041.electrocellco-cf-041.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=041.electrOCElLcO-CF-041.woRKerS.DEV#🌐سرور 1 | ss | Bah-07 | 23:57 | Ping: 1.52ms
ss://0f1b6d8d-3f8c-4713-b32d-c94947083485@172.64.152.23:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=apexbhao1.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=apexbhao1.qzz.io#🌐سرور 12 | ss | Bah-07 | 23:57 | Ping: 4.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 13 | ss | Bah-07 | 23:57 | Ping: 26.05ms
ss://56e626c8-6396-4f81-a20f-3a84bc71164a@fox3.wizard2shop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=xiz30.wizard2shop.org&amp;fp=360&amp;type=ws&amp;sni=xiz30.wizard2shop.org#🌐سرور 14 | ss | Bah-07 | 23:57 | Ping: 68.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 15 | ss | Bah-07 | 23:57 | Ping: 145.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 16 | ss | Bah-07 | 23:57 | Ping: 147.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 17 | ss | Bah-07 | 23:57 | Ping: 151.94ms
ss://cb522244-ff63-4883-ae1f-87d883fb2da7@api-saronet.sarhadpirani.ir:2052?path=%2Fapi%2Fstatus%2F%3Fed%3D2560&amp;securi…#🌐سرور 18 | ss | Bah-07 | 23:57 | Ping: 155.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 19 | ss | Bah-07 | 23:57 | Ping: 156.56ms
ss://58c9cbd0-7f3c-4b75-ad46-6b5f1c5d9d18@in.direct.aabbccdde.org:81?security=none&amp;encryption=none&amp;host=snapp.ir&amp;headerType=http&amp;type=tcp#🌐سرور 20 | ss | Bah-07 | 23:57 | Ping: 545.66ms
trojan://trojan@109.234.211.66:2087?sni=store.timimi.dpdns.org#🌐سرور 21 | trojan | Bah-07 | 23:57 | Ping: 1.47ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Bah-07 | 23:57 | Ping: 1.95ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 23 | trojan | Bah-07 | 23:57 | Ping: 1.99ms
trojan://trojan@91.193.58.0:443?security=tls&sni=wahaha.yingyangkuaixian.dpdns.org&fp=chrome&type=ws&host=wahaha.yingyangkuaixian.dpdns.org&path=%2F#🌐سرور 24 | trojan | Bah-07 | 23:57 | Ping: 2.12ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐سرور 25 | trojan | Bah-07 | 23:57 | Ping: 2.54ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 26 | trojan | Bah-07 | 23:57 | Ping: 3.03ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐سرور 27 | trojan | Bah-07 | 23:57 | Ping: 30.70ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro006.instconn.com:443?sni=torontorm1.686911.xyz&allowInsecure=1#🌐سرور 28 | trojan | Bah-07 | 23:57 | Ping: 74.13ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:491?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 29 | trojan | Bah-07 | 23:57 | Ping: 105.78ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:491?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Bah-07 | 23:57 | Ping: 105.84ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.70.180:3901?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none#🌐سرور 31 | trojan | Bah-07 | 23:57 | Ping: 105.87ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?sni=www.nintendogames.net#🌐سرور 32 | trojan | Bah-07 | 23:57 | Ping: 111.05ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420/?type=tcp&security=tls&sni=www.semanticstaplegun.click&allowInsecure=1#🌐سرور 33 | trojan | Bah-07 | 23:57 | Ping: 153.11ms
trojan://iCfh96DEJn3=QRbzF.Tdl@212.192.214.46:18069?allowInsecure=1&sni=www.vk.com#🌐سرور 34 | trojan | Bah-07 | 23:57 | Ping: 153.12ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?sni=web.max.ru#🌐سرور 35 | trojan | Bah-07 | 23:57 | Ping: 153.33ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=ads.x5.ru#🌐سرور 36 | trojan | Bah-07 | 23:57 | Ping: 158.95ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.228:10889?security=tls&sni=web.max#🌐سرور 37 | trojan | Bah-07 | 23:57 | Ping: 159.21ms
trojan://BxceQaOe@203.198.122.187:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Bah-07 | 23:57 | Ping: 161.38ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994?sni=ads.x5.ru#🌐سرور 39 | trojan | Bah-07 | 23:57 | Ping: 168.29ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro000.instconn.com:443?sni=hkip5.686911.xyz#🌐سرور 40 | trojan | Bah-07 | 23:57 | Ping: 259.00ms
vless://6b1348aa-43de-4c14-af6a-bcbe02b0c7d5@199.232.193.242:80?encryption=none&security=none&type=xhttp&host=iranair.ir&path=/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048&mode=auto&extra={"xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true,"xmux":{"maxConcurrency":"16-32","maxConnections":0,"cMaxReuseTimes":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"146.75.119.82","port":80,"network":"xhttp","security":"none","xhttpSettings":{"host":"iranair.ir","path":"/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048","xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true}}}#🌐سرور 41 | vless | Bah-07 | 23:57 | Ping: 1.14ms
vless://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 42 | vless | Bah-07 | 23:57 | Ping: 1.48ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=/45.76.183.217%3D49292&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=delta090.qzz.io&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=delta090.qzz.io#🌐سرور 43 | vless | Bah-07 | 23:57 | Ping: 1.70ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@195.85.59.155:80?security=none&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 44 | vless | Bah-07 | 23:57 | Ping: 1.72ms
vless://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&security=tls&encryption=none&host=vermilion.qzz.io&fp=chrome&allowinsecure=0&type=ws&sni=vermilion.qzz.io#🌐سرور 45 | vless | Bah-07 | 23:57 | Ping: 1.78ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=iSAA1.paGEs.DEV&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=iSaa1.PAGeS.DeV#🌐سرور 46 | vless | Bah-07 | 23:57 | Ping: 1.81ms
vless://85f9e89d-3298-4c2c-9a03-8ab71be0f986@212.183.88.29:443?path=/@AlaedinVPN?ed&security=tls&encryption=none&insecure=0&host=free.aliamini.net&fp=chrome&type=ws&allowInsecure=0&sni=free.aliamini.net#🌐سرور 47 | vless | Bah-07 | 23:57 | Ping: 1.85ms
vless://21d38abf-0ed8-444b-b6ab-1c432898c067@151.101.128.223:80?mode=packet-up&path=/?ed=8080&security=none&encryption=none&host=bama.ir&type=xhttp#🌐سرور 48 | vless | Bah-07 | 23:57 | Ping: 1.85ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 49 | vless | Bah-07 | 23:57 | Ping: 1.89ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40vpnowl&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#🌐سرور 50 | vless | Bah-07 | 23:57 | Ping: 2.08ms
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.207.55:443?path=telegram%40V2ray_Alpha%3D5.83.140.140&security=tls&alpn=http%2F1.1&encryption=none&host=crolinde.carlotta.cloudns.org&fp=random&type=ws&sni=crolinde.carlotta.cloudns.org#🌐سرور 51 | vless | Bah-07 | 23:57 | Ping: 2.24ms
vless://e258977b-e413-4718-a3af-02d75492c349@188.114.96.3:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=sg.aniua.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=sg.aniua.qzz.io#🌐سرور 52 | vless | Bah-07 | 23:57 | Ping: 2.30ms
vless://32c257a1-f18c-42c7-860d-9cb0ead8b07c@104.17.71.206:443?path=/47.250.139.59=443&security=tls&encryption=none&insecure=0&host=dragonhost9.qzz.io&type=ws&allowInsecure=0&sni=dragonhost9.qzz.io#🌐سرور 53 | vless | Bah-07 | 23:57 | Ping: 2.56ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:8443?path=/45.76.183.217=49292&security=tls&encryption=none&host=delta090.qzz.io&fp=chrome&type=ws&sni=delta090.qzz.io#🌐سرور 54 | vless | Bah-07 | 23:57 | Ping: 2.64ms
vless://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 55 | vless | Bah-07 | 23:57 | Ping: 2.70ms
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=12.irfrn10sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 56 | vless | Bah-07 | 23:57 | Ping: 3.03ms
vless://3775d133-dc3a-4a02-8095-5c70c328ae9f@nodejs.org:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;host=HUge-ActOR48bf36fHJV.ecOTouriSS.co.uK.&amp;type=ws#🌐سرور 57 | vless | Bah-07 | 23:57 | Ping: 3.69ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐سرور 58 | vless | Bah-07 | 23:57 | Ping: 13.18ms
vless://fd4b44b1-d4f3-4404-a488-4d694cb1635a@ipts.spancloud.sbs:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 59 | vless | Bah-07 | 23:57 | Ping: 18.05ms
vless://3cb839a7-2bbb-4c10-97c8-2eac7030a788@sv10.v2bit.com:8880?security=none&type=httpupgrade&headerType=&path=/?ed=2080&host=v2jashauu-jhj8nnabxu.connectbash.shop#🌐سرور 60 | vless | Bah-07 | 23:57 | Ping: 25.89ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci03MDUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 61 | vmess | Bah-07 | 23:57 | Ping: 1.44ms
vmess://eyJhZGQiOiAiMTQxLjE5My4yMTMuMjAiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00NjgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 62 | vmess | Bah-07 | 23:57 | Ping: 1.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwMyIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 63 | vmess | Bah-07 | 23:57 | Ping: 1.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0NCIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiZTllM2JjMDItYzRlYy00NjcwLWFkMjMtZmU2MmYyZGRhZjlmIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐سرور 64 | vmess | Bah-07 | 23:57 | Ping: 1.57ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTIyIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 65 | vmess | Bah-07 | 23:57 | Ping: 1.93ms
vmess://eyJhZGQiOiAiNDcuMjUxLjkxLjI0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDkyNWIzNTUtMmJjZC00ZWFlLTk3MjAtZDI3MDllNGY3ZTM2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQyODk5IiwgInBzIjogInNlcnZlci03MDYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Bah-07 | 23:57 | Ping: 2.08ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY1MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Bah-07 | 23:57 | Ping: 2.14ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC44IiwgImFpZCI6IDAsICJob3N0IjogImxnMS50cnVtcDIwMjMudXMiLCAiaWQiOiAiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9FQ1RDSjBERiIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTU2OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Bah-07 | 23:57 | Ping: 2.55ms
vmess://eyJhZGQiOiAiOC42LjExMi4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhndHJvamFuLnphYmMubmV0IiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTE3NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Bah-07 | 23:57 | Ping: 2.62ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OS4xMCIsICJhaWQiOiAwLCAiaG9zdCI6ICJvcGxnMS56aHVqaWNuMi5jb20iLCAiaWQiOiAiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi81UU5ST1NSViIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc5NCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Bah-07 | 23:57 | Ping: 2.70ms
