#🌐 به روزرسانی شده در Dey-07 | 08:57 | MTSRVRS
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 1 | ss | Dey-07 | 08:57 | Ping: 2.17ms
trojan://bpb-trojan@www.speedtest.net:443?path=%2FtrWqTr0NddXyLOpy0S%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐سرور 30 | trojan | Dey-07 | 08:57 | Ping: 12.30ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990/?type=tcp&security=tls&sni=eh.vk.com#🌐سرور 31 | trojan | Dey-07 | 08:57 | Ping: 12.42ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?sni=snippets.kkii.eu.org#🌐سرور 32 | trojan | Dey-07 | 08:57 | Ping: 35.06ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐سرور 33 | trojan | Dey-07 | 08:57 | Ping: 60.71ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443/?type=ws&host=bisque.qzz.io&path=%2F66.135.4.222%3A8443&security=tls&sni=bisque.qzz.io#🌐سرور 34 | trojan | Dey-07 | 08:57 | Ping: 61.36ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443/?type=ws&host=bisque.qzz.io&path=/66.135.4.222:8443&security=tls&sni=bisque.qzz.io#🌐سرور 35 | trojan | Dey-07 | 08:57 | Ping: 61.45ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=/66.135.4.222:8443&security=tls&insecure=0&host=bisque.qzz.io&type=ws&allowInsecure=0&sni=bisque.qzz.io#🌐سرور 36 | trojan | Dey-07 | 08:57 | Ping: 61.49ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 37 | trojan | Dey-07 | 08:57 | Ping: 104.84ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 38 | trojan | Dey-07 | 08:57 | Ping: 117.13ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 39 | trojan | Dey-07 | 08:57 | Ping: 140.03ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@153.121.45.139:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Dey-07 | 08:57 | Ping: 142.94ms
vless://748f9035-775e-4b78-ae55-dfc54d6d51b5@162.159.153.2:80?type=ws&host=www.speedtest.net.zula.ir.zara.com.nobitex.com.vigilantecollection.com.&path=/Daily_Configs-netmaster?ed=2048#🌐سرور 41 | vless | Dey-07 | 08:57 | Ping: 1.69ms
vless://e82a2294-7fe7-4482-8c8a-8b39e6aadd01@151.101.2.57:80?mode=auto&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=shlnlpld.global.ssl.fastly.net&type=xhttp#🌐سرور 42 | vless | Dey-07 | 08:57 | Ping: 1.82ms
vless://f3078a6e-85c2-4dbb-afef-4042db1af1a2@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 43 | vless | Dey-07 | 08:57 | Ping: 1.84ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@27.50.48.102:443/?type=ws&encryption=none&flow=&host=kivi.mrconfigur.site&path=/&security=tls&sni=kivi.mrconfigur.site&allowInsecure=1&fp=chrome#🌐سرور 44 | vless | Dey-07 | 08:57 | Ping: 2.27ms
vless://11de8699-8ea6-41a8-be2a-f86169d170db@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐سرور 45 | vless | Dey-07 | 08:57 | Ping: 2.82ms
vless://fa6ceb97-5617-4ea1-eb3b-9cb612e41a57@www.speedtest.net:8080?type=xhttp&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android?ed=2048&host=Allow.amin-1.ir&mode=auto&security=none#🌐سرور 46 | vless | Dey-07 | 08:57 | Ping: 2.91ms
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80?path=/x?ed=2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws#🌐سرور 47 | vless | Dey-07 | 08:57 | Ping: 2.93ms
vless://3afc3fc3-2ae4-4f76-928d-30fe47f5e6d6@104.17.147.22:443?path=//Join---PLANB_PROXY?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=1z7cvlxvwpoqgvksg5f3zvq0xciifo2b.pages.dev&fp=chrome&type=ws&sni=pages.dev#🌐سرور 48 | vless | Dey-07 | 08:57 | Ping: 3.89ms
vless://telegram-id-Arfilter@www.speedtest.net:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=v.arfilter2.blog&fp=chrome&type=ws&sni=v.arfilter2.blog#🌐سرور 49 | vless | Dey-07 | 08:57 | Ping: 4.36ms
vless://TELEGRAM-CONFiGLiNE-90@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=barakanal.global.ssl.fastly.net&type=xhttp#🌐سرور 50 | vless | Dey-07 | 08:57 | Ping: 7.52ms
vless://5408b813-0a75-41de-9a4f-d5df4c10087b@transferwise.com:443?security=tls&sni=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 51 | vless | Dey-07 | 08:57 | Ping: 8.38ms
vless://EXPRESSVPN_420@test.fast.hosting-ip.com:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐سرور 52 | vless | Dey-07 | 08:57 | Ping: 8.54ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@pages.cloudflare.com:2053?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#🌐سرور 53 | vless | Dey-07 | 08:57 | Ping: 10.25ms
vless://cba8674f-c167-4672-a6c8-97bdb7b52717@am255.amin5646.ir:2082?type=xhttp&encryption=none&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=am290.amin5646.ir&mode=auto&security=none#🌐سرور 54 | vless | Dey-07 | 08:57 | Ping: 19.38ms
vless://dcaa6ab9-76fe-4c0b-bb29-f72f9b2d2ae5@139.59.185.253:443?path=/lcuaolws&security=tls&encryption=none&type=ws&sni=ozon.ru#🌐سرور 55 | vless | Dey-07 | 08:57 | Ping: 97.47ms
vless://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.125.83:443?security=reality&encryption=none&pbk=aBSA9rhtxuHy3h-KgP3XRj-qz8G5yfI4_uee3LWNlks&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=239b4d329aa68487#🌐سرور 56 | vless | Dey-07 | 08:57 | Ping: 102.78ms
vless://2bd09f82-d8b7-40f6-9b22-12efdd218c91@b.confignor.site:35493?mode=gun&security=reality&encryption=none&pbk=qeWt8jJZTwf6vmiTvDfaalPaSZDkX7a3XkKrBxf2YVA&fp=chrome&spx=/&type=grpc&serviceName=چنل سازنده اصلی کانفیگ @ConfigFree&sni=www.cdn77.com&sid=9c24#🌐سرور 57 | vless | Dey-07 | 08:57 | Ping: 110.06ms
vless://a888c6da-33b0-480c-a40a-0e94f4eb9c48@85.192.49.156:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=chrome&spx=%2Fsinavm-sinavm&type=tcp&flow=xtls-rprx-vision&sni=findmypackets.com&sid=d1579a8745398e34#🌐سرور 58 | vless | Dey-07 | 08:57 | Ping: 110.75ms
vless://7aff7ebc-e12d-4a9c-d357-bba39c6c4fb6@Free.fast199.hosting-ip.com:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐سرور 59 | vless | Dey-07 | 08:57 | Ping: 110.95ms
vless://35836c52-e789-4a44-864b-782854d3003c@deusup.dashping1.ir:8101?security=reality&encryption=none&pbk=DG2WqjfT9HFqCfHzaYAVNEayiJN8yGQ64YT9-9eV5Fs&fp=chrome&sni=preview.redd.it&sid=bbddcffa7270&spx=/F------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---&flow=xtls-rprx-vision#🌐سرور 60 | vless | Dey-07 | 08:57 | Ping: 111.82ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci00MDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Dey-07 | 08:57 | Ping: 1.66ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICIzN2U3ZmNhNC04NTEwLTQwYWItOGQyMi0xMzhhMmEzNjU4YWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pTc2lhZHNFc2NTQSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTYyOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-07 | 08:57 | Ping: 2.31ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjQxLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY1OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Dey-07 | 08:57 | Ping: 2.51ms
vmess://eyJhZGQiOiAiYmlpaWEtdnBuLXdoYWwuZmFzdC5ob3N0aW5nLWlwLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJjYXQuSVIuIiwgImlkIjogImlkNi0tLUB2cG4td2hhbCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP2VkPTIwNTYvI2lkLXRlbGVncmFtOi0tLT5AdnBuX3doYWw8LS0tIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTY3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Dey-07 | 08:57 | Ping: 6.43ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04NTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Dey-07 | 08:57 | Ping: 8.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzMyIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyJ9#🌐سرور 66 | vmess | Dey-07 | 08:57 | Ping: 8.62ms
vmess://eyJhZGQiOiAiYXBrd3ZjdGdody4xMTQ1MTQ3ODIueHl6IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJlYWVmY2I2NC0yNzc2LTM3MDYtYjk2My1hMTlhMjQzMzc1NWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL21pYW9zYWZoIiwgInBvcnQiOiAyMDUyLCAicHMiOiAic2VydmVyLTY3MiIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAibm9uZSIsICJ0eXBlIjogIm5vbmUiLCAidiI6IDJ9#🌐سرور 67 | vmess | Dey-07 | 08:57 | Ping: 11.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyNSIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐سرور 68 | vmess | Dey-07 | 08:57 | Ping: 20.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwMCIsICJhZGQiOiAiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogIm1hWE5FdFZJUC11c0EtVlAzLm5FVEtIMy5TaVRFIn0=#🌐سرور 69 | vmess | Dey-07 | 08:57 | Ping: 24.27ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3NiIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐سرور 70 | vmess | Dey-07 | 08:57 | Ping: 30.48ms
