#🌐 به روزرسانی شده در Tir-22 | 23:47 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=#🌐سرور 1 | hysteria2 | Tir-22 | 23:47 | Ping: 128.94ms
hy2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#EPODONIOS#🌐سرور 14 | unknown | Tir-22 | 23:47 | Ping: 232.51ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#🌐سرور 15 | ss | Tir-22 | 23:47 | Ping: 1.91ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 16 | ss | Tir-22 | 23:47 | Ping: 2.63ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 17 | ss | Tir-22 | 23:47 | Ping: 9.99ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 18 | ss | Tir-22 | 23:47 | Ping: 16.82ms
ss://ea5dbb0a-4dd4-7b78-84f3-3188b2de74ed@x4g-production-23fd.up.railway.app:443?path=%2Fws%2Fea5dbb0a-4dd4-7b78-84f3-3188b2de74ed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-23fd.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-23fd.up.railway.app#🌐سرور 19 | ss | Tir-22 | 23:47 | Ping: 37.81ms
ss://bf912534-d325-5fd6-6f9c-4d0748a4534f@kiss-timazadi-9090.up.railway.app:443?path=%2Fws%2Fbf912534-d325-5fd6-6f9c-4d0748a4534f&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=kiss-timazadi-9090.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kiss-timazadi-9090.up.railway.app#🌐سرور 20 | ss | Tir-22 | 23:47 | Ping: 43.98ms
ss://f753c98a-bb23-e85a-d174-ebbeabcd7626@ans-channel-production-b262.up.railway.app:443?path=%2Fws%2Ff753c98a-bb23-e85a-d174-ebbeabcd7626&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ans-channel-production-b262.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ans-channel-production-b262.up.railway.app#🌐سرور 21 | ss | Tir-22 | 23:47 | Ping: 52.69ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐سرور 22 | ss | Tir-22 | 23:47 | Ping: 96.69ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.11:8080#🌐سرور 23 | ss | Tir-22 | 23:47 | Ping: 107.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 24 | ss | Tir-22 | 23:47 | Ping: 108.35ms
ss://f5887006-d4da-48c7-81e7-92595a2703fd@adamak1.phacode.ir:2053?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=adamak.phacode.ir#🌐سرور 25 | ss | Tir-22 | 23:47 | Ping: 109.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 26 | ss | Tir-22 | 23:47 | Ping: 110.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 27 | ss | Tir-22 | 23:47 | Ping: 111.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 28 | ss | Tir-22 | 23:47 | Ping: 111.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 29 | ss | Tir-22 | 23:47 | Ping: 111.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxNmJocHlqazBvMzUyeDdp@135.125.113.81:8080#🌐سرور 30 | ss | Tir-22 | 23:47 | Ping: 113.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 31 | ss | Tir-22 | 23:47 | Ping: 119.80ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐سرور 32 | ss | Tir-22 | 23:47 | Ping: 137.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#🌐سرور 33 | ss | Tir-22 | 23:47 | Ping: 197.00ms
ss://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&amp;encryption=none&amp;pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=f71c22#🌐سرور 34 | ss | Tir-22 | 23:47 | Ping: 237.33ms
trojan://MITIVPN@151.101.56.7:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=DD-E&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 35 | trojan | Tir-22 | 23:47 | Ping: 1.53ms
trojan://itX52H4tiA@151.101.34.144:443?type=xhttp&security=tls&path=/da&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 36 | trojan | Tir-22 | 23:47 | Ping: 1.53ms
trojan://humanity@188.114.99.0:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 37 | trojan | Tir-22 | 23:47 | Ping: 1.58ms
trojan://MiTiVPN@170.114.45.6:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL-55&host=n-la-nbvjad.MaQror.IR&sni=nlandif-o-nhdl.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 38 | trojan | Tir-22 | 23:47 | Ping: 1.62ms
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐سرور 39 | trojan | Tir-22 | 23:47 | Ping: 1.76ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 40 | trojan | Tir-22 | 23:47 | Ping: 1.79ms
trojan://humanity@45.130.125.2:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=Www.cReaTIOnLONG.OrG&amp;type=ws&amp;allowInsecure=0&amp;sni=Www.cReaTIOnLONG.OrG#🌐سرور 41 | trojan | Tir-22 | 23:47 | Ping: 2.36ms
trojan://MiTiVPN@45.131.4.118:443?path=/MiTiVPN=Se&security=tls&insecure=0&host=95r.ir&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 42 | trojan | Tir-22 | 23:47 | Ping: 2.38ms
trojan://MiTiVPN@104.17.122.62:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=FL-44&host=f--ls-Fvl.MaQror.IR&sni=fl-o--7-fllav.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 43 | trojan | Tir-22 | 23:47 | Ping: 2.39ms
trojan://humanity@198.62.62.23:443/?type=ws&host=www.calmlunch.com&path=%2F%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 44 | trojan | Tir-22 | 23:47 | Ping: 2.40ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#🌐سرور 45 | trojan | Tir-22 | 23:47 | Ping: 2.52ms
trojan://humanity@104.16.174.34:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Tir-22 | 23:47 | Ping: 2.66ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 47 | trojan | Tir-22 | 23:47 | Ping: 2.73ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐سرور 48 | trojan | Tir-22 | 23:47 | Ping: 2.80ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 49 | trojan | Tir-22 | 23:47 | Ping: 2.81ms
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 50 | trojan | Tir-22 | 23:47 | Ping: 2.82ms
trojan://MiTiVPN@104.16.71.48:443?path=security=tls&insecure=1&host=n-la-nbad.MaQRor.Ir&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir#🌐سرور 51 | trojan | Tir-22 | 23:47 | Ping: 2.94ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=sw.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw.App-Cloud.ir#🌐سرور 52 | trojan | Tir-22 | 23:47 | Ping: 3.45ms
trojan://MITIVPN@redis.io:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-S-a&host=my-usjca-ohl.App-CloUd.IR&sni=UsAba-bUbks.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 53 | trojan | Tir-22 | 23:47 | Ping: 5.46ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&path=%2Fassignment&type=ws#🌐سرور 54 | trojan | Tir-22 | 23:47 | Ping: 12.30ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 55 | vless | Tir-22 | 23:47 | Ping: 1.78ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?allowInsecure=1&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 56 | vless | Tir-22 | 23:47 | Ping: 2.24ms
vless://AlfredConfig@199.181.197.176:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#🌐سرور 57 | vless | Tir-22 | 23:47 | Ping: 2.43ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 58 | vless | Tir-22 | 23:47 | Ping: 2.48ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.233:443?security=tls&sni=je.ylks01.eu.org&type=ws&path=%2Fblue#🌐سرور 59 | vless | Tir-22 | 23:47 | Ping: 2.63ms
vless://0525f54a-568b-4f0b-89e5-c2666e800d83@188.114.99.160:8443?path=/downloader&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=matoride.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=matoride.adaspoloandco.com&note=@FreeOnlineVPN#🌐سرور 60 | vless | Tir-22 | 23:47 | Ping: 2.66ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@108.162.194.135:443?path=/proxyip=dc844a1f.tp15333.ip.090227.xyz&security=tls&encryption=none&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 61 | vless | Tir-22 | 23:47 | Ping: 2.76ms
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?path=/eyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ez-98919a.motoricb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=Ez-98919A.MOtoRicb.Workers.DeV#🌐سرور 62 | vless | Tir-22 | 23:47 | Ping: 2.88ms
vless://98dc8a17-0e58-4270-8407-95869d24bb5c@www.speedtest.net:443?security=tls&sni=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&encryption=none#🌐سرور 63 | vless | Tir-22 | 23:47 | Ping: 3.10ms
vless://cb5d5d72-4df6-41fe-a6bc-580346aeff8f@speedtest.net:80?path=/&security=none&encryption=none&host=iophgyhuw2.global.ssl.fastly.net&type=ws#🌐سرور 64 | vless | Tir-22 | 23:47 | Ping: 3.93ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 65 | vless | Tir-22 | 23:47 | Ping: 10.22ms
vless://d6bbaa54-2fa9-46b9-8f6d-42ccdfc9122b@162.159.39.2:2096?encryption=none&fp=chrome&host=icy-cloud-71e3.misnaargh.workers.dev&path=%2F&security=tls&sni=icy-cloud-71e3.misnaargh.workers.dev&type=ws#🌐سرور 66 | vless | Tir-22 | 23:47 | Ping: 10.22ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.18:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 67 | vless | Tir-22 | 23:47 | Ping: 10.54ms
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@45.91.248.163:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=play.google.com#🌐سرور 68 | vless | Tir-22 | 23:47 | Ping: 30.06ms
vless://2107d017-9bb3-d249-0938-c0ad831fb011@ansooyefilter-channel-production-f50d.up.railway.app:443?&security=tls&fp=chrome&alpn=http/1.1&sni=ansooyefilter-channel-production-f50d.up.railway.app&type=ws&headerType=none&host=ansooyefilter-channel-production-f50d.up.railway.app&path=/ws/2107d017-9bb3-d249-0938-c0ad831fb011#🌐سرور 69 | vless | Tir-22 | 23:47 | Ping: 47.64ms
vless://62f4b759-4afd-b1a3-1411-cb4ee8fbfd34@x4g-production-4ce4.up.railway.app:443?path=/ws/62f4b759-4afd-b1a3-1411-cb4ee8fbfd34&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-4ce4.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4ce4.up.railway.app#🌐سرور 70 | vless | Tir-22 | 23:47 | Ping: 50.24ms
vless://649fa5d0-b54e-4d90-9c2e-cb89bb7702b4@195.216.168.194:443?mode=gun&security=reality&encryption=none&type=grpc#🌐سرور 71 | vless | Tir-22 | 23:47 | Ping: 108.22ms
vless://18167dd6-2c24-4f6b-a416-64bac693127a@104.143.0.254:443?mode=gun&security=reality&encryption=none&pbk=fvpPs49YdpPvrAr7xyminj-wzGaRnB7CRVfYDalewkY&fp=chrome&type=grpc&serviceName=ebl&sni=optim.tildacdn.pub&sid=db78dafb7cd886fb#🌐سرور 72 | vless | Tir-22 | 23:47 | Ping: 115.74ms
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@cd3.postshup.ir:8880?path=/?ed=2082&security=&encryption=none&host=nnnnnnnn.postshup.ir&type=httpupgrade#🌐سرور 73 | vless | Tir-22 | 23:47 | Ping: 117.88ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAMmtmvpn&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 74 | vless | Tir-22 | 23:47 | Ping: 118.72ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00NTciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 75 | vmess | Tir-22 | 23:47 | Ping: 2.15ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni40MiIsICJhaWQiOiAiMCIsICJob3N0IjogInRyMS1zbWFydC5hZGVscGluZy5jb20iLCAiaWQiOiAiNDNkY2RjZTEtM2NlYS00MTkzLWJjOGQtOTBiOTIwNzFkNzc5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 76 | vmess | Tir-22 | 23:47 | Ping: 2.45ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3OC41NSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDE0NWJmZWYtYWE1My00MTZmLTkwZDQtODYzNDI5NWRhYjU3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDIwODMsICJwcyI6ICJzZXJ2ZXItNDc5IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInd3dy5hb29wbWlzcy5jZiJ9#🌐سرور 77 | vmess | Tir-22 | 23:47 | Ping: 2.72ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04MTkiLCAic2N5IjogImF1dG8iLCAic25pIjogImdyYWRlLmRnY2xpeC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 78 | vmess | Tir-22 | 23:47 | Ping: 2.87ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTIzNyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 79 | vmess | Tir-22 | 23:47 | Ping: 2.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3MyIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 80 | vmess | Tir-22 | 23:47 | Ping: 3.43ms
