#🌐 به روزرسانی شده در Mor-27 | 18:05 | MTSRVRS
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@de.1.22.washing.help:443?security=tls&alpn=h3&insecure=1&sni=germany1.h2corp.local#🌐سرور 1 | hysteria2 | Mor-27 | 18:05 | Ping: 153.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 33 | ss | Mor-27 | 18:05 | Ping: 161.32ms
ss://2022-blake3-aes-256-gcm:fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=@167.150.100.115:27755#🌐سرور 34 | ss | Mor-27 | 18:05 | Ping: 173.04ms
ss://b91abe1a-80ca-417b-998b-2b542661c16f@57.131.42.58:8008?mode=packet-up&amp;path=%2Fapi%2Fv1%2Fstream&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=yGB6HD9OYiD77YWTH1YxcG9yIYkyeEYOEcHL-WnwQn8&amp;fp=chrome&amp;type=xhttp&amp;sni=play.google.com&amp;sid=5f9a#🌐سرور 35 | ss | Mor-27 | 18:05 | Ping: 173.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 36 | ss | Mor-27 | 18:05 | Ping: 174.75ms
ss://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@gb1.murhost.network:443?security=reality&amp;encryption=none&amp;pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gb1.murhost.network&amp;sid=84f9881951050a30#🌐سرور 37 | ss | Mor-27 | 18:05 | Ping: 189.21ms
ss://7c3e7eb3-289a-4664-b783-e459713aed4f@cdn.devmixa.ir:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=english.havray2025.ir&amp;fp=chrome&amp;type=ws&amp;sni=english.havray2025.ir#🌐سرور 38 | ss | Mor-27 | 18:05 | Ping: 214.16ms
ss://Y2hhY2hhMjAtaWV0ZjpwYXNzd2Q@cn01.somethingstranges.com:8103?plugin=obfs-local;obfs=http;obfs-host=43309-nIao34iu.download.microsoft.com#🌐سرور 39 | ss | Mor-27 | 18:05 | Ping: 246.91ms
ss://42343aa0-0a66-4424-e845-c124b6bf84eb@s3.zynetraq.ir:2087?alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;fp=chrome&amp;host=s3.zynetraq.ir&amp;mode=auto&amp;path=%2FBetForward&amp;pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&amp;security=tls&amp;sni=s3.zynetraq.ir&amp;type=xhttp&amp;x_padding_bytes=100-1000#🌐سرور 40 | ss | Mor-27 | 18:05 | Ping: 395.95ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 41 | trojan | Mor-27 | 18:05 | Ping: 1.47ms
trojan://humanity@104.18.152.219:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 42 | trojan | Mor-27 | 18:05 | Ping: 1.58ms
trojan://humanity@104.18.152.108:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 43 | trojan | Mor-27 | 18:05 | Ping: 1.68ms
trojan://humanity@104.18.152.77:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 44 | trojan | Mor-27 | 18:05 | Ping: 1.72ms
trojan://humanity@104.16.174.121:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 45 | trojan | Mor-27 | 18:05 | Ping: 1.90ms
trojan://humanity@104.18.152.113:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 46 | trojan | Mor-27 | 18:05 | Ping: 1.91ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 47 | trojan | Mor-27 | 18:05 | Ping: 1.91ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 48 | trojan | Mor-27 | 18:05 | Ping: 2.11ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site#🌐سرور 49 | trojan | Mor-27 | 18:05 | Ping: 2.13ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 50 | trojan | Mor-27 | 18:05 | Ping: 2.51ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;type=ws&amp;sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-27 | 18:05 | Ping: 4.68ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 52 | trojan | Mor-27 | 18:05 | Ping: 9.19ms
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls#🌐سرور 53 | trojan | Mor-27 | 18:05 | Ping: 112.58ms
trojan://HC04361579@exact-sawfish.rooster465.autos:443/?type=tcp&security=tls&sni=exact-sawfish.rooster465.autos#🌐سرور 54 | trojan | Mor-27 | 18:05 | Ping: 122.03ms
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#🌐سرور 55 | trojan | Mor-27 | 18:05 | Ping: 124.76ms
trojan://ND91608427@3.36.131.218:443?allowInsecure=0&sni=humorous-malamute.rooster465.autos#🌐سرور 56 | trojan | Mor-27 | 18:05 | Ping: 133.34ms
trojan://AE62539071@54.74.159.195:443?allowInsecure=0&sni=kind-stork.rooster465.autos#🌐سرور 57 | trojan | Mor-27 | 18:05 | Ping: 142.67ms
trojan://ND91608427@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#🌐سرور 58 | trojan | Mor-27 | 18:05 | Ping: 145.37ms
trojan://ND91608427@202.78.163.148:443?security=tls&sni=discrete-basilisk.rooster465.autos#🌐سرور 59 | trojan | Mor-27 | 18:05 | Ping: 171.49ms
trojan://FH72359861@casual-basilisk.rooster465.autos:443#🌐سرور 60 | trojan | Mor-27 | 18:05 | Ping: 186.09ms
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 61 | vless | Mor-27 | 18:05 | Ping: 0.65ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.161.104:2095?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=fangbinxingnmsl.pusytroller.gq&path=%2F#🌐سرور 62 | vless | Mor-27 | 18:05 | Ping: 1.50ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@188.114.97.4:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🌐سرور 63 | vless | Mor-27 | 18:05 | Ping: 1.57ms
vless://403a2020-c410-44e2-b97c-b32ed61961da@212.104.128.82:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&host=mad.sub017.dpdns.org&mode=auto&encryption=none&type=xhttp&fp=chrome&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A6%7D%7D&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2Fapi&security=tls&insecure=0&sni=mad.sub017.dpdns.org&allowInsecure=0#🌐سرور 64 | vless | Mor-27 | 18:05 | Ping: 1.83ms
vless://ded017f2-8f18-4e0b-b0ed-8451cd664e55@104.20.6.134:8443?mode=auto&path=/&security=tls&encryption=none&insecure=0&host=cloud.dns.xn--q9jyb4c&fp=chrome&type=xhttp&allowInsecure=0&sni=cloud.dns.xn--q9jyb4c#🌐سرور 65 | vless | Mor-27 | 18:05 | Ping: 1.95ms
vless://telegram-id-ArV2ray@185.146.173.158:8080?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed&security=none&encryption=none&host=2.V2ray.kb.soft98.ir.www.farsroid.com.deb.debian.org.bahrane.iR.&type=ws#🌐سرور 66 | vless | Mor-27 | 18:05 | Ping: 2.23ms
vless://a3875c94-e968-404c-b62d-5a292d20e6d8@104.16.171.121:80?encryption=none&security=none&type=ws&host=polished-limit-deb9-ppal03.latopi8673.workers.dev&path=/?ed=2560#🌐سرور 67 | vless | Mor-27 | 18:05 | Ping: 2.24ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?&security=tls&sni=terazhediii.info&type=ws&headerType=none&host=terazhediii.info&path=/hdgrbws#🌐سرور 68 | vless | Mor-27 | 18:05 | Ping: 2.40ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI?ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 69 | vless | Mor-27 | 18:05 | Ping: 2.65ms
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/gsixokC2LESAfuS8?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 70 | vless | Mor-27 | 18:05 | Ping: 3.01ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.80.73:443?path=musiclovers85?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 71 | vless | Mor-27 | 18:05 | Ping: 3.61ms
vless://106d0142-2b56-bfa3-c6b9-a3f69b742a47@69.46.46.11:443?path=/ws/106d0142-2b56-bfa3-c6b9-a3f69b742a47&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-0aa9.up.railway.app&fp=chrome&type=ws&sni=rvg-production-0aa9.up.railway.app#🌐سرور 72 | vless | Mor-27 | 18:05 | Ping: 9.07ms
vless://e841c0a7-03bb-4058-95e2-0e811100d02a@69.46.46.123:443?encryption=none&security=tls&sni=x4g-production-d65b.up.railway.app&fp=chrome&alpn=http/1.1&type=ws&host=x4g-production-d65b.up.railway.app&path=/ws/e841c0a7-03bb-4058-95e2-0e811100d02a#🌐سرور 73 | vless | Mor-27 | 18:05 | Ping: 10.78ms
vless://635fbe66-47c0-743a-5b5c-6d6576440f59@x4g-production-c2a8.up.railway.app:443?path=/ws/635fbe66-47c0-743a-5b5c-6d6576440f59&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-c2a8.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-c2a8.up.railway.app#🌐سرور 74 | vless | Mor-27 | 18:05 | Ping: 13.45ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?headerType=none&sni=huggingface.co&type=tcp&encryption=none&fp=chrome&sid=cedac586f85bb33e&security=reality&flow=xtls-rprx-vision&pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo#🌐سرور 75 | vless | Mor-27 | 18:05 | Ping: 50.12ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?security=reality&encryption=none&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=gm10.mcqueenconnection.ru&sid=a368b80ef68dd678#🌐سرور 76 | vless | Mor-27 | 18:05 | Ping: 148.94ms
vless://74ed8b25-5ff1-40bf-bcd7-3db03be19f53@31.220.86.213:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%224194304-8388608%22%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22seqPlacement%22%3A%22query%22%2C%22uplinkChunkSize%22%3A%2232768-65536%22%7D&amp;pbk=VHidBoU58xA5kEh8pmXf0gQYzvz-KVH9-XAuM4TrMUs&amp;host=status.play.google.com&amp;type=xhttp&amp;sni=status.play.google.com&amp;sid=49bcf0de6392f0#🌐سرور 77 | vless | Mor-27 | 18:05 | Ping: 150.75ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@78.17.208.22:443?security=reality&encryption=none&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fr05.skorostnet.space&sid=fdda9806fe5d8584#🌐سرور 78 | vless | Mor-27 | 18:05 | Ping: 159.13ms
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site#🌐سرور 79 | vless | Mor-27 | 18:05 | Ping: 160.37ms
vless://969bcce0-de8a-4b02-8cf8-d00d2d2ca7a5@93.152.217.41:40443?security=reality&type=tcp&sni=deepl.com&fp=chrome&sid=5b97&pbk=VG-FwQBMFzPcemJ_JqtkbO-2WKLmQp2h0CmAj-DfLkA&encryption=none#🌐سرور 80 | vless | Mor-27 | 18:05 | Ping: 178.66ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEyMS40MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvbWt1enlnaXYuY29tIiwgImlkIjogImU5OTQ3YjQyLTI3ZWQtNDAxZS1iNzVlLWM5ZWJkMzU3YzBmMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04NzUiLCAic2N5IjogImF1dG8iLCAic25pIjogIm9ta3V6eWdpdi5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 81 | vmess | Mor-27 | 18:05 | Ping: 1.47ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni40MiIsICJhaWQiOiAiMCIsICJob3N0IjogInRyMS1zbWFydC5hZGVscGluZy5jb20iLCAiaWQiOiAiNDNkY2RjZTEtM2NlYS00MTkzLWJjOGQtOTBiOTIwNzFkNzc5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk4NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 82 | vmess | Mor-27 | 18:05 | Ping: 1.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2MCIsICJhZGQiOiAiMTA0LjE5LjQ3LjEwNCIsICJwb3J0IjogIjgwODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImI1NTFhYTIyLTIyYWYtMTFlZS1iOGQ4LWYyM2M5MzJlYjY4ZCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMgQFdhbmdDYWkyIiwgImhvc3QiOiAib2lpY3R3Lnl5ZHNpaS5jb20iLCAidGxzIjogIiJ9#🌐سرور 83 | vmess | Mor-27 | 18:05 | Ping: 1.74ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuNTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAib2JkaWkuY2ZkIiwgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvYmRpaS5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5MSJ9#🌐سرور 84 | vmess | Mor-27 | 18:05 | Ping: 1.98ms
