#🌐 به روزرسانی شده در Dey-30 | 20:09 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@141.193.213.21:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 1 | ss | Dey-30 | 20:09 | Ping: 1.55ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@docker.1panel.live:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 12 | ss | Dey-30 | 20:09 | Ping: 26.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 13 | ss | Dey-30 | 20:09 | Ping: 49.36ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐سرور 14 | ss | Dey-30 | 20:09 | Ping: 52.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 15 | ss | Dey-30 | 20:09 | Ping: 97.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTc0NTczYmViM2YzMGQ0@57.128.30.201:11201#🌐سرور 16 | ss | Dey-30 | 20:09 | Ping: 110.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NGMzMDNjMjg2NmM4Mzk5@141.95.105.216:11201#🌐سرور 17 | ss | Dey-30 | 20:09 | Ping: 111.54ms
ss://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=%2FFree-CF-Proxy-AT29&amp;security=tls&amp;encryption=none&amp;host=web.xhamster.biz.id&amp;type=ws&amp;sni=web.xhamster.biz.id#🌐سرور 18 | ss | Dey-30 | 20:09 | Ping: 164.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#🌐سرور 19 | ss | Dey-30 | 20:09 | Ping: 253.11ms
ss://8836eecd-0455-4e2e-8e78-d5938b565029@ch-gt-01.com:8443?security=reality&amp;encryption=none&amp;pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=d037f6f67cc90016#🌐سرور 20 | ss | Dey-30 | 20:09 | Ping: 415.79ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-30 | 20:09 | Ping: 1.79ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Dey-30 | 20:09 | Ping: 1.82ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Dey-30 | 20:09 | Ping: 2.72ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Dey-30 | 20:09 | Ping: 2.89ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐سرور 25 | trojan | Dey-30 | 20:09 | Ping: 3.29ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐سرور 26 | trojan | Dey-30 | 20:09 | Ping: 11.93ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%25F0%259F%2594%2592#🌐سرور 27 | trojan | Dey-30 | 20:09 | Ping: 32.12ms
trojan://zL7CpPYxhvFtYqm2yAbHrw@137.74.41.156:7494?security=none&headerType=none&type=tcp#🌐سرور 28 | trojan | Dey-30 | 20:09 | Ping: 98.59ms
trojan://telegram-id-v2rayvpnchannel@13.37.174.80:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐سرور 29 | trojan | Dey-30 | 20:09 | Ping: 100.84ms
trojan://4843e94d205f3893f588255a591abe94@153.121.45.139:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-30 | 20:09 | Ping: 142.66ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:3423?sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-30 | 20:09 | Ping: 142.89ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:544?sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-30 | 20:09 | Ping: 143.50ms
trojan://4843e94d205f3893f588255a591abe94@153.121.45.139:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-30 | 20:09 | Ping: 143.84ms
trojan://4843e94d205f3893f588255a591abe94@153.121.39.240:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-30 | 20:09 | Ping: 146.01ms
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443/?type=tcp&security=tls&sni=free-de-3.undef.network&allowInsecure=1#🌐سرور 35 | trojan | Dey-30 | 20:09 | Ping: 150.53ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1&sni=ya.ru#🌐سرور 36 | trojan | Dey-30 | 20:09 | Ping: 152.86ms
trojan://d27597f8-5f8a-4639-b499-126d348effc3@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17688811609099.206355.xyz&type=ws&host=17688811604420.206355.xyz&path=%2Fvideomuaawe#🌐سرور 37 | trojan | Dey-30 | 20:09 | Ping: 221.93ms
trojan://abe81309-c37c-4ee8-9b2b-2e1b1073dd6c@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 38 | trojan | Dey-30 | 20:09 | Ping: 297.21ms
trojan://d27597f8-5f8a-4639-b499-126d348effc3@bestcdn3.868863.xyz:2083?allowInsecure=1&sni=17688811607228.206353.xyz&type=ws&host=17688811602954.206353.xyz&path=%2Fagrbniuh#🌐سرور 39 | trojan | Dey-30 | 20:09 | Ping: 303.59ms
trojan://d27597f8-5f8a-4639-b499-126d348effc3@bestcdn4.868863.xyz:2096?allowInsecure=1&sni=17688811603509.206352.xyz&type=ws&host=17688811609104.206352.xyz&path=%2Fagraeabtegrrh#🌐سرور 40 | trojan | Dey-30 | 20:09 | Ping: 338.17ms
vless://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 41 | vless | Dey-30 | 20:09 | Ping: 1.45ms
vless://v2NeT_IraN@www.speedtest.net:8080?path=%2FV2NETIRAN%3Fed%3D2048&security=none&encryption=none&host=V2NET-IRAN-NL-V2ray.lars1.nl&type=ws#🌐سرور 42 | vless | Dey-30 | 20:09 | Ping: 1.87ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 43 | vless | Dey-30 | 20:09 | Ping: 1.94ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.120.42:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐سرور 44 | vless | Dey-30 | 20:09 | Ping: 2.31ms
vless://VPNCUSTOMIZE@104.31.16.65:2087?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=tm.uploaderrr.cfd&fp=firefox&type=ws&sni=tm.uploaderrr.cfd#🌐سرور 45 | vless | Dey-30 | 20:09 | Ping: 2.39ms
vless://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=/db10240eb751d6ab&security=tls&encryption=none&host=dabaius2.sylu.net&fp=chrome&type=ws&sni=dabaius2.sylu.net#🌐سرور 46 | vless | Dey-30 | 20:09 | Ping: 2.58ms
vless://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@104.20.33.44:443?path=/46.232.122.240:8000&security=tls&encryption=none&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐سرور 47 | vless | Dey-30 | 20:09 | Ping: 2.72ms
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.18.45.223:443?security=tls&type=ws&path=%2F&host=sni.meibidi.pp.ua&sni=sni.meibidi.pp.ua#🌐سرور 48 | vless | Dey-30 | 20:09 | Ping: 2.73ms
vless://ed66c352-647e-483b-b1e4-a4cbebfaed1c@185.146.173.93:2095?path=%2F%40V2RAXX%3Fed%3D1024&security=none&encryption=none&host=WwW.vaRzesh3.Com.Ftp.debian.Org.Content.tabnak.org.&type=ws#🌐سرور 49 | vless | Dey-30 | 20:09 | Ping: 2.85ms
vless://2ec63644-7818-403a-acea-851c5b905a96@185.146.173.58:8080?type=ws&amp%3Bpath=/telegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%3Fed%3D2048&amp%3Bhost=15.v2ray.mihanyas.ir.mbj.farsroid.com.xn--fhq0la447aac5504dea701axr1g.online.&amp%3Bsecurity=none#🌐سرور 50 | vless | Dey-30 | 20:09 | Ping: 3.17ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.120.27:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐سرور 51 | vless | Dey-30 | 20:09 | Ping: 18.44ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.114:8880?mode=gun&security=none&encryption=none&type=grpc&sni=pqh25v1.vetdomok.shop#🌐سرور 52 | vless | Dey-30 | 20:09 | Ping: 22.43ms
vless://c88811ea-fead-4e2d-b34d-7d8725896304@62.60.176.237:2052?path=Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-&security=none&encryption=none&type=ws#🌐سرور 53 | vless | Dey-30 | 20:09 | Ping: 26.10ms
vless://08303ac5-b93c-4640-c3d3-c4d5111f1134@www.speedtest.net:8080?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config%3Fed%3D2048&security=&encryption=none&host=yalda.yas-nowin.ir&type=httpupgrade#🌐سرور 54 | vless | Dey-30 | 20:09 | Ping: 51.29ms
vless://fc3b120c-b198-4b57-8cdc-6a0cc5ce8a8c@www.speedtest.net:80?encryption=none&security=none&type=ws&host=Www.speedtest.net.sIgmasigmaboy.site.&path=/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048#🌐سرور 55 | vless | Dey-30 | 20:09 | Ping: 74.14ms
vless://819237ff-6d05-4387-aa59-828b7b2842a6@www.speedtest.net:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#🌐سرور 56 | vless | Dey-30 | 20:09 | Ping: 75.44ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.86:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 57 | vless | Dey-30 | 20:09 | Ping: 99.94ms
vless://7606bb75-416a-4f99-ba20-019cb25543cf@91.107.137.185:443?mode=stream-one&path=/xhttp&security=none&encryption=none&type=xhttp#🌐سرور 58 | vless | Dey-30 | 20:09 | Ping: 119.27ms
vless://2219ba7f-274d-4610-99bd-7763328cc026@84.17.55.130:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.com&fp=chrome&security=reality&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🌐سرور 59 | vless | Dey-30 | 20:09 | Ping: 120.83ms
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.48.224:22955/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=one-piece.com&fp=chrome&security=reality&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&sid=6ba85179e30d4fc2#🌐سرور 60 | vless | Dey-30 | 20:09 | Ping: 123.84ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJ1cy1sYi5zc2hraXQub3JnIiwgImlkIjogIjZmZWExNjQ5LTQyNWItNDA5Mi1iZjUzLTI5NzkyMTUyYzkyNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3Noa2l0L2ZkZmFkc2ZhLzYzODQ4YmZlMjI4ZmQvIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci04NDAiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 61 | vmess | Dey-30 | 20:09 | Ping: 2.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2MiIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiNjczNGJlMDQtZDRkMC00NDk1LWE5YWMtODk5YmQ4M2MzZTBiIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐سرور 62 | vmess | Dey-30 | 20:09 | Ping: 2.67ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJjZGQuZmFyY2FkZXplcm8uaXIiLCAiaWQiOiAiZWQ1MWQ0YzktZDBiZC00M2Y0LWEwMTktZjhhZTZjMDNhOWNjIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA5NiIsICJwcyI6ICJzZXJ2ZXItOTc4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJjZGQuZmFyY2FkZXplcm8uaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Dey-30 | 20:09 | Ping: 2.83ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjIzNWE1YzMyLWRhOTQtNGI5ZS1hY2UxLTkxZTVjMGVlOWRkYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYxOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiUzEuc2hhaGFucGFuZWwubGluayIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-30 | 20:09 | Ping: 7.01ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsdS5zaGFyZWNlbnRyZS5vbmxpbmUiLCAiaWQiOiAiMjBlOTI4ODEtNWZiNC00YjA1LWJjNzctNTc5Mjk0NzZkYzY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zaGlya2VyIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTE4IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 65 | vmess | Dey-30 | 20:09 | Ping: 7.56ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItODIwIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 66 | vmess | Dey-30 | 20:09 | Ping: 19.29ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEudHJ1bXAyMDIzLnVzIiwgImlkIjogIjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvRUNUQ0owREYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02MjMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 67 | vmess | Dey-30 | 20:09 | Ping: 19.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg4OSIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 68 | vmess | Dey-30 | 20:09 | Ping: 19.73ms
vmess://eyJhZGQiOiAiNDcuMjUxLjkxLjI0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDkyNWIzNTUtMmJjZC00ZWFlLTk3MjAtZDI3MDllNGY3ZTM2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0Mjg5OSIsICJwcyI6ICJzZXJ2ZXItOTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Dey-30 | 20:09 | Ping: 49.49ms
vmess://eyJhZGQiOiAidmF1MS4wYmFkLmNvbSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2YXUxLjBiYWQuY29tIiwgImlkIjogIjkyNzA5NGQzLWQ2NzgtNDc2My04NTkxLWUyNDBkMGJjYWU4NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvY2hhdCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTYwNyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Dey-30 | 20:09 | Ping: 57.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0NCIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐سرور 71 | vmess | Dey-30 | 20:09 | Ping: 73.94ms
