#🌐 به روزرسانی شده در Mor-19 | 07:34 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Mor-19 | 07:34 | Ping: 88.47ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?security=tls&obfs=salamander&obfs-password=p61ckuavkc1s2hfl&insecure=0&sni=assets.gateway-stream.com#🌐سرور 12 | hysteria2 | Mor-19 | 07:34 | Ping: 114.64ms
hy2://gf1:gfhysteria2024@185.156.44.99:443?insecure=1&sni=whatsapp.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#EPODONIOS#🌐سرور 13 | unknown | Mor-19 | 07:34 | Ping: 115.87ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52087?security=tls&fm={"udp":[{"settings":{"password":"bwgy7ppdoiz448uw"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-19 | 07:34 | Ping: 116.38ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=p61ckuavkc1s2hfl#🌐سرور 15 | hysteria2 | Mor-19 | 07:34 | Ping: 146.93ms
hysteria2://https@starlink-ft.251313.xyz:443?insecure=1&sni=www.cloudflare.com#🌐سرور 16 | hysteria2 | Mor-19 | 07:34 | Ping: 151.28ms
hysteria2://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:443?sni=pol.cryptoofarm.com#🌐سرور 17 | hysteria2 | Mor-19 | 07:34 | Ping: 200.97ms
hy2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443/?sni=nl1.noesissite.ru#荷兰#🌐سرور 18 | unknown | Mor-19 | 07:34 | Ping: 244.64ms
hy2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443/?sni=de-two.quiet-rogue.site#德国#🌐سرور 19 | unknown | Mor-19 | 07:34 | Ping: 268.06ms
hy2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443/?sni=it-one.quiet-rogue.site#意大利#🌐سرور 20 | unknown | Mor-19 | 07:34 | Ping: 278.85ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@98.93.33.57:443#🌐سرور 21 | ss | Mor-19 | 07:34 | Ping: 8.07ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 22 | ss | Mor-19 | 07:34 | Ping: 29.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 23 | ss | Mor-19 | 07:34 | Ping: 33.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 24 | ss | Mor-19 | 07:34 | Ping: 53.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌐سرور 25 | ss | Mor-19 | 07:34 | Ping: 72.29ms
ss://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.26:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=at.sellflow.org#🌐سرور 26 | ss | Mor-19 | 07:34 | Ping: 84.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 27 | ss | Mor-19 | 07:34 | Ping: 85.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 28 | ss | Mor-19 | 07:34 | Ping: 88.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@185.210.217.94:1080#🌐سرور 29 | ss | Mor-19 | 07:34 | Ping: 90.90ms
ss://501b6afa-f955-473f-8440-1010110a1548@85.234.100.49:6443?security=reality&amp;encryption=none&amp;pbk=UJASCPCy2vuNWu3q2C7vVte-HxG0r0XI83pgxBFBv1E&amp;headerType=none&amp;type=tcp&amp;sni=max.ru&amp;sid=9c56af76#🌐سرور 30 | ss | Mor-19 | 07:34 | Ping: 94.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#🌐سرور 31 | ss | Mor-19 | 07:34 | Ping: 98.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 32 | ss | Mor-19 | 07:34 | Ping: 99.26ms
ss://22448df3-17f8-40a6-9199-babaca108b46@95.85.251.116:59631?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=bymilcd_vnDoof7qAq4QpFTm-hMeFPZwXPTMFXdasSg&amp;type=grpc&amp;sni=google.com&amp;sid=4b#🌐سرور 33 | ss | Mor-19 | 07:34 | Ping: 102.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 34 | ss | Mor-19 | 07:34 | Ping: 102.79ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🌐سرور 35 | ss | Mor-19 | 07:34 | Ping: 110.32ms
ss://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&amp;security=none&amp;type=tcp#🌐سرور 36 | ss | Mor-19 | 07:34 | Ping: 144.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWDI5N0FzMzFiUU1Sc0xQ@20.123.9.48:443#🌐سرور 37 | ss | Mor-19 | 07:34 | Ping: 161.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐سرور 38 | ss | Mor-19 | 07:34 | Ping: 162.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐سرور 39 | ss | Mor-19 | 07:34 | Ping: 173.81ms
ss://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@api.noneok.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=api.noneok.com&amp;sid=1ea59febb8d4fc8e#🌐سرور 40 | ss | Mor-19 | 07:34 | Ping: 187.62ms
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 41 | trojan | Mor-19 | 07:34 | Ping: 5.47ms
trojan://humanity@104.18.12.149:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 42 | trojan | Mor-19 | 07:34 | Ping: 5.51ms
trojan://MiTiVPN@188.114.96.3:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNL---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 43 | trojan | Mor-19 | 07:34 | Ping: 5.62ms
trojan://humanity@104.16.174.36:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#🌐سرور 44 | trojan | Mor-19 | 07:34 | Ping: 5.66ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 45 | trojan | Mor-19 | 07:34 | Ping: 5.69ms
trojan://humanity@104.18.152.175:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 46 | trojan | Mor-19 | 07:34 | Ping: 5.87ms
trojan://MiTiVPN@151.101.56.172:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s4b-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.fastly.com#🌐سرور 47 | trojan | Mor-19 | 07:34 | Ping: 5.98ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 48 | trojan | Mor-19 | 07:34 | Ping: 6.26ms
trojan://humanity@104.17.111.4:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐سرور 49 | trojan | Mor-19 | 07:34 | Ping: 6.30ms
trojan://humanity@104.18.152.133:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 50 | trojan | Mor-19 | 07:34 | Ping: 10.15ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 51 | trojan | Mor-19 | 07:34 | Ping: 10.48ms
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 52 | trojan | Mor-19 | 07:34 | Ping: 11.04ms
trojan://MiTiVPN@188.114.97.6:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 53 | trojan | Mor-19 | 07:34 | Ping: 11.48ms
trojan://humanity@render.com:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 54 | trojan | Mor-19 | 07:34 | Ping: 38.19ms
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos#🌐سرور 55 | trojan | Mor-19 | 07:34 | Ping: 71.46ms
trojan://2Q4nSpOBVHnUlNkXNHZBq7rLd8nwGlWb4Xd5XF/Job4=@65.109.208.236:55877?security=none&headerType=&type=tcp#🌐سرور 56 | trojan | Mor-19 | 07:34 | Ping: 117.11ms
trojan://ND91608427@18.179.31.199:443?security=tls&sni=prompt-duckling.rooster465.autos#🌐سرور 57 | trojan | Mor-19 | 07:34 | Ping: 159.06ms
trojan://ND91608427@13.192.168.51:443?security=tls&sni=learning-leopard.rooster465.autos#🌐سرور 58 | trojan | Mor-19 | 07:34 | Ping: 161.94ms
trojan://ND91608427@tough-robin.rooster465.autos:443?allowInsecure=0&sni=tough-robin.rooster465.autos#🌐سرور 59 | trojan | Mor-19 | 07:34 | Ping: 182.13ms
trojan://ND91608427@nearby-egret.rooster465.autos:443?allowInsecure=1&sni=nearby-egret.rooster465.autos#🌐سرور 60 | trojan | Mor-19 | 07:34 | Ping: 184.71ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?encryption=none&type=ws&security=tls&path=/sg-melbi&host=hhlfy.twiladaphne.ndjp.net&sni=hhlfy.twiladaphne.ndjp.net&insecure=0&allowInsecure=0#🌐سرور 61 | vless | Mor-19 | 07:34 | Ping: 6.13ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?encryption=none&type=ws&host=download.pusytroller.gq&path=/&security=none#🌐سرور 62 | vless | Mor-19 | 07:34 | Ping: 6.27ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?path=/cbasur#🌐سرور 63 | vless | Mor-19 | 07:34 | Ping: 7.20ms
vless://977bac99-33d4-408a-91f5-0ce737793a50@172.64.159.64:80?security=none&allowInsecure=0&encryption=none&type=ws&host=britain.vipserver14.workers.dev&path=/?ed=2048#🌐سرور 64 | vless | Mor-19 | 07:34 | Ping: 8.36ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=/168.138.171.70=23280&security=tls&encryption=none&insecure=0&host=aquilacalyx.qzz.io&type=ws&allowInsecure=0&sni=aquilacalyx.qzz.io#🌐سرور 65 | vless | Mor-19 | 07:34 | Ping: 8.84ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 66 | vless | Mor-19 | 07:34 | Ping: 87.28ms
vless://be4494a3-9544-4eb6-b166-5a733706d505@89.105.210.102:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com&type=tcp#🌐سرور 67 | vless | Mor-19 | 07:34 | Ping: 87.73ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&host=/?BIA_TELEGRAM@&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 68 | vless | Mor-19 | 07:34 | Ping: 88.77ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&fp=qq&type=xhttp&allowInsecure=0&sni=uk7.jailever.org#🌐سرور 69 | vless | Mor-19 | 07:34 | Ping: 91.03ms
vless://9500cf8b-020a-4a70-906c-e14bb5375875@144.31.237.206:443?security=reality&amp;encryption=none&amp;pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.sciencedirect.com&amp;sid=a1b2c4d4a1b2c5d5#🌐سرور 70 | vless | Mor-19 | 07:34 | Ping: 92.99ms
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&fp=firefox&type=grpc&sni=c.primarymaster.online&sid=c56c3ba3b9f676c5#🌐سرور 71 | vless | Mor-19 | 07:34 | Ping: 95.59ms
vless://2e622f08-444a-46d0-8dac-6f9709f4d172@check-host.net:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=sni.abilim.info&amp;type=httpupgrade#🌐سرور 72 | vless | Mor-19 | 07:34 | Ping: 96.42ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 73 | vless | Mor-19 | 07:34 | Ping: 98.11ms
vless://1ee46997-c514-4ab0-a6d3-ad0492adab15@fr2.mobileemdad.top:42542?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com&path=/#🌐سرور 74 | vless | Mor-19 | 07:34 | Ping: 103.50ms
vless://c6f220ed-41f2-21ba-438c-80f05ebbf92a@170.168.97.5:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 75 | vless | Mor-19 | 07:34 | Ping: 112.50ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?path=/&security=none&encryption=none&host=download.pusytroller.gq&type=ws#🌐سرور 76 | vless | Mor-19 | 07:34 | Ping: 114.39ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 77 | vless | Mor-19 | 07:34 | Ping: 123.81ms
vless://VpNCUSTOMiZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE?ed=8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 78 | vless | Mor-19 | 07:34 | Ping: 188.92ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws#🌐سرور 79 | vless | Mor-19 | 07:34 | Ping: 253.36ms
vless://1ee46997-c514-4ab0-a6d3-ad0492adab15@tci.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=9ed2fa#🌐سرور 80 | vless | Mor-19 | 07:34 | Ping: 342.20ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJwb3J0IjogODA4MCwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJuYW1lIjogIkNBIFx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNiB8IEBSYXlkaWthbHggfCAwQjZBNEEiLCAicHMiOiAic2VydmVyLTQ3OSJ9#🌐سرور 81 | vmess | Mor-19 | 07:34 | Ping: 5.80ms
vmess://eyJhZGQiOiAiMTcyLjY0LjMyLjE1NCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIyYTMyNjNlMi04OTFjLTQ0NDYtYjQ3NC1hOGM2M2FjYjZlMjUiLCAibmV0IjogImdycGMiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIyMDg3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJkZDIxMTQ2eWdmZFNOQTkxOTEyODEyODBrZG0yMmthczIxMjNBYXdkc2QxMjM0YmI5NjMwMTk4MjA1LmJzeXdiLmluZm8iLCAidGxzIjogInRscyIsICJ0eXBlIjogImd1biIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkifQ==#🌐سرور 82 | vmess | Mor-19 | 07:34 | Ping: 5.89ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEzMS4xMDgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiZ2x3ZWlkZi5jZmQiLCAiaWQiOiAiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci05MDUifQ==#🌐سرور 83 | vmess | Mor-19 | 07:34 | Ping: 6.10ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny4xNjkuNzgiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInRscyI6ICIiLCAicHMiOiAic2VydmVyLTg1NyJ9#🌐سرور 84 | vmess | Mor-19 | 07:34 | Ping: 6.11ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40Ny41MyIsICJwb3J0IjogODA4MCwgImlkIjogImI1NTFhYTIyLTIyYWYtMTFlZS1iOGQ4LWYyM2M5MzJlYjY4ZCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAib2lpY3R3Lnl5ZHNpaS5jb20iLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMgQFZQTmluZTEiLCAidGxzIjogIiIsICJwcyI6ICJzZXJ2ZXItODc4In0=#🌐سرور 85 | vmess | Mor-19 | 07:34 | Ping: 6.47ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yNi4xNS4xNDgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyYzRkNmY2Ni0yOTY2LTQ5YzEtOTNhYS1hNzE5MmJhOGY4ZmMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIjczMDEyNzkyMTAzNTMwNjE2MTgzMDUyODQyNzE3OTQ5LmNocnNqZmtsc2RqZmtsam9pZXJmZGprbGZqbGtlZmVvanNkbGtmamVvaWZqc2Rsa2Zqd2VvaWZqbHNkY2hycy5jeW91IiwgInBhdGgiOiAiL1YyTElORS1URUxFR1JBTS1DSEFOTkVMLVZNRVNTLVdTIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAicHMiOiAic2VydmVyLTUwOCJ9#🌐سرور 86 | vmess | Mor-19 | 07:34 | Ping: 6.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxIiwgImFkZCI6ICIxMDQuMjEuMjI0LjE3NCIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMifQ==#🌐سرور 87 | vmess | Mor-19 | 07:34 | Ping: 6.72ms
