#🌐 به روزرسانی شده در Tir-25 | 14:43 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-25 | 14:43 | Ping: 153.57ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 12 | hysteria2 | Tir-25 | 14:43 | Ping: 199.31ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 13 | hysteria2 | Tir-25 | 14:43 | Ping: 207.21ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.xn--q9jyb4c.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.xn--q9jyb4c.online#🌐سرور 14 | ss | Tir-25 | 14:43 | Ping: 8.74ms
ss://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@172.66.213.11:8880?path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=cccccCcdn7-pro.postshup.ir&amp;type=httpupgrade#🌐سرور 15 | ss | Tir-25 | 14:43 | Ping: 9.03ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?encryption=none&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F#🌐سرور 16 | ss | Tir-25 | 14:43 | Ping: 9.04ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 17 | ss | Tir-25 | 14:43 | Ping: 11.75ms
ss://03cdf416-c7ec-963e-e2de-ac678ed009bd@x4g-production-dbff.up.railway.app:443?path=%2Fws%2F03cdf416-c7ec-963e-e2de-ac678ed009bd&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-dbff.up.railway.app&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-dbff.up.railway.app#🌐سرور 18 | ss | Tir-25 | 14:43 | Ping: 29.35ms
ss://21bf6f18-6dac-1612-3e44-f7cab0bf95dd@3ux-editor-eb85.up.railway.app:443?encryption=none&amp;security=tls&amp;type=xhttp&amp;mode=stream-one&amp;host=3ux-editor-eb85.up.railway.app&amp;path=/xhttp-siz10/stream-one/21bf6f18-6dac-1612-3e44-f7cab0bf95dd&amp;sni=3ux-editor-eb85.up.railway.app&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1#🌐سرور 19 | ss | Tir-25 | 14:43 | Ping: 35.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.249.220:1080#🌐سرور 20 | ss | Tir-25 | 14:43 | Ping: 134.74ms
ss://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc&amp;serviceName=vless#🌐سرور 21 | ss | Tir-25 | 14:43 | Ping: 141.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080?#🌐سرور 22 | ss | Tir-25 | 14:43 | Ping: 148.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 23 | ss | Tir-25 | 14:43 | Ping: 149.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 24 | ss | Tir-25 | 14:43 | Ping: 150.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 25 | ss | Tir-25 | 14:43 | Ping: 155.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 26 | ss | Tir-25 | 14:43 | Ping: 156.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 27 | ss | Tir-25 | 14:43 | Ping: 157.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 28 | ss | Tir-25 | 14:43 | Ping: 157.10ms
ss://43488128-319e-f480-64ea-0acdc712e2a8@77.81.98.70:443?security=reality&amp;encryption=none&amp;pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.aliexpress.com&amp;sid=9b4fc5a116efd6c8#🌐سرور 29 | ss | Tir-25 | 14:43 | Ping: 168.80ms
ss://YWVzLTI1Ni1nY206NjUxMjAzMDk2MTQ3M2YyMQ==@185.198.235.208:20129#🌐سرور 30 | ss | Tir-25 | 14:43 | Ping: 179.40ms
ss://6ae44ad9-c2cb-4bdf-8e48-6c01fa646372@45.89.106.101:40443?flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=f6MOnGRTqdns7Lut75DSrnFZeiiZ4N04gnj5m-l7KnM&amp;security=reality&amp;sid=54ce&amp;sni=deepl.com&amp;type=tcp#🌐سرور 31 | ss | Tir-25 | 14:43 | Ping: 229.92ms
ss://4bf5a71c-d726-4585-b095-7396675706d5@cdn.netraidly.ru:40443?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=deepl.com&amp;fp=chrome&amp;flow=xtls-rprx-vision&amp;sid=c84f&amp;pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&amp;encryption=none#🌐سرور 32 | ss | Tir-25 | 14:43 | Ping: 390.37ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🌐سرور 33 | ss | Tir-25 | 14:43 | Ping: 395.89ms
trojan://MITIVPN@151.101.56.7:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=d--ee&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 34 | trojan | Tir-25 | 14:43 | Ping: 8.19ms
trojan://itX52H4tiA@151.101.34.144:443?security=tls&sni=global.fastly.com&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=networkzvx.global.ssl.fastly.net&path=/da&mode=packet-up#🌐سرور 35 | trojan | Tir-25 | 14:43 | Ping: 8.66ms
trojan://Mitivpn@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 36 | trojan | Tir-25 | 14:43 | Ping: 8.66ms
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 37 | trojan | Tir-25 | 14:43 | Ping: 8.68ms
trojan://itX52H4tiA@151.101.34.144:443?type=xhttp&security=tls&path=/da&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 38 | trojan | Tir-25 | 14:43 | Ping: 8.69ms
trojan://MiTiVPN@151.101.193.242:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 39 | trojan | Tir-25 | 14:43 | Ping: 8.94ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=bvck-oizksj-sWin-De-C-o.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Win-De-C-o.Maqror.ir#🌐سرور 40 | trojan | Tir-25 | 14:43 | Ping: 8.97ms
trojan://MiTiVPN@104.16.72.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nlw&security=tls&alpn=http/1.1&host=sjus-kdid-iodp.Maqror.ir&fp=chrome&type=ws&sni=nl-ll-nl.Maqror.ir#🌐سرور 41 | trojan | Tir-25 | 14:43 | Ping: 8.97ms
trojan://MiTiVPN@104.21.55.230:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SS-w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir#🌐سرور 42 | trojan | Tir-25 | 14:43 | Ping: 9.12ms
trojan://VPNCUSTOMIZE@45.130.125.2:443?type=xhttp&security=tls&path=/config&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&mode=stream-one&sni=ww.offers.de5.net&insecure=0&allowInsecure=0#🌐سرور 43 | trojan | Tir-25 | 14:43 | Ping: 9.15ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment%3FL=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 44 | trojan | Tir-25 | 14:43 | Ping: 9.23ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&alpn=-@Proxy---Se7en&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 45 | trojan | Tir-25 | 14:43 | Ping: 9.44ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=/6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#🌐سرور 46 | trojan | Tir-25 | 14:43 | Ping: 10.91ms
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#🌐سرور 47 | trojan | Tir-25 | 14:43 | Ping: 121.32ms
trojan://CF68213490@star-dodo.rooster465.autos:443?allowInsecure=0&sni=star-dodo.rooster465.autos#🌐سرور 48 | trojan | Tir-25 | 14:43 | Ping: 132.06ms
trojan://CF68213490@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#🌐سرور 49 | trojan | Tir-25 | 14:43 | Ping: 135.32ms
trojan://CF68213490@settling-humpback.rooster465.autos:443?allowInsecure=1&sni=settling-humpback.rooster465.autos#🌐سرور 50 | trojan | Tir-25 | 14:43 | Ping: 137.88ms
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls&sni=united-molly.rooster465.autos#🌐سرور 51 | trojan | Tir-25 | 14:43 | Ping: 163.40ms
trojan://CF68213490@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 52 | trojan | Tir-25 | 14:43 | Ping: 185.40ms
trojan://CF68213490@prime-buzzard.rooster465.autos:443?allowInsecure=0&sni=prime-buzzard.rooster465.autos#🌐سرور 53 | trojan | Tir-25 | 14:43 | Ping: 187.47ms
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.21.48.236:443?encryption=none&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&alpn=h3%2Ch2&fp=chrome&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 54 | vless | Tir-25 | 14:43 | Ping: 8.68ms
vless://16586b3b-9e26-4fe9-b137-389ea48f088c@104.26.13.40:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=ancient-glade-34d6.6-07d.workers.dev&type=ws#🌐سرور 55 | vless | Tir-25 | 14:43 | Ping: 8.75ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 56 | vless | Tir-25 | 14:43 | Ping: 8.87ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 57 | vless | Tir-25 | 14:43 | Ping: 9.02ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.21.206:2083?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🌐سرور 58 | vless | Tir-25 | 14:43 | Ping: 9.23ms
vless://be26e902-fd26-4a09-b141-c8e2fdf87d28@185.146.173.58:8080?type=ws&host=lc22.lebasnoo.ir.&path=/servernett&security=none#🌐سرور 59 | vless | Tir-25 | 14:43 | Ping: 9.59ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 60 | vless | Tir-25 | 14:43 | Ping: 10.21ms
vless://4da8875e-a750-46fa-81d0-0ccf4610f156@172.67.188.245:443?path=/&security=tls&encryption=none&insecure=0&host=zeus-panel-zfc5oc.kingworker121212.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-zfc5oc.kingworker121212.workers.dev#🌐سرور 61 | vless | Tir-25 | 14:43 | Ping: 11.05ms
vless://a0c8a1de-b673-473a-ab64-0ab52cc7ce2d@104.24.218.41:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=fl.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐سرور 62 | vless | Tir-25 | 14:43 | Ping: 12.77ms
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan1.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 63 | vless | Tir-25 | 14:43 | Ping: 12.95ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&security=none&type=ws&host=de.vpnbase.net&path=/http#🌐سرور 64 | vless | Tir-25 | 14:43 | Ping: 13.34ms
vless://f4e6476f-40d0-40cb-841f-cc2f6909ff20@www.gov.ua:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&encryption=none&host=calm-haze-d105.21-7cd.workers.dev&type=ws#🌐سرور 65 | vless | Tir-25 | 14:43 | Ping: 34.26ms
vless://8e08669b-a970-b614-813a-dcb7cd2b0410@soskeynets-production-b766.up.railway.app:443?encryption=none&security=tls&type=ws&host=test-production-b766.up.railway.app&path=/ws/8e08669b-a970-b614-813a-dcb7cd2b0410&sni=test-production-b766.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 66 | vless | Tir-25 | 14:43 | Ping: 35.75ms
vless://9c37bc8b-3d40-457a-aaeb-79f11f9c05a0@marzban-node-production-50b2.up.railway.app:443?path=/vless&security=tls&alpn=h2&encryption=none&insecure=0&host=marzban-node-production-50b2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=marzban-node-production-50b2.up.railway.app#🌐سرور 67 | vless | Tir-25 | 14:43 | Ping: 40.06ms
vless://ca523327-52a2-4249-bab8-54fef58ba899@fbi.gov:80?path=/&security=none&alpn=h3,h2,http/1.1&encryption=none&host=mtn.dgclix.ir&fp=chrome&type=ws#🌐سرور 68 | vless | Tir-25 | 14:43 | Ping: 82.86ms
vless://44e68526-3852-4495-bc4f-80e80260ed3b@snapp.ir:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=beraghsaontop.dracodcodya.ir&amp;type=ws#🌐سرور 69 | vless | Tir-25 | 14:43 | Ping: 138.66ms
vless://fef61355-77d1-4523-9550-1e7b7cbcc47c@37.156.44.241:19551?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 70 | vless | Tir-25 | 14:43 | Ping: 147.75ms
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@soskeynets.spectrum.vu:443?encryption=none&fp=&mode=auto&pbk=fbRr9O-5B9cIWhd6x81d7jRgL-7IzaRWq1AqeBXS5Ss&security=reality&sni=germany10gb.spectrum.vu&type=xhttp#🌐سرور 71 | vless | Tir-25 | 14:43 | Ping: 155.69ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?mode=gun&security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&type=grpc&serviceName=nexusGrpc&sni=morphbinerkkw.ru&sid=5e3ab3ab228625#🌐سرور 72 | vless | Tir-25 | 14:43 | Ping: 159.59ms
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@5.253.66.203:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&security=reality&sid=8c4d9e1f&sni=cdn-up.perecbass.ru&type=tcp#🌐سرور 73 | vless | Tir-25 | 14:43 | Ping: 161.25ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci01MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 74 | vmess | Tir-25 | 14:43 | Ping: 8.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MSIsICJhZGQiOiAiMTYyLjE1OS4xNDAuMzMiLCAicG9ydCI6ICIyMDg2IiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiaXAxLjE3ODkwMzQueHl6IiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVU1x1N2Y4ZVx1NTZmZDExIn0=#🌐سرور 75 | vmess | Tir-25 | 14:43 | Ping: 8.82ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTM2MyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 76 | vmess | Tir-25 | 14:43 | Ping: 9.13ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci05OTEiLCAic2N5IjogImF1dG8iLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInZjbiI6ICIifQ==#🌐سرور 77 | vmess | Tir-25 | 14:43 | Ping: 9.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0MSIsICJhZGQiOiAiMTI4LjI0Mi4xMDkuMjAiLCAicG9ydCI6ICIxNzQzMiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNmNjNGEzMTItMmQxOC00Njk0LWI5MmQtMGFmMWMwMzllNjk3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcmtpIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 78 | vmess | Tir-25 | 14:43 | Ping: 10.30ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2NS4xNDAuMjE2LjE0MiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci0zNzYiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 79 | vmess | Tir-25 | 14:43 | Ping: 21.18ms
vmess://eyJhZGQiOiAidHVyazEubmV0Lm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInRyMS1zbWFydC5hZGVscGluZy5jb20uIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTUyOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJBWUpBQjEubmV3Ljk5LndvcmtlcnMuZGV2IiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 80 | vmess | Tir-25 | 14:43 | Ping: 39.06ms
