#🌐 به روزرسانی شده در Mor-07 | 13:08 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 1 | unknown | Mor-07 | 13:08 | Ping: 149.99ms
trojan://521314@91.193.58.161:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🌐سرور 44 | trojan | Mor-07 | 13:08 | Ping: 1.50ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=/in-pdr&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 45 | trojan | Mor-07 | 13:08 | Ping: 1.57ms
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Mor-07 | 13:08 | Ping: 1.60ms
trojan://MiTiVPN@104.18.7.178:2083?allowInsecure=1&sni=swsjh--MiTiVPN---MiTiVPN-ao.kingnetwork.ir&type=ws&host=swsjh--MiTiVPN---MiTiVPN-ao.kingnetwork.ir&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw#🌐سرور 47 | trojan | Mor-07 | 13:08 | Ping: 1.71ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.5:443?path=/&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd#🌐سرور 48 | trojan | Mor-07 | 13:08 | Ping: 2.07ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 49 | trojan | Mor-07 | 13:08 | Ping: 2.19ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 50 | trojan | Mor-07 | 13:08 | Ping: 2.56ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 51 | trojan | Mor-07 | 13:08 | Ping: 2.83ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 52 | trojan | Mor-07 | 13:08 | Ping: 2.83ms
trojan://521314@104.16.97.215:443?path=Telegram&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 53 | trojan | Mor-07 | 13:08 | Ping: 3.02ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 54 | trojan | Mor-07 | 13:08 | Ping: 3.40ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 55 | trojan | Mor-07 | 13:08 | Ping: 8.31ms
trojan://Telegram_healer_config@to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev:443?path=%2Ftr%2FxwtrOUcg21SS0Ega%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=To6R63-kKChiGHqm2.vxz0Dduq7to7Su0CDQf.worKERs.DEV#🌐سرور 56 | trojan | Mor-07 | 13:08 | Ping: 11.70ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#🌐سرور 57 | trojan | Mor-07 | 13:08 | Ping: 34.16ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 58 | trojan | Mor-07 | 13:08 | Ping: 50.00ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com#🌐سرور 59 | trojan | Mor-07 | 13:08 | Ping: 119.37ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20023?allowInsecure=1&sni=hk.catxstar.com#🌐سرور 60 | trojan | Mor-07 | 13:08 | Ping: 121.69ms
vless://13ad36e6-c091-43f2-8505-47d868dd544c@172.67.141.220:80/?type=ws&encryption=none&host=ghju.apocalypse.cc.cd&path=/XR8So0uqFVa3vY9ZbxgW4&note=@FreeOnlineVPN#🌐سرور 61 | vless | Mor-07 | 13:08 | Ping: 1.39ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 62 | vless | Mor-07 | 13:08 | Ping: 1.63ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?path=/?ed=2560&Telegram@v2rayngzendegimamad&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🌐سرور 63 | vless | Mor-07 | 13:08 | Ping: 2.15ms
vless://a1de0630-5786-48a0-84f6-dc6f2de10d6d@91.193.58.15:2083?&security=tls&fp=chrome&sni=vlso.1d.mom&type=ws&headerType=none&host=vlso.1d.mom&path=%2Fsocks5%3D888%3A888%408.210.127.248%3A1080#🌐سرور 64 | vless | Mor-07 | 13:08 | Ping: 2.20ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@91.193.58.201:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 65 | vless | Mor-07 | 13:08 | Ping: 2.32ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.50:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 66 | vless | Mor-07 | 13:08 | Ping: 3.17ms
vless://57d22829-187c-4f83-b757-d6e367ca6de8@162.159.38.119:443?path=/au-mt&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#🌐سرور 67 | vless | Mor-07 | 13:08 | Ping: 8.52ms
vless://f40ef9e3-ce9d-438f-a421-2b3f3361c86a@hollowcon6.onrender.com:443?encryption=none&security=tls&sni=hollowcon6.onrender.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=hollowcon6.onrender.com&path=/ws/f40ef9e3-ce9d-438f-a421-2b3f3361c86a#🌐سرور 68 | vless | Mor-07 | 13:08 | Ping: 13.70ms
vless://90eacce7-8baa-49a4-be0e-eb056e0f7a01@channelhollowcon.onrender.com:443?encryption=none&security=tls&sni=channelhollowcon.onrender.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=channelhollowcon.onrender.com&path=/ws/90eacce7-8baa-49a4-be0e-eb056e0f7a01#🌐سرور 69 | vless | Mor-07 | 13:08 | Ping: 18.43ms
vless://0bc05508-b6ca-4225-cf10-26133f5600ec@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#🌐سرور 70 | vless | Mor-07 | 13:08 | Ping: 30.95ms
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.151.152.28:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=asia.cendora.ru&alpn=http/1.1&fp=qq&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&packetEncoding=xudp#🌐سرور 71 | vless | Mor-07 | 13:08 | Ping: 107.43ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=lol6.artarona.ir&type=ws&allowInsecure=0&sni=lol6.artarona.ir#🌐سرور 72 | vless | Mor-07 | 13:08 | Ping: 146.42ms
vless://3fc2dd40-78f1-40ed-8276-936d9dcd248f@ns3.zabidat.ir:443?encryption=none&security=tls&sni=ptr.cyberbear.io&alpn=h3,h2,http/1.1&fp=chrome&type=ws&host=ptr.cyberbear.io&path=/CMlsadnCISdss#🌐سرور 73 | vless | Mor-07 | 13:08 | Ping: 152.20ms
vless://38df5518-26c5-449b-98d9-a4f456f5f689@168.119.156.101:443?sni=login.yahoo.com&sid=c6e19c434dc87df7&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&spx=/&headerType=none&encryption=none&type=tcp&fp=chrome&security=reality#🌐سرور 74 | vless | Mor-07 | 13:08 | Ping: 154.49ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAMmtmvpn&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 75 | vless | Mor-07 | 13:08 | Ping: 157.78ms
vless://0a268813-7200-4d23-9851-74568928fc82@xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir:2095?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 76 | vless | Mor-07 | 13:08 | Ping: 158.19ms
vless://8a4a1c56-4edb-4c00-9a54-52131884f8aa@46.101.220.197:8443?encryption=none&fp=chrome&host=rwn4vu3r.45l91qj82wsx2uqlih6z.workers.dev&path=%2F&security=tls&sni=rwn4vu3r.45l91qj82wsx2uqlih6z.workers.dev&type=ws#🌐سرور 77 | vless | Mor-07 | 13:08 | Ping: 161.31ms
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?encryption=none&type=xhttp&security=tls&path=?ed=2560&host=polobash.appleseraj.ir&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=polobash.appleseraj.ir&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 78 | vless | Mor-07 | 13:08 | Ping: 167.43ms
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443/?type=xhttp&encryption=none&flow=&sni=download.nvidia.com&security=reality&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&sid=#🌐سرور 79 | vless | Mor-07 | 13:08 | Ping: 176.55ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.98:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 80 | vless | Mor-07 | 13:08 | Ping: 183.46ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40NC4xNTEiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIjNmZGY5ZDQ4LTU3OGEtNDJkYy05ZmRkLTBkZmNlZmEzZDBjNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiYW1kMi43MjAyMDgueHl6IiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIEBWUE5pbmUxIiwgInBzIjogInNlcnZlci05MTMifQ==#🌐سرور 81 | vmess | Mor-07 | 13:08 | Ping: 1.50ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xNi42MS44IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiNmMxNjhmY2MtMjIzMS00ZjNiLThjMWUtZjYzOTE2OTJkZjRhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJlcmZhbm5ld2ZyZWVub2Rlcy52ZG1tc3d5em16aWdvbnZuams0NDMud29ya2Vycy5kZXYiLCAicGF0aCI6ICIvaG1zMDIuZnhpYW9taS5zYnMvbGluayIsICJwcyI6ICJzZXJ2ZXItMjg0In0=#🌐سرور 82 | vmess | Mor-07 | 13:08 | Ping: 1.52ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTk5MCIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 83 | vmess | Mor-07 | 13:08 | Ping: 1.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4OSIsICJhZGQiOiAiMjMuMjI3LjM4LjYiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIyOWVlYmI2MC1iMjdiLTRhOWQtYmJhNS05NDc3NjNkOTIwNWUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJpcDAwNi5kdGt1NDcueHl6IiwgInRscyI6ICIifQ==#🌐سرور 84 | vmess | Mor-07 | 13:08 | Ping: 2.41ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2NS4xNDAuMjE2LjE0MiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci0xNjAiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 85 | vmess | Mor-07 | 13:08 | Ping: 2.78ms
