#🌐 به روزرسانی شده در Aba-04 | 10:01 | MTSRVRS
ss://4ea89517-a7b2-4e85-9b16-698aa1aceed1@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 1 | ss | Aba-04 | 10:01 | Ping: 1.75ms
ss://YWVzLTI1Ni1nY206NWVhZmU1YWUtZWIwMi00ZTAzLTkwNzctYTRjODdhMmZkNDc3@84.200.91.158:443#🌐سرور 12 | ss | Aba-04 | 10:01 | Ping: 105.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaTDVSYkxNNGV0VnAzdksxWVFHNkFw@81.19.141.45:443#🌐سرور 13 | ss | Aba-04 | 10:01 | Ping: 112.22ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638949521660379297.copenhagen-prx-dnraacr.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐سرور 14 | ss | Aba-04 | 10:01 | Ping: 117.03ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638957009637251670.london-blkaft-aaag.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Aba-04 | 10:01 | Ping: 117.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3THBWbnlyRG5nRGpKNExPb3dmYlll@77.83.246.74:443#🌐سرور 16 | ss | Aba-04 | 10:01 | Ping: 121.63ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638936664855921747.amsterdam-prx-dnraacl.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 17 | ss | Aba-04 | 10:01 | Ping: 122.17ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@37.19.203.147:989#🌐سرور 18 | ss | Aba-04 | 10:01 | Ping: 128.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@141.98.4.67:52952?note=@freeOnlineVPN#🌐سرور 19 | ss | Aba-04 | 10:01 | Ping: 138.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQU21xYTl1SzlPbzFlaXZQeVhpQUg4@83.147.216.70:64519#🌐سرور 20 | ss | Aba-04 | 10:01 | Ping: 139.69ms
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443?security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv&type=ws&host=JoinmAhDiSeRvER-csn.PaGeS.DEv#🌐سرور 21 | trojan | Aba-04 | 10:01 | Ping: 1.65ms
trojan://357b1bba-6400-4944-baff-1b933311ff28@104.21.88.226:443/?type=tcp&amp;security=tls&amp;sni=XxxxxXXXXXXxXf.wwW890604.Dpdns.orG&amp;allowInsecure=1#🌐سرور 22 | trojan | Aba-04 | 10:01 | Ping: 1.71ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.1:443?security=tls&type=ws&sni=sherasheba.com&path=/6b777a91&host=sherasheba.com#🌐سرور 23 | trojan | Aba-04 | 10:01 | Ping: 1.85ms
trojan://25b0f5db-5405-40d7-85eb-663cfa7e918d@172.67.219.196:443?security=tls&sni=cDvFbNMjkI9.852224.dPdNs.Org&type=ws&host=cdvfbnmjki9.852224.dpdns.org&path=%2FjQJHvSHXKUctFw6Ri5y2&fp=chrome&alpn=http%2F1.1#🌐سرور 24 | trojan | Aba-04 | 10:01 | Ping: 2.42ms
trojan://bpb-trojan@185.176.24.2:443?security=tls&amp;type=ws&amp;sni=403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV&amp;path=/tr9vfP2lflALkJrNsQ?ed=2560&amp;host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev#🌐سرور 25 | trojan | Aba-04 | 10:01 | Ping: 2.46ms
trojan://bpb-trojan@104.21.30.195:443/?type=tcp&amp;security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;allowInsecure=1#🌐سرور 26 | trojan | Aba-04 | 10:01 | Ping: 2.50ms
trojan://Aimer@216.24.57.186:443/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 27 | trojan | Aba-04 | 10:01 | Ping: 2.65ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#🌐سرور 28 | trojan | Aba-04 | 10:01 | Ping: 2.65ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@nop-55q.pages.dev:2053?allowInsecure=0&sni=NOp-55q.pAgEs.dEv&ws=1&wspath=%2FtrGPZDfetEwuO25SAs#🌐سرور 29 | trojan | Aba-04 | 10:01 | Ping: 12.18ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?type=tcp&headerType=none&security=tls&sni=wus04.weyaf9sdoh2h.space&fp=chrome&allowInsecure=0#🌐سرور 30 | trojan | Aba-04 | 10:01 | Ping: 66.03ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Aba-04 | 10:01 | Ping: 66.05ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 32 | trojan | Aba-04 | 10:01 | Ping: 66.17ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 33 | trojan | Aba-04 | 10:01 | Ping: 98.26ms
trojan://ZHEKwAC5B4Hwwohd4PhhFw@46.62.214.228:443?mode=gun&security=tls&type=grpc&serviceName=trojan&sni=cyrus.v2bazzar.ir#🌐سرور 34 | trojan | Aba-04 | 10:01 | Ping: 130.77ms
trojan://tunnel-astrovpn_official-ee@ee-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ee-1.stunnel.cc#🌐سرور 35 | trojan | Aba-04 | 10:01 | Ping: 136.84ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 36 | trojan | Aba-04 | 10:01 | Ping: 181.74ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 37 | trojan | Aba-04 | 10:01 | Ping: 182.09ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.83:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aba-04 | 10:01 | Ping: 197.05ms
trojan://01TELEGRAM-ID-soalvajavaab@www.infe.com.br.infe.com.br:2081?mode=gun&security=reality&pbk=VK5gz4nB01usiPqPXG0z6yMo9X1E7mDKMCriwYbuAR4&fp=chrome&type=grpc&sni=www.modernpotterystudio.com&sid=7e0b#🌐سرور 39 | trojan | Aba-04 | 10:01 | Ping: 243.47ms
trojan://01TELEGRAM-ID-soalvajavaab@www.infe.com.br.infe.com.br:446?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&fp=chrome&type=tcp#🌐سرور 40 | trojan | Aba-04 | 10:01 | Ping: 246.62ms
vless://197082ac-e606-4746-ac66-2a2a7614b839@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 41 | vless | Aba-04 | 10:01 | Ping: 1.47ms
vless://Parsashonam-Bot-32@104.17.147.22:8080?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐سرور 42 | vless | Aba-04 | 10:01 | Ping: 1.51ms
vless://9fc94683-42be-4c44-9525-096f675965db@104.16.53.11:80?path=/?ed&security=none&encryption=none&host=dETeRMiNeD-COuRT.oneEaT.CO&type=ws#🌐سرور 43 | vless | Aba-04 | 10:01 | Ping: 1.53ms
vless://73bed74f-7ed0-4e40-ab97-66920f95c266@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 44 | vless | Aba-04 | 10:01 | Ping: 1.61ms
vless://c226ac5d-65e9-4379-95c3-fb542bc242d8@172.67.130.204:443/?type=ws&encryption=none&host=hhhhhhhhhhh.777198.xyz&path=/OjdW89Bpg4ykd4O&security=tls&sni=HHhhhHhhhhH.777198.xYz#🌐سرور 45 | vless | Aba-04 | 10:01 | Ping: 1.61ms
vless://e37d095b-bc0e-4067-ae00-6d48b572b96a@173.245.59.132:8080?encryption=none&type=httpupgrade&host=masterserver1.huqpmfood.ir&path=/@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=none#🌐سرور 46 | vless | Aba-04 | 10:01 | Ping: 2.19ms
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?security=tls&sni=my.ski1plag.ir&alpn=h2,http/1.1&fp=chrome&type=ws&path=/Telegram@Config_Rayegan&host=my.ski1plag.ir&packetEncoding=xudp&encryption=none#🌐سرور 47 | vless | Aba-04 | 10:01 | Ping: 2.49ms
vless://cf92f705-4866-46b5-a167-cea8a9eb37dc@172.66.40.99:8080?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=www.dollardoon.com&type=ws#🌐سرور 48 | vless | Aba-04 | 10:01 | Ping: 2.59ms
vless://162a7ed8-aee7-485e-9a8d-88ce6604cd6b@172.66.40.99:443?encryption=none&security=tls&sni=2free2.aparatir.xyz&type=ws&host=2free2.aparatir.xyz&path=%2Fadmin#🌐سرور 49 | vless | Aba-04 | 10:01 | Ping: 2.59ms
vless://b360267f-81aa-4740-a9c0-9a64fe7f9775@104.26.6.89:80?encryption=none&security=none&type=ws&host=onlytesla1.xz027.com&path=%2F#🌐سرور 50 | vless | Aba-04 | 10:01 | Ping: 2.64ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.81:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐سرور 51 | vless | Aba-04 | 10:01 | Ping: 3.05ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.25.131.154:8880?path=%2FC5itOz6YmbLanD7F%3Fed%3D2560&security=none&alpn=http%2F1.1&encryption=none&host=vngsupply.ip-ddns.com&fp=randomized&type=ws&sni=vngsUPPly.IP-DDnS.CoM#🌐سرور 52 | vless | Aba-04 | 10:01 | Ping: 3.69ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-12.apple.name.ng&type=ws&sni=hetzner-12.apple.name.ng#🌐سرور 53 | vless | Aba-04 | 10:01 | Ping: 3.71ms
vless://91688056-c9a4-482f-a2de-e1e068d5894d@172.66.40.99:8880/?type=ws&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.carwash-vip.xyz.&security=none#🌐سرور 54 | vless | Aba-04 | 10:01 | Ping: 4.35ms
vless://7fa08b3d-86d8-4b14-92b3-4c56a83f027d@viop.fast.hosting-ip.com:80?mode=auto&path=%2FAmirrezagol%3Fed%3D2560&security=none&encryption=none&host=amirrezagol.global.ssl.fastly.net&type=xhttp#🌐سرور 55 | vless | Aba-04 | 10:01 | Ping: 5.58ms
vless://47030b39-b697-43a5-8430-f07574cac125@G0dv2.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 56 | vless | Aba-04 | 10:01 | Ping: 9.20ms
vless://47030b39-b697-43a5-8430-f07574cac125@G0dv2.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 57 | vless | Aba-04 | 10:01 | Ping: 12.86ms
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@162.243.198.168:59483?security=&amp;encryption=none&amp;pbk=&amp;headerType=none&amp;fp=&amp;type=grpc&amp;sni=&amp;sid=#🌐سرور 58 | vless | Aba-04 | 10:01 | Ping: 27.34ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.45:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 59 | vless | Aba-04 | 10:01 | Ping: 98.51ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.167.49:8880?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&mode=gun&security=none&encryption=none&authority=none&type=grpc#🌐سرور 60 | vless | Aba-04 | 10:01 | Ping: 99.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1IiwgImFkZCI6ICIxNzIuNjcuMTYwLjQ0IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjA4NmM2NTVkLTBjMTItNDdkZC05ZDVhLTI2NzAwODkyMDFlZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiN2M2ODFlNTgtNTNiZS04NTEzLWQzZWEtYmQ0MjU0MzZlMzU2Lmh1YW5nc2hhbmcuc2l0ZSIsICJwYXRoIjogIi9yaTltT09WSnVBaW1CNzRrZ1haIiwgInRscyI6ICJ0bHMiLCAic25pIjogIiIsICJhbHBuIjogIiJ9#🌐سرور 61 | vmess | Aba-04 | 10:01 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNi4xNTIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiOWVmN2Q4YzItNzBlZi1kY2I1LTM5YTUtNWM1MTRlNDNiZjEyLmZyZWV2cG5hdG0yMDI1LmRwZG5zLm9yZyIsICJpZCI6ICJlMDUzZmY2MS1mMzUwLTRmZTgtOWE0NS01NmRhOTI3ZDQxN2MiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JpOW1PT1ZKdUFpbUI3NGtnWFoiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcyMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiOWVmN2Q4YzItNzBlZi1kY2I1LTM5YTUtNWM1MTRlNDNiZjEyLmZyZWV2cG5hdG0yMDI1LmRwZG5zLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aba-04 | 10:01 | Ping: 2.63ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTMwMiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 63 | vmess | Aba-04 | 10:01 | Ping: 3.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2NyIsICJhZGQiOiAidmMuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICJ0bHMifQ==#🌐سرور 64 | vmess | Aba-04 | 10:01 | Ping: 8.15ms
vmess://eyJhZGQiOiAiMzguOTkuODIuMTkzIiwgImFpZCI6IDAsICJob3N0IjogInRpbGViYW5pLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci01MjYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 65 | vmess | Aba-04 | 10:01 | Ping: 27.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxMSIsICJhZGQiOiAiMjA1LjE4NS4xMTYuMjAiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogImZmMTMwMjEwLTQ2MzYtNWNhZi04MjU5LTA5MDU4YzU1YmFlOCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIn0=#🌐سرور 66 | vmess | Aba-04 | 10:01 | Ping: 53.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ3NiIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiZGM1MTVhNDQtNWNhZi00NDA1LTg4ZWQtMzQzNWI0NGZkZDQyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 67 | vmess | Aba-04 | 10:01 | Ping: 61.47ms
vmess://eyJhZGQiOiAiNTEuMzguMTkxLjEwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOTZkYjdlNTctNTMxNC00NTYwLWI3MDgtMjQ0NjY3MGRmYTI5IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTAiLCAicHMiOiAic2VydmVyLTMzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Aba-04 | 10:01 | Ping: 103.02ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEzMSIsICJhaWQiOiAiMCIsICJob3N0IjogImthbXBvbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yMjIiLCAic2N5IjogImF1dG8iLCAic25pIjogImthbXBvbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Aba-04 | 10:01 | Ping: 105.18ms
