#🌐 به روزرسانی شده در Dey-24 | 17:12 | MTSRVRS
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 1 | ss | Dey-24 | 17:12 | Ping: 5.61ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.179:443#🌐سرور 12 | ss | Dey-24 | 17:12 | Ping: 85.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 13 | ss | Dey-24 | 17:12 | Ping: 86.78ms
ss://e2e5ed92-b828-4a6d-dfae-60647860c66d@146.75.119.82:80?mode=auto&amp;path=%2F%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam&amp;security=&amp;encryption=none&amp;host=Mahsazxshop.org&amp;type=xhttp#🌐سرور 14 | ss | Dey-24 | 17:12 | Ping: 90.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐سرور 15 | ss | Dey-24 | 17:12 | Ping: 103.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 16 | ss | Dey-24 | 17:12 | Ping: 104.02ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ@217.30.10.18:9050#🌐سرور 17 | ss | Dey-24 | 17:12 | Ping: 112.22ms
ss://832a3784-7ae1-4ff2-ab13-5fb4bf8abd28@hajimamadvpnjoinsho.fast199.hosting-ip.com:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&amp;security=none&amp;encryption=none&amp;host=downloadha.global.ssl.fastly.net&amp;type=ws#🌐سرور 18 | ss | Dey-24 | 17:12 | Ping: 122.86ms
ss://e927758e-3149-450b-b9a0-45321c946315@lg.tehdrantolidi.ir:2095?path=%2F%3Fed%3D2095&amp;security=none&amp;encryption=none&amp;host=hiifof.parsvpskm.fun&amp;type=httpupgrade#🌐سرور 19 | ss | Dey-24 | 17:12 | Ping: 143.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐سرور 20 | ss | Dey-24 | 17:12 | Ping: 198.43ms
trojan://3437698@104.18.45.158:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 21 | trojan | Dey-24 | 17:12 | Ping: 5.59ms
trojan://3437698@8.39.125.38:2083?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 22 | trojan | Dey-24 | 17:12 | Ping: 5.66ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 23 | trojan | Dey-24 | 17:12 | Ping: 5.69ms
trojan://3437698@8.35.211.15:8443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 24 | trojan | Dey-24 | 17:12 | Ping: 6.02ms
trojan://3437698@173.245.58.230:8443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 25 | trojan | Dey-24 | 17:12 | Ping: 6.09ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@172.67.73.246:443/?type=ws&host=blueivy.qzz.io&path=%2F192.252.182.52%3A7602&security=tls&sni=blueivy.qzz.io&fp=chrome#🌐سرور 26 | trojan | Dey-24 | 17:12 | Ping: 6.15ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 27 | trojan | Dey-24 | 17:12 | Ping: 24.59ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click#🌐سرور 28 | trojan | Dey-24 | 17:12 | Ping: 26.71ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&allowInsecure=1#🌐سرور 29 | trojan | Dey-24 | 17:12 | Ping: 100.50ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-24 | 17:12 | Ping: 158.70ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.106.99:544?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-24 | 17:12 | Ping: 159.94ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.57.238:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-24 | 17:12 | Ping: 159.98ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-24 | 17:12 | Ping: 159.98ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.39.240:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-24 | 17:12 | Ping: 160.00ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:3901?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-24 | 17:12 | Ping: 160.01ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.38.213:1933?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-24 | 17:12 | Ping: 160.23ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.89.176:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-24 | 17:12 | Ping: 161.45ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.70.180:544?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-24 | 17:12 | Ping: 161.48ms
trojan://BxceQaOe@58.152.53.219:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Dey-24 | 17:12 | Ping: 215.76ms
trojan://cccce61b-b07d-47e5-82c1-c0f1ccba1454@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-24 | 17:12 | Ping: 374.97ms
vless://ac8e3e1b-84bf-4ab8-bdef-aadd13556f66@151.101.3.8:80?path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&security=none&encryption=none&host=welcomtofreeboarders.com&type=ws#🌐سرور 41 | vless | Dey-24 | 17:12 | Ping: 5.20ms
vless://3ff60b54-f6d6-467f-9189-df1a0567c647@151.101.195.8:80?amp%3Btype=ws&amp%3Bpath=/%3Fed%3D2052%3Fchannel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&amp%3Bhost=norbert-team-free1.global.ssl.fastly.net&amp%3Bencryption=none#🌐سرور 42 | vless | Dey-24 | 17:12 | Ping: 5.56ms
vless://5f60f4be-c6b1-4b07-ae9f-30cdcefe1759@104.21.23.95:443?path=/nmzuws&security=tls&encryption=none&host=us6.candyfans.win&type=ws&sni=us6.candyfans.win#🌐سرور 43 | vless | Dey-24 | 17:12 | Ping: 5.67ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 44 | vless | Dey-24 | 17:12 | Ping: 5.75ms
vless://47e9a0db-50c6-4522-8819-502c55b06dde@159.112.235.174:2082?security=none&type=ws&path=%2F%3Fed%3D2048&host=workerr.schodog1.workers.dev&encryption=none#🌐سرور 45 | vless | Dey-24 | 17:12 | Ping: 5.80ms
vless://708bb7c1-473c-4f06-9f29-69e6ea006f66@104.16.213.98:80?encryption=none&security=none&type=ws&host=withered-rice-1167.vafey30295.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🌐سرور 46 | vless | Dey-24 | 17:12 | Ping: 5.82ms
vless://b4a29ec1-5569-4ff3-aca2-8183e26fbfe2@104.18.26.90:2096?path=%2Frsjcbpws&security=tls&encryption=none&host=638874929583359846.zagreb-prx-dnraaad.info&type=ws&sni=638874929583359846.zagreb-prx-dnraaad.info#🌐سرور 47 | vless | Dey-24 | 17:12 | Ping: 5.87ms
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.2:443?encryption=none&amp%3Bsecurity=tls&amp%3Bsni=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Btype=ws&amp%3Bhost=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Bpath=/%40vemessvpn-channel-telegram#🌐سرور 48 | vless | Dey-24 | 17:12 | Ping: 5.92ms
vless://cb522244-ff63-4883-ae1f-87d883fb2da7@api-saronet.sarhadpirani.ir:2052?path=/api/status/?ed=2560&security=none&encryption=none&host=cLoUd.zIrAkOmAmLe.CoM&type=httpupgrade#🌐سرور 49 | vless | Dey-24 | 17:12 | Ping: 5.99ms
vless://e927758e-3149-450b-b9a0-45321c946315@lg.tehdrantolidi.ir:2095?path=/?ed=#🌐سرور 50 | vless | Dey-24 | 17:12 | Ping: 6.21ms
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.208.237:2087?encryption=none&security=tls&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&path=%2F#🌐سرور 51 | vless | Dey-24 | 17:12 | Ping: 6.31ms
vless://47e9a0db-50c6-4522-8819-502c55b06dde@159.112.235.174:2082?security=none&type=ws&path=%2F%3Fed%3D2048&host=workerr.schodog1.workers.dev&encryption=none#🌐سرور 52 | vless | Dey-24 | 17:12 | Ping: 6.52ms
vless://3f2467bd-4220-4f1e-bd08-ef6a57bd5d66@betty.ns.cloudflare.com:80?mode=auto&path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=xhttp#🌐سرور 53 | vless | Dey-24 | 17:12 | Ping: 7.00ms
vless://046da250-d5ef-4867-9095-302477d54d20@www.4chan.org:8080?&security=false&fp=chrome&type=ws&headerType=none&host=feng.ipy29c99.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 54 | vless | Dey-24 | 17:12 | Ping: 19.08ms
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@bitbolajepe.vip:443?path=%2FTelegram%40V2ray_Alpha%3Dcitlali.shorekeeper.ir&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=random&type=ws&sni=crolindd.dearcarlotta.cloudns.org#🌐سرور 55 | vless | Dey-24 | 17:12 | Ping: 27.12ms
vless://a688fe84-5388-48e3-beb5-0b94780ca0c6@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetuk43.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 56 | vless | Dey-24 | 17:12 | Ping: 46.58ms
vless://cf04c933-06b0-4af6-a529-34e9f33753ff@146.75.119.82:80?security=none&type=xhttp&headerType=&path=/SpringHQ@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ?ed=80&host=springhqtelegram.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🌐سرور 57 | vless | Dey-24 | 17:12 | Ping: 90.90ms
vless://cb522244-ff63-4883-ae1f-87d883fb2da7@api-saronet.sarhadpirani.ir:2052?path=%2Fapi%2Fstatus%2F%3Fed%3D2560&security=none&encryption=none&host=cLoUd.zIrAkOmAmLe.CoM&type=httpupgrade#🌐سرور 58 | vless | Dey-24 | 17:12 | Ping: 104.34ms
vless://b468008c-c1dd-4ab0-9a6e-85bd3e022ef8@62.192.174.198:25262/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sba.yandex.net&fp=chrome&security=reality&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=9792f748#🌐سرور 59 | vless | Dey-24 | 17:12 | Ping: 109.87ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@ip-range.coin.name.ng:8443?path=/&security=tls&encryption=none&insecure=0&host=nexovh09.sepiol.name.NG&fp=chrome&type=ws&allowInsecure=0&sni=nexovh09.sepiol.name.NG#🌐سرور 60 | vless | Dey-24 | 17:12 | Ping: 117.36ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiRGVWMlJhWS5Jc1ZwSHAuSVIuIiwgImlkIjogImNjMTQyNjA2LWYzNmQtNDAwNC1iZDJkLWM1YzJhYTdlZmQ0ZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwNCJ9#🌐سرور 61 | vmess | Dey-24 | 17:12 | Ping: 6.01ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbjJ3MW53ZWIuc2lnbWFjaGVtaWNhbHMuaXIiLCAiaWQiOiAiMjM5ZWQ0MWMtNGFmNi00OWJhLTgxNTYtZmYyMzEwZWE1ZDc4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xNDM1MS9OZXh0bGlmZSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTc0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Dey-24 | 17:12 | Ping: 6.05ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci0zNSIsICJwb3J0IjogIjgwIiwgImlkIjogIjIyYTEzYWEyLTQ4NTQtNDRjYi1lMDkwLWVjNzFhYjg0YjFmZiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ3YXAuaG9zdG1qai5jb20iLCAidGxzIjogIiIsICJwYXRoIjogIi8ifQ==#🌐سرور 63 | vmess | Dey-24 | 17:12 | Ping: 6.10ms
vmess://eyJhZGQiOiAiMTA0LjE2LjIxMC4xMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2NTM2Y2JkNi0wZjA5LTQwY2MtZTNhOC1hNTY2YmU3NWEyYzUiLCAibmV0IjogImdycGMiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci05NzQiLCAic2N5IjogImF1dG8iLCAic25pIjogImFtaXQuaG9zc2lobS50ayIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-24 | 17:12 | Ping: 6.69ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzA0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Dey-24 | 17:12 | Ping: 25.03ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MDUiLCAic2N5IjogImF1dG8iLCAic25pIjogImxhbW1hbGFuZC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Dey-24 | 17:12 | Ping: 25.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMyNCIsICJhZGQiOiAiMjE2LjIzOC44Ny40NyIsICJwb3J0IjogIjI3NTAyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiODE1NWNlNC03ZTA4LTRjNDAtODAwZi04NjcxMzEyYjcxMjQiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 67 | vmess | Dey-24 | 17:12 | Ping: 54.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidC5tZSUyNTJGcmlwYW9qaWVkaWFuIiwgInRscyI6ICIifQ==#🌐سرور 68 | vmess | Dey-24 | 17:12 | Ping: 61.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Dey-24 | 17:12 | Ping: 62.93ms
vmess://eyJhZGQiOiAiNDcuMjUxLjkxLjI0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDkyNWIzNTUtMmJjZC00ZWFlLTk3MjAtZDI3MDllNGY3ZTM2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0Mjg5OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0yNyJ9#🌐سرور 70 | vmess | Dey-24 | 17:12 | Ping: 63.85ms
vmess://eyJhZGQiOiAiNDcuMjUxLjkxLjI0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDkyNWIzNTUtMmJjZC00ZWFlLTk3MjAtZDI3MDllNGY3ZTM2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQyODk5IiwgInBzIjogInNlcnZlci0yMjYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Dey-24 | 17:12 | Ping: 63.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5MyIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 72 | vmess | Dey-24 | 17:12 | Ping: 65.29ms
