#🌐 به روزرسانی شده در Tir-13 | 21:01 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-13 | 21:01 | Ping: 88.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6SDVWd0t1WnVhYnI4WjMwcGF0cTEvVjhET3JJeC9iSHNzV0FtazFKNTFjPQ@n4.cover20.ir:19964?type=tcp#🌐سرور 21 | ss | Tir-13 | 21:01 | Ping: 494.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMzgxM2UwMS1lMTMxLTRlZDItOThmZC1jM2E4MDVmYzUxNWY@us07.network-cdn-gw-yd.net:43211?#🌐سرور 22 | ss | Tir-13 | 21:01 | Ping: 547.20ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 23 | trojan | Tir-13 | 21:01 | Ping: 5.30ms
trojan://MITIVPN@94.140.0.40:443?alpn=http/1.1&fp=chrome&host=Usa.App-Cloud.ir&path=/MiTiVPN=Usa&sni=Usa.App-Cloud.ir&type=ws#🌐سرور 24 | trojan | Tir-13 | 21:01 | Ping: 5.33ms
trojan://MITIVPN@188.114.98.193:443?type=ws&security=tls&path=/MiTiVPN=De&host=Ge.App-Cloud.ir&sni=Ge.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 25 | trojan | Tir-13 | 21:01 | Ping: 5.41ms
trojan://humanity@199.181.197.36:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#🌐سرور 26 | trojan | Tir-13 | 21:01 | Ping: 5.51ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐سرور 27 | trojan | Tir-13 | 21:01 | Ping: 5.58ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 28 | trojan | Tir-13 | 21:01 | Ping: 5.60ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 29 | trojan | Tir-13 | 21:01 | Ping: 5.64ms
trojan://Mitivpn@151.101.110.219:443?path=/boost&security=tls&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 30 | trojan | Tir-13 | 21:01 | Ping: 5.64ms
trojan://MITIVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&insecure=1&host=www.pagess.ir&fp=chrome&type=ws&allowInsecure=1&sni=pagess.ir#🌐سرور 31 | trojan | Tir-13 | 21:01 | Ping: 5.69ms
trojan://MiTiVPN@104.19.230.21:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 32 | trojan | Tir-13 | 21:01 | Ping: 5.71ms
trojan://MITIVPN@104.26.15.137:443?path=/MiTiVPN=USA&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir#🌐سرور 33 | trojan | Tir-13 | 21:01 | Ping: 5.83ms
trojan://MiTiVPN@88.216.67.230:443?alpn=http/1.1&fp=chrome&host=Nel.App-Cloud.ir&path=/MiTiVPN=NL&sni=Nel.App-Cloud.ir&type=ws#🌐سرور 34 | trojan | Tir-13 | 21:01 | Ping: 5.87ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 35 | trojan | Tir-13 | 21:01 | Ping: 6.04ms
trojan://%4D%69%54%69%56%50%4E@104.16.72.41:443?path=%2F%4D%69%54%69%56%50%4E%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 36 | trojan | Tir-13 | 21:01 | Ping: 6.34ms
trojan://MiTiVPN@45.131.4.118:443?path=%2FMiTiVPN%3DSe&security=tls&host=95r.ir&type=ws&sni=95r.ir#🌐سرور 37 | trojan | Tir-13 | 21:01 | Ping: 8.46ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 38 | trojan | Tir-13 | 21:01 | Ping: 9.29ms
trojan://humanity@104.16.71.213:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 39 | trojan | Tir-13 | 21:01 | Ping: 10.20ms
trojan://humanity@104.20.42.250:443?alpn=http/1.1&fp=chrome&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 40 | trojan | Tir-13 | 21:01 | Ping: 10.28ms
trojan://MiTiVPN@assets.fiverr.com:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=sw.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw.App-Cloud.ir#🌐سرور 41 | trojan | Tir-13 | 21:01 | Ping: 25.56ms
trojan://MITIVPN@www.speedtest.net:443?type=ws&security=tls&path=/MiTiVPN=DE&host=Ger.App-Cloud.ir&sni=Ger.App-Cloud.ir&alpn=h3,h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 42 | trojan | Tir-13 | 21:01 | Ping: 30.70ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=%2Fpoiuyws&security=tls&encryption=none&host=amoosamiii.net&fp=chrome&allowinsecure=0&type=ws&sni=amoosamiii.net#🌐سرور 43 | vless | Tir-13 | 21:01 | Ping: 5.48ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&security=tls&sni=kingcloud.biack.ir&insecure=0&allowInsecure=0&type=ws&host=kingcloud.biack.ir&path=/LiL#🌐سرور 44 | vless | Tir-13 | 21:01 | Ping: 5.55ms
vless://5c6c1e0f-de3e-4f18-9d6c-c09405e51dd8@199.181.197.253:8443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-my3fph.zeus-2fx348.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-my3fph.zeus-2fx348.workers.dev#🌐سرور 45 | vless | Tir-13 | 21:01 | Ping: 5.58ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 46 | vless | Tir-13 | 21:01 | Ping: 5.64ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.21.235:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=/#🌐سرور 47 | vless | Tir-13 | 21:01 | Ping: 5.64ms
vless://a753775d-5114-4bd0-927a-cb932b41c24d@172.67.70.166:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-7d5d7f.shayrad885.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-7d5d7f.shayrad885.workers.dev#🌐سرور 48 | vless | Tir-13 | 21:01 | Ping: 5.78ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@194.76.18.189:443?security=tls&sni=xe.ylks.xyz&type=ws&path=/#🌐سرور 49 | vless | Tir-13 | 21:01 | Ping: 5.83ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 50 | vless | Tir-13 | 21:01 | Ping: 5.95ms
vless://ce846a9a-cfd2-4086-b484-caf1f6e4503e@www.speedtest.net:80?mode=packet-up&path=/&security=none&encryption=none&host=xn--ciqw7gu0bc2o9kjszc247i.reza-barfi.xyz.&type=xhttp#🌐سرور 51 | vless | Tir-13 | 21:01 | Ping: 6.03ms
vless://e5a2f346-9b97-4ce7-b987-11253ff226bc@104.20.44.170:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 52 | vless | Tir-13 | 21:01 | Ping: 6.04ms
vless://954ee007-ed27-42cc-bfa8-7e104a2a4279@45.131.6.203:2053?path=/ws?ed=2560&security=tls&encryption=none&insecure=0&host=airb.pcapps.ir&type=ws&allowInsecure=0&sni=airb.pcapps.ir#🌐سرور 53 | vless | Tir-13 | 21:01 | Ping: 6.18ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?encryption=none&type=ws&security=tls&path=%2Fpoiuyws&host=amoosamiii.net&sni=amoosamiii.net&insecure=0&allowInsecure=0#🌐سرور 54 | vless | Tir-13 | 21:01 | Ping: 6.21ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 55 | vless | Tir-13 | 21:01 | Ping: 7.24ms
vless://226c8b99-407a-4215-b00c-ff44b02b8b63@myanmar.visa.com:443?security=tls&sni=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&encryption=none#🌐سرور 56 | vless | Tir-13 | 21:01 | Ping: 22.66ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@celestara.biz:443?encryption=none&security=tls&sni=octopusss5.info&insecure=0&allowInsecure=0&type=ws&host=octopusss5.info&path=%2Fudfyfws#🌐سرور 57 | vless | Tir-13 | 21:01 | Ping: 24.32ms
vless://5bbf0601-8431-45f6-a4e9-a1e8b44c0055@log.bpminecraft.com:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&encryption=none&host=misty-mouse-141d.177-f18.workers.dev&type=ws#🌐سرور 58 | vless | Tir-13 | 21:01 | Ping: 39.62ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf2.466688.xyz:443?encryption=none&security=tls&sni=hhvl.hhapp.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hhvl.hhapp.kdns.fr&path=/cbasur#🌐سرور 59 | vless | Tir-13 | 21:01 | Ping: 40.60ms
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 60 | vless | Tir-13 | 21:01 | Ping: 81.08ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 61 | vless | Tir-13 | 21:01 | Ping: 111.57ms
vless://9a1ca418-134f-4750-b97a-55ea81135742@fast.cd-tur4.ir:443?path=/&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 62 | vless | Tir-13 | 21:01 | Ping: 119.63ms
vmess://eyJhZGQiOiAiMTA0LjI1LjIzNS4zOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ1NyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 63 | vmess | Tir-13 | 21:01 | Ping: 5.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4IiwgImFkZCI6ICIxMDQuMTcuMTM3LjEyNyIsICJwb3J0IjogNDQzLCAiaWQiOiAiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwgInR5cGUiOiAiIiwgImFpZCI6IDAsICJuZXQiOiAid3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAicGF0aCI6ICIvYWEiLCAiaG9zdCI6ICJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCJ9#🌐سرور 64 | vmess | Tir-13 | 21:01 | Ping: 5.74ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTI0MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Tir-13 | 21:01 | Ping: 5.77ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2MyIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Tir-13 | 21:01 | Ping: 5.81ms
vmess://eyJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTUwZTg0MDAtZTI5Yi00MWQ0LWE3MTYtNDQ2NjU1NDQwMDAwIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwMDg2IiwgInBzIjogInNlcnZlci04NzUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Tir-13 | 21:01 | Ping: 6.05ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci04NTgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 68 | vmess | Tir-13 | 21:01 | Ping: 6.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwOCIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdyYWRlLmRnY2xpeC5pciIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRlc3RfbmFtZSI6ICI0MyJ9#🌐سرور 69 | vmess | Tir-13 | 21:01 | Ping: 6.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2NSIsICJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJwb3J0IjogIjgwIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI1MyJ9#🌐سرور 70 | vmess | Tir-13 | 21:01 | Ping: 22.43ms
vmess://eyJhZGQiOiAiMTA3LjE3My4yNy4yMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYwYTJmYmU1LTI5YmYtNDY4Yy1kZGMxLWI1MjQ1NTJkMWEyMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi95b3V0dWJlIiwgInBvcnQiOiAiNjY2NiIsICJwcyI6ICJzZXJ2ZXItMzM4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Tir-13 | 21:01 | Ping: 22.72ms
vmess://eyJkZXZpY2VJRCI6ICIiLCAidHlwZSI6ICJub25lIiwgImV4dHJhIjogIiIsICJoZWFkZXJUeXBlIjogIiIsICJwYXRoIjogIi8iLCAicHMiOiAic2VydmVyLTU3OSIsICJzbmkiOiAiIiwgImZwIjogIiIsICJtb2RlIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJhaWQiOiAiMCIsICJmcmFnbWVudCI6ICIiLCAicG9ydCI6ICI4MCIsICJhZGQiOiAiYmVzdGNmLjAzMDEwMS54eXoiLCAidiI6ICIyIiwgImF1dGhvcml0eSI6ICIiLCAidGxzIjogIm5vbmUiLCAibmV0IjogIndzIiwgInNlcnZpY2VOYW1lIjogIm5vbmUiLCAiYWxwbiI6ICIiLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgInNlZWQiOiAiIn0=#🌐سرور 72 | vmess | Tir-13 | 21:01 | Ping: 25.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0NSIsICJhZGQiOiAiaGwxMTIuY293anVtcC5zaXRlIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjBiZjFjZWFkLWJkZDQtNDY5Mi1iM2Q0LTY4NjZjY2I5ZjM3YSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiaGwxMTIuY293anVtcC5zaXRlIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJobDExMi5jb3dqdW1wLnNpdGUiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 73 | vmess | Tir-13 | 21:01 | Ping: 28.14ms
