#🌐 به روزرسانی شده در Tir-29 | 00:39 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-29 | 00:39 | Ping: 139.64ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.183.207.82:443#🌐سرور 12 | ss | Tir-29 | 00:39 | Ping: 147.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 13 | ss | Tir-29 | 00:39 | Ping: 154.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.39:8080#🌐سرور 14 | ss | Tir-29 | 00:39 | Ping: 157.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 15 | ss | Tir-29 | 00:39 | Ping: 158.11ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.208:443#🌐سرور 16 | ss | Tir-29 | 00:39 | Ping: 163.25ms
ss://YWVzLTI1Ni1nY206ZmJhZjMzYmNmZmU1M2NmOQ@195.133.23.45:10125#🌐سرور 17 | ss | Tir-29 | 00:39 | Ping: 179.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@bogging-eyeteeth-fly.freesocks.work:443#🌐سرور 18 | ss | Tir-29 | 00:39 | Ping: 200.76ms
ss://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&amp;encryption=none&amp;pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=f71c22#🌐سرور 19 | ss | Tir-29 | 00:39 | Ping: 208.15ms
ss://a3ab68bd-e835-5129-b8c5-335a709e8b3f@185.83.127.82:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=h9aR_LyBrt2_zfbJYMZAGqfjk4zumCVuwOXzrFJEK1A&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc-play-7f3a92&amp;sni=play.google.com&amp;sid=5b3aa0bdbe8d6a0e#🌐سرور 20 | ss | Tir-29 | 00:39 | Ping: 223.07ms
ss://fcf4db22-3134-452f-a5d2-107f04afc89c@gr149.allenshop66248.ir:2053?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=v2rayNplus--v2rayNplus--v2rayNplus&amp;pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&amp;fp=firefox&amp;type=grpc&amp;serviceName=api.v1.data&amp;sni=play.google.com&amp;sid=524efc1f88592266#🌐سرور 21 | ss | Tir-29 | 00:39 | Ping: 527.97ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.090227.xyz:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 22 | ss | Tir-29 | 00:39 | Ping: 596.82ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&security=tls&type=ws&sni=www.multiplydose.com#🌐سرور 23 | trojan | Tir-29 | 00:39 | Ping: 5.17ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=/au-do&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 24 | trojan | Tir-29 | 00:39 | Ping: 5.20ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=1&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 25 | trojan | Tir-29 | 00:39 | Ping: 5.33ms
trojan://humanity@198.202.211.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 26 | trojan | Tir-29 | 00:39 | Ping: 5.36ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#🌐سرور 27 | trojan | Tir-29 | 00:39 | Ping: 5.37ms
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 28 | trojan | Tir-29 | 00:39 | Ping: 5.42ms
trojan://MiTiVPN@104.16.72.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nlw&security=tls&alpn=http/1.1&insecure=0&host=sjus-kdid-iodp.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=nl-ll-nl.Maqror.ir#🌐سرور 29 | trojan | Tir-29 | 00:39 | Ping: 5.43ms
trojan://humanity@172.64.146.198:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 30 | trojan | Tir-29 | 00:39 | Ping: 5.43ms
trojan://humanity@104.17.131.88:443?fp=chrome&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 31 | trojan | Tir-29 | 00:39 | Ping: 5.50ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 32 | trojan | Tir-29 | 00:39 | Ping: 5.51ms
trojan://humanity@104.18.115.61:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐سرور 33 | trojan | Tir-29 | 00:39 | Ping: 5.53ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=/assignment&host=www.gossipglove.com&sni=www.gossipglove.com&insecure=0&allowInsecure=0#🌐سرور 34 | trojan | Tir-29 | 00:39 | Ping: 5.55ms
trojan://humanity@104.18.8.83:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 35 | trojan | Tir-29 | 00:39 | Ping: 5.56ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 36 | trojan | Tir-29 | 00:39 | Ping: 5.60ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=ssl.fastly.com&alpn=h2,http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net#🌐سرور 37 | trojan | Tir-29 | 00:39 | Ping: 5.63ms
trojan://humanity@104.16.174.37:443?type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 38 | trojan | Tir-29 | 00:39 | Ping: 5.68ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#🌐سرور 39 | trojan | Tir-29 | 00:39 | Ping: 5.79ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 40 | trojan | Tir-29 | 00:39 | Ping: 5.98ms
trojan://MiTiVPN@151.101.1.194:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 41 | trojan | Tir-29 | 00:39 | Ping: 6.13ms
trojan://NQ26071394@15.237.250.154:443?fp=chrome&sni=chief-cricket.rooster465.autos#🌐سرور 42 | trojan | Tir-29 | 00:39 | Ping: 143.18ms
vless://730cbebb-39b2-4a1c-b2f8-f922095d6623@104.16.100.66:8880?encryption=none&host=wandering-bonus-e035.272.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐سرور 43 | vless | Tir-29 | 00:39 | Ping: 5.11ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🌐سرور 44 | vless | Tir-29 | 00:39 | Ping: 5.27ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 45 | vless | Tir-29 | 00:39 | Ping: 5.32ms
vless://7b327922-0f96-4c5e-96c9-e3df0431623c@45.130.125.198:443?alpn=h3,h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000","xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConnections":6}}&fm={"tcp":[{"settings":{"delay":"0","length":"1","maxSplit":"","packets":"tlshello"},"type":"fragment"}]}&fp=chrome&host=v.sub1vpn.dpdns.org&mode=auto&path=/api&security=tls&sni=v.sub1vpn.dpdns.org&type=xhttp&x_padding_bytes=100-1000#🌐سرور 46 | vless | Tir-29 | 00:39 | Ping: 5.38ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 47 | vless | Tir-29 | 00:39 | Ping: 5.42ms
vless://e7af22d8-dee7-2af7-e515-c27800000013@172.64.147.1:2053?path=/sync&security=tls&encryption=none&insecure=0&host=empty-fire-c174.armin-adeli1388.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=empty-fire-c174.armin-adeli1388.workers.dev#🌐سرور 48 | vless | Tir-29 | 00:39 | Ping: 5.49ms
vless://facefd1f-903b-411d-b0a2-286c9a76e471@172.66.47.113:2083?security=tls&sni=bPB-XiaOeR886.pAGES.DEv&type=ws&host=bPB-XiaOeR886.pAGES.DEv&path=%2F#🌐سرور 49 | vless | Tir-29 | 00:39 | Ping: 5.50ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@104.17.121.110:443?encryption=none&fp=chrome&host=terazhediii.info&path=/hdgrbws&security=tls&sni=terazhediii.info&type=ws#🌐سرور 50 | vless | Tir-29 | 00:39 | Ping: 5.50ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.147.22:443?path=/odiyfws#🌐سرور 51 | vless | Tir-29 | 00:39 | Ping: 5.55ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 52 | vless | Tir-29 | 00:39 | Ping: 5.62ms
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/gsixokC2LESAfuS8?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 53 | vless | Tir-29 | 00:39 | Ping: 5.69ms
vless://7be30ab7-2077-4115-f6cb-125226afd3c9@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade#🌐سرور 54 | vless | Tir-29 | 00:39 | Ping: 5.81ms
vless://c9541d44-150b-4c71-9e88-0071f6316e4d@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade#🌐سرور 55 | vless | Tir-29 | 00:39 | Ping: 5.86ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 56 | vless | Tir-29 | 00:39 | Ping: 6.43ms
vless://b8cd6ca4-57ad-b45c-db2f-c2c560e3cd3d@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/b8cd6ca4-57ad-b45c-db2f-c2c560e3cd3d#🌐سرور 57 | vless | Tir-29 | 00:39 | Ping: 63.28ms
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?security=reality&encryption=none&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=500aec9e9e5e2212#🌐سرور 58 | vless | Tir-29 | 00:39 | Ping: 65.68ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zen2bswa.info:8443?path=%2F&security=tls&encryption=none&insecure=0&host=ad-005.zen2bswa.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.zen2bswa.info#🌐سرور 59 | vless | Tir-29 | 00:39 | Ping: 88.88ms
vless://60631b26-691b-40dc-9255-436a9b612754@46.101.172.168:2087?path=%2F&security=tls&encryption=none&insecure=0&host=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev#🌐سرور 60 | vless | Tir-29 | 00:39 | Ping: 154.19ms
vless://c78851ee-e51f-845c-0b5a-7157c5411a88@rokervpn-production.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=stream-up&host=rokervpn-production.up.railway.app&path=%2Fxhttp-siz10%2Fstream-up%2Fc78851ee-e51f-845c-0b5a-7157c5411a88&sni=rokervpn-production.up.railway.app&fp=ios&alpn=h2%2Chttp%2F1.1#🌐سرور 61 | vless | Tir-29 | 00:39 | Ping: 155.25ms
vless://60a8bf5d-d434-4a73-8b0d-65555f559e86@farnce.aliyostd.com:2096?mode=gun&security=reality&encryption=none&pbk=r-7MEg2UtIiQrzZP16EXHjIUDqkKzzRqf7XlYxPbHB8&fp=chrome&spx=/&type=grpc&sni=www.icloud.com&sid=fbb8a1c698a0f918#🌐سرور 62 | vless | Tir-29 | 00:39 | Ping: 196.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwMCIsICJhZGQiOiAiMTA0LjE5LjM4LjYyIiwgInBvcnQiOiAyMDg2LCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICIyOWVlYmI2MC1iMjdiLTRhOWQtYmJhNS05NDc3NjNkOTIwNWUiLCAic25pIjogImlwMDA2LjMxOTY3NzIueHl6IiwgImhvc3QiOiAiaXAwMDYuMzE5Njc3Mi54eXoiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSJ9#🌐سرور 63 | vmess | Tir-29 | 00:39 | Ping: 5.52ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci0zNDciLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 64 | vmess | Tir-29 | 00:39 | Ping: 5.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ5MCIsICJhZGQiOiAiMTA0LjE2LjE2NC4yMjgiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTZkNzY5MjctZWRkMS00NDJiLTkyYTQtZmEwMzFmNTIyYzQyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjMvZG93bmxvYWQuZ2V0RmlsZSIsICJob3N0IjogInNzc3ViLnYyLjAwMS5zc3JzdWIuY29tIiwgInRscyI6ICIifQ==#🌐سرور 65 | vmess | Tir-29 | 00:39 | Ping: 5.82ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTE0IiwgInBvcnQiOiAiMjA4NyIsICJpZCI6ICI1MjBhNWY0NS1kMzU0LTQyZjQtYTY1OC0xOGRiYzM3NTQ2NDUiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYmFja2VuZC5hcHAtYnJvd3Nlci5vcmciLCAidGxzIjogInRscyIsICJwYXRoIjogIi9md3MifQ==#🌐سرور 66 | vmess | Tir-29 | 00:39 | Ping: 5.89ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04MTEiLCAic2N5IjogImF1dG8iLCAic25pIjogImdyYWRlLmRnY2xpeC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 67 | vmess | Tir-29 | 00:39 | Ping: 5.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxMyIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdyYWRlLmRnY2xpeC5pciIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRlc3RfbmFtZSI6ICIxNCJ9#🌐سرور 68 | vmess | Tir-29 | 00:39 | Ping: 6.45ms
vmess://eyJhZGQiOiAiMTA0LjIxLjg4LjIyIiwgImFpZCI6IDAsICJob3N0IjogInZwbi5jeWVkdS54eXoiLCAiaWQiOiAiNzllMGRmMzEtOGVkNS00MjEzLTlmZmYtMjkyYTlmYmVhZTdiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ0MSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNuaSI6ICJ2cG4uY3llZHUueHl6IiwgInRscyI6ICJ0bHMifQ==#🌐سرور 69 | vmess | Tir-29 | 00:39 | Ping: 10.34ms
vmess://eyJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAiYWlkIjogMCwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAiaWQiOiAiZDk4NjMwMzctMDQ2My00NjE1LWU5NzItMzZiYTk2NjJkMWU5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kOTg2MzAzNyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTkwMCIsICJzbmkiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Tir-29 | 00:39 | Ping: 24.46ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIkxldmlrb0NvbmZpZyIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL0xldmlrb0NvbmZpZyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzI4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Tir-29 | 00:39 | Ping: 27.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0NiIsICJhZGQiOiAianAwMS5zY3BuYi50b3AiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUzN2EwMzZmLWE0YWQtNDA1MS04MGM0LTAxMWE0NmM2MmJiMCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNTM3YTAzNmYtYTRhZC00MDUxLTgwYzQtMDExYTQ2YzYyYmIwLXZtIiwgImhvc3QiOiAianAwMS5zY3BuYi50b3AiLCAidGxzIjogInRscyJ9#🌐سرور 72 | vmess | Tir-29 | 00:39 | Ping: 40.10ms
