#🌐 به روزرسانی شده در Dey-29 | 20:56 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐سرور 1 | ss | Dey-29 | 20:56 | Ping: 8.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 14 | ss | Dey-29 | 20:56 | Ping: 148.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 15 | ss | Dey-29 | 20:56 | Ping: 148.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjViYzgwOTE5YTQ4NGE1@57.129.89.142:11201#🌐سرور 16 | ss | Dey-29 | 20:56 | Ping: 148.70ms
ss://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=%2FFree-CF-Proxy-AT29&amp;security=tls&amp;encryption=none&amp;host=web.xhamster.biz.id&amp;type=ws&amp;sni=web.xhamster.biz.id#🌐سرور 17 | ss | Dey-29 | 20:56 | Ping: 156.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 18 | ss | Dey-29 | 20:56 | Ping: 167.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐سرور 19 | ss | Dey-29 | 20:56 | Ping: 169.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#🌐سرور 20 | ss | Dey-29 | 20:56 | Ping: 263.77ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 21 | trojan | Dey-29 | 20:56 | Ping: 8.51ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Dey-29 | 20:56 | Ping: 8.60ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 23 | trojan | Dey-29 | 20:56 | Ping: 8.64ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&path=/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560&host=004.electrocellco-cf-004.workers.dev#🌐سرور 24 | trojan | Dey-29 | 20:56 | Ping: 8.80ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Dey-29 | 20:56 | Ping: 8.91ms
trojan://trojan@109.234.211.66:8443?sni=store.timimi.dpdns.org#🌐سرور 26 | trojan | Dey-29 | 20:56 | Ping: 9.20ms
trojan://ifu4wsmf6bta@www.visa.com:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%252F1.1&host=x8e01ilnehffr6.zjde5.de5.net&type=ws&sni=x8e01ilnehffr6.zjde5.de5.net#🌐سرور 27 | trojan | Dey-29 | 20:56 | Ping: 38.31ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?path=%2F%3Fed&security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐سرور 28 | trojan | Dey-29 | 20:56 | Ping: 54.01ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 29 | trojan | Dey-29 | 20:56 | Ping: 62.16ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 30 | trojan | Dey-29 | 20:56 | Ping: 65.15ms
trojan://666@new.ssdxz.cn:443?sni=2new.ssdxz.cn#🌐سرور 31 | trojan | Dey-29 | 20:56 | Ping: 70.39ms
trojan://er668@kfjdi.pages.dev:443?#🌐سرور 32 | trojan | Dey-29 | 20:56 | Ping: 91.99ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:544?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-29 | 20:56 | Ping: 108.84ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&host=Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 34 | trojan | Dey-29 | 20:56 | Ping: 127.54ms
trojan://telegram-id-privatevpns@13.37.5.99:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Dey-29 | 20:56 | Ping: 135.82ms
trojan://BxceQaOe@16.162.252.227:2673?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 36 | trojan | Dey-29 | 20:56 | Ping: 158.98ms
trojan://BxceQaOe@58.152.53.219:443?allowInsecure=1&sni=%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B160%2B#🌐سرور 37 | trojan | Dey-29 | 20:56 | Ping: 175.42ms
trojan://9d23ec89-a50a-4634-b09e-37330ce09b37@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com#🌐سرور 38 | trojan | Dey-29 | 20:56 | Ping: 179.11ms
trojan://b8d7ae9d-9cba-4983-ac16-5b5f02ba2802@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Dey-29 | 20:56 | Ping: 239.22ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐سرور 40 | trojan | Dey-29 | 20:56 | Ping: 241.18ms
vless://Parsashonam-337@23.235.33.81:80?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam3.global.ssl.fastly.net&type=xhttp#🌐سرور 41 | vless | Dey-29 | 20:56 | Ping: 8.16ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=switf.global.ssl.fastly.net&amp;type=ws#🌐سرور 42 | vless | Dey-29 | 20:56 | Ping: 8.32ms
vless://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.97.11:2087?path=/&security=tls&encryption=none&host=Xlz767V2Ray.PAGEs.DEv&fp=chrome&type=ws&sni=Xlz767V2Ray.PAGEs.DEv#🌐سرور 43 | vless | Dey-29 | 20:56 | Ping: 8.56ms
vless://ea62d3af-a6a5-43ab-895a-7237448815ed@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 44 | vless | Dey-29 | 20:56 | Ping: 8.67ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=/&security=tls&encryption=none&insecure=0&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&allowInsecure=0&sni=gaosir.unfeeling.sbs#🌐سرور 45 | vless | Dey-29 | 20:56 | Ping: 8.75ms
vless://8a06cca1-d3da-4f66-bd2f-75ff5ee24163@104.21.35.39:443?encryption=none&security=tls&sni=Ppal03.ally-Hirthe.wOrKERs.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=ppaL03.Ally-hIRthE.woRkErs.DeV&path=%2F#🌐سرور 46 | vless | Dey-29 | 20:56 | Ping: 10.31ms
vless://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.34:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 47 | vless | Dey-29 | 20:56 | Ping: 10.53ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.121.62:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐سرور 48 | vless | Dey-29 | 20:56 | Ping: 11.61ms
vless://9323f2c6-fb40-4ee3-890f-9c63b948cb29@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxus112.global.ssl.fastly.net&type=xhttp#🌐سرور 49 | vless | Dey-29 | 20:56 | Ping: 20.49ms
vless://4ee50f98-d646-4491-b5a5-339fd79153a4@www.speedtest.net:8080?path=/speedtest.net%3Fed%3D512&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=h17.Xn--gmq282ekfhyys3gs.Com.&amp%3Btype=httpupgrade#🌐سرور 50 | vless | Dey-29 | 20:56 | Ping: 36.26ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.227.134:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re&fp=chrome#🌐سرور 51 | vless | Dey-29 | 20:56 | Ping: 39.06ms
vless://8e997404-cb62-4fa1-a8c9-c77a32f10153@www.speedtest.net:8880/?type=ws&encryption=none&flow=&host=rightel.IRANCEELL.mci.it.www.speedtest.net.zula.ir.focusontrade.ir&path=%2F%3Fed%3D8880#🌐سرور 52 | vless | Dey-29 | 20:56 | Ping: 45.51ms
vless://Parsashonam-338@speedtest.net:80?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam3.global.ssl.fastly.net&type=xhttp#🌐سرور 53 | vless | Dey-29 | 20:56 | Ping: 53.29ms
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147135004002.sec20org.com:443?security=tls&encryption=none&headerType=none&type=tcp#🌐سرور 54 | vless | Dey-29 | 20:56 | Ping: 89.57ms
vless://a11ab9c5-4155-430b-9efc-7a7122531382@japan.geodema.network:443?security=reality&amp%3Bencryption=none&amp%3Bpbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&amp%3BheaderType=none&amp%3Bfp=qq&amp%3Btype=tcp&amp%3Bflow=xtls-rprx-vision&amp%3Bsni=japan.geodema.network&amp%3Bsid=1ed136481e0ede74#🌐سرور 55 | vless | Dey-29 | 20:56 | Ping: 133.72ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;allowInsecure=0&amp;sni=pqh30v4.hiddendom.shop#🌐سرور 56 | vless | Dey-29 | 20:56 | Ping: 135.76ms
vless://159c8518-8553-4d5a-af23-5feb1ffbc6d1@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&mode=auto&extra={"xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true,"xmux":{"maxConcurrency":"16-32","maxConnections":0,"cMaxReuseTimes":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"146.75.119.82","port":80,"network":"xhttp","security":"none","xhttpSettings":{"host":"e1.ir","path":"/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048","xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true}}}#🌐سرور 57 | vless | Dey-29 | 20:56 | Ping: 136.17ms
vless://e258977b-e413-4718-a3af-02d75492c349@45.12.145.80:443/?type=ws&encryption=none&flow=&host=all.aniuge.qzz.io&path=%2F%3Fed%3D2560&security=tls&sni=all.aniuge.qzz.io&allowInsecure=1#🌐سرور 58 | vless | Dey-29 | 20:56 | Ping: 137.54ms
vless://cf04c933-06b0-4af6-a529-34e9f33753ff@146.75.119.82:80?mode=auto&amp%3Bpath=/SpringHQ%40SpringHQ-TEL--%40SpringHQ-TEL--%40SpringHQ-TEL--%40SpringHQ-JOIN-%40SpringHQ-TEL--%40SpringHQ-JOIN-%40SpringHQ-TEL-%40SpringHQ-TEL--%40SpringHQ-JOIN-%40SpringHQ-TEL--%40SpringHQ%3Fed%3D80&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bextra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&amp%3Bhost=springhqtelegram.global.ssl.fastly.net&amp%3Btype=xhttp#🌐سرور 59 | vless | Dey-29 | 20:56 | Ping: 140.14ms
vless://636728f4-c7b1-47a3-91b0-243b258f997e@ab.fxgoldensignals.com:8443?security=none&encryption=none&host=alibaba.com&headerType=http&type=tcp#🌐سرور 60 | vless | Dey-29 | 20:56 | Ping: 172.61ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTg2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZWJzaGVjYW5pci5zeW1vZGkubWwiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Dey-29 | 20:56 | Ping: 8.51ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNjQiLCAicG9ydCI6ICIyMDg2IiwgImlkIjogIjdkOTNlOTkyLTQ4Y2YtNDJkNC04NGY4LTc1NzY4ZTgxNWE0YyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJhZG1pbi5hcnpvbmhvc3QuaXIiLCAidGxzIjogIiIsICJwYXRoIjogIi8ifQ==#🌐سرور 62 | vmess | Dey-29 | 20:56 | Ping: 8.70ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci04NDIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Dey-29 | 20:56 | Ping: 8.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 64 | vmess | Dey-29 | 20:56 | Ping: 8.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAid3d3LmFsaWJhYmEuY29tIiwgInRscyI6ICIifQ==#🌐سرور 65 | vmess | Dey-29 | 20:56 | Ping: 8.93ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTU2MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Dey-29 | 20:56 | Ping: 9.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwOSIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 67 | vmess | Dey-29 | 20:56 | Ping: 31.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4MSIsICJhZGQiOiAiY2cxYzAxLndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMwMS53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐سرور 68 | vmess | Dey-29 | 20:56 | Ping: 32.67ms
