#🌐 به روزرسانی شده در Tir-10 | 19:57 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?obfs=salamander&obfs-password=EsimObfs_9mK2x7&sni=nl.esimpson.org#🌐سرور 1 | hysteria2 | Tir-10 | 19:57 | Ping: 98.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🌐سرور 27 | ss | Tir-10 | 19:57 | Ping: 53.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpudHhiMWpIZ1lsQ0I2Q20y@168.63.68.5:443#🌐سرور 28 | ss | Tir-10 | 19:57 | Ping: 90.80ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.73:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 29 | ss | Tir-10 | 19:57 | Ping: 97.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#🌐سرور 30 | ss | Tir-10 | 19:57 | Ping: 110.51ms
ss://21c25bef-eb3b-44a8-9b26-fa7f674e5bfc@51.195.116.82:443?security=reality&amp;encryption=none&amp;pbk=RWE5ORdQ2SzuFWX8DlaRP415wbhee9ynJkqC7yFPgQw&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speedtest.net&amp;sid=d13ddfca12760d03#🌐سرور 31 | ss | Tir-10 | 19:57 | Ping: 112.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🌐سرور 32 | ss | Tir-10 | 19:57 | Ping: 122.80ms
ss://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&amp;encryption=none&amp;pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=08000000#🌐سرور 33 | ss | Tir-10 | 19:57 | Ping: 143.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.80:28061#🌐سرور 34 | ss | Tir-10 | 19:57 | Ping: 196.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZelMya20zMEZoTEtrVThR@ir5.nextping.xyz:44812#🌐سرور 35 | ss | Tir-10 | 19:57 | Ping: 212.86ms
ss://43488128-319e-f480-64ea-0acdc712e2a8@139.84.236.5:443?security=reality&amp;encryption=none&amp;pbk=UkoqOh9VtAhhMrlKY3wAmijgjCrLIKMZT-An0NjrHng&amp;host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.alibaba.com&amp;sid=8d17b7ebab7b99d7#🌐سرور 36 | ss | Tir-10 | 19:57 | Ping: 235.10ms
ss://telegram%3AApigram_my@onlyusers.org:12622?security=none&amp;encryption=mlkem768x25519plus.native.0rtt.x0nJpSYrNUxcWqGun-Go_smgglepL_GsanusK5QuQFxh6BFlzfLCVKoamsNBRUicSfRB9NhwO6qTbJtUJfypglEJi2mNOeLJuljHD7UcK7Vz0Zy8vluU-ZS80HnNpmI7GUEsTSVnYUNRvfuPtJqO8JJIh7Ioh1cON7ZqClyIwCl30VAh4TEJa0wxrKxkqFd8NWUDURQPNPF8NQOBC5MzK8ur4DwAqPpKUCGnPqAJg3Uu5XlYHlFNHoYXCep81PB1PKsDYxoKbfJw1pyLCLGsk9O0vDlS0CSVgUM4XDlBfUMFaYQsS0IbcJwN0JUjExHOioF5mANa6gc1LigDAYqAyJuU-txhiHe4MAxZXLQQ2FlcxVVZEzJSTIO55WwM6EWzR6cEFMQCOdDGk8I-KnsfyZqRgfyPMcRUwebGayZmUcBM19uRg5Qo73QPlrsVBpi2m9mkobdiqNmgiCG6Bfld7jpNvrU7IKBoeMhqqjlYT6TM1DNcyVsdLghYwrRE2hjMPUBeDayurWhrz3eoRBluN9OB6WU2JKGdIeE1CwRlikx5EiAIaHRfjjdOQTyEGWgs4Pq_pztcTsisgmuOnhpugyGmmgsSFZO7hqDDYApff2oi95AgEkQUvKML-vbOZOO4U7kXihUl9rRZHUd3rUI1ZLS5F6ozlWVgNJtXXOE-CVs6pzdUtEp6oiBk3TkghvNlHDm9ehopSkUgVmsqcuyRBBGcm-orFDpgcjW_mxywVAY4UdmGw6hybDmUL2N8lrW9u0aP_cAKsHdC7AIE3wGE_rMQk2OUVldLyCQWzOhPN9Q6dQCIPxt3cFoYI2eltieQJvKi1XO6lIDGxxI5EiZaRHaQEQur82mfqCqw8QuMy8xX0bZ24uDN__LL4FYyOli4a2qstfFyfVcJQKGZ5NjDjUQa3stC3WZvA3eCmwqulElzfQBlL_xpfQvOViC-lsGTbQm6V8E5UhV-T0puTTPEvMmuhJBn55UHQXTD9pCc34iAc_aoQoMtAGsSH4ZG1-YCJAaPNrvJbkI406rHimQChBJry6EpbieQSiowkRpZPcl_ydOLANKOdmQlaVC4GnJ5mxiY0JBBN6txUZxQOImLEydt6pRrpJILZepYI0ywh6zOdWRXQHwwIUE1uTWC3oYl_NEe7EWSv4msGpKy5cFHC2hQ1gWLzOIl2qt7sNzFBppJi9mjfkLB_VcLF7G6_Uy9ubETzJUiPZCb-fU238a_5Hqv_Bemt1xzv9ZfDcxWcbG6oVVE8bElNpJFR3fAdqZh9HM1fxo672wJLfBaprcVbyceZ0eDxMumvfnFCFKFShhEYVt-SoYitDmGL5ogJmE1qThj0VOMxasCpkp3aNm14alXFiRRmblVH8tPW1ase6c6_xJA_2pYbyJEVqwiz5Ka2Bgnb4YWkOoMgjKb2easqFjBK7kJ5XKMpnVb24hvoTBZr7HFj1eqeKgORkkF7Vc8PpaOeRsMlutwCuQgXZI9e7iqBBtJD-wNrpeHMpBM55G2fsKlyMA7sWB9CzCpDMsbmlSn17WcbfsGrNs4q5d6simKqCVRgYKOYLk310-ZspE&amp;headerType=none&amp;type=tcp#🌐سرور 37 | ss | Tir-10 | 19:57 | Ping: 352.51ms
trojan://Mitivpn@151.101.56.6:443?security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/slowdns#🌐سرور 38 | trojan | Tir-10 | 19:57 | Ping: 1.36ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 39 | trojan | Tir-10 | 19:57 | Ping: 1.54ms
trojan://Mitivpn@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 40 | trojan | Tir-10 | 19:57 | Ping: 1.56ms
trojan://MiTiVPN@151.101.193.242:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 41 | trojan | Tir-10 | 19:57 | Ping: 1.66ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=3-mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 42 | trojan | Tir-10 | 19:57 | Ping: 1.71ms
trojan://MiTiVPN@151.101.56.6:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 43 | trojan | Tir-10 | 19:57 | Ping: 1.91ms
trojan://MITIVPN@164.38.155.135:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#🌐سرور 44 | trojan | Tir-10 | 19:57 | Ping: 1.98ms
trojan://Mitivpn@151.101.56.6:443?path=/de=mitivpn&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 45 | trojan | Tir-10 | 19:57 | Ping: 2.07ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐سرور 46 | trojan | Tir-10 | 19:57 | Ping: 2.17ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 47 | trojan | Tir-10 | 19:57 | Ping: 2.23ms
trojan://MiTiVPN@151.101.110.219:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 48 | trojan | Tir-10 | 19:57 | Ping: 2.32ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 49 | trojan | Tir-10 | 19:57 | Ping: 2.35ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 50 | trojan | Tir-10 | 19:57 | Ping: 2.40ms
trojan://kZSruDyvxP@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sk.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 51 | trojan | Tir-10 | 19:57 | Ping: 2.65ms
trojan://humanity@104.18.152.77:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 52 | trojan | Tir-10 | 19:57 | Ping: 2.74ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 53 | trojan | Tir-10 | 19:57 | Ping: 2.95ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 54 | trojan | Tir-10 | 19:57 | Ping: 3.05ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 55 | trojan | Tir-10 | 19:57 | Ping: 3.36ms
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=/MiTiVPN=Se&host=PioHosting.ir&sni=PioHosting.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 56 | trojan | Tir-10 | 19:57 | Ping: 8.49ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com#🌐سرور 57 | trojan | Tir-10 | 19:57 | Ping: 31.93ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.79:2083?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🌐سرور 58 | vless | Tir-10 | 19:57 | Ping: 1.96ms
vless://be5851ff-9af5-45ea-b874-a0a035714114@104.27.66.214:8443?path=/admin.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🌐سرور 59 | vless | Tir-10 | 19:57 | Ping: 1.96ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.94.161:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 60 | vless | Tir-10 | 19:57 | Ping: 2.08ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 61 | vless | Tir-10 | 19:57 | Ping: 2.37ms
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@104.18.32.47:2087?mode=auto&path=/path&security=tls&alpn=h2,http/1.1&encryption=none&extra={"mode":"auto","scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🌐سرور 62 | vless | Tir-10 | 19:57 | Ping: 2.53ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 63 | vless | Tir-10 | 19:57 | Ping: 2.69ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 64 | vless | Tir-10 | 19:57 | Ping: 2.77ms
vless://4b581293-af3a-4658-b9b2-06949626bf86@8.6.112.0:443?encryption=none&security=tls&sni=cdnde.sheriffbus.com&fp=chrome&type=xhttp&host=cdnde.sheriffbus.com&path=/@SheriffNet&mode=auto#🌐سرور 65 | vless | Tir-10 | 19:57 | Ping: 2.85ms
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?path=/eyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=bpb-expo--10rayly4zy.expo.app&fp=chrome&type=ws&allowInsecure=0&sni=BpB-expO--10RaYly4zY.EXPO.App#🌐سرور 66 | vless | Tir-10 | 19:57 | Ping: 3.03ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.96.125:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/download.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 67 | vless | Tir-10 | 19:57 | Ping: 3.17ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 68 | vless | Tir-10 | 19:57 | Ping: 4.13ms
vless://766f6c65-0000-4000-8000-7870726f7379@jolly-grass-9f97.nahantest2w.workers.dev:2096?path=/volexprosy&security=tls&encryption=none&insecure=0&host=jolly-grass-9f97.nahantest2w.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=jolly-grass-9f97.nahantest2w.workers.dev#🌐سرور 69 | vless | Tir-10 | 19:57 | Ping: 14.16ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf10.466688.xyz:443?encryption=none&security=tls&sni=hhvl.hhapp.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hhvl.hhapp.kdns.fr&path=/cbasur#🌐سرور 70 | vless | Tir-10 | 19:57 | Ping: 55.10ms
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@1password.com:443?security=tls&sni=rAyAn-007.fOtOn.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.foton.dpdns.org&encryption=none#🌐سرور 71 | vless | Tir-10 | 19:57 | Ping: 100.87ms
vless://15634a62-7add-473b-a76c-cf26d158850d@89.105.206.151:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru&type=tcp#🌐سرور 72 | vless | Tir-10 | 19:57 | Ping: 104.27ms
vless://f16ff15f-61db-4e37-ba2c-2f8620998e8b@cdn-waw.veilora.net:2052?security=none&type=ws&encryption=none&path=/#🌐سرور 73 | vless | Tir-10 | 19:57 | Ping: 107.30ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.116:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 74 | vless | Tir-10 | 19:57 | Ping: 112.10ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.68:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 75 | vless | Tir-10 | 19:57 | Ping: 120.63ms
vless://bd07e5d7-59ca-4dae-b8a8-9613c600c8c8@65.109.218.60:2050?type=httpupgrade&encryption=none&path=%2F&host=&security=none#🌐سرور 76 | vless | Tir-10 | 19:57 | Ping: 126.23ms
vless://5e6a66e9-a250-465d-adb5-0b7bd692f48a@77.83.203.137:2052?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/phpMyAdmin?q=一位處女在孫先生的農場工作。&security=none&encryption=none&host=icloud.com&type=httpupgrade#🌐سرور 77 | vless | Tir-10 | 19:57 | Ping: 148.58ms
