#🌐 به روزرسانی شده در Meh-12 | 06:30 | MTSRVRS
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 1 | shadowsocks | Meh-12 | 06:30 | Ping: 1.61ms
ss://1f9671ee-59bf-4e26-be35-28b396e18635@94.131.118.4:443?path=%2Fyfwhodws%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#%40V2RAY_VMESS_free#🌐سرور 12 | shadowsocks | Meh-12 | 06:30 | Ping: 97.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUFJpMTF6b2lsM3hEU1lJTkhtbHh0@81.19.141.45:443#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 13 | shadowsocks | Meh-12 | 06:30 | Ping: 104.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#✨ @Geek_Spot | 🔒 | 🌐 194.87.45.189 | 🇪🇸#🌐سرور 14 | shadowsocks | Meh-12 | 06:30 | Ping: 113.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCSjVuRFpUdWxtWXpuSHZIWGhTNloz@83.147.216.70:64519#🇩🇪 - @FREEV2RNG 10#🌐سرور 15 | shadowsocks | Meh-12 | 06:30 | Ping: 138.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZWGdTOENvbVRhbTdxb2VzUGx6bE1v@83.147.216.70:64519?type=tcp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 16 | shadowsocks | Meh-12 | 06:30 | Ping: 142.37ms
vless://f5f2458c-5fcb-4820-82c2-2997492c54d5@62.60.192.209:80?encryption=none&security=none&type=ws&host=/?@Hddify&path=/#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 17 | shadowsocks | Meh-12 | 06:30 | Ping: 176.92ms
ss://8523c3f2-d5c7-4cce-9342-5c48a1afb3b9@m59a.vip784.com:33801?security=none&amp;encryption=none&amp;host=varzesh3.ir%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 18 | shadowsocks | Meh-12 | 06:30 | Ping: 215.16ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638943929060335589.warsaw-prx-dnraacp.info:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#Telegram+%3A+%40V2rayEnglish`#🌐سرور 19 | shadowsocks | Meh-12 | 06:30 | Ping: 231.92ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638940926058844815.stockholm-prx-dnraacm.info:8880?security=&amp;encryption=none&amp;type=grpc#telegram#🌐سرور 20 | shadowsocks | Meh-12 | 06:30 | Ping: 269.97ms
trojan://a50ea41d-10b1-4351-9ae2-6d92f501a3a0@172.67.168.193:443?path=/Free-VPN-Geo-Project/185.66.165.51-443&security=tls&host=gamang.gpj2.dpdns.org&type=ws&sni=gamang.gpj2.dpdns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 21 | trojan | Meh-12 | 06:30 | Ping: 1.66ms
trojan://NISHIKUITAN111@154.197.121.175:443?#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 22 | trojan | Meh-12 | 06:30 | Ping: 1.72ms
trojan://abd16f44-12ca-4078-8345-11bcb4cd0fbd@104.21.70.241:443?path=%2FFree-VPN-Geo-Project%2F92.178.109.187-443&security=tls&host=gamang.gpj2.dpdns.org&type=ws&sni=gamang.gpj2.dpdns.org#%40v2FreeHub%20%F0%9F%87%AA%F0%9F%87%B8#🌐سرور 23 | trojan | Meh-12 | 06:30 | Ping: 2.19ms
trojan://1c5b4508-7f18-47bf-9bce-e7ec19fb31cb@104.21.52.157:443?security=tls&sni=cccddvfbg.freevpn2026.dpdns.org&type=ws&host=cccddvfbg.freevpn2026.dpdns.org&path=%2FAqI89g7rmh6dX7cJaQmgEe&fp=chrome&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.52.157:443#🌐سرور 24 | trojan | Meh-12 | 06:30 | Ping: 2.22ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#@awlix_ir#🌐سرور 25 | trojan | Meh-12 | 06:30 | Ping: 2.37ms
trojan://93d6ba39-0f7d-4961-a414-2e393ec56499@104.18.20.69:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#美国04 付费推荐：https://dafei.de#🌐سرور 26 | trojan | Meh-12 | 06:30 | Ping: 2.49ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#@awlix_ir#🌐سرور 27 | trojan | Meh-12 | 06:30 | Ping: 2.52ms
trojan://:bC5^lakx>$d@172.66.45.9:443?path=/trNs9G5VJ2vI0PxgP2&security=tls&alpn=http/1.1&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=chrome&type=ws&sni=fk31LnDm4W8uj0yP1dRwLTDTdKo6Y-cu.pAGES.dEv#@IRAN_V2RAY1#🌐سرور 28 | trojan | Meh-12 | 06:30 | Ping: 2.53ms
trojan://amclubs@103.160.204.1:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=tls&amp;host=tran.amclubstest.nyc.mn&amp;type=ws&amp;sni=tran.amclubstest.nyc.mn#@V2rayNG3#🌐سرور 29 | trojan | Meh-12 | 06:30 | Ping: 2.62ms
trojan://slch2024@192.169.223.87:2096?path=Telegram@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#All-@IRAN_V2RAY1#🌐سرور 30 | trojan | Meh-12 | 06:30 | Ping: 2.66ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.243:443?sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🔒 TR-WS-NA 🇧🇷 BR-185.133.35.243:443#🌐سرور 31 | trojan | Meh-12 | 06:30 | Ping: 2.73ms
trojan://NISHIKUITAN222@104.27.61.225:443?allowInsecure=1&ws=1&wspath=%2F#[🇨🇦]t.me/ConfigsHub#🌐سرور 32 | trojan | Meh-12 | 06:30 | Ping: 2.85ms
trojan://123456@192.65.217.53:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev#🔒 TR-WS-TLS 🇦🇺 AU-192.65.217.53:8443#🌐سرور 33 | trojan | Meh-12 | 06:30 | Ping: 3.94ms
trojan://02XtoczO7V@creativecommons.org:443?security=tls&sni=mooshali.arshiacomplus.dpdns.org&alpn=http%2F1.1&fp=firefox&type=ws&host=mooshali.arshiacomplus.dpdns.org&path=%2Fhishhhh123#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 34 | trojan | Meh-12 | 06:30 | Ping: 22.50ms
trojan://0000000@18.238.109.41:443?security=tls&sni=www.lovelive-anime.jp&type=tcp#🔒 TR-TCP-TLS 🇺🇸 US-18.238.109.41:443#🌐سرور 35 | trojan | Meh-12 | 06:30 | Ping: 50.62ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#AstroVPN_Official 🇩🇪#🌐سرور 36 | trojan | Meh-12 | 06:30 | Ping: 105.61ms
trojan://1d9442f8-f4d6-46d0-8c81-69d4f404f8a5@pubg.ac:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#美国06 付费推荐：https://dafei.de#🌐سرور 37 | trojan | Meh-12 | 06:30 | Ping: 107.26ms
trojan://253bc477d4e43c209f2d427272968280@160.16.124.55:3160?allowInsecure=0&sni=www.nintendogames.net#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 38 | trojan | Meh-12 | 06:30 | Ping: 145.98ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 39 | trojan | Meh-12 | 06:30 | Ping: 170.30ms
trojan://253bc477d4e43c209f2d427272968280@36.156.102.88:1085?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian#🌐سرور 40 | trojan | Meh-12 | 06:30 | Ping: 188.99ms
vless://9af1a849-452a-4468-ade3-900fd5aafef2@151.101.3.8:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#@V2rayNGVPN <= کانفیگ رایگان#🌐سرور 41 | vless | Meh-12 | 06:30 | Ping: 1.37ms
vless://e9ba730d-76c9-4786-9f49-e13d7935e4ae@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 42 | vless | Meh-12 | 06:30 | Ping: 1.64ms
vless://c9a03ac9-25ef-44bc-e36d-9638403af5df@151.101.3.8:80?type=xhttp&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none#🇩🇪 | XpnTeam - Telegrams-g1i1do03#🌐سرور 43 | vless | Meh-12 | 06:30 | Ping: 1.73ms
vless://240ed7ca-751b-4eb7-9d5a-0ff8ac2afd1f@151.101.3.8:80?type=xhttp&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none#🇩🇪 | XpnTeam - Telegrams-gw7athie#🌐سرور 44 | vless | Meh-12 | 06:30 | Ping: 1.89ms
vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=re.pdri.blog&amp;fp=firefox&amp;type=ws&amp;sni=re.pdri.blog#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 45 | vless | Meh-12 | 06:30 | Ping: 2.13ms
vless://77050208-c927-42fd-bbd8-bea4fe5cca6b@172.66.40.99:80?security=none&type=ws&headerType=&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=s6.inFo.laLezaRanegomaNandish.suB420-mohaMad.OnlinE.#🇳🇱 @EXPRESSVPN_420 |کانال تلگرام#🌐سرور 46 | vless | Meh-12 | 06:30 | Ping: 2.19ms
vless://eb99d8d6-57c5-48fd-b452-d998fb0c14d2@188.114.98.112:80?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 47 | vless | Meh-12 | 06:30 | Ping: 2.25ms
vless://12345678-1234-1234-1234-123456789123@154.198.173.54:2096?path=/snippets#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=sni.aizrf.com&type=ws&sni=sni.aizrf.com#@V2RAYROZ#🌐سرور 48 | vless | Meh-12 | 06:30 | Ping: 2.31ms
vless://63106c36-07c6-49ce-9814-af4765a1b864@172.66.40.99:443?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=GeIm.IsVcLOd.CoM&fp=chrome&type=ws&sni=GeIm.IsVcLOd.CoM#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 49 | vless | Meh-12 | 06:30 | Ping: 2.39ms
vless://d365664f-349c-49c9-9292-56cb8ae7f79d@173.245.59.132:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 50 | vless | Meh-12 | 06:30 | Ping: 2.53ms
vless://4--COPE-AZ--JKVPN--JKVPN@www.speedtest.net:80?path=/TELEGRAM-@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN?ed=2048&security=none&encryption=none&host=jokervip.ahang-alpha.ir&type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 51 | vless | Meh-12 | 06:30 | Ping: 3.00ms
vless://e237225e-bf49-48bb-fa6f-e12113c6429f@151.101.3.8:80?type=xhttp&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none#🇩🇪 | XpnTeam - Telegrams-Haj Ali#🌐سرور 52 | vless | Meh-12 | 06:30 | Ping: 3.16ms
vless://08c41e17-9d1c-4d4a-9edc-242d3d71c1ac@www.speedtest.net:8080?security=&type=ws&path=%2FsSUjDivtRLx305Hr&host=order.fortgift.ir&encryption=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 53 | vless | Meh-12 | 06:30 | Ping: 3.27ms
vless://267613d7-f53f-4005-b642-d6f1f687b7cf@104.16.34.128:443?path=%2FdQMN2VQLkaE52qWD%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ensHOLP-91s.pageS.DEv&amp;type=ws&amp;sni=ensHOLP-91s.pageS.DEv#%40EuServer#🌐سرور 54 | vless | Meh-12 | 06:30 | Ping: 3.72ms
vless://Parsashonam-287@185.146.173.39:8880?path=%2FParsashonam-Parsashonam-Parsashonam%2F%3Fed%3D2056&security=none&encryption=none&host=De.Parsashonam.CfD.&type=httpupgrade#%F0%9F%87%BA%F0%9F%87%BE%40vpn_ioss%20%E2%99%BB%EF%B8%8F%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88#🌐سرور 55 | vless | Meh-12 | 06:30 | Ping: 3.74ms
vless://12345678-1234-1234-1234-123456789123@185.251.80.54:2096?path=/snippets#/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=sni.aizrf.com&type=ws&sni=sni.aizrf.com#🇩🇪@FreakConfig#🌐سرور 56 | vless | Meh-12 | 06:30 | Ping: 3.86ms
vless://012ff867-1e51-4cd8-df82-6661bd3d156b@172.66.40.99:2095?type=httpupgrade&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=speeedeio.xpnvip.iR.&security=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 57 | vless | Meh-12 | 06:30 | Ping: 3.86ms
vless://c936567b-58a8-43c9-ba12-a91f6bfb8a6d@zula.ir:8080?security=none&encryption=none&type=ws&host=waded.narcoshop.ir.&path=/#Awlix_ir#🌐سرور 58 | vless | Meh-12 | 06:30 | Ping: 4.20ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.254.140.15:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=Rx2TfQ98lT.sOlEnTrAa.InFo&amp;fp=chrome&amp;type=ws&amp;sni=Rx2TfQ98lT.sOlEnTrAa.InFo#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 59 | vless | Meh-12 | 06:30 | Ping: 4.84ms
vless://0ec8c120-33fa-4658-9bed-3a51cb04c55c@net2026cd.zanddynastyofpersia.org:443?path=/eJsVXFVZ6iavNx1EFxOyH861WH&security=tls&encryption=none&type=ws&sni=net2026cd.zanddynastyofpersia.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 60 | vless | Meh-12 | 06:30 | Ping: 21.80ms
