#🌐 به روزرسانی شده در Dey-07 | 12:54 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-07 | 12:54 | Ping: 133.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBcVpidDFRQ3MzbmdFZlhvMXA3VC13@81.200.158.206:1080#🌐سرور 19 | ss | Dey-07 | 12:54 | Ping: 172.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.148.135.31:990?note=--Telegram--@V2ray_official--#🌐سرور 20 | ss | Dey-07 | 12:54 | Ping: 175.04ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 21 | ss | Dey-07 | 12:54 | Ping: 189.37ms
trojan://POORIARED@172.67.134.185:443?security=tls&type=ws&sni=reDfRee8.REDFree8.ir&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560#🌐سرور 22 | trojan | Dey-07 | 12:54 | Ping: 8.54ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 23 | trojan | Dey-07 | 12:54 | Ping: 8.82ms
trojan://Aimer@104.26.15.138:2053#🌐سرور 24 | trojan | Dey-07 | 12:54 | Ping: 8.90ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 25 | trojan | Dey-07 | 12:54 | Ping: 9.05ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 26 | trojan | Dey-07 | 12:54 | Ping: 9.89ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 27 | trojan | Dey-07 | 12:54 | Ping: 10.57ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐سرور 28 | trojan | Dey-07 | 12:54 | Ping: 36.55ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?sni=snippets.kkii.eu.org#🌐سرور 29 | trojan | Dey-07 | 12:54 | Ping: 66.33ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.229.223:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-07 | 12:54 | Ping: 108.47ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3169?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-07 | 12:54 | Ping: 108.48ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:4054?security=tls&sni=www.nintendogames.net&path=/#🌐سرور 32 | trojan | Dey-07 | 12:54 | Ping: 108.75ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@202.181.103.235:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-07 | 12:54 | Ping: 109.20ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@45.76.94.79:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 34 | trojan | Dey-07 | 12:54 | Ping: 136.79ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 35 | trojan | Dey-07 | 12:54 | Ping: 144.19ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?allowInsecure=0&sni=softpillow.silentrocket.click#🌐سرور 36 | trojan | Dey-07 | 12:54 | Ping: 147.94ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&headerType=none&type=tcp#🌐سرور 37 | trojan | Dey-07 | 12:54 | Ping: 151.76ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=api.avito.ru&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐سرور 38 | trojan | Dey-07 | 12:54 | Ping: 151.79ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=api.avito.ru#🌐سرور 39 | trojan | Dey-07 | 12:54 | Ping: 152.07ms
trojan://BxceQaOe@18.167.99.12:3579?sni=t.me%25252Fripaojiedian&allowInsecure=1#🌐سرور 40 | trojan | Dey-07 | 12:54 | Ping: 154.86ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#🌐سرور 41 | trojan | Dey-07 | 12:54 | Ping: 178.93ms
vless://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxde22.global.ssl.fastly.net&type=xhttp#🌐سرور 42 | vless | Dey-07 | 12:54 | Ping: 8.53ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 43 | vless | Dey-07 | 12:54 | Ping: 8.59ms
vless://Parsashonam-254@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🌐سرور 44 | vless | Dey-07 | 12:54 | Ping: 8.67ms
vless://495c0dad-3268-4470-ac57-887c5089db0d@162.159.152.2:443?security=tls&type=ws&path=/&host=ziyong.boringdad.netlib.re&sni=ziyong.boringdad.netlib.re&fp=chrome&encryption=none#🌐سرور 45 | vless | Dey-07 | 12:54 | Ping: 8.70ms
vless://877a6d5c-c78e-4ebe-8ad8-81ce2cde3f3c@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 46 | vless | Dey-07 | 12:54 | Ping: 8.76ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 47 | vless | Dey-07 | 12:54 | Ping: 8.80ms
vless://12345678-1234-1234-1234-123456789123@160.153.0.61:2096?path=%2Fsnippets&security=tls&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 48 | vless | Dey-07 | 12:54 | Ping: 9.42ms
vless://Parsashonam-279@188.114.96.0:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=FragmentFi.Rubika.cYoU.&security=none#🌐سرور 49 | vless | Dey-07 | 12:54 | Ping: 10.60ms
vless://d9ec6fd2-4de0-4109-acfa-1f54278988ce@port.api-music-fa.com:2053/?type=ws&encryption=none&flow=&path=/J5aLQOY1R9ONWYCM&security=tls#🌐سرور 50 | vless | Dey-07 | 12:54 | Ping: 64.98ms
vless://72b36a89-a5bb-4c96-8cab-d0f560880ad6@138.68.160.230:443/?type=ws&encryption=none&flow=&path=/feesdgws&security=tls&sni=ozon.ru&allowInsecure=1&fp=chrome#🌐سرور 51 | vless | Dey-07 | 12:54 | Ping: 128.62ms
vless://a0dee25f-56f6-4709-972c-8cfdf938c66d@68.183.47.127:443?path=/mucowsws&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=ozon.ru#🌐سرور 52 | vless | Dey-07 | 12:54 | Ping: 129.21ms
vless://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.125.83:443?security=reality&encryption=none&pbk=aBSA9rhtxuHy3h-KgP3XRj-qz8G5yfI4_uee3LWNlks&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=239b4d329aa68487#🌐سرور 53 | vless | Dey-07 | 12:54 | Ping: 145.39ms
vless://70ad6ccb-45a3-4e98-818f-9631de43b7cc@144.31.213.7:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=uk35.clearorbitllc.com&pbk=uldLfBRQldUMH2GfFZlzv9ygt-g1T5k3880Ov5AgTR0&sid=4610&spx=/sinavm-sinavm#🌐سرور 54 | vless | Dey-07 | 12:54 | Ping: 155.93ms
vless://9032f390-3f3a-4684-8c08-eb43a8221840@152.53.48.191:443?security=reality&encryption=none&pbk=wG4RJ_iEf7jv_-IfxcDlEH2iU_owWeHKUUdRfCLSTlc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=microsoft.com&sid=1b4f98936510#🌐سرور 55 | vless | Dey-07 | 12:54 | Ping: 156.22ms
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045/?type=tcp&encryption=none&flow=&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🌐سرور 56 | vless | Dey-07 | 12:54 | Ping: 158.93ms
vless://55556b1f-7b61-49ee-bfcc-10ed900f1b61@91.219.227.22:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=43dcff53849b81e6#🌐سرور 57 | vless | Dey-07 | 12:54 | Ping: 173.75ms
vless://fa-8488088495-1766513922045174@62.3.12.221:443?security=reality&encryption=none&pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=steampowered.com&sid=d1d42381ba35#🌐سرور 58 | vless | Dey-07 | 12:54 | Ping: 177.75ms
vless://c51fac89-9c57-4416-b48b-c780d6710605@ch.srv.oplcdn.link:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🌐سرور 59 | vless | Dey-07 | 12:54 | Ping: 186.47ms
vless://bec44ac3-a662-4179-a9dd-2aa881706dde@157.173.127.224:443?security=reality&encryption=none&pbk=Ajk0QudeMVQocN88OG14PpsxparFuRJlvqzXDlW-gyQ&headerType=&fp=chrome&type=tcp&sni=analytics.google.com&sid=aba7bc9a#🌐سرور 60 | vless | Dey-07 | 12:54 | Ping: 211.88ms
vless://52f88985-019a-4cdf-e78e-a0bb01c5aba7@ERFWPBOTtelegram.slimshopboyss.ir:8080?mode=auto&path=/&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 61 | vless | Dey-07 | 12:54 | Ping: 241.85ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci04MTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-07 | 12:54 | Ping: 8.59ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTM1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Dey-07 | 12:54 | Ping: 8.79ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0udG9yb2IuTWNpLnphcmFzaG9wMC5pci4iLCAiaWQiOiAiZWQxYjU3NDMtMzg5Yi00OGEyLThkNjAtMzc5MGVkZWQ3Y2E2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItODU0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Dey-07 | 12:54 | Ping: 8.86ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTM0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Dey-07 | 12:54 | Ping: 10.04ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci02MzQiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Dey-07 | 12:54 | Ping: 10.05ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTkxNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Dey-07 | 12:54 | Ping: 10.16ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI0MC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5sZW9zaG9wcGluZzc3LmlyLiIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMTA3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJUQUJSSVouTkVUIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Dey-07 | 12:54 | Ping: 16.10ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAiYWlkIjogMCwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAiaWQiOiAiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hYSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTkxMCIsICJzbmkiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Dey-07 | 12:54 | Ping: 16.24ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzY1IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 70 | vmess | Dey-07 | 12:54 | Ping: 74.06ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04NzQiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Dey-07 | 12:54 | Ping: 74.72ms
vmess://eyJhZGQiOiAiNDAuMTYwLjIzMy4xMzQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjZmM2E5ZDJjLTdmM2QtNGMyYS05YjNmLThmNmExYzllNGQyMSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEzNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Dey-07 | 12:54 | Ping: 77.06ms
