#🌐 به روزرسانی شده در Tir-03 | 18:07 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 1 | hysteria2 | Tir-03 | 18:07 | Ping: 116.32ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.21:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 14 | ss | Tir-03 | 18:07 | Ping: 2.67ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 15 | ss | Tir-03 | 18:07 | Ping: 2.69ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.210:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 16 | ss | Tir-03 | 18:07 | Ping: 3.16ms
ss://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐سرور 17 | ss | Tir-03 | 18:07 | Ping: 6.06ms
ss://bbab81f3-87a0-4e63-8b3b-010c645d8da7@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2Fmeti&amp;security=tls&amp;encryption=none&amp;extra=%7B%22uplinkHTTPMethod%22%3A%22PUT%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=LIVe-21PUD5xl.bALaNcerAPPlb9978.INfo&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=LIVe-21PUD5xl.bALaNcerAPPlb9978.INfo#🌐سرور 18 | ss | Tir-03 | 18:07 | Ping: 8.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.119:2377/?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🌐سرور 19 | ss | Tir-03 | 18:07 | Ping: 52.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 20 | ss | Tir-03 | 18:07 | Ping: 95.92ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.75:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 21 | ss | Tir-03 | 18:07 | Ping: 99.29ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.167:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 22 | ss | Tir-03 | 18:07 | Ping: 100.17ms
ss://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.mizbanertebatfarda.ir&amp;type=ws#🌐سرور 23 | ss | Tir-03 | 18:07 | Ping: 102.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 24 | ss | Tir-03 | 18:07 | Ping: 113.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 25 | ss | Tir-03 | 18:07 | Ping: 114.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.219:8080#🌐سرور 26 | ss | Tir-03 | 18:07 | Ping: 116.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🌐سرور 27 | ss | Tir-03 | 18:07 | Ping: 116.92ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 28 | ss | Tir-03 | 18:07 | Ping: 124.08ms
ss://48bfb2d3-2036-4e93-abb1-5cbcb2958159@Matinvpn-63040.knife.dns.zyros.cfd:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&amp;security=none&amp;encryption=none&amp;host=3ec5bfd836423402.ch1.aireacondicionadomurcia.eu&amp;type=httpupgrade#🌐سرور 29 | ss | Tir-03 | 18:07 | Ping: 141.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#🌐سرور 30 | ss | Tir-03 | 18:07 | Ping: 243.51ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=MiTiVPN-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 31 | trojan | Tir-03 | 18:07 | Ping: 1.80ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=/br-orcl&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐سرور 32 | trojan | Tir-03 | 18:07 | Ping: 1.83ms
trojan://ZJU29smXwp@45.85.118.0:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐سرور 33 | trojan | Tir-03 | 18:07 | Ping: 1.89ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 34 | trojan | Tir-03 | 18:07 | Ping: 1.99ms
trojan://humanity@45.130.125.158:443?path=%2Fassignment&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=www.ignitelimit.com&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 35 | trojan | Tir-03 | 18:07 | Ping: 1.99ms
trojan://humanity@159.112.235.52:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 36 | trojan | Tir-03 | 18:07 | Ping: 2.10ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site#🌐سرور 37 | trojan | Tir-03 | 18:07 | Ping: 2.29ms
trojan://MiTiVPN@188.114.96.6:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 38 | trojan | Tir-03 | 18:07 | Ping: 2.31ms
trojan://ne9vmcwj2waow17a@188.114.96.0:443?security=tls&sni=fll.dbssl.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=fll.dbssl.ir&path=/&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"}#🌐سرور 39 | trojan | Tir-03 | 18:07 | Ping: 2.55ms
trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 40 | trojan | Tir-03 | 18:07 | Ping: 2.57ms
trojan://pemyo67c0yjom5kv@104.21.100.168:443?host=free.codv2.com&type=ws&sni=free.codv2.com&fp=chrome&allowInsecure=0&insecure=0&alpn=http%2F1.1&security=tls&path=%2Fmobotouch#🌐سرور 41 | trojan | Tir-03 | 18:07 | Ping: 2.65ms
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 42 | trojan | Tir-03 | 18:07 | Ping: 3.05ms
trojan://humanity@45.130.125.126:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 43 | trojan | Tir-03 | 18:07 | Ping: 3.05ms
trojan://MiTiVPN@188.114.96.6:443?security=tls&sni=f6r.ir&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=f6r.ir&path=/usa=mitivpn#🌐سرور 44 | trojan | Tir-03 | 18:07 | Ping: 3.31ms
trojan://P6oS8vzFbu@45.130.125.2:443?path=/db&security=tls&host=sb.farxmode.ir&fp=chrome&type=ws&sni=sb.farxmode.ir#🌐سرور 45 | trojan | Tir-03 | 18:07 | Ping: 3.34ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 46 | trojan | Tir-03 | 18:07 | Ping: 3.34ms
trojan://humanity@104.18.7.147:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 47 | trojan | Tir-03 | 18:07 | Ping: 3.76ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Tir-03 | 18:07 | Ping: 3.89ms
trojan://ne9vmcwj2waow17a@188.114.96.0:443?security=tls&sni=fll.dbssl.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=fll.dbssl.ir&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 49 | trojan | Tir-03 | 18:07 | Ping: 3.90ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 50 | trojan | Tir-03 | 18:07 | Ping: 4.77ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&security=none&type=ws#🌐سرور 51 | vless | Tir-03 | 18:07 | Ping: 1.90ms
vless://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096?path=%2Fshalana&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=group.shalana.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=group.shalana.xyz#🌐سرور 52 | vless | Tir-03 | 18:07 | Ping: 2.39ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.13.71:443?encryption=none&security=tls&sni=nbhhh.mrcool.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=nbhhh.mrcool.kdns.fr&path=/#🌐سرور 53 | vless | Tir-03 | 18:07 | Ping: 2.56ms
vless://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 54 | vless | Tir-03 | 18:07 | Ping: 2.76ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🌐سرور 55 | vless | Tir-03 | 18:07 | Ping: 2.92ms
vless://dd6af632-e4bb-400a-922f-43f75ec89d64@190.93.245.94:443?mode=auto&path=/v1/api/sync/f47ac10b58cc4372a5670e02b2c3d479&security=tls&alpn=h2&encryption=none&insecure=0&host=api-ws-de.nxping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=api-ws-de.nxping.ir#🌐سرور 56 | vless | Tir-03 | 18:07 | Ping: 3.10ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.4.60:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 57 | vless | Tir-03 | 18:07 | Ping: 3.32ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@151.101.193.54:80?mode=auto&path=/&security=&encryption=none&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp#🌐سرور 58 | vless | Tir-03 | 18:07 | Ping: 3.47ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.119.151:80?&security=false&fp=chrome&type=ws&headerType=none&host=max-gb1.global.ssl.fastly.net&path=%2F#🌐سرور 59 | vless | Tir-03 | 18:07 | Ping: 3.69ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.38.47:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 60 | vless | Tir-03 | 18:07 | Ping: 4.04ms
vless://14fcbcd4-2c96-4c30-b3ca-2e87ea8918d7@188.114.97.6:80?path=/ws-vlees&security=none&encryption=none&host=app3.app-all-ccoo.com&type=ws#🌐سرور 61 | vless | Tir-03 | 18:07 | Ping: 4.29ms
vless://1de37726-744b-46e1-9101-c926b3402e82@104.17.72.206:80?type=ws&host=v2.v2configlab.workers.dev&path=/#🌐سرور 62 | vless | Tir-03 | 18:07 | Ping: 4.39ms
vless://f0b09670-9e9a-48f2-acd5-5b6cc33c83c5@104.16.219.215:443?path=/vlws?ed=2048&security=tls&encryption=none&alpn=http/1.1&host=cdir-0304.wlfvip.shop&type=ws&sni=cdir-0304.wlfvip.shop#🌐سرور 63 | vless | Tir-03 | 18:07 | Ping: 5.18ms
vless://e4ee4945-166d-490d-b1ab-b6210c2f0e33@45.131.4.246:443?mode=auto&path=/A&security=tls&encryption=mlkem768x25519plus.native.0rtt.anW8GGNQa5eddDugPjTFplIJ6wNurChivSNzPbZYM3E-OnQenthWYEa0uzHHsRuhIeo79iE71qyqjJZaQLROiCWq0JwFkfyIvcclMxUaEIIsZ1IMl5dBzke7ZhdiiRMYdgU7eJJq6IkmdBk6zuEtAmdR0QEGX9i1JpBEyUw0GqJoIJNIm5sUlcOW5-eUuBRvv9pjSogUoQOUhIsiTlStkDiFOxmT7WYxjWXJRXJM0Ja7LnW-E-xnA7KHQDQs8hV7EpdFxkx4geGJT8aDzKJXlzVEuzQFMhYY_pxgbaF8HRQSmzDASvyGMexE6yqxBVSampeISPxbc3hSQrg9-Ss0IQBTuchmNSSJQQKyLBuXaBSEc6hL0ko0q3VUkkTLl1duNhoyNJOuvmR4xtgpJ0vBzpcf5UlDtxhydOVk7zk67_Zq_vSR6FA_NCB72Buhm6aGhEJjgrCvlYRrbcBbncOC9cVjlVl4kJE75jIUsbjFXCNETTi2xiJZM9pRKwiVjdIxdsxJ50i0ciK4ynl5qnW6vNkoUBFVnWudm-KX9tYQGjFGbTRXWEIyXOxvs_Aro-GSc2gOg_vLa8oT_yuDTBcgMvFLYxGMMdAZ0bwefoeWpfXFDJRyMLp3KqVMFcKPpkJePXm-MZu8RHsxSaiybozG9USKfVi5cqdI6SM-7AUfrHTAreBgevcK2pNTehKIR-dqOGSZh3WnpLZgyDxoPixbmaJoyYBAYuE17eYdg6uyLJzGrjtHreK6Z7J_6IUFAoA6CPtMTUOtxFUB-QjO6xRVVPiJ21nB6auokoIPobsVzjbCOpksgdnCQ9IvQqo4n2OXUDpcsDeqJMSdndwkO3M3mPF1vbw8NIyEMta8hly-zFl-ZTt5hct91rmnMbQC_OiKypRAx5bE76Sw5FlRyxw7VNsTa6Q1maRD_IogZFvMI6hh0XhkFhwXCkSrRyRkkog6OQcuUHQqnsCSFNZqOipfGrpPvvyax6AlVJKLttp1gPEESDNd9PVqjoCkwkpeqaUpMKI7JpxYQPhSRgCYogSZNwshr0g1IiAu6lEaXyMHNRNJMAES7-elx3AUyok11bwIfzeUM5W_U8dSHXyL5gd0a-DKFaFnfHoPoXdYDqEeuSixxwAgdGJPv3RfnOeO_iNZ1oROWfEeL-WS-kqsG_trMlV_0iYqaOhqjPMuQbFvokbDfYluNEe6-iM5JvY7RHaMa4c9azUt_CwEqteFrBMQR-oWfdC4RWkDGUKF-faLZryuZcgNV1Ffrrof0ZhHQtZlRKAiMGGFAEEAL8vEN2BI3SwBhvvISLSJlrSZNbvEF9q8g-mFUaJTFbbHbCYaUAim2miHjupd4tSOeHU33vcTyPJDZ_k7_ZdnsyutxxE4uotcidMev9tXFWVbtZkhbWgOq0adETR3XNIbmmszC1NjjnbKg4YCkaA1rpvKv8isCufPDHllwGp3iepMOdwz9sE1NaK0lZpcSDRDOxOtqDNN1olQBzGq5YY2W2kic6dc3Cskahm2bwWNBsx1M2OpIptKxiftEapjSHuj7xmJicE6hkYyH4poo7t6DDWxNWmXu4M&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=Oi.jynmarket.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=Oi.jynmarket.shop#🌐سرور 64 | vless | Tir-03 | 18:07 | Ping: 8.77ms
vless://2f60be6f-be0c-48b4-9772-b56f42b51ba1@ipclf.bhralrqmy.com:2053?path=/&security=tls&encryption=none&insecure=0&host=xun0nxmff.elevmmapps.com&fp=chrome&type=ws&allowInsecure=0&sni=xun0nxmff.elevmmapps.com#🌐سرور 65 | vless | Tir-03 | 18:07 | Ping: 46.66ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.109:8443?encryption=none&security=tls&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 66 | vless | Tir-03 | 18:07 | Ping: 104.20ms
vless://1f61ccc1-cd38-49cd-97aa-a71771433976@hikvision-plus.com:2052?path=api-v1&security=&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#🌐سرور 67 | vless | Tir-03 | 18:07 | Ping: 105.62ms
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&type=tcp&headerType=none#🌐سرور 68 | vless | Tir-03 | 18:07 | Ping: 107.06ms
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 69 | vless | Tir-03 | 18:07 | Ping: 109.15ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.86:23576?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#🌐سرور 70 | vless | Tir-03 | 18:07 | Ping: 110.37ms
vmess://eyJhZGQiOiAiMTA0LjE4LjE5Ljk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInZ5dnp5aGd6LmNvbSIsICJpZCI6ICJiNGE2NTYxMS00OTY5LTQyYjItYmM3NC01NzY4Yjk0MGJkOWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04NjYiLCAic2N5IjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJzbmkiOiAidnl2enloZ3ouY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Tir-03 | 18:07 | Ping: 2.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1IiwgImFkZCI6ICIxODguMTE0Ljk2LjE0NSIsICJwb3J0IjogIjgwIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI5NiJ9#🌐سرور 72 | vmess | Tir-03 | 18:07 | Ping: 2.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzMyIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMCJ9#🌐سرور 73 | vmess | Tir-03 | 18:07 | Ping: 3.04ms
vmess://eyJhZGQiOiAiMTA0LjE2LjcuNzAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYTI1LmFyaXNwaW5nLWlyLmNsaWNrIiwgImlkIjogIjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZGUuYXJpc3BpbmctaXIuY2xpY2siLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Tir-03 | 18:07 | Ping: 8.36ms
