#🌐 به روزرسانی شده در Mor-30 | 11:14 | MTSRVRS
hy2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-03.node.lumixnet.com:443/?sni=bel-03.node.lumixnet.com#EPODONIOS#🌐سرور 1 | unknown | Mor-30 | 11:14 | Ping: 111.81ms
ss://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@104.16.98.215:8880?security=none&amp;type=ws&amp;host=steep-thunder-97fa.108-d10.workers.dev&amp;encryption=none#🌐سرور 21 | ss | Mor-30 | 11:14 | Ping: 4.12ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 22 | ss | Mor-30 | 11:14 | Ping: 4.57ms
ss://ef66f257-2187-48a0-ae46-fbd0519d24ab@104.21.93.245:8443?path=%2FRizZrAcK&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=focalin.adaspoloandco.com&amp;type=ws&amp;allowInsecure=0&amp;sni=focalin.adaspoloandco.com#🌐سرور 23 | ss | Mor-30 | 11:14 | Ping: 5.64ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 24 | ss | Mor-30 | 11:14 | Ping: 24.51ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 25 | ss | Mor-30 | 11:14 | Ping: 24.83ms
ss://YWVzLTI1Ni1nY206MUJ1VnIxa1lGN3Y0MzVtRg@162.243.36.19:80#🌐سرور 26 | ss | Mor-30 | 11:14 | Ping: 25.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU@51.77.225.200:8388#🌐سرور 27 | ss | Mor-30 | 11:14 | Ping: 95.81ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.80:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 28 | ss | Mor-30 | 11:14 | Ping: 96.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#🌐سرور 29 | ss | Mor-30 | 11:14 | Ping: 102.08ms
ss://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@89.105.197.203:443?security=reality&amp;encryption=none&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=anyfile2file.com&amp;sid=64c1fe36c7846400#🌐سرور 30 | ss | Mor-30 | 11:14 | Ping: 105.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🌐سرور 31 | ss | Mor-30 | 11:14 | Ping: 109.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:443#🌐سرور 32 | ss | Mor-30 | 11:14 | Ping: 111.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 33 | ss | Mor-30 | 11:14 | Ping: 112.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.201:8080#🌐سرور 34 | ss | Mor-30 | 11:14 | Ping: 112.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐سرور 35 | ss | Mor-30 | 11:14 | Ping: 114.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🌐سرور 36 | ss | Mor-30 | 11:14 | Ping: 144.54ms
trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4s-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 37 | trojan | Mor-30 | 11:14 | Ping: 1.46ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 38 | trojan | Mor-30 | 11:14 | Ping: 1.76ms
trojan://MiTiVPN@172.66.40.99:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=Fls1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 39 | trojan | Mor-30 | 11:14 | Ping: 3.16ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 40 | trojan | Mor-30 | 11:14 | Ping: 3.42ms
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 41 | trojan | Mor-30 | 11:14 | Ping: 3.54ms
trojan://humanity@104.16.174.121:443?sni=www.ignitelimit.com#🌐سرور 42 | trojan | Mor-30 | 11:14 | Ping: 3.86ms
trojan://2cdcceba-68e9-6855-3e86-c92fb6706ce5@rvg-production-6c35.up.railway.app:443?mode=packet-up&path=/txhttp-siz10/packet-up/2cdcceba-68e9-6855-3e86-c92fb6706ce5&security=tls&alpn=h2,http/1.1&insecure=0&host=rvg-production-6c35.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=rvg-production-6c35.up.railway.app#🌐سرور 43 | trojan | Mor-30 | 11:14 | Ping: 37.34ms
trojan://FH72359861@108.128.201.154:443?allowInsecure=0&sni=touching-turtle.rooster465.autos#🌐سرور 44 | trojan | Mor-30 | 11:14 | Ping: 89.46ms
trojan://PQ05174892@54.217.167.110:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=glowing-filly.rooster465.autos#🌐سرور 45 | trojan | Mor-30 | 11:14 | Ping: 92.57ms
trojan://AE62539071@distinct-quail.rooster465.autos:443?allowInsecure=0&sni=distinct-quail.rooster465.autos#🌐سرور 46 | trojan | Mor-30 | 11:14 | Ping: 110.05ms
trojan://FH72359861@63.176.171.181:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=engaging-toucan.rooster465.autos#🌐سرور 47 | trojan | Mor-30 | 11:14 | Ping: 114.41ms
trojan://PQ05174892@moral-dolphin.rooster465.autos:443?allowInsecure=0&sni=moral-dolphin.rooster465.autos#🌐سرور 48 | trojan | Mor-30 | 11:14 | Ping: 122.18ms
trojan://AE62539071@18.183.82.51:443?allowInsecure=0&sni=sweeping-parakeet.rooster465.autos#🌐سرور 49 | trojan | Mor-30 | 11:14 | Ping: 145.70ms
trojan://ND91608427@3.113.24.17:443?allowInsecure=0&sni=nearby-egret.rooster465.autos#🌐سرور 50 | trojan | Mor-30 | 11:14 | Ping: 145.98ms
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls#🌐سرور 51 | trojan | Mor-30 | 11:14 | Ping: 150.10ms
trojan://AE62539071@maximum-elk.rooster465.autos:443?allowInsecure=0&sni=maximum-elk.rooster465.autos#🌐سرور 52 | trojan | Mor-30 | 11:14 | Ping: 150.24ms
trojan://FH72359861@great-wasp.rooster465.autos:443?allowInsecure=0&sni=great-wasp.rooster465.autos#🌐سرور 53 | trojan | Mor-30 | 11:14 | Ping: 150.31ms
trojan://AE62539071@polished-imp.rooster465.autos:443?allowInsecure=1&sni=polished-imp.rooster465.autos#🌐سرور 54 | trojan | Mor-30 | 11:14 | Ping: 150.96ms
trojan://ND91608427@thankful-mustang.rooster465.autos:443?allowInsecure=1&sni=thankful-mustang.rooster465.autos#🌐سرور 55 | trojan | Mor-30 | 11:14 | Ping: 158.67ms
trojan://AE62539071@literate-cow.rooster465.autos:443?allowInsecure=0&sni=literate-cow.rooster465.autos#🌐سرور 56 | trojan | Mor-30 | 11:14 | Ping: 165.48ms
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=1&host=pane2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 57 | vless | Mor-30 | 11:14 | Ping: 1.90ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 58 | vless | Mor-30 | 11:14 | Ping: 2.47ms
vless://e8c61352-444f-4154-ba34-9d3141154a8d@141.101.115.71:8443?path=/uploader.php&security=tls&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🌐سرور 59 | vless | Mor-30 | 11:14 | Ping: 2.56ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman1.arfilter2.blog#🌐سرور 60 | vless | Mor-30 | 11:14 | Ping: 2.75ms
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php%23TELEGRAM-TOOTFFARANGI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amphetamine.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amphetamine.adaspoloandco.com#🌐سرور 61 | vless | Mor-30 | 11:14 | Ping: 2.78ms
vless://ffa431ab-a59b-4092-a418-905fcb1e4d5f@172.67.173.89:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=s0P42F8wwpdDE5tF7M4l6L.aB1X-Sn9O4y3N7oNdkRd.workeRS.dev&type=ws&headerType=none&host=s0P42F8wwpdDE5tF7M4l6L.aB1X-Sn9O4y3N7oNdkRd.workeRS.dev&path=%2Fvl%2FrYScQPG1EEjxXdswdMEU2b3rM4#🌐سرور 62 | vless | Mor-30 | 11:14 | Ping: 2.79ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.208.53:2083?security=tls&type=ws&path=/&host=vp27.cc.cd&packetEncoding=none&sni=vp27.cc.cd&fp=chrome#🌐سرور 63 | vless | Mor-30 | 11:14 | Ping: 2.90ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@104.21.40.208:8443?path=/&security=tls&encryption=none&insecure=0&host=ad-010.vector2llqn.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-010.vector2llqn.info#🌐سرور 64 | vless | Mor-30 | 11:14 | Ping: 2.93ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@172.67.65.56:2053?&security=tls&fp=chrome&packet-encoding=xudp&sni=whitecreeper.pages.dev&type=ws&headerType=none&host=whitecreeper.pages.dev&path=%2Fproxyip%3DProxyIP.SG.CMLiussss.Net#🌐سرور 65 | vless | Mor-30 | 11:14 | Ping: 3.05ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23TELEGRAM-mehrosaboran%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=chopin.adaspoloandco.com#🌐سرور 66 | vless | Mor-30 | 11:14 | Ping: 3.06ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.184:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com&type=tcp#🌐سرور 67 | vless | Mor-30 | 11:14 | Ping: 19.21ms
vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&sid=3d3c1e645f763ee3&type=tcp&headerType=none#🌐سرور 68 | vless | Mor-30 | 11:14 | Ping: 22.48ms
vless://83c18ff2-0565-4b53-89ad-57357fef153b@rssm-1btto92.joxenly.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&sid=29ff8963a9fe281c&type=tcp&headerType=none#🌐سرور 69 | vless | Mor-30 | 11:14 | Ping: 65.61ms
vless://d67af820-f54c-48ab-862c-19086357f276@node5.get-tres.ru:443?security=reality&encryption=none&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&host=MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPMTMVPN---MTMVPN---MTMVPN---MTMVPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telegraf.lv&sid=e5f67890#🌐سرور 70 | vless | Mor-30 | 11:14 | Ping: 96.43ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:443?encryption=none&security=none&type=ws#🌐سرور 71 | vless | Mor-30 | 11:14 | Ping: 98.22ms
vless://be3960db-f339-0065-be7b-c1a130601141@213.193.255.206:443?pbk=fYAeaCv2jMnzpu7WzQmx38eBRW43kEfpUqj_RwnVnEA&headerType=none&sni=gb.cdn.cachefleet.com&flow=xtls-rprx-vision&type=tcp&security=reality&encryption=none&fp=chrome#🌐سرور 72 | vless | Mor-30 | 11:14 | Ping: 107.43ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.113:443?mode=auto&fp=chrome&security=reality&type=xhttp&encryption=none&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&sni=api.getsavesafe.space&sid=62b6d6e64d461d78#🌐سرور 73 | vless | Mor-30 | 11:14 | Ping: 110.80ms
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@103.68.110.42:443?security=tls&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl1.fast-connect-service.site#🌐سرور 74 | vless | Mor-30 | 11:14 | Ping: 111.03ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:8443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🌐سرور 75 | vless | Mor-30 | 11:14 | Ping: 131.41ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?type=grpc&serviceName=grpc#🌐سرور 76 | vless | Mor-30 | 11:14 | Ping: 133.75ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1Ljg1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci04NTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJuYW1lIjogIkNBIFx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNiB8IEBSYXlkaWthbHggfCBFQjZERDcifQ==#🌐سرور 77 | vmess | Mor-30 | 11:14 | Ping: 2.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwNSIsICJhZGQiOiAiMTYyLjE1OS4xMzcuMjQ5IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiMDI4YzgxMzEtOWUzZS00ODM2LTk0YWMtZWE3ZjI0ZDRkMDVhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJuZXN0LWVtaWx5LWhlYWxpbmctaC50cnljbG91ZGZsYXJlLmNvbSIsICJwYXRoIjogIjAyOGM4MTMxLTllM2UtNDgzNi05NGFjLWVhN2YyNGQ0ZDA1YS12bSIsICJ0bHMiOiAiIn0=#🌐سرور 78 | vmess | Mor-30 | 11:14 | Ping: 2.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4MyIsICJhZGQiOiAiMTA0LjIxLjIzMC41MSIsICJwb3J0IjogIjgwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgInNuaSI6ICIiLCAiaG9zdCI6ICJhLnByYXB0MS5pciIsICJwYXRoIjogIi8/ZWQ9MjA0OCZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyAifQ==#🌐سرور 79 | vmess | Mor-30 | 11:14 | Ping: 3.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyMCIsICJhZGQiOiAiaHl0cm9uLmlvIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOWM0YTNhZDMtNGYxZC00MTM4LWU3ZWUtOGJiNTMyNWI0MTFkIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJoeXRyb24uaW8iLCAidGxzIjogIiJ9#🌐سرور 80 | vmess | Mor-30 | 11:14 | Ping: 20.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0NCIsICJhZGQiOiAiZmJpLmdvdiIsICJwb3J0IjogODA4MCwgImlkIjogImVmOGM5NTRlLTAxNGYtNGIzNi04MjczLTliNTA4NmFmYWIzNCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiYmlibGlvZ3JhcGhpYy1zd29yZC1zZXF1ZW5jZS1hZHZlcnRpc2Vycy50cnljbG91ZGZsYXJlLmNvbSIsICJwYXRoIjogImVmOGM5NTRlLTAxNGYtNGIzNi04MjczLTliNTA4NmFmYWIzNC12bSIsICJ0bHMiOiAiIn0=#🌐سرور 81 | vmess | Mor-30 | 11:14 | Ping: 25.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3NyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 82 | vmess | Mor-30 | 11:14 | Ping: 49.43ms
