#🌐 به روزرسانی شده در Tir-30 | 07:02 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-30 | 07:02 | Ping: 144.41ms
ss://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpnazadie.store&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.vpnazadie.store#🌐سرور 15 | ss | Tir-30 | 07:02 | Ping: 2.98ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 16 | ss | Tir-30 | 07:02 | Ping: 8.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌐سرور 17 | ss | Tir-30 | 07:02 | Ping: 11.30ms
ss://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=fr.carefreemob2.com.&amp;type=httpupgrade#🌐سرور 18 | ss | Tir-30 | 07:02 | Ping: 29.60ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐سرور 19 | ss | Tir-30 | 07:02 | Ping: 39.01ms
ss://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.8.106.163:443?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=fluxorbit-on.ru&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;sid=5e3ab3ab228625&amp;pbk=sviFnw0hrzXi4Df6Bs4MFFTuBmH2hwvquvFPNzhDcW8#🌐سرور 20 | ss | Tir-30 | 07:02 | Ping: 50.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 21 | ss | Tir-30 | 07:02 | Ping: 155.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.48:8080#🌐سرور 22 | ss | Tir-30 | 07:02 | Ping: 158.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 23 | ss | Tir-30 | 07:02 | Ping: 159.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.39:8080#🌐سرور 24 | ss | Tir-30 | 07:02 | Ping: 164.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 25 | ss | Tir-30 | 07:02 | Ping: 164.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 26 | ss | Tir-30 | 07:02 | Ping: 164.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌐سرور 27 | ss | Tir-30 | 07:02 | Ping: 270.49ms
trojan://MiTiVPN@151.101.110.219:443?path=%2FMiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 28 | trojan | Tir-30 | 07:02 | Ping: 1.00ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 29 | trojan | Tir-30 | 07:02 | Ping: 1.40ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 30 | trojan | Tir-30 | 07:02 | Ping: 1.52ms
trojan://MiTiVPN@104.21.11.206:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN-fl&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=u---MiTiVPN---MiTiVPN-s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=o---MiTiVPN---MiTiVPN-u.aPp-cLoud.IR#🌐سرور 31 | trojan | Tir-30 | 07:02 | Ping: 1.54ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 32 | trojan | Tir-30 | 07:02 | Ping: 1.54ms
trojan://auto@162.159.152.212:443?security=tls&type=ws&sni=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org&host=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org#🌐سرور 33 | trojan | Tir-30 | 07:02 | Ping: 1.63ms
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 34 | trojan | Tir-30 | 07:02 | Ping: 1.66ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 35 | trojan | Tir-30 | 07:02 | Ping: 1.89ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 36 | trojan | Tir-30 | 07:02 | Ping: 2.06ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 37 | trojan | Tir-30 | 07:02 | Ping: 2.13ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 38 | trojan | Tir-30 | 07:02 | Ping: 2.23ms
trojan://MiTiVPN@89.116.250.135:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl&security=tls&alpn=http%2F1.1&insecure=0&host=Wihn-Nlkl--ol.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-Nll--l.App-Cloud.Ir#🌐سرور 39 | trojan | Tir-30 | 07:02 | Ping: 2.28ms
trojan://Libertas*One*E*@104.21.67.195:443?security=tls&type=ws&sni=ironone.libertasiran.cloud&path=/n890#🌐سرور 40 | trojan | Tir-30 | 07:02 | Ping: 2.31ms
trojan://MiTiVPN@188.114.97.6:2087?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--ll&security=tls&alpn=h2,http/1.1&insecure=1&host=f--l---g--s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=fl-bo--7---u.aPp-cLoud.IR#🌐سرور 41 | trojan | Tir-30 | 07:02 | Ping: 2.49ms
trojan://MITIVPN@162.159.38.62:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s-W&security=tls&alpn=http%2F1.1&insecure=0&host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-use-Cv-o.Maqror.ir#🌐سرور 42 | trojan | Tir-30 | 07:02 | Ping: 8.49ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 43 | trojan | Tir-30 | 07:02 | Ping: 8.51ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.175:443?allowInsecure=1&sni=hhcm.hhxaf.cc.cd#🌐سرور 44 | trojan | Tir-30 | 07:02 | Ping: 128.97ms
trojan://KV63147582@89.39.70.233:443?allowInsecure=0&sni=game-firefly.rooster465.autos#🌐سرور 45 | trojan | Tir-30 | 07:02 | Ping: 143.62ms
trojan://NQ26071394@63.178.193.196:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=quiet-condor.rooster465.autos#🌐سرور 46 | trojan | Tir-30 | 07:02 | Ping: 158.83ms
trojan://945e95adf7115ef@ht.configfast.site:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=chrome&spx=/tjjwnHCs6nfZltM&type=tcp&sni=google.com&sid=b2689a#🌐سرور 47 | trojan | Tir-30 | 07:02 | Ping: 179.24ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#🌐سرور 48 | vless | Tir-30 | 07:02 | Ping: 0.61ms
vless://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 49 | vless | Tir-30 | 07:02 | Ping: 1.01ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.2:443?path=/proxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nbhhh.mrcool.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=nbhhh.mrcool.kdns.fr#🌐سرور 50 | vless | Tir-30 | 07:02 | Ping: 1.41ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.73.137:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 51 | vless | Tir-30 | 07:02 | Ping: 1.44ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 52 | vless | Tir-30 | 07:02 | Ping: 1.51ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 53 | vless | Tir-30 | 07:02 | Ping: 1.51ms
vless://0d0b3fe7-cd79-4ff4-a760-aa6e5357ab41@172.67.175.86:443?path=/pa&security=tls&encryption=none&insecure=0&host=hs-495e987f.ndkwiut2718.ir&fp=chrome&type=ws&allowInsecure=0&sni=ndkwiut2718.ir#🌐سرور 54 | vless | Tir-30 | 07:02 | Ping: 1.52ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.16.174.3:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=JoinProxyVPN11.amooaliii.net&type=ws#🌐سرور 55 | vless | Tir-30 | 07:02 | Ping: 1.65ms
vless://b92380e2-e03f-4861-856e-7c2373b04728@198.41.208.252:8880?encryption=none&host=dry-thunder-7f57.57-1a3.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐سرور 56 | vless | Tir-30 | 07:02 | Ping: 1.69ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=/LiL?ed=#🌐سرور 57 | vless | Tir-30 | 07:02 | Ping: 1.71ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?allowInsecure=1&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 58 | vless | Tir-30 | 07:02 | Ping: 1.72ms
vless://f09f4baa-7688-4514-8062-c3ea8e319624@162.159.21.178:8880?encryption=none&host=dark-leaf-93a1.440-02e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#🌐سرور 59 | vless | Tir-30 | 07:02 | Ping: 1.77ms
vless://insta:mahan_vpn@www.speedtest.net:443?path=/?ed&security=tls&encryption=none&insecure=0&host=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&type=ws&allowInsecure=0&sni=mAhaNrEaliteAm.MaHkHan.iR#🌐سرور 60 | vless | Tir-30 | 07:02 | Ping: 2.01ms
vless://36ddcba8-5d7b-4243-8316-6adb4bfc6b88@135.84.67.77:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ez-c8f0f1.ezaccess1990eee.workers.dev#🌐سرور 61 | vless | Tir-30 | 07:02 | Ping: 2.03ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?encryption=none&type=ws&security=tls&path=%2FLiL%3Fed%3D512&sni=kingcloud.biack.ir&alpn=h3&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 62 | vless | Tir-30 | 07:02 | Ping: 2.20ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=%2Ffriend&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen11.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen11.cc.cd#🌐سرور 63 | vless | Tir-30 | 07:02 | Ping: 2.68ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🌐سرور 64 | vless | Tir-30 | 07:02 | Ping: 3.59ms
vless://2107d017-9bb3-d249-0938-c0ad831fb011@ansooyefilter-channel-production-f50d.up.railway.app:443?path=%2Fws%2F2107d017-9bb3-d249-0938-c0ad831fb011&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter-channel-production-f50d.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter-channel-production-f50d.up.railway.app#🌐سرور 65 | vless | Tir-30 | 07:02 | Ping: 15.31ms
vless://bacd8811-1e50-46ec-accf-06149cbdc25d@77.233.214.195:40443?security=reality&encryption=none&pbk=BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=172e#🌐سرور 66 | vless | Tir-30 | 07:02 | Ping: 139.28ms
vless://ab6410aa-664f-47ab-9ba7-7d9022ad2153@45.157.117.180:443?mode=gun&security=reality&encryption=none&authority=yahoo.com&pbk=MhOa-Fkr656VVRcxXd27gam263cdXF_uyGiHZZEISUA&fp=chrome&spx=/&type=grpc&serviceName=xyz&sni=yahoo.com&sid=ce741cbe468babc7#🌐سرور 67 | vless | Tir-30 | 07:02 | Ping: 151.73ms
vmess://eyJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXZpZ2F0ZT9lZD04MDAiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItODYyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Tir-30 | 07:02 | Ping: 1.54ms
vmess://eyJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXZpZ2F0ZT9lZD04MDAiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Tir-30 | 07:02 | Ping: 1.76ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzMSIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI3OCJ9#🌐سرور 70 | vmess | Tir-30 | 07:02 | Ping: 1.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1NyIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 71 | vmess | Tir-30 | 07:02 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIkxldmlrb0NvbmZpZyIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL0xldmlrb0NvbmZpZyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDQwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Tir-30 | 07:02 | Ping: 2.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzMSIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi9MZXZpa29Db25maWciLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVUzUifQ==#🌐سرور 73 | vmess | Tir-30 | 07:02 | Ping: 2.55ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTg3NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 74 | vmess | Tir-30 | 07:02 | Ping: 8.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxMyIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInRlc3RfbmFtZSI6ICI1IiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 75 | vmess | Tir-30 | 07:02 | Ping: 8.36ms
