#🌐 به روزرسانی شده در Tir-30 | 17:27 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-30 | 17:27 | Ping: 113.55ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 12 | ss | Tir-30 | 17:27 | Ping: 6.01ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 13 | ss | Tir-30 | 17:27 | Ping: 6.14ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fosae.starriverway-milo.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=fosae.starriverway-milo.sbs#🌐سرور 14 | ss | Tir-30 | 17:27 | Ping: 7.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 15 | ss | Tir-30 | 17:27 | Ping: 26.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 16 | ss | Tir-30 | 17:27 | Ping: 79.32ms
ss://4f78a389-42b5-48a0-be5e-4d23a6ff4c05@snapp.ir:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=ts.programming-coding.ir&amp;type=ws#🌐سرور 17 | ss | Tir-30 | 17:27 | Ping: 80.58ms
ss://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=dey.lnmarketplace.net&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dey.lnmarketplace.net#🌐سرور 18 | ss | Tir-30 | 17:27 | Ping: 89.79ms
ss://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?path=%2Ffree-server.techsonic.me&amp;security=none&amp;encryption=none&amp;host=free-server.techsonic.me&amp;type=ws#🌐سرور 19 | ss | Tir-30 | 17:27 | Ping: 91.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ejBkSGpEZm9hU2FadVJGTEdILWhOZkJBTFNFSlVZRA@194.164.92.198:1234#🌐سرور 20 | ss | Tir-30 | 17:27 | Ping: 94.16ms
ss://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0#🌐سرور 21 | ss | Tir-30 | 17:27 | Ping: 94.56ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.176.169.206:443#🌐سرور 22 | ss | Tir-30 | 17:27 | Ping: 95.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:443#🌐سرور 23 | ss | Tir-30 | 17:27 | Ping: 97.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 24 | ss | Tir-30 | 17:27 | Ping: 102.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#🌐سرور 25 | ss | Tir-30 | 17:27 | Ping: 105.55ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 26 | ss | Tir-30 | 17:27 | Ping: 176.32ms
ss://a29e0815-8d5e-4743-afeb-1d3c5d128c34@snapp.ir:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=api.shomalnojm.ir&amp;type=ws#🌐سرور 27 | ss | Tir-30 | 17:27 | Ping: 278.30ms
trojan://MITIVPN@188.114.97.6:443?alpn=http/1.1&host=8jidkdj282-2ododvb-28.App-ClouD.Ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win---usa&sni=9bvv292-28bv3v-3j82vvb-jkk282-8bvc2.App-ClouD.Ir&type=ws#🌐سرور 28 | trojan | Tir-30 | 17:27 | Ping: 5.44ms
trojan://humanity@104.16.174.117:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 29 | trojan | Tir-30 | 17:27 | Ping: 5.55ms
trojan://humanity@104.16.7.70:443?type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=1&allowInsecure=1#🌐سرور 30 | trojan | Tir-30 | 17:27 | Ping: 5.57ms
trojan://Mitivpn@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 31 | trojan | Tir-30 | 17:27 | Ping: 5.71ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site#🌐سرور 32 | trojan | Tir-30 | 17:27 | Ping: 5.72ms
trojan://MiTiVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sw&security=tls&alpn=http/1.1&insecure=0&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=bsw-wwlslw-w.Maqror.ir#🌐سرور 33 | trojan | Tir-30 | 17:27 | Ping: 6.04ms
trojan://jZKsbuRpEB@45.130.125.2:443?path=/db&security=tls&alpn=-@Proxy-Se7en&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sl.farxmode.ir#🌐سرور 34 | trojan | Tir-30 | 17:27 | Ping: 6.21ms
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 35 | trojan | Tir-30 | 17:27 | Ping: 6.32ms
trojan://humanity@104.18.152.208:443?type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 36 | trojan | Tir-30 | 17:27 | Ping: 6.43ms
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 37 | trojan | Tir-30 | 17:27 | Ping: 6.50ms
trojan://humanity@104.21.40.34:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 38 | trojan | Tir-30 | 17:27 | Ping: 6.66ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 39 | trojan | Tir-30 | 17:27 | Ping: 9.51ms
trojan://humanity@104.18.152.187:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 40 | trojan | Tir-30 | 17:27 | Ping: 16.41ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win-de&security=tls&alpn=http/1.1&insecure=0&host=8282-282-382-28.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9292-283-382-282-82.App-Cloud.Ir#🌐سرور 41 | trojan | Tir-30 | 17:27 | Ping: 19.98ms
trojan://OD90375861@18.202.244.191:443?sni=fit-calf.rooster465.autos#🌐سرور 42 | trojan | Tir-30 | 17:27 | Ping: 73.28ms
trojan://NQ26071394@63.178.193.196:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=quiet-condor.rooster465.autos#🌐سرور 43 | trojan | Tir-30 | 17:27 | Ping: 91.70ms
trojan://NQ26071394@certain-prawn.rooster465.autos:443?security=tls#🌐سرور 44 | trojan | Tir-30 | 17:27 | Ping: 103.36ms
trojan://XG59623478@upward-hedgehog.rooster465.autos:443?allowInsecure=1#🌐سرور 45 | trojan | Tir-30 | 17:27 | Ping: 120.52ms
trojan://86v45m3l1v8grrdk@213.156.152.221:8443?path=/purnhub.com&security=none&host=Iranazad&type=ws#🌐سرور 46 | trojan | Tir-30 | 17:27 | Ping: 124.66ms
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603/?type=tcp&security=tls&sni=103.106.228.187&allowInsecure=1#🌐سرور 47 | trojan | Tir-30 | 17:27 | Ping: 171.51ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 48 | vless | Tir-30 | 17:27 | Ping: 5.33ms
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.72.2:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=server-ir-7.ariyuz.org#🌐سرور 49 | vless | Tir-30 | 17:27 | Ping: 5.65ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=edge&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org#🌐سرور 50 | vless | Tir-30 | 17:27 | Ping: 5.69ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:443?encryption=none&type=ws&security=tls&path=%2Ffp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 51 | vless | Tir-30 | 17:27 | Ping: 5.71ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=/@NebulaVPNx#🌐سرور 52 | vless | Tir-30 | 17:27 | Ping: 5.78ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 53 | vless | Tir-30 | 17:27 | Ping: 5.91ms
vless://3176b184-8987-4e27-9e26-0dc5a1469636@104.16.72.101:8443?mode=auto&path=/@Proxy_Se7en-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 54 | vless | Tir-30 | 17:27 | Ping: 6.06ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#🌐سرور 55 | vless | Tir-30 | 17:27 | Ping: 6.27ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.217:443?encryption=none&type=ws&security=tls&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=0&allowInsecure=0#🌐سرور 56 | vless | Tir-30 | 17:27 | Ping: 6.46ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 57 | vless | Tir-30 | 17:27 | Ping: 7.14ms
vless://69d38faa-21a1-4d18-82cb-796a942c181b@104.18.237.216:80?encryption=none&security=none&type=ws&host=sfsl.ardomains1.dpdns.org&path=%2F#🌐سرور 58 | vless | Tir-30 | 17:27 | Ping: 7.27ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2,http/1.1&encryption=none&fp=chrome&mode=auto&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🌐سرور 59 | vless | Tir-30 | 17:27 | Ping: 7.72ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 60 | vless | Tir-30 | 17:27 | Ping: 7.79ms
vless://5f3e5642-b8e8-7102-badb-361bda7fea48@diyakoteam-production.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=packet-up&host=diyakoteam-production.up.railway.app&path=/xhttp-siz10/packet-up/5f3e5642-b8e8-7102-badb-361bda7fea48&sni=diyakoteam-production.up.railway.app&fp=chrome&alpn=h2,http/1.1#🌐سرور 61 | vless | Tir-30 | 17:27 | Ping: 19.79ms
vless://53ebd4f5-faa6-7fa1-82e3-2cd417398715@soskeynets-production-aa7f.up.railway.app:443?encryption=none&security=tls&type=ws&host=timazadi-production-aa7f.up.railway.app&path=/ws/53ebd4f5-faa6-7fa1-82e3-2cd417398715&sni=timazadi-production-aa7f.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 62 | vless | Tir-30 | 17:27 | Ping: 34.40ms
vless://63f1ef69-92fd-427a-b3e4-98ffddf81ac6@www.speedtest.net:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=young-rice-749e.heliy78750.workers.dev&path=%2FnPKoVRUdyuRZ6jpY%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSxwcm94eWlwLmNtbGl1c3Nzcy5uZXQsbmltYS5uc2NsLmlyLHR1cmsucmFkaWNhbGl6YXRpb24uaXI%3D&security=none&type=ws#🌐سرور 63 | vless | Tir-30 | 17:27 | Ping: 70.85ms
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@31.56.146.93:8443?security=reality&encryption=none&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#🌐سرور 64 | vless | Tir-30 | 17:27 | Ping: 80.93ms
vless://6dd948ea-2dce-4cf3-df46-0a72af7c846a@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade#🌐سرور 65 | vless | Tir-30 | 17:27 | Ping: 91.71ms
vless://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 66 | vless | Tir-30 | 17:27 | Ping: 97.97ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@dl.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=4o20JlNKKsAzSGEvEMw6g1A8Ij37tiSU1CFwTZI4b3o&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=dl.onetimeok.com&sid=8ba32e7cefbf524a#🌐سرور 67 | vless | Tir-30 | 17:27 | Ping: 106.41ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNjgxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInZjbiI6ICIifQ==#🌐سرور 68 | vmess | Tir-30 | 17:27 | Ping: 5.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5MCIsICJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAidGxzIjogInRscyIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRlc3RfbmFtZSI6ICI3MSJ9#🌐سرور 69 | vmess | Tir-30 | 17:27 | Ping: 5.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxNyIsICJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAicGF0aCI6ICIvbmF2aWdhdGU/ZWQ9ODAwIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNDMifQ==#🌐سرور 70 | vmess | Tir-30 | 17:27 | Ping: 6.19ms
vmess://eyJhZGQiOiAiMTA0LjE5LjQ1LjQ3IiwgImFpZCI6IDAsICJob3N0IjogImlwMTMuZnJlZWdyYWRlbHkueHl6IiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwb3J0IjogMjA4NiwgInBzIjogInNlcnZlci0xNDAiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 71 | vmess | Tir-30 | 17:27 | Ping: 6.50ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zMjEiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NiJ9#🌐سرور 72 | vmess | Tir-30 | 17:27 | Ping: 6.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwIiwgImFkZCI6ICI0Ny4yNTAuMTM1LjI0NCIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImFlZGM2NmI4LTk5ZDctNGEyMS04MzEwLTYxODcwZTdmODcwZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAibm9uZSIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐سرور 73 | vmess | Tir-30 | 17:27 | Ping: 6.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0NSIsICJhZGQiOiAiMjE2LjEwNi4xODMuMzUiLCAicG9ydCI6ICIyMjMyNCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 74 | vmess | Tir-30 | 17:27 | Ping: 14.05ms
vmess://eyJhZGQiOiAidHVyazEubmV0Lm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInRyMS1zbWFydC5hZGVscGluZy5jb20uIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTIyMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJBWUpBQjEubmV3Ljk5LndvcmtlcnMuZGV2IiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 75 | vmess | Tir-30 | 17:27 | Ping: 42.60ms
