#🌐 به روزرسانی شده در Kho-18 | 03:41 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 1 | hysteria2 | Kho-18 | 03:41 | Ping: 89.56ms
ss://8525fe74-67e6-4a55-8a26-95f227bd1384@173.245.59.37:443?path=%2Fproxyip%3D194.165.59.20%2C188.213.168.52%2C80.211.48.113%2C89.46.70.46&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=bobby.alvlirm666.workers.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=bobby.alvlirm666.workers.dev#🌐سرور 19 | ss | Kho-18 | 03:41 | Ping: 2.38ms
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.160:443?path=%2F%3Fed%3D80&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ssj.new-persian-song.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssj.new-persian-song.ir#🌐سرور 20 | ss | Kho-18 | 03:41 | Ping: 2.57ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 21 | ss | Kho-18 | 03:41 | Ping: 2.89ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 22 | ss | Kho-18 | 03:41 | Ping: 3.65ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐سرور 23 | ss | Kho-18 | 03:41 | Ping: 5.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 24 | ss | Kho-18 | 03:41 | Ping: 7.12ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 25 | ss | Kho-18 | 03:41 | Ping: 8.06ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 26 | ss | Kho-18 | 03:41 | Ping: 82.28ms
ss://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?security=tls&amp;encryption=none&amp;insecure=0&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=r1.mizulina.top#🌐سرور 27 | ss | Kho-18 | 03:41 | Ping: 82.56ms
ss://43488128-319e-f480-64ea-0acdc712e2a8@51.255.71.16:443?security=reality&amp;encryption=none&amp;pbk=ZnlCl_Jc2dV5-KK_ymmMcEDoe5lPyZ-5z_LGMRoiNTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.booking.com&amp;sid=b87063a35aaa942e#🌐سرور 28 | ss | Kho-18 | 03:41 | Ping: 84.38ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌐سرور 29 | ss | Kho-18 | 03:41 | Ping: 89.79ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@185.184.121.101:8443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=octopusss5.info&amp;type=ws&amp;allowInsecure=1&amp;sni=octopusss5.info#🌐سرور 30 | ss | Kho-18 | 03:41 | Ping: 95.91ms
ss://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?encryption=none&amp;security=none&amp;type=tcp#🌐سرور 31 | ss | Kho-18 | 03:41 | Ping: 96.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 32 | ss | Kho-18 | 03:41 | Ping: 100.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 33 | ss | Kho-18 | 03:41 | Ping: 100.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#🌐سرور 34 | ss | Kho-18 | 03:41 | Ping: 103.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNeUJZMHgyS2Rxc09iZ21tUmlYRkxORUlqbXBQZmlscW5ab2F0TnBUQ2JzPQ==@syncguard.yatamoa.me:443#🌐سرور 35 | ss | Kho-18 | 03:41 | Ping: 105.36ms
trojan://ertpzfsl7w4kqvk4@151.101.108.223:443?path=%2FTELEGRAM_NUFiLTER&security=tls&insecure=1&host=nleiyajji.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 36 | trojan | Kho-18 | 03:41 | Ping: 1.82ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mifgddn.dsasech.ss.ssandfdsgsczdx.gloteefghedcal.ssl.fastly.net.b5r.ir#🌐سرور 37 | trojan | Kho-18 | 03:41 | Ping: 1.92ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 38 | trojan | Kho-18 | 03:41 | Ping: 2.04ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🌐سرور 39 | trojan | Kho-18 | 03:41 | Ping: 2.13ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 40 | trojan | Kho-18 | 03:41 | Ping: 2.25ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 41 | trojan | Kho-18 | 03:41 | Ping: 2.34ms
trojan://humanity@104.18.152.97:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 42 | trojan | Kho-18 | 03:41 | Ping: 2.39ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2Fassignment#🌐سرور 43 | trojan | Kho-18 | 03:41 | Ping: 2.43ms
trojan://c:Cg8)U+foGS@chatgpt.com:443?path=/eyJqdW5rIjoiQ29yRDBUbXhnRiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=4QOkoKYk1-6t91632pXos28qzEJRuaLU.MahDIjOJO324.WoRkeRS.dEV#🌐سرور 44 | trojan | Kho-18 | 03:41 | Ping: 2.49ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=1&sni=epge.muarua.filegear-sg.me#🌐سرور 45 | trojan | Kho-18 | 03:41 | Ping: 2.51ms
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 46 | trojan | Kho-18 | 03:41 | Ping: 2.65ms
trojan://humanity@104.18.152.50:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 47 | trojan | Kho-18 | 03:41 | Ping: 2.67ms
trojan://humanity@104.19.229.21:443?path=assignment&amp;security=tls&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 48 | trojan | Kho-18 | 03:41 | Ping: 2.71ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 49 | trojan | Kho-18 | 03:41 | Ping: 2.73ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🌐سرور 50 | trojan | Kho-18 | 03:41 | Ping: 2.81ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Kho-18 | 03:41 | Ping: 2.89ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 52 | trojan | Kho-18 | 03:41 | Ping: 2.99ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 53 | trojan | Kho-18 | 03:41 | Ping: 3.09ms
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🌐سرور 54 | trojan | Kho-18 | 03:41 | Ping: 3.33ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45619?allowInsecure=1&sni=fr.01.naiun.bilibili.com&alpn=http/1.1#🌐سرور 55 | trojan | Kho-18 | 03:41 | Ping: 54.90ms
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?encryption=none&type=ws&security=tls&path=/&host=nesfeshzksab.global.ssl.fastly.net&sni=default.ssl.fastly.net&allowInsecure=0#🌐سرور 56 | vless | Kho-18 | 03:41 | Ping: 1.29ms
vless://edcb6cab-e4ca-4309-a843-133b07650689@104.18.139.67:443?alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=nl3.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐سرور 57 | vless | Kho-18 | 03:41 | Ping: 1.54ms
vless://75dd6c7d-b5a2-44f3-843c-812facb22c5e@45.130.125.0:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 58 | vless | Kho-18 | 03:41 | Ping: 2.01ms
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&encryption=none&extra={  "scMaxConcurrentPosts" : 100,  "scMaxEachPostBytes" : 1000000,  "xPaddingBytes" : "100-1000",  "noGRPCHeader" : false,  "scMinPostsIntervalMs" : 30}&fp=chrome&type=xhttp&sni=ssd.new-persian-song.ir#🌐سرور 59 | vless | Kho-18 | 03:41 | Ping: 2.21ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.98.0:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 60 | vless | Kho-18 | 03:41 | Ping: 2.24ms
vless://b37be529-83c9-4851-a3cf-73d7d05bf308@45.130.125.76:8443?path=/&security=tls&encryption=none&insecure=0&host=drrfddgbv.turbooserver.net.tr&type=ws&allowInsecure=0&sni=drrfddgbv.turbooserver.net.tr#🌐سرور 61 | vless | Kho-18 | 03:41 | Ping: 2.36ms
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=%2F&security=tls&encryption=none&host=cf.vless.sandesh.fr&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🌐سرور 62 | vless | Kho-18 | 03:41 | Ping: 2.40ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@162.159.9.83:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 63 | vless | Kho-18 | 03:41 | Ping: 2.43ms
vless://f5c5b781-eeff-4ee6-8894-7efba6fed49d@104.24.229.141:2053?path=/&security=tls&encryption=none&insecure=0&host=winter-mud-3f61.hamedpeyvandi2008.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=winter-mud-3f61.hamedpeyvandi2008.workers.dev#🌐سرور 64 | vless | Kho-18 | 03:41 | Ping: 2.66ms
vless://442ea97e-01ff-4f2c-a093-2159b5a41c58@104.16.0.0:2052?mode=auto&path=/&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=xhttp#🌐سرور 65 | vless | Kho-18 | 03:41 | Ping: 2.69ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?encryption=none&security=tls&sni=octopusss4.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=octopusss4.com&path=/tsghdws#🌐سرور 66 | vless | Kho-18 | 03:41 | Ping: 2.71ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 67 | vless | Kho-18 | 03:41 | Ping: 2.82ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=cdn-alman2.arfilter2.blog&amp%3Bfp=firefox&amp%3Btype=ws&amp%3Bsni=cdn-alman2.arfilter2.blog#🌐سرور 68 | vless | Kho-18 | 03:41 | Ping: 3.08ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.129.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🌐سرور 69 | vless | Kho-18 | 03:41 | Ping: 3.18ms
vless://6e7e6a4e-a01e-4614-a765-2960c64a56fa@www.speedtest.net:443?path=/powerdbyWyvern%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=9e83eca1.wyvernfree.pages.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=9e83eca1.wyvernfree.pages.dev#🌐سرور 70 | vless | Kho-18 | 03:41 | Ping: 3.32ms
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=/id-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 71 | vless | Kho-18 | 03:41 | Ping: 3.38ms
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:80?security=none&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/JEtBk8DPXKH88SZ5?ed=2560#🌐سرور 72 | vless | Kho-18 | 03:41 | Ping: 3.52ms
vless://405f0726-89dc-6729-5bd6-a1464e61b6ea@www.speedtest.net:8880?encryption=none&security=none&type=httpupgrade&host=2.v2.www.speedtest.net.blue99shop.ir&path=/#🌐سرور 73 | vless | Kho-18 | 03:41 | Ping: 4.54ms
vless://18af1c9f-dba6-4d77-a732-cf6790214d10@www.speedtest.net:2086?encryption=none&type=httpupgrade&path=/&host=beh2.salonemojallal.ir#🌐سرور 74 | vless | Kho-18 | 03:41 | Ping: 4.58ms
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@love.ns.cloudflare.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=sRv16.hAMiIbaR.CoM&amp;type=ws#🌐سرور 75 | vless | Kho-18 | 03:41 | Ping: 4.98ms
vmess://eyJhZGQiOiAiMTA0LjIxLjk1LjE2IiwgImFpZCI6IDAsICJob3N0IjogImhtczAzLmRvbmdmZW5nLmNmZCIsICJpZCI6ICJmYTViNTVjZC1jYWZjLTRkZTAtYTRjOC03MjJlMDJhOWY1OGUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTU5MSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 76 | vmess | Kho-18 | 03:41 | Ping: 1.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1OSIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 77 | vmess | Kho-18 | 03:41 | Ping: 2.27ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3MC4xMyIsICJhaWQiOiAwLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 78 | vmess | Kho-18 | 03:41 | Ping: 2.53ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTk4OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 79 | vmess | Kho-18 | 03:41 | Ping: 2.75ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY5NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 80 | vmess | Kho-18 | 03:41 | Ping: 3.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0IiwgImFkZCI6ICI4Mi4xOTguMjQ2LjIxNCIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Kho-18 | 03:41 | Ping: 60.49ms
