#🌐 به روزرسانی شده در Far-02 | 06:05 | MTSRVRS
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Far-02 | 06:05 | Ping: 106.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐سرور 18 | ss | Far-02 | 06:05 | Ping: 91.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐سرور 19 | ss | Far-02 | 06:05 | Ping: 122.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Yjk3ODA0N2I0N2Y3ZWFi@154.205.154.184:11201#🌐سرور 20 | ss | Far-02 | 06:05 | Ping: 137.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 21 | ss | Far-02 | 06:05 | Ping: 137.18ms
ss://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeft123your-name.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 22 | ss | Far-02 | 06:05 | Ping: 143.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#🌐سرور 23 | ss | Far-02 | 06:05 | Ping: 157.34ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Far-02 | 06:05 | Ping: 5.85ms
trojan://humanity@188.114.96.3:443?path=%252Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 25 | trojan | Far-02 | 06:05 | Ping: 5.88ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 26 | trojan | Far-02 | 06:05 | Ping: 6.10ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 27 | trojan | Far-02 | 06:05 | Ping: 6.21ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 28 | trojan | Far-02 | 06:05 | Ping: 6.40ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 29 | trojan | Far-02 | 06:05 | Ping: 6.45ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev#🌐سرور 30 | trojan | Far-02 | 06:05 | Ping: 23.94ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev:2087?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev#🌐سرور 31 | trojan | Far-02 | 06:05 | Ping: 25.22ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 32 | trojan | Far-02 | 06:05 | Ping: 40.90ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?type=raw&headerType=none&security=tls&sni=www.semanticstaplegun.click#🌐سرور 33 | trojan | Far-02 | 06:05 | Ping: 98.74ms
trojan://IL37892054@fluent-stingray.crayfish192.xyz:443?allowInsecure=0#🌐سرور 34 | trojan | Far-02 | 06:05 | Ping: 146.25ms
trojan://86e150eb21c6faee48e81d496d7f61c2@153.121.45.139:4674?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Far-02 | 06:05 | Ping: 151.98ms
trojan://86e150eb21c6faee48e81d496d7f61c2@153.121.38.213:4019?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Far-02 | 06:05 | Ping: 152.15ms
trojan://86e150eb21c6faee48e81d496d7f61c2@153.121.38.213:3419?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Far-02 | 06:05 | Ping: 152.21ms
trojan://86e150eb21c6faee48e81d496d7f61c2@153.121.38.213:3419?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Far-02 | 06:05 | Ping: 161.82ms
trojan://vpn@45.82.14.144:2025?type=ws&host=dns.google.com&path=/#🌐سرور 39 | trojan | Far-02 | 06:05 | Ping: 175.48ms
trojan://ZY07256934@glowing-deer.rooster465.autos:443?allowInsecure=1#🌐سرور 40 | trojan | Far-02 | 06:05 | Ping: 182.77ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@ggbnhj.932.pp.ua:443?path=/2cO5FH0xUmT9oqnbBhmKb8nOkg&security=tls&alpn=http/1.1&insecure=0&host=ggbnhj.932.pp.ua&type=ws&allowInsecure=0&sni=ggbnhj.932.pp.ua#🌐سرور 41 | trojan | Far-02 | 06:05 | Ping: 278.22ms
trojan://ZY07256934@glowing-deer.rooster465.autos:443?type=tcp&security=tls&sni=glowing-deer.rooster465.autos&fp=chrome&allowInsecure=1#🌐سرور 42 | trojan | Far-02 | 06:05 | Ping: 295.71ms
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?allowInsecure=0&sni=outgoing-ladybird.rooster465.autos#🌐سرور 43 | trojan | Far-02 | 06:05 | Ping: 370.33ms
vless://Azarakhsh-Proxy-Aaazzz@speedtest.net:443?path=@Azarakhsh_Proxy/?ed=443&security=tls&encryption=none&alpn=h2&host=AzarakhshProxy.monster&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 44 | vless | Far-02 | 06:05 | Ping: 5.60ms
vless://d9c4d8a1-f6a6-4cb8-b0b5-31d218ec3bce@185.146.173.58:8080?type=ws&amp%3Bpath=/telegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%3Fed%3D2048&amp%3Bhost=15.v2ray.mihanyas.ir.mbj.farsroid.com.xn--fhq0la447aac5504dea701axr1g.online.&amp%3Bsecurity=none#🌐سرور 45 | vless | Far-02 | 06:05 | Ping: 5.73ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&amp%3Bpath=pabloping&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=upnl.pabloping.pro&amp%3Btype=xhttp#🌐سرور 46 | vless | Far-02 | 06:05 | Ping: 5.74ms
vless://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=/107.174.121.122=443&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=afrcloud22.mmv.kr#🌐سرور 47 | vless | Far-02 | 06:05 | Ping: 5.76ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@188.114.96.6:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 48 | vless | Far-02 | 06:05 | Ping: 5.96ms
vless://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@104.21.23.22:443?&security=tls&fp=chrome&sni=014.ELectRoceLlCO-Cf-014.worKeRS.dev&type=ws&headerType=none&host=014.ELectRoceLlCO-Cf-014.worKeRS.dev&path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119#🌐سرور 49 | vless | Far-02 | 06:05 | Ping: 6.03ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.163:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=/?Telegram🇨🇳@WangCai2=&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 50 | vless | Far-02 | 06:05 | Ping: 6.12ms
vless://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=/telegram@v2rayngzendegimamad/?ed=2560&security=tls&encryption=none&host=gghdfa.pages.dev&type=ws&sni=gghdfa.pages.dev#🌐سرور 51 | vless | Far-02 | 06:05 | Ping: 6.16ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.18.138.161:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 52 | vless | Far-02 | 06:05 | Ping: 6.17ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=/%3Fed&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 53 | vless | Far-02 | 06:05 | Ping: 6.31ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐سرور 54 | vless | Far-02 | 06:05 | Ping: 8.14ms
vless://VPNCUSTOMIZE@190.93.247.155:8080?path=/%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=VPNCUSTOMIZE-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp%3Btype=ws#🌐سرور 55 | vless | Far-02 | 06:05 | Ping: 9.52ms
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@77.110.119.35:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=zgtwylnhh.cc.cd&path=🇨🇳&sni=zgtwylnhh.cc.cd&fp=chrome#🌐سرور 56 | vless | Far-02 | 06:05 | Ping: 19.46ms
vless://ffb6d3c1-103d-4168-9b75-e1cb5b7212b9@w8013.smarteracloud.com:443?mode=stream-one&path=/&security=tls&encryption=none&insecure=0&host=Tp021Y35zT.tRuStFoRtEaM.cOm&type=xhttp&allowInsecure=0&sni=Tp021Y35zT.tRuStFoRtEaM.cOm#🌐سرور 57 | vless | Far-02 | 06:05 | Ping: 21.94ms
vless://ed87c882-17f3-491a-810c-c0000e4b279e@speedtest.net:80?encryption=none&security=none&type=ws&host=foffmelo.com&path=%2Folem%2Fws%3Fed%3D1024#🌐سرور 58 | vless | Far-02 | 06:05 | Ping: 25.56ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 59 | vless | Far-02 | 06:05 | Ping: 87.10ms
vless://a1f1933f-6152-4bf4-8cb1-742cade818c8@5.255.102.217:2012?encryption=none&fp=chrome&pbk=SAAA12X48mYw2aoV_l8ep_vFpYxJZCKz5c-ps7xd7lU&security=reality&sid=938015b35f161374&sni=www.yahoo.com&type=tcp#🌐سرور 60 | vless | Far-02 | 06:05 | Ping: 88.71ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@139.144.77.172:443?encryption=none&security=tls&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/#🌐سرور 61 | vless | Far-02 | 06:05 | Ping: 89.94ms
vless://c031d6c7-5132-4d81-8efc-3b13a947984e@81.88.25.20:59029?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 62 | vless | Far-02 | 06:05 | Ping: 96.33ms
vless://f7bae22e-20ab-11f1-835c-0242ac110002@nl1.cyphervpn.pro:443?encryption=none&fp=chrome&pbk=YW-C1ihJAmuzFtvNLUggNlEh86DQm8jvfrJ-wMj7XQY&security=reality&sid=5bfa0c&sni=nl1.cyphervpn.pro&type=tcp&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 63 | vless | Far-02 | 06:05 | Ping: 106.94ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiMvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjE3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Far-02 | 06:05 | Ping: 5.66ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTY1MSIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 65 | vmess | Far-02 | 06:05 | Ping: 5.87ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci03NSIsICJhZGQiOiAiMTA0LjIxLjQwLjY2IiwgInBvcnQiOiA0NDMsICJpZCI6ICIyYmZlNThmNy1kYTFkLTQ1ZGYtYWI0My03YzY2NWIyMGVlMjkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjc3NzcxMTIueHl6IiwgImFscG4iOiAiaHR0cC8xLjEiLCAicGF0aCI6ICIvdDFVVjRIU3J6YldHbUp0YkJobUtiOG5Pa2ciLCAidGxzIjogInRscyIsICJzbmkiOiAiZ2JuaC43Nzc3MTEyLnh5eiIsICJmcCI6ICJjaHJvbWUiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTY2In0=#🌐سرور 66 | vmess | Far-02 | 06:05 | Ping: 5.89ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTQyIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Far-02 | 06:05 | Ping: 6.03ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTMxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Far-02 | 06:05 | Ping: 6.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2MSIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐سرور 69 | vmess | Far-02 | 06:05 | Ping: 6.10ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5NiIsICJhZGQiOiAiMTcyLjY0LjE1NS4yMDkiLCAicG9ydCI6IDg0NDMsICJpZCI6ICIxOWU1MmJmNC0xYjdkLTRiZDQtYWU2Ni02Y2EwMjQ0MzZjMTciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL2didCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJmcnN5cy5mbC1kbC5jb20iLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 70 | vmess | Far-02 | 06:05 | Ping: 6.10ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci0xMzEiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 71 | vmess | Far-02 | 06:05 | Ping: 6.15ms
vmess://eyJhZGQiOiAiZGlnaXRhbG9jZWFuLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci05OTEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Far-02 | 06:05 | Ping: 14.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2MyIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 73 | vmess | Far-02 | 06:05 | Ping: 23.38ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTMxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 74 | vmess | Far-02 | 06:05 | Ping: 35.44ms
