#🌐 به روزرسانی شده در Tir-31 | 10:00 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 1 | unknown | Tir-31 | 10:00 | Ping: 153.50ms
ss://63d34c62-c655-498f-81e1-1bdd964a2611@84.32.223.22:443?security=reality&amp;encryption=none&amp;pbk=A0oiMHyUXzvKw3vlEtfUulJ3ba8fjOKbSXg8PoRCgG8&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cherry-de1.t1n2.com&amp;sid=ecf7a3c57ca42895#🌐سرور 16 | ss | Tir-31 | 10:00 | Ping: 133.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🌐سرور 17 | ss | Tir-31 | 10:00 | Ping: 142.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐سرور 18 | ss | Tir-31 | 10:00 | Ping: 144.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 19 | ss | Tir-31 | 10:00 | Ping: 148.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 20 | ss | Tir-31 | 10:00 | Ping: 149.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐سرور 21 | ss | Tir-31 | 10:00 | Ping: 151.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 22 | ss | Tir-31 | 10:00 | Ping: 152.86ms
ss://YWVzLTI1Ni1nY206YTE3MmNmMGQtYWU4OS00MmYzLTg1MDUtMGM1MWRhZTI5M2Ex@8.210.171.48:443#🌐سرور 23 | ss | Tir-31 | 10:00 | Ping: 153.68ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 24 | ss | Tir-31 | 10:00 | Ping: 178.02ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo27.fordnsdirect.shop:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 25 | ss | Tir-31 | 10:00 | Ping: 178.97ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐سرور 26 | ss | Tir-31 | 10:00 | Ping: 214.65ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 27 | ss | Tir-31 | 10:00 | Ping: 534.22ms
trojan://humanity@104.18.152.219:443?type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 28 | trojan | Tir-31 | 10:00 | Ping: 8.40ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 29 | trojan | Tir-31 | 10:00 | Ping: 8.42ms
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 30 | trojan | Tir-31 | 10:00 | Ping: 8.43ms
trojan://MiTiVPN@188.114.97.6:2087?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--ll&security=tls&alpn=h2,http/1.1&insecure=1&host=f--l---g--s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=fl-bo--7---u.aPp-cLoud.IR#🌐سرور 31 | trojan | Tir-31 | 10:00 | Ping: 8.50ms
trojan://MiTiVPN@89.116.180.49:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 32 | trojan | Tir-31 | 10:00 | Ping: 8.52ms
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 33 | trojan | Tir-31 | 10:00 | Ping: 8.62ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 34 | trojan | Tir-31 | 10:00 | Ping: 8.69ms
trojan://humanity@104.19.230.21:443?allowInsecure=1&fp=chrome&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 35 | trojan | Tir-31 | 10:00 | Ping: 8.91ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-31 | 10:00 | Ping: 8.99ms
trojan://humanity@172.64.147.227:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 37 | trojan | Tir-31 | 10:00 | Ping: 9.12ms
trojan://IQ68037294@sincere-man.rooster465.autos:443?security=tls#🌐سرور 38 | trojan | Tir-31 | 10:00 | Ping: 45.96ms
trojan://KV63147582@89.39.70.233:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=game-firefly.rooster465.autos#🌐سرور 39 | trojan | Tir-31 | 10:00 | Ping: 135.54ms
trojan://IQ68037294@moving-wren.rooster465.autos:443?fp=chrome#🌐سرور 40 | trojan | Tir-31 | 10:00 | Ping: 140.90ms
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#🌐سرور 41 | trojan | Tir-31 | 10:00 | Ping: 147.55ms
trojan://03mpolj39zyewzufal2r@51.75.86.196:55646?allowInsecure=1&fp=chrome#🌐سرور 42 | trojan | Tir-31 | 10:00 | Ping: 149.23ms
trojan://IQ68037294@moving-wren.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=moving-wren.rooster465.autos#🌐سرور 43 | trojan | Tir-31 | 10:00 | Ping: 156.73ms
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🌐سرور 44 | trojan | Tir-31 | 10:00 | Ping: 171.48ms
trojan://IQ68037294@casual-stallion.rooster465.autos:443?allowInsecure=0#🌐سرور 45 | trojan | Tir-31 | 10:00 | Ping: 186.94ms
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?sni=kind-unicorn.rooster465.autos#🌐سرور 46 | trojan | Tir-31 | 10:00 | Ping: 187.30ms
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls#🌐سرور 47 | trojan | Tir-31 | 10:00 | Ping: 225.41ms
vless://60c4d55d-bee3-4719-9568-aabf45153f9f@172.67.151.222:80?security=none&encryption=none&type=ws&host=y670.0h0.ccwu.cc&path=/gPvZ4oCcNDyuc3szX7xhuvpEm&note=@FreeOnlineVPN#🌐سرور 48 | vless | Tir-31 | 10:00 | Ping: 8.37ms
vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.13:80?encryption=none&host=plain-darkness-90ea.259.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🌐سرور 49 | vless | Tir-31 | 10:00 | Ping: 8.53ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 50 | vless | Tir-31 | 10:00 | Ping: 8.78ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@173.245.58.87:443?encryption=none&type=ws&security=tls&path=%2Ffp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 51 | vless | Tir-31 | 10:00 | Ping: 8.82ms
vless://56eba3f8-94f8-48f2-920b-d79bb042d0bb@104.16.107.139:8880?encryption=none&security=none&type=ws&host=lingering-glade-21ce.61-b6f.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐سرور 52 | vless | Tir-31 | 10:00 | Ping: 8.93ms
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@162.159.21.178:8880?encryption=none&host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#🌐سرور 53 | vless | Tir-31 | 10:00 | Ping: 8.98ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen29.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen29.cc.cd#🌐سرور 54 | vless | Tir-31 | 10:00 | Ping: 9.05ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@mfa.gov.ua:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 55 | vless | Tir-31 | 10:00 | Ping: 9.19ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@104.21.88.129:8880?path=/pyip=proxyip.sg.cmliussss.net&security=none&encryption=none&host=holy-violet-858e.471.workers.dev&type=ws#🌐سرور 56 | vless | Tir-31 | 10:00 | Ping: 9.51ms
vless://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.128.147:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐سرور 57 | vless | Tir-31 | 10:00 | Ping: 9.60ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@chatgpt.com:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 58 | vless | Tir-31 | 10:00 | Ping: 10.68ms
vless://2ec2dd06-b166-f1da-d706-7d2af96988a6@x4g-production-8eb3.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-8eb3.up.railway.app&alpn=http%2F1.1&fp=firefox&allowinsecure=0&type=ws&host=x4g-production-8eb3.up.railway.app&path=%2Fws%2F2ec2dd06-b166-f1da-d706-7d2af96988a6#🌐سرور 59 | vless | Tir-31 | 10:00 | Ping: 49.14ms
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.131:2085?mode=gun&security=none&encryption=none&fp=chrome&type=grpc&serviceName=vless#🌐سرور 60 | vless | Tir-31 | 10:00 | Ping: 131.83ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@149.210.243.176:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&host=vpn47.cc.cd&path=/#🌐سرور 61 | vless | Tir-31 | 10:00 | Ping: 132.56ms
vless://0b8dfc50-9e2d-4b3c-85cd-870b478312a0@45.192.2.115:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&security=reality&sid=f34818a561dfd1fe&sni=yandex.net&type=tcp#🌐سرور 62 | vless | Tir-31 | 10:00 | Ping: 134.34ms
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.89.209:22223?encryption=none&headerType=none&type=tcp&security=none#🌐سرور 63 | vless | Tir-31 | 10:00 | Ping: 134.60ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&security=reality&serviceName=web.max.ru&sid=8321461729abcdef&type=grpc&fp=edge&mode=gun&encryption=none#🌐سرور 64 | vless | Tir-31 | 10:00 | Ping: 139.37ms
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.125.71.64:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 65 | vless | Tir-31 | 10:00 | Ping: 149.87ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@nl15.sodahub.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl15.sodahub.online&fp=firefox&pbk=oGgupP3uX0TNyFwuxNYaFj-IQ8EPhCuKfJdaOHiMnV0&sid=c334408a1056aaf8&type=tcp&headerType=none#🌐سرور 66 | vless | Tir-31 | 10:00 | Ping: 171.35ms
vless://153560b0-1a33-4b44-b059-ca5b22e55c19@201.51.12.73:443?&security=reality&flow=xtls-rprx-vision&pbk=b0y3fVgL8jKbO3cNmh_qCoZWoWRsY6BYc6VDJFkNe2I&sid=b7fc0f11dda97edb&fp=chrome&sni=corelink.su&type=tcp&headerType=none&path=%2F#🌐سرور 67 | vless | Tir-31 | 10:00 | Ping: 183.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1IiwgImFkZCI6ICIxMjkuMTQ2LjE0My44MCIsICJwb3J0IjogNDgxMTEsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJkNDYwM2NjMi1lMGVlLTQ2NTEtODNmNS0xZGI1YjcxNjgxNzciLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 68 | vmess | Tir-31 | 10:00 | Ping: 3.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwOSIsICJhZGQiOiAiMTI5LjE0Ni43Ny4yNDgiLCAicG9ydCI6ICIzOTQ5NSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjgzNmM3MzYtODdmYy00ZmRlLWFhYmMtMDA4NTdlY2RmZjNlIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jY3R2MTMubTN1OCIsICJob3N0IjogIjEyOS4xNDYuNzcuMjQ4IiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Tir-31 | 10:00 | Ping: 4.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 70 | vmess | Tir-31 | 10:00 | Ping: 8.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4MyIsICJhZGQiOiAiMTA0LjIxLjk1LjE2NSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAic2FyZWlrZWxhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInNhcmVpa2VsYS5jb20iLCAidGVzdF9uYW1lIjogIlVTOCJ9#🌐سرور 71 | vmess | Tir-31 | 10:00 | Ping: 8.69ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTU1NSIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 72 | vmess | Tir-31 | 10:00 | Ping: 8.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxOCIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 73 | vmess | Tir-31 | 10:00 | Ping: 20.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4OCIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjg1In0=#🌐سرور 74 | vmess | Tir-31 | 10:00 | Ping: 20.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2MCIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 75 | vmess | Tir-31 | 10:00 | Ping: 20.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3NyIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 76 | vmess | Tir-31 | 10:00 | Ping: 20.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3MCIsICJhZGQiOiAiMzguOTEuMTA3LjQ5IiwgInBvcnQiOiAiMTgwMDAiLCAiaWQiOiAiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiODciLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 77 | vmess | Tir-31 | 10:00 | Ping: 49.48ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMzgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 78 | vmess | Tir-31 | 10:00 | Ping: 55.66ms
