#🌐 به روزرسانی شده در Aza-13 | 10:06 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 1 | hysteria2 | Aza-13 | 10:06 | Ping: 130.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVDNjeDRMdVlqNXBBb3JwOGM0eGVX@45.86.229.170:56019#🌐سرور 12 | ss | Aza-13 | 10:06 | Ping: 94.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐سرور 13 | ss | Aza-13 | 10:06 | Ping: 96.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐سرور 14 | ss | Aza-13 | 10:06 | Ping: 99.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 15 | ss | Aza-13 | 10:06 | Ping: 100.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 16 | ss | Aza-13 | 10:06 | Ping: 100.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFam5iRm5GUE1xNEtweERVMVVpaUw2@178.208.91.118:19805#🌐سرور 17 | ss | Aza-13 | 10:06 | Ping: 100.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#🌐سرور 18 | ss | Aza-13 | 10:06 | Ping: 102.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@212.102.54.45:990#🌐سرور 19 | ss | Aza-13 | 10:06 | Ping: 108.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@188.214.36.155:990#🌐سرور 20 | ss | Aza-13 | 10:06 | Ping: 123.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWVJoVENaZFFMRXhLNmV3VkhnSFMybWx2NEZDeXNLeWV5VFRmaFJkRWdkZWVSTjA@5.188.36.93:31348#🌐سرور 21 | ss | Aza-13 | 10:06 | Ping: 139.43ms
trojan://wb6368@92.243.75.49:2087?security=tls&type=ws&sni=hsdgbuys.pages.dev&path=/#🌐سرور 22 | trojan | Aza-13 | 10:06 | Ping: 2.62ms
trojan://tg-dns68@162.159.152.19:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 23 | trojan | Aza-13 | 10:06 | Ping: 2.79ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐سرور 24 | trojan | Aza-13 | 10:06 | Ping: 31.58ms
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐سرور 25 | trojan | Aza-13 | 10:06 | Ping: 39.78ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-2.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 26 | trojan | Aza-13 | 10:06 | Ping: 69.78ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐سرور 27 | trojan | Aza-13 | 10:06 | Ping: 94.48ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@31.72img.xyz:443?security=tls#🌐سرور 28 | trojan | Aza-13 | 10:06 | Ping: 97.77ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@uk-full.privateip.net:443?security=tls#🌐سرور 29 | trojan | Aza-13 | 10:06 | Ping: 103.53ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 30 | trojan | Aza-13 | 10:06 | Ping: 108.22ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#🌐سرور 31 | trojan | Aza-13 | 10:06 | Ping: 109.69ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.51.29:127?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-13 | 10:06 | Ping: 140.08ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.63.16:4054?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-13 | 10:06 | Ping: 142.50ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-13 | 10:06 | Ping: 143.11ms
trojan://vip@time.is:2087?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 35 | trojan | Aza-13 | 10:06 | Ping: 143.98ms
trojan://BxceQaOe@13.113.1.5:1691?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Aza-13 | 10:06 | Ping: 145.14ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&type=ws&path=/yamtekodasayahhh&Host=kotlet.arshiacomplus.dpdns.org#🌐سرور 37 | trojan | Aza-13 | 10:06 | Ping: 145.26ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 38 | trojan | Aza-13 | 10:06 | Ping: 184.38ms
trojan://BxceQaOe@219.79.165.186:443?security=tls&sni=t.me/ripaojiedian#🌐سرور 39 | trojan | Aza-13 | 10:06 | Ping: 196.33ms
trojan://trojan@ip.sb:8443?security=tls&sni=fofang.pages.dev&type=ws&path=/?ed=2560&Host=fofang.pages.dev#🌐سرور 40 | trojan | Aza-13 | 10:06 | Ping: 240.01ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#🌐سرور 41 | trojan | Aza-13 | 10:06 | Ping: 581.51ms
vless://0c63756c-7e06-403b-8093-ac6a26ac1fb8@151.101.3.8:80?path=%2F%40SvnProBot%3Fed%3D2560&security=none&encryption=none&host=Aeza.net&type=ws#🌐سرور 42 | vless | Aza-13 | 10:06 | Ping: 1.63ms
vless://5f9840b3-dfe8-4b40-8bb0-6f9b30f7a53c@172.64.154.211:80?security=none&type=ws&host=www.speedtest.net.zula.ir.soft98.ir.nobitex.com.vigilantecollection.com.&path=Daily_Configs%3Fed%3D1024#🌐سرور 43 | vless | Aza-13 | 10:06 | Ping: 1.82ms
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.16.179.157:80?encryption=none&security=none&type=ws&host=nameless-silence-3ddd-ppal03.gecob30535.workers.dev&path=/?ed=2560#🌐سرور 44 | vless | Aza-13 | 10:06 | Ping: 2.11ms
vless://abe5596f-21f5-44cb-b16f-c2ff73721e04@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐سرور 45 | vless | Aza-13 | 10:06 | Ping: 2.23ms
vless://1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4@104.24.189.102:80?encryption=none&security=none&type=ws&host=winter-bush-f08c-ppal03.himigaw787.workers.dev&path=/?ed=2560#🌐سرور 46 | vless | Aza-13 | 10:06 | Ping: 2.66ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@166.62.114.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&security=tls&encryption=none&host=vless.muzheng.top&fp=chrome&type=ws&sni=vless.muzheng.top#🌐سرور 47 | vless | Aza-13 | 10:06 | Ping: 2.76ms
vless://ce34687c-fae3-4d8a-9475-6a96dc9a0eae@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 48 | vless | Aza-13 | 10:06 | Ping: 3.31ms
vless://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐سرور 49 | vless | Aza-13 | 10:06 | Ping: 3.54ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=/@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot?ed=2048&host=psi.misvn.ir&security=none#🌐سرور 50 | vless | Aza-13 | 10:06 | Ping: 3.63ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@cosmin.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&insecure=1&host=639000411272217052.swift-amsin.info&type=ws&allowInsecure=1&sni=639000411272217052.swift-amsin.info&note=@freeOnlineVPN#🌐سرور 51 | vless | Aza-13 | 10:06 | Ping: 3.83ms
vless://TELEGRAM-CONFiGLiNE-38@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=panelvipasli.io&type=xhttp#🌐سرور 52 | vless | Aza-13 | 10:06 | Ping: 38.48ms
vless://EXPRESSVPN_420@test.fast.hosting-ip.com:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐سرور 53 | vless | Aza-13 | 10:06 | Ping: 39.54ms
vless://6a29a79c-9807-48da-9f7f-5d2e085392a3@145.249.109.183:38971?security=reality&encryption=none&pbk=NQdNdh_nLXsrNtOAq6yHUyEk7SypYgg80B-TacLSVj0&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=72fe07f24a45e9f6#🌐سرور 54 | vless | Aza-13 | 10:06 | Ping: 103.30ms
vless://3b4d1c7f-4fd7-45bb-9251-79cd53a3e006@195.154.190.112:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d#🌐سرور 55 | vless | Aza-13 | 10:06 | Ping: 105.46ms
vless://0c9b80aa-9eb4-4608-da57-ffcef6f24afb@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=2048&security=&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 56 | vless | Aza-13 | 10:06 | Ping: 113.31ms
vless://9036dc47-d0ec-4837-bf55-86f497937cff@144.31.1.122:8080?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 57 | vless | Aza-13 | 10:06 | Ping: 125.48ms
vless://تلگرامv2ray_fa3t@bm.boulvarmoein.shop:80?path=/Telegram@v2ray_fa3t=?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=bm.boulvarmoein.shop&fp=chrome&type=ws&sni=bm.boulvarmoein.shop#🌐سرور 58 | vless | Aza-13 | 10:06 | Ping: 138.29ms
vless://8496c102-4094-4dd3-ad63-7bb7a35cbaee@94.182.137.12:20532?security=none&encryption=none&host=Telewebion.com/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 59 | vless | Aza-13 | 10:06 | Ping: 179.17ms
vless://6d0d7e63-702d-43c0-bc17-b952e47e0024@masterserver1.huqpmfood.ir:1331?mode=auto&path=/@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1&security=reality&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&pbk=l_LBBQyt6du7ZgBadETGtx8zLgUd36-4mZVCSI9qqwA&fp=chrome&type=xhttp&sni=stackoverflow.com&sid=077dc29a23d311f2#🌐سرور 60 | vless | Aza-13 | 10:06 | Ping: 215.13ms
vless://8cc5a4e5-1457-4edd-e0f3-5b99a552af9b@am8.amin-1.ir:2082?type=xhttp&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android&host=am8.amin-1.ir&mode=auto&security=none#🌐سرور 61 | vless | Aza-13 | 10:06 | Ping: 232.57ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zNTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aza-13 | 10:06 | Ping: 1.78ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuNTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZnJlZXZwbjg3OC5oYW1pZGltb3J0ZXphNjgwLndvcmtlcnMuZGV2IiwgImlkIjogIjEwNTJmMjRlLTdiMDktNDVlYi1iMGM1LWQ4NThlYjEyNDE5MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2x3ZWlkZi5jZmQvbGlua3dzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg3OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Aza-13 | 10:06 | Ping: 1.89ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE1MC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJtY2kubXRuLmlyLmNvbS5vcmcubmV0Lm9tLm11c2ljZmExMjMuaXIuIiwgImlkIjogIjk0ZjMzMmIwLWM1ZDMtNDUzMS1hMWQ2LTZlNjM1OGNjNmM3MiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvZDNkM0xtbHlZVzVvYjNOMExtTnZiUT09P2VkPTI1NjAiLCAicG9ydCI6ICIyMDk1IiwgInBzIjogInNlcnZlci00OTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-13 | 10:06 | Ping: 2.15ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci01MDAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aza-13 | 10:06 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItMjU2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Aza-13 | 10:06 | Ping: 2.61ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE2NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aza-13 | 10:06 | Ping: 2.67ms
vmess://eyJhZGQiOiAiZWJjLnpvb20udXMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0xMDQiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5vZGU0LnJ0eGNvbmZpZ3ouY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Aza-13 | 10:06 | Ping: 2.76ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMTMwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci05OTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Aza-13 | 10:06 | Ping: 3.53ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItMTk5IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 70 | vmess | Aza-13 | 10:06 | Ping: 19.85ms
