#🌐 به روزرسانی شده در Tir-19 | 19:56 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-19 | 19:56 | Ping: 138.86ms
ss://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zapzap.mc.filimo.cam&amp;type=ws&amp;allowInsecure=0&amp;sni=zapzap.mc.filimo.cam#🌐سرور 12 | ss | Tir-19 | 19:56 | Ping: 85.15ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐سرور 13 | ss | Tir-19 | 19:56 | Ping: 87.13ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐سرور 14 | ss | Tir-19 | 19:56 | Ping: 92.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 15 | ss | Tir-19 | 19:56 | Ping: 92.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 16 | ss | Tir-19 | 19:56 | Ping: 92.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 17 | ss | Tir-19 | 19:56 | Ping: 93.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 18 | ss | Tir-19 | 19:56 | Ping: 95.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 19 | ss | Tir-19 | 19:56 | Ping: 96.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDeHRjWmFPU0ZZaUpubG95VFpKMHoy@89.22.234.121:443#🌐سرور 20 | ss | Tir-19 | 19:56 | Ping: 108.24ms
ss://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@185.221.199.37:443?security=reality&amp;encryption=none&amp;pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vruaz.mostserv.xyz&amp;sid=226509f017e4c36d#🌐سرور 21 | ss | Tir-19 | 19:56 | Ping: 114.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA@185.5.38.89:57327#🌐سرور 22 | ss | Tir-19 | 19:56 | Ping: 144.01ms
ss://9f2f92ed-3ed2-4ef3-88e4-c12c5be53b1a@files.toriva.click:443?security=tls&amp;alpn=http%2F1.1&amp;encryption=mlkem768x25519plus.native.0rtt.xiVmE3k1gSJhST4Uf6szW_l5NSQA32CYkZZH-9r0fDY&amp;insecure=0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=0&amp;sni=files.toriva.click#🌐سرور 23 | ss | Tir-19 | 19:56 | Ping: 153.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMVlTV05WV2Z1Zm9scGxL@20.164.202.74:443#🌐سرور 24 | ss | Tir-19 | 19:56 | Ping: 216.88ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐سرور 25 | trojan | Tir-19 | 19:56 | Ping: 1.57ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&alpn=-@Soul737&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 26 | trojan | Tir-19 | 19:56 | Ping: 1.59ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐سرور 27 | trojan | Tir-19 | 19:56 | Ping: 1.65ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 28 | trojan | Tir-19 | 19:56 | Ping: 1.75ms
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 29 | trojan | Tir-19 | 19:56 | Ping: 1.84ms
trojan://MiTiVPN@162.159.38.200:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DfLL&host=f--ls-Fl.App-Cloud.ir&sni=fl-o--7-flla.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 30 | trojan | Tir-19 | 19:56 | Ping: 1.94ms
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&host=De1-2-3.App-Cloud.ir&sni=de-jodo.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 31 | trojan | Tir-19 | 19:56 | Ping: 1.96ms
trojan://666@104.18.33.209:443?allowInsecure=0&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&type=ws&host=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&path=/glasspanel/guest000_0_5de14443985f/#🌐سرور 32 | trojan | Tir-19 | 19:56 | Ping: 2.08ms
trojan://humanity@104.18.152.246:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 33 | trojan | Tir-19 | 19:56 | Ping: 2.12ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 34 | trojan | Tir-19 | 19:56 | Ping: 2.22ms
trojan://Mitivpn@151.101.56.6:443?path=/slowdns&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 35 | trojan | Tir-19 | 19:56 | Ping: 2.24ms
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 36 | trojan | Tir-19 | 19:56 | Ping: 2.27ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 37 | trojan | Tir-19 | 19:56 | Ping: 2.33ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 38 | trojan | Tir-19 | 19:56 | Ping: 2.54ms
trojan://MiTiVPN@104.21.55.230:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&host=bw--ivs-b--vvs.App-Cloud.ir&sni=wbjj-bbcs-.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 39 | trojan | Tir-19 | 19:56 | Ping: 2.54ms
trojan://MiTiVPN@199.232.237.250:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nl&host=mitivpn--------mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 40 | trojan | Tir-19 | 19:56 | Ping: 2.67ms
trojan://MiTiVPN@104.21.55.230:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SS-w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir#🌐سرور 41 | trojan | Tir-19 | 19:56 | Ping: 2.84ms
trojan://humanity@104.18.152.225:443?security=tls&sni=www.ignitelimit.com&allowinsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🌐سرور 42 | trojan | Tir-19 | 19:56 | Ping: 2.84ms
trojan://MITIVPN@162.159.8.101:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USSA&security=tls&alpn=http/1.1&insecure=1&host=my-usa-ol.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=UsAa-bUs.App-Cloud.ir#🌐سرور 43 | trojan | Tir-19 | 19:56 | Ping: 2.84ms
trojan://72684cd5-6e9c-e067-8edc-c82cc5057644@ans-tel.up.railway.app:443?security=tls&type=ws&host=ans-tel.up.railway.app&path=/ws/72684cd5-6e9c-e067-8edc-c82cc5057644&sni=ans-tel.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 44 | trojan | Tir-19 | 19:56 | Ping: 7.43ms
vless://57d22829-187c-4f83-b757-d6e367ca6de8@162.159.38.119:443?path=/au-mt&security=tls&encryption=none&host=blog.webex.com.yxls.eu.cc&type=ws&sni=blog.webex.com.yxls.eu.cc#🌐سرور 45 | vless | Tir-19 | 19:56 | Ping: 1.67ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?path=/cbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐سرور 46 | vless | Tir-19 | 19:56 | Ping: 1.69ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@162.159.38.119:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=/au-do#🌐سرور 47 | vless | Tir-19 | 19:56 | Ping: 2.23ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#🌐سرور 48 | vless | Tir-19 | 19:56 | Ping: 2.30ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.180.39:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F%40NebulaVPNx&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 49 | vless | Tir-19 | 19:56 | Ping: 2.50ms
vless://54f6511e-5ea2-46b8-8475-7adc729ece51@webmail.azinsaraco.ir:80?path=/ZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-cxyca3.zeus-butoun.workers.dev&fp=chrome&type=ws&sni=zeus-panel-cxyca3.zeus-butoun#🌐سرور 50 | vless | Tir-19 | 19:56 | Ping: 2.61ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.20.1.252:443?path=/&security=tls&encryption=none&insecure=1&host=dev.nestandneighbours.com&type=ws&allowInsecure=1&sni=dev.nestandneighbours.com#🌐سرور 51 | vless | Tir-19 | 19:56 | Ping: 2.69ms
vless://fb15c6cb-2a01-41a4-b7a2-acc0fccd3f87@199.232.250.246:443?mode=auto&path=/?ed=2048&security=tls&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=imei.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=global.fastly.com#🌐سرور 52 | vless | Tir-19 | 19:56 | Ping: 2.70ms
vless://6d81cc1e-1aff-d5b5-ceef-245c934c64c3@x4g-production-d71a.up.railway.app:443?&security=tls&fp=chrome&sni=x4g-production-d71a.up.railway.app&type=ws&headerType=none&host=x4g-production-d71a.up.railway.app&path=%2Fws%2F6d81cc1e-1aff-d5b5-ceef-245c934c64c3#🌐سرور 53 | vless | Tir-19 | 19:56 | Ping: 8.17ms
vless://caf57635-797e-4e62-b933-e72b823de686@zeus-panel-8k81c9.ahmad-7761376.workers.dev:2082?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-8k81c9.ahmad-7761376.workers.dev&fp=chrome&type=ws&sni=zeus-panel-8k81c9.ahmad-7761376.workers.dev#🌐سرور 54 | vless | Tir-19 | 19:56 | Ping: 15.77ms
vless://ebf58d5b-5fe2-074e-bab8-0ab5bbc7701c@x4g-production-5f19.up.railway.app:443?fp=android&security=tls&path=%2Fws%2Febf58d5b-5fe2-074e-bab8-0ab5bbc7701c&encryption=none&allowInsecure=0&alpn=http%2F1.1&host=x4g-production-5f19.up.railway.app&sni=x4g-production-5f19.up.railway.app&type=ws&insecure=0#🌐سرور 55 | vless | Tir-19 | 19:56 | Ping: 17.65ms
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@cf10.466688.xyz:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=cfoo-146.pages.dev&path=%2FQiangLieTuiJian&security=tls&sni=cfoo-146.pages.dev&type=ws#🌐سرور 56 | vless | Tir-19 | 19:56 | Ping: 26.33ms
vless://b783c6d6-3a0f-4c13-bbd1-86bf1ec4d94d@104.238.31.71:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=unitbook.net&sid=6ba85179e30d4fc2#🌐سرور 57 | vless | Tir-19 | 19:56 | Ping: 87.11ms
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🌐سرور 58 | vless | Tir-19 | 19:56 | Ping: 93.08ms
vless://43d3e610-5f6e-455a-bdf1-afb2de919731@nl3.gamelistak.com:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=nl3.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=nl3.gamelistak.com&type=xhttp&x_padding_bytes=100-1000#🌐سرور 59 | vless | Tir-19 | 19:56 | Ping: 93.33ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3F&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 60 | vless | Tir-19 | 19:56 | Ping: 102.12ms
vless://9480871a-3843-441c-9b83-aa8c5c96b209@155.117.137.44:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn6-49.yahoo.com&sid=3c9c5d01c6f824dd#🌐سرور 61 | vless | Tir-19 | 19:56 | Ping: 109.92ms
vless://36644091-0cec-47fe-9955-97c3f424baf7@162.19.128.200:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 62 | vless | Tir-19 | 19:56 | Ping: 114.43ms
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#🌐سرور 63 | vless | Tir-19 | 19:56 | Ping: 119.75ms
vless://e258977b-e413-4718-a3af-02d75492c349@64.176.42.196:10443?alpn=http/1.1&ed=2095&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=ww1.aniuge.qzz.io&path=/&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🌐سرور 64 | vless | Tir-19 | 19:56 | Ping: 166.26ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4Mi45MCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWE1ODZjZWQtOWM2Yi00ODgyLWFhZTUtZjRmYTM5MTljNzNjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8yMzNibG9nIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODU3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 65 | vmess | Tir-19 | 19:56 | Ping: 2.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5IiwgImFkZCI6ICIxMDQuMTkuMzIuMCIsICJwb3J0IjogNDQzLCAiaWQiOiAiOTNlYTQ4NmEtYmFkYS00MmE0LWFjMzgtZDA4OGIzMjBmYTFlIiwgInR5cGUiOiAiIiwgImFpZCI6IDAsICJuZXQiOiAid3MiLCAidGxzIjogInRscyIsICJzbmkiOiAieG1pdmlkZW8uY2ZkIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogInhtaXZpZGVvLmNmZCJ9#🌐سرور 66 | vmess | Tir-19 | 19:56 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3OS4xOTkiLCAiYWlkIjogMCwgImhvc3QiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 67 | vmess | Tir-19 | 19:56 | Ping: 2.35ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Tir-19 | 19:56 | Ping: 4.25ms
vmess://eyJhZGQiOiAiNjcuMjIwLjg1LjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6IG51bGwsICJpZCI6ICJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCAibmFtZSI6ICJVUyBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBAUmF5ZGlrYWx4IHwgMjYxOCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMTgwMDAsICJwcyI6ICJzZXJ2ZXItNTk1IiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiBudWxsLCAidGxzIjogIiIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 69 | vmess | Tir-19 | 19:56 | Ping: 7.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4MyIsICJhZGQiOiAiMTM0LjE5NS4xOTYuMjExIiwgInBvcnQiOiAiMTgwMDAiLCAiaWQiOiAiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIyMCIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 70 | vmess | Tir-19 | 19:56 | Ping: 17.12ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTkxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 71 | vmess | Tir-19 | 19:56 | Ping: 23.37ms
