#🌐 به روزرسانی شده در Bah-09 | 19:25 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Bah-09 | 19:25 | Ping: 0.95ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐سرور 22 | trojan | Bah-09 | 19:25 | Ping: 1.38ms
trojan://t2vt6i26autu@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=zm2ah07zrkwrfxrjr71.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=zm2ah07zrkwrfxrjr71.zjde5.de5.net#🌐سرور 23 | trojan | Bah-09 | 19:25 | Ping: 1.42ms
trojan://7a5fwj8eye7s@172.64.145.18:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=wd73uardmf9arlztris4hp6rt06k3166qnnlhah1ii8mvxuw2y6ssnfbrh6o.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=wd73uardmf9arlztris4hp6rt06k3166qnnlhah1ii8mvxuw2y6ssnfbrh6o.zjde5.de5.net#🌐سرور 24 | trojan | Bah-09 | 19:25 | Ping: 1.47ms
trojan://u2k1jh0og5vn@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=oq788320mz7kfruyec7b0q1l4bojfire1bp9lmu7.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=oq788320mz7kfruyec7b0q1l4bojfire1bp9lmu7.zjde5.de5.net#🌐سرور 25 | trojan | Bah-09 | 19:25 | Ping: 1.55ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐سرور 26 | trojan | Bah-09 | 19:25 | Ping: 1.57ms
trojan://cbepcqnt6yi8@104.17.165.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&host=2w3zema536l2swpzxc7p4ceoofbfrdp2ipae4awpkyzsroamzm4.zjde5.de5.net&fp=chrome&type=ws&sni=2w3zema536l2swpzxc7p4ceoofbfrdp2ipae4awpkyzsroamzm4.zjde5.de5.net#🌐سرور 27 | trojan | Bah-09 | 19:25 | Ping: 1.74ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐سرور 28 | trojan | Bah-09 | 19:25 | Ping: 1.82ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐سرور 29 | trojan | Bah-09 | 19:25 | Ping: 1.83ms
trojan://357ggjioh5io@104.17.162.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=7x6o026w2fr9.zjde5.de5.net&type=ws&allowInsecure=0&sni=7x6o026w2fr9.zjde5.de5.net#🌐سرور 30 | trojan | Bah-09 | 19:25 | Ping: 1.90ms
trojan://4wsc50fdyqeq@104.17.165.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=rsosx0ofzeyjahe4gb4sk16zbzqfi4r7z2ubfujth9ebgf5tli7di.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=rsosx0ofzeyjahe4gb4sk16zbzqfi4r7z2ubfujth9ebgf5tli7di.zjde5.de5.net#🌐سرور 31 | trojan | Bah-09 | 19:25 | Ping: 1.92ms
trojan://f6apy2t8ze0w@104.17.166.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=gwb8zasq75zp0vkeyrhtufsppgrbto2udnsxlyanl2e3froihncjjfrb.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=gwb8zasq75zp0vkeyrhtufsppgrbto2udnsxlyanl2e3froihncjjfrb.zjde5.de5.net#🌐سرور 32 | trojan | Bah-09 | 19:25 | Ping: 1.94ms
trojan://n875vm39ii96@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐سرور 33 | trojan | Bah-09 | 19:25 | Ping: 2.07ms
trojan://k39wwx9mnojd@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=ata8v2dncytflq8prf1dp18u83.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=ata8v2dncytflq8prf1dp18u83.zjde5.de5.net#🌐سرور 34 | trojan | Bah-09 | 19:25 | Ping: 2.08ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐سرور 35 | trojan | Bah-09 | 19:25 | Ping: 2.33ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.16.223.200:443?path=/afrcloud4.mmv.kr/156.244.1.250:8443&security=tls&alpn=http/1.1&insecure=0&host=young-water-da76.shbanysrwsh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=young-water-da76.shbanysrwsh.workers.dev#🌐سرور 36 | trojan | Bah-09 | 19:25 | Ping: 2.37ms
trojan://4wsc50fdyqeq@104.17.165.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=rsosx0ofzeyjahe4gb4sk16zbzqfi4r7z2ubfujth9ebgf5tli7di.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=rsosx0ofzeyjahe4gb4sk16zbzqfi4r7z2ubfujth9ebgf5tli7di.zjde5.de5.net#🌐سرور 37 | trojan | Bah-09 | 19:25 | Ping: 2.63ms
trojan://bpb-trojan@www.csgo.com:443?security=tls&sni=bpb-workers.wdav1979.cloudns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=bpb-workers.wdav1979.cloudns.org&path=%2Ftr%3Fed%3D2560#🌐سرور 38 | trojan | Bah-09 | 19:25 | Ping: 26.59ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.116.227:544?sni=www.nintendogames.net#🌐سرور 39 | trojan | Bah-09 | 19:25 | Ping: 104.71ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.116.227:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-09 | 19:25 | Ping: 104.95ms
vless://4daa04ab-9dd5-4387-af38-afb5fdfc1ef2@151.101.194.228:80?mode=auto&path=/downloader&security=none&encryption=none&host=trxiliservice.global.ssl.fastly.net&type=xhttp#🌐سرور 41 | vless | Bah-09 | 19:25 | Ping: 0.80ms
vless://21d38abf-0ed8-444b-b6ab-1c432898c067@151.101.67.8:80?mode=packet-up&path=/?ed=8080&security=none&encryption=none&host=bama.ir&type=xhttp#🌐سرور 42 | vless | Bah-09 | 19:25 | Ping: 1.44ms
vless://Parsashonam-12@104.21.19.124:8880?path=/?ed=2560&security=none&encryption=none&host=myket.xn--ir-6g5cr0ao9vf3s229b.arvancloud.ir.digehkhastehshodamazbasdamanehkharidam.blog.&type=ws#🌐سرور 43 | vless | Bah-09 | 19:25 | Ping: 1.60ms
vless://48fffdc4-daa4-4485-ba28-e9b21e38eb2b@104.238.70.131:80?encryption=none&amp%3Bsecurity=none&amp%3Btype=httpupgrade&amp%3Bhost=daf.mtpmio.com&amp%3Bpath=/#🌐سرور 44 | vless | Bah-09 | 19:25 | Ping: 1.70ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman3.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman3.arfilter2.blog#🌐سرور 45 | vless | Bah-09 | 19:25 | Ping: 1.82ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.17.25.173:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#🌐سرور 46 | vless | Bah-09 | 19:25 | Ping: 1.93ms
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=5c53ca21.vpn-aryoo.pages.dev&amp%3Btype=ws&amp%3Bsni=5c53ca21.vpn-aryoo.pages.dev#🌐سرور 47 | vless | Bah-09 | 19:25 | Ping: 1.96ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 48 | vless | Bah-09 | 19:25 | Ping: 2.01ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp010B8a65.DoTa2PlAy.InFo&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp010B8a65.DoTa2PlAy.InFo#🌐سرور 49 | vless | Bah-09 | 19:25 | Ping: 2.04ms
vless://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=8p3cfl0ripm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=8p3cfl0ripm.zjde5.de5.net#🌐سرور 50 | vless | Bah-09 | 19:25 | Ping: 2.14ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&security=tls&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&path=%2F%3Fed%3D2560#🌐سرور 51 | vless | Bah-09 | 19:25 | Ping: 2.25ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=512&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 52 | vless | Bah-09 | 19:25 | Ping: 2.32ms
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=6nwf5rauksz8126xm.zjde5.de5.net#🌐سرور 53 | vless | Bah-09 | 19:25 | Ping: 2.33ms
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?encryption=none&security=tls&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&path=%2F#🌐سرور 54 | vless | Bah-09 | 19:25 | Ping: 2.56ms
vless://3ff60b54-f6d6-467f-9189-df1a0567c647@151.101.195.8:80?encryption=none&type=ws&host=norbert-team-free1.global.ssl.fastly.net&path=/?ed=2052?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐سرور 55 | vless | Bah-09 | 19:25 | Ping: 2.82ms
vless://e6744da1-f381-419c-bc4b-32946d7ded30@185.146.173.58:8080?type=ws&path=/telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn?ed=2048&host=Kanal-polproxy.Vipnufilter.Online.&security=none#🌐سرور 56 | vless | Bah-09 | 19:25 | Ping: 2.83ms
vless://2dfb0dd6-65c9-46fe-bd43-776a9e015d8e@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-tr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-tr-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 57 | vless | Bah-09 | 19:25 | Ping: 2.93ms
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?path=/7J5lLqtBnJg9WjVT?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev#🌐سرور 58 | vless | Bah-09 | 19:25 | Ping: 2.99ms
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net#🌐سرور 59 | vless | Bah-09 | 19:25 | Ping: 3.08ms
vless://7abc75eb-b58b-4e28-af59-20f41bdf7a2a@dns.ownlink.pro:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;sni=last.ownlink.pro#🌐سرور 60 | vless | Bah-09 | 19:25 | Ping: 4.34ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTIuNCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImZyc3lzLmZsLWRsLmNvbSIsICJpZCI6ICIxOWU1MmJmNC0xYjdkLTRiZDQtYWU2Ni02Y2EwMjQ0MzZjMTciLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2J0IiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItOTY5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmcnN5cy5mbC1kbC5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 61 | vmess | Bah-09 | 19:25 | Ping: 1.44ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTIuNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDYyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Bah-09 | 19:25 | Ping: 1.53ms
vmess://eyJhZGQiOiAiMTA0LjE3LjE2Mi4xMjMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiemVyb2Nsb3VkZGQxLm9mZmljaWFsdnBuLnNob3AiLCAiaWQiOiAiYTQzZTI0YzAtZDI3OC00NzBmLTg4ZGYtYjY2NGI5Y2NjMzA2IiwgIm5hbWUiOiAiVk0tMTEwOC0wMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDg3LCAicHMiOiAic2VydmVyLTQ4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiemVyb2Nsb3VkZGQxLm9mZmljaWFsdnBuLnNob3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Bah-09 | 19:25 | Ping: 1.94ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4MyJ9#🌐سرور 64 | vmess | Bah-09 | 19:25 | Ping: 2.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4MCIsICJhZGQiOiAiMTA0LjE5LjQ3LjY1IiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgImhvc3QiOiAiaXAxMS0yLmZyZWVncmFkZWx5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 65 | vmess | Bah-09 | 19:25 | Ping: 2.21ms
