#🌐 به روزرسانی شده در Mor-10 | 17:28 | MTSRVRS
hysteria2://1hOIVDVBG2hdKtJwOV2aUEFTDaFArCSH9-HrcOnps8yqQZeq@prodfr.h2corp.org:443?insecure=0&sni=prodfr.h2corp.org#🌐سرور 1 | hysteria2 | Mor-10 | 17:28 | Ping: 147.01ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de--win&security=tls&alpn=http/1.1&insecure=0&host=8jidkdj282-2ododb-28.mAQror.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9bvv292-28bv3-3j82vv-jkk282-8bvc2.Maqror.Ir#🌐سرور 51 | trojan | Mor-10 | 17:28 | Ping: 2.53ms
trojan://521314@104.16.99.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram&sni=tjplay.lxdxo.kdns.fr&type=ws#🌐سرور 52 | trojan | Mor-10 | 17:28 | Ping: 2.82ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 53 | trojan | Mor-10 | 17:28 | Ping: 3.03ms
trojan://humanity@172.67.149.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 54 | trojan | Mor-10 | 17:28 | Ping: 3.23ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 55 | trojan | Mor-10 | 17:28 | Ping: 3.36ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 56 | trojan | Mor-10 | 17:28 | Ping: 3.92ms
trojan://MITIVPN@162.159.38.62:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s-W&security=tls&alpn=http/1.1&insecure=0&host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-use-Cv-o.Maqror.ir#🌐سرور 57 | trojan | Mor-10 | 17:28 | Ping: 8.65ms
trojan://521314@millionaire.levikogjgfdd.ir:443?type=ws&security=tls&path=/Leviko_v2ray&host=tjplay.lxdxo.kdns.fr&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 58 | trojan | Mor-10 | 17:28 | Ping: 12.57ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/Leviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 59 | trojan | Mor-10 | 17:28 | Ping: 12.71ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev:443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&path=/?ed=2560#🌐سرور 60 | trojan | Mor-10 | 17:28 | Ping: 15.38ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?path=/?ed=2560&Telegram@V2rayAlpha&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🌐سرور 61 | vless | Mor-10 | 17:28 | Ping: 1.34ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@104.21.40.208:8443?path=%2F&security=tls&encryption=none&insecure=0&host=ad-010.vector2llqn.info&type=ws&allowInsecure=0&sni=ad-010.vector2llqn.info#🌐سرور 62 | vless | Mor-10 | 17:28 | Ping: 1.39ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?encryption=none&fp=chrome&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&type=ws#🌐سرور 63 | vless | Mor-10 | 17:28 | Ping: 1.46ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.20.39.109:443/?type=ws&encryption=none&flow=&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome#🌐سرور 64 | vless | Mor-10 | 17:28 | Ping: 1.56ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.26.2.173:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 65 | vless | Mor-10 | 17:28 | Ping: 1.57ms
vless://41b90a88-64b3-4337-9c60-c901df3e5b44@188.114.97.6:443/?type=ws&encryption=none&flow=&host=t07.tzteam.online&path=/?ed=2048&security=tls&sni=t07.tzteam.online&fp=chrome#🌐سرور 66 | vless | Mor-10 | 17:28 | Ping: 1.58ms
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:2086?path=/eyJqdW5rIjoia3dPRFJ2Nko5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560&security=&encryption=none&host=shrill-lake-231c.jachhitachi69.workers.dev&type=ws#🌐سرور 67 | vless | Mor-10 | 17:28 | Ping: 2.49ms
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@love.ns.cloudflare.com:80?security=&encryption=none&host=sRv80.hAMiIbaR.CoM&type=ws#🌐سرور 68 | vless | Mor-10 | 17:28 | Ping: 3.07ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=/GOrbEh#🌐سرور 69 | vless | Mor-10 | 17:28 | Ping: 6.94ms
vless://bde971d1-97b5-ac76-7a01-66ee352996c3@www.ar.plus.mashtinet.shop:80?encryption=none&type=ws&host=frwwfffffii.global.ssl.fastly.net&path=/&max_early_data=2082&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#🌐سرور 70 | vless | Mor-10 | 17:28 | Ping: 8.03ms
vless://db0857e9-7f60-4f27-a7c8-3622957e9938@69.46.46.133:443?alpn=h3&ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=ezaccess1-luffy-ezaccess1-154b.up.railway.app&path=/ws/vless/db0857e9-7f60-4f27-a7c8-3622957e9938&security=tls&sni=ezaccess1-luffy-ezaccess1-154b.up.railway.app&type=ws#🌐سرور 71 | vless | Mor-10 | 17:28 | Ping: 8.36ms
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 72 | vless | Mor-10 | 17:28 | Ping: 9.32ms
vless://53db939c-e1d5-9d83-d14b-8e3cf179c2f0@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/53db939c-e1d5-9d83-d14b-8e3cf179c2f0#🌐سرور 73 | vless | Mor-10 | 17:28 | Ping: 12.71ms
vless://334227dd-a25f-6683-3c0a-7b7875e0f00c@f35-1-production-3e6b.up.railway.app:443?encryption=none&security=tls&type=ws&host=f35-1-production-3e6b.up.railway.app&path=/ws/334227dd-a25f-6683-3c0a-7b7875e0f00c&sni=f35-1-production-3e6b.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 74 | vless | Mor-10 | 17:28 | Ping: 14.21ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.195:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 75 | vless | Mor-10 | 17:28 | Ping: 17.07ms
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=polobash.appleseraj.ir&sni=polobash.appleseraj.ir&fp=chrome#🌐سرور 76 | vless | Mor-10 | 17:28 | Ping: 148.26ms
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🌐سرور 77 | vless | Mor-10 | 17:28 | Ping: 151.93ms
vless://t.me.TradeIP@channel.tradeip.store:443?headerType=none&fp=chrome&sni=play.google.com&type=tcp&security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&spx=/000a5dcfc873675&sid=06f4e6&flow=xtls-rprx-vision#🌐سرور 78 | vless | Mor-10 | 17:28 | Ping: 169.34ms
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 79 | vless | Mor-10 | 17:28 | Ping: 180.76ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.126.206.121:443?security=reality&encryption=none&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.singaporeair.com&sid=7a5b89ecdb01f781#🌐سرور 80 | vless | Mor-10 | 17:28 | Ping: 181.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxNiIsICJhZGQiOiAiMTYyLjE1OS4xMzQuMjMiLCAicG9ydCI6IDgwODAsICJpZCI6ICI5YjE5NmI1MC0zN2YyLTRmNGItYjE3NS0wNjI3M2FkYzYyMDciLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogImNoYW1waW9uc2hpcC1iaWRkaW5nLW94eWdlbi1icm9jaHVyZS50cnljbG91ZGZsYXJlLmNvbSIsICJwYXRoIjogIjliMTk2YjUwLTM3ZjItNGY0Yi1iMTc1LTA2MjczYWRjNjIwNy12bSIsICJ0bHMiOiAiIn0=#🌐سرور 81 | vmess | Mor-10 | 17:28 | Ping: 1.49ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTI0NiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 82 | vmess | Mor-10 | 17:28 | Ping: 1.77ms
