#🌐 به روزرسانی شده در Tir-27 | 02:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-27 | 02:40 | Ping: 145.40ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?path=%2Fudfyfws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#🌐سرور 14 | ss | Tir-27 | 02:40 | Ping: 8.44ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 15 | ss | Tir-27 | 02:40 | Ping: 8.46ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 16 | ss | Tir-27 | 02:40 | Ping: 8.62ms
ss://5659b42c-636f-4563-ac41-87d565d0dd1e@cf2.466688.xyz:8880?security=none&amp;type=ws&amp;path=%2Fpyip%3DProxyIP.JP.autumniussss.net&amp;host=autumn-base-0eb9.116-d25.workers.dev&amp;packetEncoding=xudp&amp;encryption=none#🌐سرور 17 | ss | Tir-27 | 02:40 | Ping: 10.26ms
ss://2e622f08-444a-46d0-8dac-6f9709f4d172@check-host.net:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=sni.abilim.info&amp;type=httpupgrade#🌐سرور 18 | ss | Tir-27 | 02:40 | Ping: 25.64ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 19 | ss | Tir-27 | 02:40 | Ping: 40.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌐سرور 20 | ss | Tir-27 | 02:40 | Ping: 63.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.181.168.65:2377?plugin=obfs-local;obfs=tls;obfs-host=(Telegram🇨🇳 @VPNine1)c20a013:78314#🌐سرور 21 | ss | Tir-27 | 02:40 | Ping: 105.49ms
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.123.79:22222?encryption=none&amp;security=none&amp;type=tcp#🌐سرور 22 | ss | Tir-27 | 02:40 | Ping: 142.09ms
ss://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=186.190.211.188#🌐سرور 23 | ss | Tir-27 | 02:40 | Ping: 143.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@62.210.123.100:1080#🌐سرور 24 | ss | Tir-27 | 02:40 | Ping: 145.18ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 25 | ss | Tir-27 | 02:40 | Ping: 153.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 26 | ss | Tir-27 | 02:40 | Ping: 155.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 27 | ss | Tir-27 | 02:40 | Ping: 155.69ms
ss://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@62.60.159.137:50443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.icloud.com&amp;pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&amp;type=tcp&amp;headerType=none#🌐سرور 28 | ss | Tir-27 | 02:40 | Ping: 155.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 29 | ss | Tir-27 | 02:40 | Ping: 158.24ms
ss://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?path=%2Fproxy&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1&amp;sni=43.164.0.59#🌐سرور 30 | ss | Tir-27 | 02:40 | Ping: 196.09ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐سرور 31 | trojan | Tir-27 | 02:40 | Ping: 0.95ms
trojan://MiTiVPN@151.101.110.219:443?path=%2FMiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-27 | 02:40 | Ping: 1.18ms
trojan://MiTiVPN@188.114.97.6:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=fl-ss&security=tls&alpn=h2,http/1.1&insecure=1&host=8282-273-376b2-183-9.MaqRoR.iR&fp=chrome&type=ws&allowInsecure=1&sni=iri-28h2-38-38-2.MaqRoR.iR#🌐سرور 33 | trojan | Tir-27 | 02:40 | Ping: 1.46ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=Fl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=fl.App-Cloud.ir#🌐سرور 34 | trojan | Tir-27 | 02:40 | Ping: 1.48ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=dde&security=tls&alpn=h2,http/1.1&insecure=1&host=x---d-e.MaqRoR.iR&fp=chrome&type=ws&allowInsecure=1&sni=d5-8-82-9.MaqRoR.iR#🌐سرور 35 | trojan | Tir-27 | 02:40 | Ping: 1.51ms
trojan://MITIVPN@199.232.2.79:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 36 | trojan | Tir-27 | 02:40 | Ping: 1.57ms
trojan://MiTiVPN@104.21.55.230:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SS-w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir#🌐سرور 37 | trojan | Tir-27 | 02:40 | Ping: 1.62ms
trojan://MiTiVPN@45.131.4.118:443?allowInsecure=0&sni=95r.ir&type=ws&host=95r.ir&path=/MiTiVPN=Se#🌐سرور 38 | trojan | Tir-27 | 02:40 | Ping: 1.70ms
trojan://tg-dns68@162.159.152.207:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 39 | trojan | Tir-27 | 02:40 | Ping: 1.70ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 40 | trojan | Tir-27 | 02:40 | Ping: 2.14ms
trojan://humanity@45.80.111.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 41 | trojan | Tir-27 | 02:40 | Ping: 3.01ms
trojan://MITIVPN@www.speedtest.net:8443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=D-E-e&host=jDe1-2v-3.MaQror.IR&sni=de-j7o-doo.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 42 | trojan | Tir-27 | 02:40 | Ping: 6.87ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&security=tls&alpn=http%2F1.1&insecure=1&host=De1-2-3.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=de-jodo.App-Cloud.ir#🌐سرور 43 | trojan | Tir-27 | 02:40 | Ping: 8.45ms
trojan://CF68213490@35.72.9.75:443?security=tls&sni=caring-wallaby.rooster465.autos#🌐سرور 44 | trojan | Tir-27 | 02:40 | Ping: 105.71ms
trojan://CF68213490@funny-hen.rooster465.autos:443?sni=funny-hen.rooster465.autos&type=tcp&fp=chrome#🌐سرور 45 | trojan | Tir-27 | 02:40 | Ping: 110.47ms
trojan://CF68213490@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 46 | trojan | Tir-27 | 02:40 | Ping: 143.85ms
trojan://CF68213490@climbing-frog.rooster465.autos:443?sni=climbing-frog.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 47 | trojan | Tir-27 | 02:40 | Ping: 144.96ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443?security=tls#🌐سرور 48 | trojan | Tir-27 | 02:40 | Ping: 147.68ms
trojan://NQ26071394@adapting-spider.rooster465.autos:443?allowInsecure=0&sni=adapting-spider.rooster465.autos#🌐سرور 49 | trojan | Tir-27 | 02:40 | Ping: 151.98ms
trojan://NQ26071394@quiet-condor.rooster465.autos:443#🌐سرور 50 | trojan | Tir-27 | 02:40 | Ping: 170.48ms
vless://ecd01b9c-8172-41a4-be72-6167fd7d932d@104.19.141.3:443?path=/194.127.193.124=24467&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 51 | vless | Tir-27 | 02:40 | Ping: 1.36ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐سرور 52 | vless | Tir-27 | 02:40 | Ping: 1.40ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 53 | vless | Tir-27 | 02:40 | Ping: 1.59ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.30:8880?path=/&security=&encryption=none&host=vms.lifetime08.workers.dev&type=ws#🌐سرور 54 | vless | Tir-27 | 02:40 | Ping: 1.69ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 55 | vless | Tir-27 | 02:40 | Ping: 1.69ms
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@104.21.38.220:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/TvPAJHXEXlFdLMqF?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 56 | vless | Tir-27 | 02:40 | Ping: 1.72ms
vless://b59f13d6-5e51-4fc4-864d-c6a942b39c86@146.190.174.67:386?&security=tls&fp=chrome&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&type=ws&headerType=none&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi#🌐سرور 57 | vless | Tir-27 | 02:40 | Ping: 1.88ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=/rsedgws#🌐سرور 58 | vless | Tir-27 | 02:40 | Ping: 2.07ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&host=dry-frog-8793.454-dc4.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🌐سرور 59 | vless | Tir-27 | 02:40 | Ping: 2.13ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=/GOrbEh#🌐سرور 60 | vless | Tir-27 | 02:40 | Ping: 2.20ms
vless://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=/uploader.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🌐سرور 61 | vless | Tir-27 | 02:40 | Ping: 2.47ms
vless://692d631b-cff1-4ed4-ba81-f716388fff46@162.159.140.78:8880?&security=false&fp=chrome&type=ws&headerType=none&host=odd-darkness-57ce.334-a29.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🌐سرور 62 | vless | Tir-27 | 02:40 | Ping: 2.66ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?path=/fp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 63 | vless | Tir-27 | 02:40 | Ping: 8.52ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.45.62:8443?security=tls&type=ws&path=%2F&host=vp20.cc.cd&sni=vp20.cc.cd&fp=chrome#🌐سرور 64 | vless | Tir-27 | 02:40 | Ping: 8.70ms
vless://a219d501-b239-24e0-352a-553180e0de84@ansooyefilter88.up.railway.app:443?path=/ws/a219d501-b239-24e0-352a-553180e0de84&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ansooyefilter88.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter88.up.railway.app#🌐سرور 65 | vless | Tir-27 | 02:40 | Ping: 12.77ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?encryption=none&path=%2F&security=tls&type=ws#🌐سرور 66 | vless | Tir-27 | 02:40 | Ping: 20.09ms
vless://4a836d89-0655-4c77-9702-b47219afaa5d@eng.wizardx1.com:8085?security=&encryption=none&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&headerType=http&type=tcp#🌐سرور 67 | vless | Tir-27 | 02:40 | Ping: 148.44ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.78:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 68 | vless | Tir-27 | 02:40 | Ping: 155.47ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@uk.lizardshop.org:2053?mode=gun&security=reality&encryption=none&pbk=r44-29dhInxzD-1JIMYuQMrbhieWsLm00BEHXn-6ggg&fp=chrome&type=grpc&serviceName=xyz&sni=play.google.com&sid=6ba85179e30d4fc2#🌐سرور 69 | vless | Tir-27 | 02:40 | Ping: 157.95ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo13.fordnsdirect.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 70 | vless | Tir-27 | 02:40 | Ping: 161.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMiIsICJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAidGxzIjogInRscyIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRlc3RfbmFtZSI6ICI0NiJ9#🌐سرور 71 | vmess | Tir-27 | 02:40 | Ping: 1.47ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTIxNCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 72 | vmess | Tir-27 | 02:40 | Ping: 1.50ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTEyIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Tir-27 | 02:40 | Ping: 1.56ms
vmess://eyJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgImlkIjogIjAxYzA1MzBmLTE2OGQtNDY0NS1hNzRjLWYyYjNiMDE1YzIxNyIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTEwOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Tir-27 | 02:40 | Ping: 1.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3NCIsICJhZGQiOiAic3BlZWR0ZXN0Z29vZ2xleWFob29iaW5neWFuZGV4Z21haWxhcHBsZWFvbC54YngyNC5pciIsICJwb3J0IjogIjIwODciLCAidHlwZSI6ICJub25lIiwgImlkIjogImVmZGIxMWNhLThkMzctNDBhYi05ZWMyLWJkZmQ3MmFkNGE1YiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbWVoZGkiLCAiaG9zdCI6ICJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLnhieDI0LmlyIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 75 | vmess | Tir-27 | 02:40 | Ping: 1.79ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIzOTIzODMxOTMxMDk2NDU0MzkyMDUxOTQ4OTcwMTkwMC5jaHJzamZrbHNkamZrbGpvaWVyZmRqa2xmamxrZWZlb2pzZGxrZmplb2lmanNkbGtmandlb2lmamxzZGNocnMuY3lvdSIsICJpZCI6ICI5NDdjYjM4NS01NGI0LTQ0NTMtYWM5Mi02M2M5NWVmMzJhNmEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1YyTElORS1URUxFR1JBTS1DSEFOTkVMLVZNRVNTLVdTIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTM3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 76 | vmess | Tir-27 | 02:40 | Ping: 2.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxIiwgImFkZCI6ICIxMDQuMTkuNDYuNTkiLCAicG9ydCI6IDIwODYsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAiIn0=#🌐سرور 77 | vmess | Tir-27 | 02:40 | Ping: 2.09ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNTYwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 78 | vmess | Tir-27 | 02:40 | Ping: 2.31ms
