#🌐 به روزرسانی شده در Tir-05 | 20:31 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443/?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-05 | 20:31 | Ping: 100.04ms
ss://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=crimson-king-301d.nexoxnet.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=crimson-king-301d.nexoxnet.workers.dev#🌐سرور 12 | ss | Tir-05 | 20:31 | Ping: 2.57ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.138:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 13 | ss | Tir-05 | 20:31 | Ping: 2.76ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 14 | ss | Tir-05 | 20:31 | Ping: 2.79ms
ss://8c4604ef-749c-4b56-adf1-7da405002a21@172.66.47.69:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=qyi.fqjd663.ggff.net&amp;type=ws&amp;allowInsecure=1&amp;sni=qyi.fqjd663.ggff.net#🌐سرور 15 | ss | Tir-05 | 20:31 | Ping: 2.90ms
ss://99c8e30f-b39f-4917-b8cb-33265bf2976a@45.130.125.76:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=7d3.sisshark.win&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=7d3.sisshark.win#🌐سرور 16 | ss | Tir-05 | 20:31 | Ping: 3.17ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐سرور 17 | ss | Tir-05 | 20:31 | Ping: 3.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MUxGVkpoWTZhN2Y4S2VKUGV1WWxu@104.192.227.162:443#🌐سرور 18 | ss | Tir-05 | 20:31 | Ping: 16.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐سرور 19 | ss | Tir-05 | 20:31 | Ping: 27.01ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐سرور 20 | ss | Tir-05 | 20:31 | Ping: 45.77ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 21 | ss | Tir-05 | 20:31 | Ping: 100.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 22 | ss | Tir-05 | 20:31 | Ping: 110.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 23 | ss | Tir-05 | 20:31 | Ping: 110.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 24 | ss | Tir-05 | 20:31 | Ping: 110.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 25 | ss | Tir-05 | 20:31 | Ping: 116.30ms
ss://7f660a13-2412-4646-85e7-4b53d48df4da@ipcf.prx11game.ir:443?path=%2FGermany&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=mlkem768x25519plus.native.0rtt.iIsGhYGWf7e-dHme1hlLNYIXxZHNlqUEOPZUC2CV3gzIxYZEKENkYJVKLYIZgVwZrCCFilOWhhW8PUBGNTZHdBE8SDK2LfObz-F_a9ZSq3tnziwBfBhjm2C9mJhdFSYJ3_hmyIJYGfgyHzxXCMso0GHB_DhmIepsuChcg-wZ3tFGE8hwMDwANEGgO6U1KFYY_oByQlR2qUZD7cAXbOjAJUM7JjuUAum7hDuTOCvJKwTJ1wKoEkV0jTuWyhwLv2F0--nC3_EhnIpOHKygABm-XfyLA1s-Gsa9WvqyAto9C3qMz9Izf_W-0XoMuFGKAZbEd9goVhAxibNQ8OIG2XgthmhALyeAPBVDCgEQ26wc0Tk1cVOKNSURCRUj2Xq1HCG31Fd7WxplYzSMxIW-MZpsy0dZKqpv8aW_VsZIqinOIJkTVupk-wV0GoLMZEZj1ZclKLAD75Wcd1Y-CjIQX4s07LpoUHAxMsajWlFTLRKJoGijpaaLm5Qr0CSlwjjIjxBd3rqGJqJ825FUEDa7zFTNT5AEF6ZeSaNIrGvKrgMJuIuvUgOuxlgSIpxjaCyyMDkeztNn_TVV8VlnHNVs7xKtrdcJ6HMKU9wbloRylNk5dABWznBkDpc8OXW_qGkLpiOtiqOm8PbMngykPMFYL0Kitsa93jWeTZeyYSM4FUQnjUCwctMLp0Ow6ElURKxAh3OhPKhG7nKHiGGA1YQiucoHiwuTdDYGqyPGEMdN3hFF9QPQYiNAo6Fc_-d2NkAXOKALYod4hQOLT_IKYOCEuPYP7YkP5niudOQBDuugMFdCHulbGGKSSUYed-y4C7ZkgpWHKaLJsbIWA7NJEZY9rVq6MzidFQgeekB8VMCOiUkmMzW5T7uomTC6FdO6YPizn4W9YGEmPoZLU5ooRKF2aVFdp2xr2sqBzrCY-IUSkvxUiMw48MAMtpdO-1ItXCQRxoO4rqm4d1aCYPTDDWTB0udZRlOIq3mRbxRhjFKBjXYcGuyKpOq3AVdbisaY2kNq1hdp78sK60xDuzIywaME0pyhZTcT9cWfGIrBs1fCSGxsV0uombd7x8erDJdKOdirWri58dyy6VHP5Cwbx6NVIJnI5dkSmLfJdMEkxoR4xhNWqRzPOYUNLIuNmRC3UEIkI1WPrriTxFc7LFpTYfxzX7dOk_SBk1vHBkGpcobI6ql246ClOXcCOZSRTnQVDlLE1-LJNRyDI_wzCoCiUjvKtHuPAnUxjJNVFVt1fYqb0_kxJIc__WYJYIoPRRUT2MfN4ckDqGBrkkpPa2a28PFfW7mAtuRf3gdpA2l56HQisrc4PLGkOLZGZLlGg8E5etJnfzyQ9LqqfTea_iwlvAy1xnXPzBd4RxciDLwv2PU2KZC-70Egx8QszuKr4zuRWrxiC6F6vpKrtcwpZUKMhdRDjNpyYGoD2ZNBYSxtS0ZSPTs9O5RMYWwxgHGQUlMNzSKRgeEfRzEUd_wXpIYmd7wZ_WE5t0VPi-yvP5ong_J3PeCkJDeD_dU2ZKu_0ZUmdImGHMAttYCP7KD7Hz_9G9oB4tAq6s0om8p6bK5Jd1UWOe-1MRM&amp;insecure=0&amp;host=subs.persianmobile7c.ir&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=subs.persianmobile7c.ir#🌐سرور 26 | ss | Tir-05 | 20:31 | Ping: 116.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.241.66.76:14605#🌐سرور 27 | ss | Tir-05 | 20:31 | Ping: 118.83ms
ss://ab49fcf9-f38a-4936-96a3-5143a6a085e9@snapp.ir:8080?path=%2Fcdn&amp;security=none&amp;encryption=none&amp;host=vip.mrblueteam.ir&amp;type=ws#🌐سرور 28 | ss | Tir-05 | 20:31 | Ping: 122.72ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 29 | ss | Tir-05 | 20:31 | Ping: 144.22ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123#🌐سرور 30 | ss | Tir-05 | 20:31 | Ping: 171.14ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc#🌐سرور 31 | trojan | Tir-05 | 20:31 | Ping: 1.92ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&sni=global.fastly.com#🌐سرور 32 | trojan | Tir-05 | 20:31 | Ping: 2.09ms
trojan://Mitivpn@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 33 | trojan | Tir-05 | 20:31 | Ping: 2.09ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 34 | trojan | Tir-05 | 20:31 | Ping: 2.29ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 35 | trojan | Tir-05 | 20:31 | Ping: 2.33ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc#🌐سرور 36 | trojan | Tir-05 | 20:31 | Ping: 2.43ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 37 | trojan | Tir-05 | 20:31 | Ping: 2.45ms
trojan://humanity@45.130.125.160:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 38 | trojan | Tir-05 | 20:31 | Ping: 2.62ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 39 | trojan | Tir-05 | 20:31 | Ping: 2.68ms
trojan://humanity@104.16.174.121:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 40 | trojan | Tir-05 | 20:31 | Ping: 2.75ms
trojan://humanity@45.130.125.32:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&insecure=0&allowInsecure=0#🌐سرور 41 | trojan | Tir-05 | 20:31 | Ping: 2.88ms
trojan://CHhHZoXQCp@45.130.125.2:443?type=ws&security=tls&path=/da&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=se.farxmode.ir&sni=se.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 42 | trojan | Tir-05 | 20:31 | Ping: 2.92ms
trojan://humanity@104.16.174.6:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Tir-05 | 20:31 | Ping: 2.97ms
trojan://humanity@199.181.197.169:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;&amp;host=www.calmloud.com&amp;type=ws&amp;&amp;sni=www.calmloud.com#🌐سرور 44 | trojan | Tir-05 | 20:31 | Ping: 3.04ms
trojan://humanity@104.16.174.71:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 45 | trojan | Tir-05 | 20:31 | Ping: 3.11ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 46 | trojan | Tir-05 | 20:31 | Ping: 3.45ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 47 | trojan | Tir-05 | 20:31 | Ping: 3.57ms
trojan://MiTiVPN@188.114.97.6:443?security=tls&sni=f6r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=f6r.ir&path=/de=mitivpn#🌐سرور 48 | trojan | Tir-05 | 20:31 | Ping: 3.61ms
trojan://MiTiVPN@89.116.180.49:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 49 | trojan | Tir-05 | 20:31 | Ping: 3.80ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 50 | trojan | Tir-05 | 20:31 | Ping: 3.97ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐سرور 51 | vless | Tir-05 | 20:31 | Ping: 1.87ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?path=%2Fproxyip&security=tls&encryption=none&host=nbhhh.mrcool.kdns.fr&allowinsecure=0&type=ws&sni=nbhhh.mrcool.kdns.fr#🌐سرور 52 | vless | Tir-05 | 20:31 | Ping: 2.04ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐سرور 53 | vless | Tir-05 | 20:31 | Ping: 2.31ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=/&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#🌐سرور 54 | vless | Tir-05 | 20:31 | Ping: 2.43ms
vless://a491b1c4-1141-4f59-9731-e0621f6e452f@8.6.112.59:443?path=/@mahdi_383ir&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=website.yaroo383mardak.online&fp=chrome&type=ws&allowInsecure=0&sni=website.yaroo383mardak.online#🌐سرور 55 | vless | Tir-05 | 20:31 | Ping: 2.55ms
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?path=/&security=tls&encryption=none&insecure=0&host=S4-f45.pAGeS.DeV&type=ws&allowInsecure=0&sni=S4-f45.pAGeS.DeV#🌐سرور 56 | vless | Tir-05 | 20:31 | Ping: 2.72ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 57 | vless | Tir-05 | 20:31 | Ping: 2.83ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.70:443?path=/ca-cl&security=tls&encryption=none&host=unnes.ac.id.yxls.eu.cc&allowinsecure=0&type=ws&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 58 | vless | Tir-05 | 20:31 | Ping: 3.07ms
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 59 | vless | Tir-05 | 20:31 | Ping: 3.15ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=cXrolvpn.pagEs.DEv&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=cXrOLvPn.PAgEs.dev#🌐سرور 60 | vless | Tir-05 | 20:31 | Ping: 3.35ms
vless://c17ab95f-bc16-4e83-8e32-be7745a12601@45.8.211.3:443?path=/&security=tls&encryption=none&insecure=0&host=hamid8327.aztyaztyazty.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=hamid8327.aztyaztyazty.workers.dev#🌐سرور 61 | vless | Tir-05 | 20:31 | Ping: 3.53ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?encryption=none&security=tls&sni=amoosamiii.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=amoosamiii.net&path=%2Fpoiuyws#🌐سرور 62 | vless | Tir-05 | 20:31 | Ping: 4.82ms
vless://a10dab76-0f3a-42bb-979f-2648085de252@www.tekkenmods.com:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=du1.gamelistak.com&mode=auto&path=/https://t.me/MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐سرور 63 | vless | Tir-05 | 20:31 | Ping: 42.02ms
vless://4914cac8-d4f7-4ffe-9c58-1117c9cb1887@192.142.53.38:37321?mode=multi&security=none&encryption=none&type=grpc#🌐سرور 64 | vless | Tir-05 | 20:31 | Ping: 98.47ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 65 | vless | Tir-05 | 20:31 | Ping: 106.88ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 66 | vless | Tir-05 | 20:31 | Ping: 112.75ms
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&amp;path=%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=polobash.appleseraj.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=polobash.appleseraj.ir#🌐سرور 67 | vless | Tir-05 | 20:31 | Ping: 113.01ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.249:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 68 | vless | Tir-05 | 20:31 | Ping: 113.71ms
vless://6f7597a8-f569-41d6-8f98-a4e59af35064@152.53.102.166:2052?path=/&security=none&encryption=none&type=ws#🌐سرور 69 | vless | Tir-05 | 20:31 | Ping: 121.22ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.speedmeter.shop:8880?encryption=none&security=none&type=grpc#🌐سرور 70 | vless | Tir-05 | 20:31 | Ping: 121.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1IiwgImFkZCI6ICIxMDIuMTc3LjE4OS4xMDEiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiOGY3NGVjOGEtOTcxYy0xMWVkLWE4ZmMtMDI0MmFjMTIwMDAyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIjRmYzEyOGNlLTQ4NDUtMTFmMC1hOTQ4LTZhNzVmNjY3YjQ3Mi5TaG9tYVBhcnZhelJvWWFkZXRvbk5pc3QtQnlwYXNzSXNIZXJlLmxhdCIsICJwYXRoIjogIi80ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzI/ZWQ9MjM2NSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCAidGVzdF9uYW1lIjogIjcxIn0=#🌐سرور 71 | vmess | Tir-05 | 20:31 | Ping: 1.79ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3OS4xOTkiLCAiYWlkIjogMCwgImhvc3QiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTUzMiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 72 | vmess | Tir-05 | 20:31 | Ping: 2.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2MCIsICJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=#🌐سرور 73 | vmess | Tir-05 | 20:31 | Ping: 2.33ms
