#🌐 به روزرسانی شده در Aza-25 | 08:07 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Aza-25 | 08:07 | Ping: 16.92ms
ss://YWVzLTEyOC1nY206djMyYzFmYjV5MGY1OXByYncydDU=@185.212.171.204:18672#🌐سرور 12 | ss | Aza-25 | 08:07 | Ping: 131.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppaFd4dnp1S3lnRmgxejA5a0MyYktr@144.31.213.7:51027#🌐سرور 13 | ss | Aza-25 | 08:07 | Ping: 134.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.30:990#🌐سرور 14 | ss | Aza-25 | 08:07 | Ping: 141.01ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.61.13.231:443#🌐سرور 15 | ss | Aza-25 | 08:07 | Ping: 143.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRFhFbkRiMDhySmZJTDg4RVc3bmlr@45.139.26.232:17515#🌐سرور 16 | ss | Aza-25 | 08:07 | Ping: 160.90ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@193.160.209.95:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 17 | ss | Aza-25 | 08:07 | Ping: 164.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌐سرور 18 | ss | Aza-25 | 08:07 | Ping: 166.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZHBNNFJPdm9MdGF5aTdOTjlESUlk@194.156.103.148:443?note=--Telegram--@NetifyVPN--#🌐سرور 19 | ss | Aza-25 | 08:07 | Ping: 189.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐سرور 20 | ss | Aza-25 | 08:07 | Ping: 229.69ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 21 | trojan | Aza-25 | 08:07 | Ping: 17.43ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 22 | trojan | Aza-25 | 08:07 | Ping: 17.56ms
trojan://bpb-trojan@162.159.153.229:443?security=tls&amp;sni=cf.090227.xyz&amp;type=tcp#🌐سرور 23 | trojan | Aza-25 | 08:07 | Ping: 17.71ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 24 | trojan | Aza-25 | 08:07 | Ping: 17.80ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Aza-25 | 08:07 | Ping: 17.92ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir#🌐سرور 26 | trojan | Aza-25 | 08:07 | Ping: 18.39ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&fp=chrome&type=tcp&path=/#🌐سرور 27 | trojan | Aza-25 | 08:07 | Ping: 41.33ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 28 | trojan | Aza-25 | 08:07 | Ping: 44.29ms
trojan://pk9Cl5J4dpSzj-.O21q0L@64.176.180.67:18756/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 29 | trojan | Aza-25 | 08:07 | Ping: 116.03ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.150.76:3145?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-25 | 08:07 | Ping: 118.51ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.72.33:3093?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-25 | 08:07 | Ping: 118.79ms
trojan://tRxkV-KcTuypP=8Yj6Bgd@70.34.220.34:25599?sni=cryptographiccupcake.silentrocket.click&allowInsecure=1&fp=chrome#🌐سرور 32 | trojan | Aza-25 | 08:07 | Ping: 128.57ms
trojan://90y2l3mu48d10uy3ibad@195.154.202.25:58290?allowInsecure=1&sni=ads.x5.ru#🌐سرور 33 | trojan | Aza-25 | 08:07 | Ping: 129.71ms
trojan://y0.qLgDed4ElASjr_3%2BB7kTVb9np1@83.172.159.181:17860?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.ru#🌐سرور 34 | trojan | Aza-25 | 08:07 | Ping: 130.82ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 35 | trojan | Aza-25 | 08:07 | Ping: 133.17ms
trojan://Bdj2W.Z0=UaM1IYzhO5TR76Jx@192.248.187.65:15505?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 36 | trojan | Aza-25 | 08:07 | Ping: 137.02ms
trojan://telegram-id-privatevpns@63.177.179.106:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 37 | trojan | Aza-25 | 08:07 | Ping: 137.13ms
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 38 | trojan | Aza-25 | 08:07 | Ping: 138.94ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 39 | trojan | Aza-25 | 08:07 | Ping: 145.72ms
trojan://a5a3350e-6ea2-4e12-ae84-20db849ce1fc@94.131.114.50:81?path=/94.131.114.50=81&security=tls&host=joss.dus.biz.id&type=ws&sni=joss.dus.biz.id#🌐سرور 40 | trojan | Aza-25 | 08:07 | Ping: 168.48ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@104.26.9.133:443?path=/?ed=2048&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 41 | vless | Aza-25 | 08:07 | Ping: 17.23ms
vless://7937d663-a3bf-4218-9295-edfa224b72c4@104.21.238.2:2096?path=/?ed=2560&security=tls&encryption=none&host=fei.634676.xyz&fp=chrome&type=ws&sni=fei.634676.xyz#🌐سرور 42 | vless | Aza-25 | 08:07 | Ping: 17.30ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@45.131.7.195:2053?path=/&security=tls&encryption=none&host=AeEye-52235.zephorium.uk&fp=chrome&type=ws&sni=AeEye-52235.zephorium.uk#🌐سرور 43 | vless | Aza-25 | 08:07 | Ping: 17.57ms
vless://Parsashonam-Bot-37@104.17.147.22:8080?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐سرور 44 | vless | Aza-25 | 08:07 | Ping: 17.68ms
vless://93cb7a7e-5633-4283-8c14-03f7c06e4a7b@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 45 | vless | Aza-25 | 08:07 | Ping: 18.49ms
vless://9e81276e-5d48-4238-b725-5ed2feec5f51@104.16.144.131:80?encryption=none&security=none&type=ws&host=muddy-sun-f05e-ppal03.nakojof452.workers.dev&path=/?ed=2560#🌐سرور 46 | vless | Aza-25 | 08:07 | Ping: 18.53ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&security=tls&encryption=none&host=terazhedi.info&type=ws&sni=terazhedi.info#🌐سرور 47 | vless | Aza-25 | 08:07 | Ping: 19.45ms
vless://b5d99a97-ac4f-4509-9dc1-33d2a9a28148@jquery.com:2052?path=?ed=2048@v2ray_configs_pools&security=none&encryption=none&host=rAyAn-cOnFiG-TeLeGrAm-pRo-4.rAyAn-4.cLoUdNs.pRo&fp=chrome&type=ws#🌐سرور 48 | vless | Aza-25 | 08:07 | Ping: 37.63ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.211:8080?path=/?ed&security=none&encryption=none&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&type=ws#🌐سرور 49 | vless | Aza-25 | 08:07 | Ping: 48.54ms
vless://abd510b1-881c-4360-c633-84e1024c1386@Www.Speedtest.net:2095?type=httpupgrade&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=binextv.iransheep.web.tr.&security=none#🌐سرور 50 | vless | Aza-25 | 08:07 | Ping: 71.68ms
vless://f4e22eff-20b2-4af7-aee9-4a67b82b47f3@www.speedtest.net:80?path=%2F%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On&security=none&encryption=none&host=ok-config-10.4zkaban.xyz&type=ws#🌐سرور 51 | vless | Aza-25 | 08:07 | Ping: 91.19ms
vless://305e4e81838b431cb24d15595fdfc0f9@89.110.125.141:443?encryption=none&type=xhttp&mode=auto&path=/&security=reality&fp=chrome&sni=fastnodegate.com&pbk=q0-DSqVo-1rWR_5ASDSLcURxkMqRvC9ITLwyaiYoTVQ&sid=76&spx=/sinavm#🌐سرور 52 | vless | Aza-25 | 08:07 | Ping: 130.32ms
vless://1e0eec01-b5df-4ecb-8fa3-7e1dadb5b11a@185.126.67.38:442?security=reality&encryption=none&pbk=w-OL-FR27zshwcHHVXfjVvvfqlru59Yh8pHtmp2oiwE&headerType=none&fp=chrome&type=tcp&sni=aliexpress.ru&sid=128ef5e5a75ffb#🌐سرور 53 | vless | Aza-25 | 08:07 | Ping: 131.33ms
vless://e4b8df56-b680-4a34-ab47-5bf5738ed718@5.181.21.72:443?security=reality&amp;encryption=none&amp;pbk=v9CxKfIPtkKH1cTGKEer-1i-3JL31vZPpPl2Ujnbjh8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.google.com&amp;sid=85225c27630d023f#🌐سرور 54 | vless | Aza-25 | 08:07 | Ping: 133.11ms
vless://Parsashonam-325@91.98.130.176:443?type=xhttp&encryption=none&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&host=&mode=auto&security=reality&pbk=e9wxtm7Ei-jZn9k-OhlNhLI6CJwGQF9i_WpKrm81RVE&fp=chrome&sni=tgju.org&sid=86c3ab8ae267e5&spx=%2F#🌐سرور 55 | vless | Aza-25 | 08:07 | Ping: 134.95ms
vless://2ee2a715-d541-416a-8713-d66567448c2e@91.98.41.26:443/?type=grpc&encryption=none&flow=#🌐سرور 56 | vless | Aza-25 | 08:07 | Ping: 136.67ms
vless://1lpxy6haqm@45.15.167.13:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=1lpxy6haqm-451516713-direct.zamam.co#🌐سرور 57 | vless | Aza-25 | 08:07 | Ping: 138.65ms
vless://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.109.47:1488?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#🌐سرور 58 | vless | Aza-25 | 08:07 | Ping: 160.66ms
vless://53a50ef0-5d3d-4e32-a0e1-a2476c25ac5b@test.fast.hosting-ip.com:80?type=xhttp&encryption=none&path=/@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐سرور 59 | vless | Aza-25 | 08:07 | Ping: 279.54ms
vless://3513666b-d8ca-414f-856b-4ce192a0071b@eng25.netliberated.org:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eng25.netliberated.org#🌐سرور 60 | vless | Aza-25 | 08:07 | Ping: 307.81ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM4LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcyNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Aza-25 | 08:07 | Ping: 17.44ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNDUxIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐سرور 62 | vmess | Aza-25 | 08:07 | Ping: 17.53ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03NTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aza-25 | 08:07 | Ping: 17.82ms
vmess://eyJhZGQiOiAiMTA0LjIxLjMyLjEwOCIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1OCIsICJwb3J0IjogNDQzLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImhhcnJpc2NpdHkuY29tIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiaGFycmlzY2l0eS5jb20iLCAiYWxsb3dpbnNlY3VyZSI6IDF9#🌐سرور 64 | vmess | Aza-25 | 08:07 | Ping: 18.65ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTU5MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Aza-25 | 08:07 | Ping: 18.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2NSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIyMDkuMTI2Ljg0LjE4OSIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 66 | vmess | Aza-25 | 08:07 | Ping: 24.03ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTM3MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 67 | vmess | Aza-25 | 08:07 | Ping: 33.30ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTA0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Aza-25 | 08:07 | Ping: 55.41ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiNGYzY2ZkYTMtYTI1NS00MGViLTg4MDEtNzFmOWZmZmIxOWQ2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTE2IiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐سرور 69 | vmess | Aza-25 | 08:07 | Ping: 129.02ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMjU0NTUxZjYtZWMyOC00OTM4LWFkMGUtMGFhNGFhMTk2NWVjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTU1NyIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 70 | vmess | Aza-25 | 08:07 | Ping: 129.83ms
