#🌐 به روزرسانی شده در Tir-05 | 08:12 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 1 | hysteria2 | Tir-05 | 08:12 | Ping: 144.40ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.32.75:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 12 | ss | Tir-05 | 08:12 | Ping: 2.12ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 13 | ss | Tir-05 | 08:12 | Ping: 2.46ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@betty.ns.cloudflare.com:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 14 | ss | Tir-05 | 08:12 | Ping: 4.97ms
ss://YWVzLTEyOC1nY206NTIzejJmZ3JkN2p4MHo1eHY2bzU=@167.160.90.51:11475#🌐سرور 15 | ss | Tir-05 | 08:12 | Ping: 8.43ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 16 | ss | Tir-05 | 08:12 | Ping: 25.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐سرور 17 | ss | Tir-05 | 08:12 | Ping: 137.92ms
ss://7b241232-208d-4d36-857e-913f91b044f4@193.111.248.101:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;&amp;flow=xtls-rprx-vision&amp;sni=api-6a20f558.noooo.win#🌐سرور 18 | ss | Tir-05 | 08:12 | Ping: 147.51ms
ss://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@185.177.238.246:443?security=reality&amp;encryption=none&amp;pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=alb00.sidecloud.ru&amp;sid=e5948dce1ee60b31#🌐سرور 19 | ss | Tir-05 | 08:12 | Ping: 149.97ms
ss://00000000-0000-4000-8000-000000000000@193.233.134.90:40086/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐سرور 20 | ss | Tir-05 | 08:12 | Ping: 150.65ms
ss://e60f7330-5c6e-48a0-80ce-e76492d17852@185.244.192.101:443?mode=packet-up&amp;path=%2Fping&amp;security=reality&amp;encryption=none&amp;pbk=ugUk7zRVpcxM3XwWMXQI8X9UFuKPqQvuN2hGY3tFM3Q&amp;host=search.yahoo.com&amp;fp=chrome&amp;spx=%2Fsearch%3B_ylt&amp;type=xhttp&amp;sni=search.yahoo.com&amp;sid=b1eb854b#🌐سرور 21 | ss | Tir-05 | 08:12 | Ping: 153.03ms
ss://d6695105-8e40-4a45-a87e-d3cf561c9fa4@91.98.3.186:55555?security=reality&amp;encryption=none&amp;pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=880eeeef4927eed5#🌐سرور 22 | ss | Tir-05 | 08:12 | Ping: 154.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 23 | ss | Tir-05 | 08:12 | Ping: 158.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 24 | ss | Tir-05 | 08:12 | Ping: 160.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 25 | ss | Tir-05 | 08:12 | Ping: 160.78ms
ss://7a5cd520-f42a-5190-802f-d2cf86772c95@193.200.16.127:2052?path=%2Fvless&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 26 | ss | Tir-05 | 08:12 | Ping: 163.24ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 27 | trojan | Tir-05 | 08:12 | Ping: 0.70ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 28 | trojan | Tir-05 | 08:12 | Ping: 1.36ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 29 | trojan | Tir-05 | 08:12 | Ping: 1.39ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 30 | trojan | Tir-05 | 08:12 | Ping: 1.52ms
trojan://humanity@199.181.197.176:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#🌐سرور 31 | trojan | Tir-05 | 08:12 | Ping: 1.60ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 32 | trojan | Tir-05 | 08:12 | Ping: 1.65ms
trojan://humanity@104.16.174.121:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.ignitelimit.com&amp%3Btype=ws&amp%3Bsni=www.ignitelimit.com#🌐سرور 33 | trojan | Tir-05 | 08:12 | Ping: 1.76ms
trojan://MiTiVPN@172.67.210.215:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 34 | trojan | Tir-05 | 08:12 | Ping: 1.83ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 35 | trojan | Tir-05 | 08:12 | Ping: 2.10ms
trojan://P6oS8vzFbu@45.130.125.2:443?path=/db&security=tls&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&insecure=0&host=sb.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sb.farxmode.ir#🌐سرور 36 | trojan | Tir-05 | 08:12 | Ping: 2.20ms
trojan://MiTiVPN@151.101.193.242:443?path=%2Fusa%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=f6r.ir#🌐سرور 37 | trojan | Tir-05 | 08:12 | Ping: 2.25ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 38 | trojan | Tir-05 | 08:12 | Ping: 2.54ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 39 | trojan | Tir-05 | 08:12 | Ping: 2.58ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 40 | trojan | Tir-05 | 08:12 | Ping: 2.76ms
trojan://MiTiVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=linkkon-w.ir&fp=chrome&type=ws&sni=linkkon-w.ir#🌐سرور 41 | trojan | Tir-05 | 08:12 | Ping: 3.04ms
trojan://MiTiVPN@199.181.197.176:443?path=/cdn=mitivpn&security=tls&alpn=http/1.1&host=linkkon-w.ir&fp=chrome&type=ws&sni=linkkon-w.ir#🌐سرور 42 | trojan | Tir-05 | 08:12 | Ping: 3.72ms
trojan://lPgYwMWyR1@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=/17875/mehdi#🌐سرور 43 | trojan | Tir-05 | 08:12 | Ping: 8.52ms
trojan://7ihmqYssaO@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=manager.xyzxz.qzz.io&path=/15554/mehdi#🌐سرور 44 | trojan | Tir-05 | 08:12 | Ping: 19.88ms
trojan://cG6gmtEE0M@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=manager.xyzxz.qzz.io&path=%2F11906%2Fmehdi#🌐سرور 45 | trojan | Tir-05 | 08:12 | Ping: 20.20ms
trojan://NpNlypydLU@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F37902%2Fmehdi#🌐سرور 46 | trojan | Tir-05 | 08:12 | Ping: 22.67ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.38.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐سرور 47 | vless | Tir-05 | 08:12 | Ping: 1.26ms
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop#🌐سرور 48 | vless | Tir-05 | 08:12 | Ping: 1.51ms
vless://426ca3b3-3607-41b0-b93c-449b02eff9f0@190.93.246.126:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-76629e.maiatsbfhst.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-76629e.maiatsbfhst.workers.dev#🌐سرور 49 | vless | Tir-05 | 08:12 | Ping: 1.62ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=%2Fws%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=greattehran.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=f53d749fda28cb85.hozheen.ir#🌐سرور 50 | vless | Tir-05 | 08:12 | Ping: 1.76ms
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@chatgpt.com:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 51 | vless | Tir-05 | 08:12 | Ping: 1.77ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?path=/rdfgtws&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=vangoghhh.info&amp%3Btype=ws&amp%3Bsni=vangoghhh.info#🌐سرور 52 | vless | Tir-05 | 08:12 | Ping: 1.93ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐سرور 53 | vless | Tir-05 | 08:12 | Ping: 1.94ms
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@104.16.72.70:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 54 | vless | Tir-05 | 08:12 | Ping: 2.28ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐سرور 55 | vless | Tir-05 | 08:12 | Ping: 2.44ms
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 56 | vless | Tir-05 | 08:12 | Ping: 2.44ms
vless://dd6af632-e4bb-400a-922f-43f75ec89d64@190.93.245.94:443?mode=auto&path=/v1/api/sync/f47ac10b58cc4372a5670e02b2c3d479&security=tls&alpn=h2&encryption=none&insecure=0&host=api-ws-de.nxping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=api-ws-de.nxping.ir#🌐سرور 57 | vless | Tir-05 | 08:12 | Ping: 2.57ms
vless://b005cb51-bdac-1344-3a0b-c57d690fdba5@199.181.197.1:8443?path=/sync&security=tls&encryption=none&insecure=0&host=ez-69f0d5.noght-azadi-sub2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-69f0d5.noght-azadi-sub2.workers.dev#🌐سرور 58 | vless | Tir-05 | 08:12 | Ping: 2.60ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.26.14.16:8080?security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐سرور 59 | vless | Tir-05 | 08:12 | Ping: 3.30ms
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@railway-production-b185.up.railway.app:443?path=/ws&security=tls&encryption=none&insecure=0&host=railway-production-b185.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=railway-production-b185.up.railway.app#🌐سرور 60 | vless | Tir-05 | 08:12 | Ping: 12.98ms
vless://18059398-6c3a-0e59-24e0-b3a83879091c@www.speedtest.net:2053?encryption=none&type=ws&security=tls&path=%2Fstyles%2Fmain.css&host=cloudlocations.novacorelorna.com&sni=cloudlocations.novacorelorna.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 61 | vless | Tir-05 | 08:12 | Ping: 20.01ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:2095?encryption=none&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev&path=%2F&security=none&type=ws#🌐سرور 62 | vless | Tir-05 | 08:12 | Ping: 114.74ms
vless://665c11ef-4723-4396-a8a1-45d013e68e6b@103.112.71.228:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=bootnl1.strangerwhale.fun&type=tcp#🌐سرور 63 | vless | Tir-05 | 08:12 | Ping: 141.35ms
vless://36562b99-aadd-4e38-b566-24e0d219b1d6@195.63.133.145:443?security=none&encryption=none&type=ws#🌐سرور 64 | vless | Tir-05 | 08:12 | Ping: 143.62ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.170:8443/?type=tcp&encryption=none&flow=&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=qq#🌐سرور 65 | vless | Tir-05 | 08:12 | Ping: 157.42ms
vless://c5f8bbb1-a4ea-4d2b-9f63-3d5a95e5832d@185.202.113.123:80?encryption=mlkem768x25519plus.native.0rtt.agf4VwLSbKIbxFTxSdIpPEQHa72C7_rO5FXqprKK81U&type=tcp&security=reality&sni=www.intel.com&fp=chrome&insecure=1&allowInsecure=1&pbk=fDvXlQYT2BpewfckCAGuAcMC3VYfNViACUqdgq_PYn8&sid=9e7c5d2bf2720996&spx=%2F3BonT1SNIkA1XGx#🌐سرور 66 | vless | Tir-05 | 08:12 | Ping: 157.69ms
vmess://eyJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgImlkIjogIjAxYzA1MzBmLTE2OGQtNDY0NS1hNzRjLWYyYjNiMDE1YzIxNyIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTYyMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Tir-05 | 08:12 | Ping: 2.10ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zOTAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Tir-05 | 08:12 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTM3OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Tir-05 | 08:12 | Ping: 2.44ms
vmess://eyJhZGQiOiAiMTA0LjE2LjcuNzAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYTI1LmFyaXNwaW5nLWlyLmNsaWNrIiwgImlkIjogIjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZGUuYXJpc3BpbmctaXIuY2xpY2siLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Tir-05 | 08:12 | Ping: 2.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5NyIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdyYWRlLmRnY2xpeC5pciIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRlc3RfbmFtZSI6ICI3NSJ9#🌐سرور 71 | vmess | Tir-05 | 08:12 | Ping: 2.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5IiwgImFkZCI6ICJtYW5hZ2VyLnh5enh6LnF6ei5pbyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyYWEzNjEzNS1kMDUxLTQ0ZTMtOTVkZC01ZmUwNmIwYTIyNGQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm1hbmFnZXIueHl6eHoucXp6LmlvIiwgInBhdGgiOiAiLzQ3ODQ3L21laGRpIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm1hbmFnZXIueHl6eHoucXp6LmlvIiwgImFscG4iOiAiaDMsaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 72 | vmess | Tir-05 | 08:12 | Ping: 2.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyMSIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJ1cC5kZ2NsaXguaXIiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMTQifQ==#🌐سرور 73 | vmess | Tir-05 | 08:12 | Ping: 3.42ms
vmess://eyJhZGQiOiAibWFuYWdlci54eXp4ei5xenouaW8iLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMWM2YzYwMGMtZWY5Mi00Mjg0LWE5NTctM2M5ZDYzNzNlYjExIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwOSIsICJob3N0IjogIm1hbmFnZXIueHl6eHoucXp6LmlvIiwgInBhdGgiOiAiLzIwMTA4L21laGRpIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm1hbmFnZXIueHl6eHoucXp6LmlvIiwgInR5cGUiOiAibm9uZSIsICJzZXJ2ZXJQb3J0IjogMCwgIm5hdGlvbiI6ICIifQ==#🌐سرور 74 | vmess | Tir-05 | 08:12 | Ping: 4.01ms
