#🌐 به روزرسانی شده در Aza-11 | 23:58 | MTSRVRS
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 1 | ss | Aza-11 | 23:58 | Ping: 5.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990?note=@freeOnlineVPN#🌐سرور 18 | ss | Aza-11 | 23:58 | Ping: 128.76ms
ss://b160cc4a-89f5-4279-9007-a4c84a13a175@aut-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=8453e5fd9af927#🌐سرور 19 | ss | Aza-11 | 23:58 | Ping: 196.77ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@91.192.81.154:2053?path=%2Fx%20%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%20%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 20 | ss | Aza-11 | 23:58 | Ping: 232.09ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Aza-11 | 23:58 | Ping: 5.66ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520#🌐سرور 22 | trojan | Aza-11 | 23:58 | Ping: 5.72ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐سرور 23 | trojan | Aza-11 | 23:58 | Ping: 6.10ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click#🌐سرور 24 | trojan | Aza-11 | 23:58 | Ping: 26.56ms
trojan://vip@japan.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 25 | trojan | Aza-11 | 23:58 | Ping: 41.70ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Aza-11 | 23:58 | Ping: 61.79ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐سرور 27 | trojan | Aza-11 | 23:58 | Ping: 67.24ms
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#🌐سرور 28 | trojan | Aza-11 | 23:58 | Ping: 90.79ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐سرور 29 | trojan | Aza-11 | 23:58 | Ping: 98.42ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 30 | trojan | Aza-11 | 23:58 | Ping: 98.74ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐سرور 31 | trojan | Aza-11 | 23:58 | Ping: 98.89ms
trojan://e3d527ab-6cab-4a13-b2f2-087c691027ff@5.182.39.243:443?path=%2FFree-VPN-CF-Geo-Project%2F5.182.39.243%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 32 | trojan | Aza-11 | 23:58 | Ping: 98.89ms
trojan://c105ac24-8256-432b-aa40-449bfc11f3a8@45.149.63.235:2053?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/45.149.63.235=2053&host=joss.gpj4.web.id#🌐سرور 33 | trojan | Aza-11 | 23:58 | Ping: 108.22ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?security=tls&sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F193.233.114.58%3D8443&Host=joss.gpj1.web.id#🌐سرور 34 | trojan | Aza-11 | 23:58 | Ping: 119.82ms
trojan://30761083-5dcd-49d6-85b5-33756ef1f7ed@uk2-full.privateip.net:443?security=tls#🌐سرور 35 | trojan | Aza-11 | 23:58 | Ping: 123.97ms
trojan://c53647f3153f784b3c695ffbe5fb43c0@160.16.131.243:1331?security=tls&sni=www.baidu.com#🌐سرور 36 | trojan | Aza-11 | 23:58 | Ping: 159.94ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-11 | 23:58 | Ping: 159.94ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-11 | 23:58 | Ping: 160.00ms
trojan://BxceQaOe@52.195.176.26:5156?sni=t.me%252Fripaojiedian#🌐سرور 39 | trojan | Aza-11 | 23:58 | Ping: 160.13ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls#🌐سرور 40 | trojan | Aza-11 | 23:58 | Ping: 232.81ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.26.5.57:443?path=%2FegFIvRfuMjM1LjE2OS4yMzQ%3D%3Fed%3D2560%2F%3F%40V2ray_Alpha&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=randomized&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🌐سرور 41 | vless | Aza-11 | 23:58 | Ping: 5.46ms
vless://f2a9f728-9487-4a64-ac53-f409f64466e1@151.101.70.85:80?type=xhttp&encryption=none&path=/Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2&host=Join--Mosiv2.ir&mode=packet-up&security=none#🌐سرور 42 | vless | Aza-11 | 23:58 | Ping: 5.49ms
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=%2F&security=tls&encryption=none&host=cf.vless.sandesh.fr&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🌐سرور 43 | vless | Aza-11 | 23:58 | Ping: 5.71ms
vless://3058e698-61fd-4d12-95bc-f1fe4c071713@104.17.147.22:443?path=%2FRklUHeautH5uvnSB%2FNTQuMTY5LjIyOS4xODg&security=tls&encryption=none&host=hOZori.iR&type=ws&sni=hOZori.iR#🌐سرور 44 | vless | Aza-11 | 23:58 | Ping: 5.74ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@104.254.140.59:2053?path=/&security=tls&encryption=none&host=AeEye-52235.zephorium.uk&type=ws&sni=AeEye-52235.zephorium.uk#🌐سرور 45 | vless | Aza-11 | 23:58 | Ping: 5.77ms
vless://a4082527-cc53-4595-8bdf-616cf1fa4162@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 46 | vless | Aza-11 | 23:58 | Ping: 5.78ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@104.18.26.90:443?encryption=none&security=tls&sni=s3.mAIN-2.WorKeRs.Dev&fp=chrome&type=ws&host=s3.main-2.workers.dev&path=/iTCBmrOFrKpdwUWZ?ed#🌐سرور 47 | vless | Aza-11 | 23:58 | Ping: 5.90ms
vless://f282b878-8711-45a1-8c69-5564172123c1@104.21.21.179:443?path=/aioproxybot/146.190.192.43-80#🌐سرور 48 | vless | Aza-11 | 23:58 | Ping: 5.98ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?&security=tls&fp=chrome&sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET&type=ws&headerType=none&host=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET&path=%2F#🌐سرور 49 | vless | Aza-11 | 23:58 | Ping: 6.09ms
vless://%50a%72sa%73%68%6fna%6d-Bot-37@104.17.147.22:8080?type=grpc&serviceName=#🌐سرور 50 | vless | Aza-11 | 23:58 | Ping: 6.18ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@195.85.59.155:80?security=none&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 51 | vless | Aza-11 | 23:58 | Ping: 6.29ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=nargil.mrconfigur.site#🌐سرور 52 | vless | Aza-11 | 23:58 | Ping: 6.40ms
vless://TELEGRAM-CONFiGLiNE-63@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji2.global.ssl.fastly.net&type=xhttp#🌐سرور 53 | vless | Aza-11 | 23:58 | Ping: 6.51ms
vless://54922e97-046b-40dc-a062-c525eb14540c@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=dash.srv2.quest&type=ws#🌐سرور 54 | vless | Aza-11 | 23:58 | Ping: 6.96ms
vless://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=vkikq.unic-nimejam.info&type=ws&alpn=&host=vkikq.unic-nimejam.info&path=/perform#🌐سرور 55 | vless | Aza-11 | 23:58 | Ping: 8.43ms
vless://224629c2-342b-4e54-bb75-b56cb7dabf30@zorox-net.senu-zer.online:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=zorox-net.senu-zer.online#🌐سرور 56 | vless | Aza-11 | 23:58 | Ping: 21.09ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=1001cns.com.wnticacenidk1.abrmahanair.com&fp=chrome&type=ws&sni=1001cns.com#🌐سرور 57 | vless | Aza-11 | 23:58 | Ping: 59.49ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.179.217.193:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 58 | vless | Aza-11 | 23:58 | Ping: 80.09ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.162.239:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 59 | vless | Aza-11 | 23:58 | Ping: 92.85ms
vless://6fc624eb-0ddb-4f96-891e-1cd96222e665@141.227.128.24:41291?mode=gun&security=&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 60 | vless | Aza-11 | 23:58 | Ping: 97.06ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4xMzAuMTMzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgImlkIjogImE4ODhiODlhLTA4YWMtNDBlNi04YWQ3LWNmY2U5NTY5Zjk2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci02NzkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Aza-11 | 23:58 | Ping: 5.42ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0xNzkiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Aza-11 | 23:58 | Ping: 5.58ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03OTEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aza-11 | 23:58 | Ping: 5.64ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00MTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Aza-11 | 23:58 | Ping: 5.68ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny43OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yNDgiLCAic2N5IjogImF1dG8iLCAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Aza-11 | 23:58 | Ping: 5.77ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0xMzAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Aza-11 | 23:58 | Ping: 5.88ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuNTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZnJlZXZwbjg3OC5oYW1pZGltb3J0ZXphNjgwLndvcmtlcnMuZGV2IiwgImlkIjogIjEwNTJmMjRlLTdiMDktNDVlYi1iMGM1LWQ4NThlYjEyNDE5MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2x3ZWlkZi5jZmQvbGlua3dzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTExMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aza-11 | 23:58 | Ping: 6.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNiIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐سرور 68 | vmess | Aza-11 | 23:58 | Ping: 24.73ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzU5IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 69 | vmess | Aza-11 | 23:58 | Ping: 26.29ms
