#🌐 به روزرسانی شده در Dey-01 | 13:02 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Dey-01 | 13:02 | Ping: 5.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 12 | ss | Dey-01 | 13:02 | Ping: 86.70ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 13 | ss | Dey-01 | 13:02 | Ping: 93.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐سرور 14 | ss | Dey-01 | 13:02 | Ping: 107.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 15 | ss | Dey-01 | 13:02 | Ping: 122.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRFhFbkRiMDhySmZJTDg4RVc3bmlr@45.139.26.232:17515#🌐سرور 16 | ss | Dey-01 | 13:02 | Ping: 122.86ms
ss://7137559d-f4e4-4457-a33b-dc2cec61ef79@hy6awiaa3c2e.dopweed.com:2053?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=MT9ODgKq9ix6fkp2zsyNcV8Os9FTOXKGKp_6NAoA0Ac&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=Tel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAY%20Tel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAY&amp;sni=tgju.org&amp;sid=9ea773bd0f13#🌐سرور 17 | ss | Dey-01 | 13:02 | Ping: 133.91ms
ss://7d5b9695-1305-4e08-9372-e1ddf6d12020@vip.proxystore11.shop:8080?type=xhttp&amp;encryption=mlkem768x25519plus.native.0rtt.X4UGGoNjOaItS5O9ShVz6Tml9EdkvTRWjlCy__zFv3m9xtoMGkNRFCJGy-EMGUqZQEI9IIao3RkpYLyctxqrG1FVqmgkXCiHOeqFsCzNM8ERD3ZqToEX9tdv0fpqdTTHVNCNjCHOaeskyGmm56uE8zQsnCt4W-YjF5g4aIkSMGuPHoIyRGuiTLTENWSo0tvI3fCRcER-KjBXZAd_faN_IdQ-j9uXDIdPkoxUs4xKIhhOHjcsT9KB3NkqqbAIPknP6NGFb4I6Frxqawcrm8hJ8CnK_ElKqiJNCQiNTChF-5krgEwoHIbFI5e_mfKOUVqjB0QRCLgtTRmppHEftrk3ljFBeALQJ7ejf8QNe9l-MLyBxkeup8gW92i7Cho_xoAZAaOZkoyf16s3KtZNCrsGQHNgCqM-JZTHAoLOyOCCh8wtb4fG-qEiizBdXdwYJ_AfvkV3Pjs5PgmP8bVpssoMFJWEBUmFP8WPQSmwazxf5TA9UhhYMhKhsUos4bCOM1UGlPppHRtiEVWik0lGPvO6U0VScWw6ZmFl0VSkWEWolLgz4UQrOjlA21GHsipV5RCmL2BSv9zBBGc3ZQN3nfcFQuqOAui4V8HHBLCZsKi1naS2uixzH7MQb2WnLbdzXVRmTXVT4BvGeFywtlJqyveMQGttxdhViWhrxkmfkoMO8lyo7ug1RQpYzuYCsJS52qYNn8tjM0eD0vOu2mBVwwt9UkVDXdCECOFY-ZgAFMe8vjYHNjwwRVhq-1qfCpMaxihzMCKUNAM9DWgeu2EUrCpEJPKEz0Sb7QAiWOliTbSBVLWff5NztXUHGCUQRRou9EWWyJOGotJudWtyTFdW-QtHfjZvv4NyB-wUEMpLEap1oNkwZkKwiwgL-PGJVDaqeteXWBgZx_eNJ4d-NQclcsgx03SoZhEKNnvCvslklQcqd_M4gCNkmvGGNjsRqhzPFOMZNTg6NtLFX0LN6DI8eaQErFm-yDCSmUofYPO_Vidgd-lmMDMmKnYvv1w7TlbL_IGMLCa8BybKaZl3uVmLMDmCKfvJQahPmLxnZtC4eQi8IvB3AtUI9RmbvOcwKVa4p9IK_TgHcblEZjGCQoRVM6KS1JYdTiIQNfojlHY1WahRopAm18CjuHkoO2Rlh6Ckp4BAB2mYf2BOVvAdCPx9EguM7Xp5cal_G_RM0OcdtiYfvYIW8jquZGExB1rJQbYvB0cK_RdUZ_MXvamnPBg3S-ciDbpnvWVp23Z-qrw8f2e2slFzw8K3V_bOslwJ9vMKkEJPfCpSLJmh0IfIXQjBfFiAB5wYSDGZ-loy1uW_JhuEQRlxfZZ4aMKmr8CoTPmOuvQ6r3aBgRqQ9fp2EOEuRrqDYwvAq4SBRTpFrnFa9Fu7G2ATXqkAHJFgn7FTwvp-qglFvQCspedvUdap8LEvQ1xqlsitXoQlhXSu9ThMnhx9l1qkoYHNqBOcRYgVZYcKH6m33jkidMR8C7DF79y_jXbHP9g4b9dQUzY34ATEwVpG1uZBSfaYlFKTkYV27sgYa9fNZRG6pAues1DAR8yT8brKVz1OzUqL8I95PLey-pN1WMo&amp;path=%2Fprx11-vip&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=dzCEYTfWxJ4R24_lYQXceGBU_aPXjY2OKRH1GADRVyU&amp;fp=chrome&amp;sni=tgju.org&amp;sid=73eb7dae65e25f&amp;spx=%2F#🌐سرور 18 | ss | Dey-01 | 13:02 | Ping: 135.50ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.165.233.93:989#🌐سرور 19 | ss | Dey-01 | 13:02 | Ping: 142.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@171.22.254.129:990#🌐سرور 20 | ss | Dey-01 | 13:02 | Ping: 182.91ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐سرور 21 | trojan | Dey-01 | 13:02 | Ping: 5.57ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=%2F%3Fed%3D2560&fp=chrome#🌐سرور 22 | trojan | Dey-01 | 13:02 | Ping: 6.00ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐سرور 23 | trojan | Dey-01 | 13:02 | Ping: 6.18ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 24 | trojan | Dey-01 | 13:02 | Ping: 6.25ms
trojan://5a2c16f9@104.19.55.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 25 | trojan | Dey-01 | 13:02 | Ping: 6.40ms
trojan://5301502@198.62.62.170:443?security=tls&type=ws&sni=8582b6f2-7192-4da8-a4cb-c480b71e6c58.e8e54e0f-6317-448a-9999-95f6e16f7117.ooguy.com&path=/trojan-9tc.pages.dev/&host=8582b6f2-7192-4da8-a4cb-c480b71e6c58.e8e54e0f-6317-448a-9999-95f6e16f7117.ooguy.comh3#🌐سرور 26 | trojan | Dey-01 | 13:02 | Ping: 6.55ms
trojan://9JwHtxaPCBdgM=bEqQDoYOV4Xmfh@144.202.24.102:16149/?type=tcp&security=tls&sni=eh.vk.com&allowInsecure=1#🌐سرور 27 | trojan | Dey-01 | 13:02 | Ping: 10.04ms
trojan://bMJKkQZ1xHhlBjVo_wSiPUmCGRvEn@216.238.79.82:25121/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐سرور 28 | trojan | Dey-01 | 13:02 | Ping: 54.33ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1#🌐سرور 29 | trojan | Dey-01 | 13:02 | Ping: 95.48ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=api.avito.ru#🌐سرور 30 | trojan | Dey-01 | 13:02 | Ping: 95.63ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🌐سرور 31 | trojan | Dey-01 | 13:02 | Ping: 96.11ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐سرور 32 | trojan | Dey-01 | 13:02 | Ping: 99.77ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&sni=io.ozone.ru&allowInsecure=1#🌐سرور 33 | trojan | Dey-01 | 13:02 | Ping: 101.77ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 34 | trojan | Dey-01 | 13:02 | Ping: 114.05ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.210:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 35 | trojan | Dey-01 | 13:02 | Ping: 115.30ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.67.215:3093?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-01 | 13:02 | Ping: 160.08ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.63.16:2890?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-01 | 13:02 | Ping: 160.20ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-01 | 13:02 | Ping: 161.81ms
trojan://BxceQaOe@219.79.214.159:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Dey-01 | 13:02 | Ping: 204.56ms
trojan://BxceQaOe@219.79.214.159:443?sni=t.me/ripaojiedian#🌐سرور 40 | trojan | Dey-01 | 13:02 | Ping: 208.50ms
vless://31c9edf3-b4ee-434d-987c-81058273e887@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐سرور 41 | vless | Dey-01 | 13:02 | Ping: 5.99ms
vless://12345678-1234-1234-1234-123456789123@167.68.42.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 42 | vless | Dey-01 | 13:02 | Ping: 6.01ms
vless://1ae17c7d-6074-41e2-894b-478c9fcf5715@172.64.157.124:80?encryption=none&security=none&type=ws&host=rough-hill-2959-ppal03.fawik58803.workers.dev&path=/?ed=2560#🌐سرور 43 | vless | Dey-01 | 13:02 | Ping: 6.05ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=terazhedi.info&type=ws&sni=terazhedi.info#🌐سرور 44 | vless | Dey-01 | 13:02 | Ping: 6.13ms
vless://ea62d3af-a6a5-43ab-895a-7237448815ed@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 45 | vless | Dey-01 | 13:02 | Ping: 6.30ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=terazhedi.info#🌐سرور 46 | vless | Dey-01 | 13:02 | Ping: 6.60ms
vless://65a32d27-7a02-45a8-b90a-29f6bebc87ae@172.67.74.133:443?path=/sg3?ed=2560/?JKVPNTELEGRAM_CHANEL_JKVPN_JKVPN&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&fp=chrome&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐سرور 47 | vless | Dey-01 | 13:02 | Ping: 6.90ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 48 | vless | Dey-01 | 13:02 | Ping: 7.41ms
vless://2f52fb77-7e89-4804-83e7-723e5b5fccfe@speedtestcustom.com:80?mode=auto&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=sharrded.global.ssl.fastly.net&type=xhttp#🌐سرور 49 | vless | Dey-01 | 13:02 | Ping: 24.16ms
vless://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 50 | vless | Dey-01 | 13:02 | Ping: 24.32ms
vless://bc310b8d-fbe8-4c55-970b-be77816fceea@45.79.10.46:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🌐سرور 51 | vless | Dey-01 | 13:02 | Ping: 32.01ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh23v7.hiddendom.shop&alpn=h2&type=grpc&host=pqh23v7.hiddendom.shop#🌐سرور 52 | vless | Dey-01 | 13:02 | Ping: 46.67ms
vless://d0c0be4b-7c56-4f3a-b779-7a7f4d91d170@209.97.138.185:443?path=/egnyfcws&security=tls&encryption=none&type=ws&sni=github.com#🌐سرور 53 | vless | Dey-01 | 13:02 | Ping: 80.32ms
vless://6f9d30a9-5b6e-4d17-b6b2-1bcab16222e5@165.227.228.57:443?path=/yueggdws&security=tls&encryption=none&type=ws&sni=fuck.rkn#🌐سرور 54 | vless | Dey-01 | 13:02 | Ping: 84.05ms
vless://666e1c11-2cfa-43d3-bd39-4c8e47ea3b42@146.75.119.82:80?mode=auto&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&host=e1.ir&type=xhttp#🌐سرور 55 | vless | Dey-01 | 13:02 | Ping: 87.69ms
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.205.121:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 56 | vless | Dey-01 | 13:02 | Ping: 90.74ms
vless://2668fdee-331d-4770-8244-d2a4efbf6ef8@85.9.205.54:4655?security=&encryption=none&headerType=none&type=tcp&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 57 | vless | Dey-01 | 13:02 | Ping: 91.16ms
vless://35372035-3220-4937-a031-303020343820@195.133.92.56:8442?security=reality&encryption=none&pbk=pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=creativecommons.org&sid=59b75803#🌐سرور 58 | vless | Dey-01 | 13:02 | Ping: 99.11ms
vless://5c9b6087-f955-4506-9c1d-67a5aae44bc9@my-raiv2mmr-join.koyeb.app:443?mode=gun&security=tls&alpn=h3&encryption=none&insecure=0&type=grpc&serviceName=Join-bede-Raiv2mmr&allowInsecure=0#🌐سرور 59 | vless | Dey-01 | 13:02 | Ping: 129.25ms
vless://89fd10a1-8f7c-407b-b670-f20b93dc0680@V2ngFast.huqpmfood.ir:1146?mode=auto&path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast&security=reality&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&pbk=18l7-wCCLwKZn-slnEV1HlM-ocxV94nau8CHNEpv3Ew&fp=chrome&type=xhttp&sni=stackoverflow.com&sid=077dc29a23d311f2#🌐سرور 60 | vless | Dey-01 | 13:02 | Ping: 190.77ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg4MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Dey-01 | 13:02 | Ping: 5.52ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjQwLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIzNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-01 | 13:02 | Ping: 5.77ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0xMzIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Dey-01 | 13:02 | Ping: 5.81ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuNjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/LS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLz9lZD0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTY3MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJTWUpBQjEuTkVXLjEuUEFHRVMuREVWLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-01 | 13:02 | Ping: 5.87ms
