#🌐 به روزرسانی شده در Aza-01 | 22:58 | MTSRVRS
ss://eaf46bf4-2fae-4aad-8bea-1734df897848@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 1 | ss | Aza-01 | 22:58 | Ping: 1.73ms
trojan://tunnel-astrovpn_official020@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 39 | trojan | Aza-01 | 22:58 | Ping: 185.57ms
trojan://0311306e-56d4-4aa1-bde5-8cede7fcd3e4@138.124.30.8:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/138.124.30.8=443&host=joss.gpj1.web.id#🌐سرور 40 | trojan | Aza-01 | 22:58 | Ping: 189.63ms
vless://4f3a9695-cf1a-4777-c82d-69e1ea88c91f@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐سرور 41 | vless | Aza-01 | 22:58 | Ping: 1.19ms
vless://bd6476d4-9924-4828-b558-f76ce7226d42@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 42 | vless | Aza-01 | 22:58 | Ping: 1.29ms
vless://ad0a1c58-c267-405a-b7b6-f2c419f4010b@betty.ns.cloudflare.com:443?path=/uywlzkws&security=tls&encryption=none&host=638991166348691947.corolla-amsia.info&type=ws&sni=638991166348691947.corolla-amsia.info#🌐سرور 43 | vless | Aza-01 | 22:58 | Ping: 1.99ms
vless://9866c5b3-0b78-4d11-ba28-f9c5e75c62c4@104.21.2.155:80?mode=packet-up&path=/Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs?ed=2048&security=none&encryption=none&host=joinourchanneldailyconfigs.soft98.ir.nobitex.com.digikala.com.fastly.net.vigilante.ir.&type=xhttp#🌐سرور 44 | vless | Aza-01 | 22:58 | Ping: 2.11ms
vless://02d640ee-b48a-4b26-cc8e-18e82b566bc5@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐سرور 45 | vless | Aza-01 | 22:58 | Ping: 2.17ms
vless://4971ac7d-376d-47b9-9b86-83a21adcedc4@104.21.64.1:443?path=/wlbywy8cCxbWMJZI/ws?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&alpn=http/1.1&encryption=none&host=et3ch-007.zed23.web1337.net&fp=chrome&type=ws&sni=Et3ch-007.Zed23.wEB1337.net#🌐سرور 46 | vless | Aza-01 | 22:58 | Ping: 2.33ms
vless://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 47 | vless | Aza-01 | 22:58 | Ping: 2.47ms
vless://TELEGRAM-CONFiGLiNE-57@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐سرور 48 | vless | Aza-01 | 22:58 | Ping: 2.50ms
vless://659b70d6-efbe-47ce-a596-5b173943f077@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 49 | vless | Aza-01 | 22:58 | Ping: 2.51ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.14.85:80?path=/@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws#🌐سرور 50 | vless | Aza-01 | 22:58 | Ping: 2.61ms
vless://8910dcfe-46e2-4608-a4c1-4de74f14a9c2@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 51 | vless | Aza-01 | 22:58 | Ping: 2.71ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=lease-14.access.name.ng&type=ws&sni=lease-14.access.name.ng#🌐سرور 52 | vless | Aza-01 | 22:58 | Ping: 2.86ms
vless://40acbc60-0607-43a6-a604-5f27751d36e4@www.speedtest.net:80?path=/Join----VPNCUSTOMIZE---Join----VPNCUSTOMIZE&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&security=none&encryption=none&host=revest.maketunnelim.Lat.&type=ws&sni=revest.maketunnelim.Lat.#🌐سرور 53 | vless | Aza-01 | 22:58 | Ping: 3.65ms
vless://8b10d145-580b-4857-bcde-25f0c7f13bef@betty.ns.cloudflare.com:443?path=/ymyxzpws&security=tls&encryption=none&type=ws&sni=638993742412132259.impreza-amsid.info#🌐سرور 54 | vless | Aza-01 | 22:58 | Ping: 5.45ms
vless://TELEGRAM-CONFiGLiNE@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=yousof.global.ssl.fastly.net&type=xhttp#🌐سرور 55 | vless | Aza-01 | 22:58 | Ping: 10.67ms
vless://e501ed5e-6ca5-4039-be37-4d3aa6709d83@srcvpn.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 56 | vless | Aza-01 | 22:58 | Ping: 39.55ms
vless://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443/?type=ws&amp;encryption=none&amp;host=iwukb.ava-shabane.com&amp;path=%2Fharman&amp;security=tls&amp;sni=iwukb.ava-shabane.com#🌐سرور 57 | vless | Aza-01 | 22:58 | Ping: 106.04ms
vless://8de94a04-31a6-4cd6-8539-fe17cc9085de@193.46.81.151:50853?security=reality&encryption=none&pbk=XT7qcjwBZkCQPQVgzP_afaX76GUbHIysmOhJ1gWsLjs&headerType=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&fp=chrome&spx=%2F&type=tcp&sni=miro.com&sid=69#🌐سرور 58 | vless | Aza-01 | 22:58 | Ping: 110.78ms
vless://8de94a04-31a6-4cd6-8539-fe17cc9085de@193.46.81.151:50853?security=reality&encryption=none&pbk=XT7qcjwBZkCQPQVgzP_afaX76GUbHIysmOhJ1gWsLjs&headerType=-----@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray------@G0dv2ray&fp=chrome&spx=/&type=tcp&sni=miro.com&sid=69#🌐سرور 59 | vless | Aza-01 | 22:58 | Ping: 112.43ms
vless://3d2773b3-171d-47c5-c6fa-96540edfd6ba@deadseectelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=2048---skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn---&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 60 | vless | Aza-01 | 22:58 | Ping: 118.62ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Aza-01 | 22:58 | Ping: 1.74ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0udG9yb2IuTWNpLnphcmFzaG9wMC5pci4iLCAiaWQiOiAiZWQxYjU3NDMtMzg5Yi00OGEyLThkNjAtMzc5MGVkZWQ3Y2E2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTEwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Aza-01 | 22:58 | Ping: 1.76ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYxLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAid29yZ29sZDIxeWFncmFuZ2hhZGV5YWFrYmFyc2hva3JldGJvem9yZy5hYnphLndvcmtlcnMuZGV2IiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGluZGUwNi5pbmRpYXZpZGVvLnNicy9saW5rd3MiLCAicG9ydCI6ICI4ODgwIiwgInBzIjogInNlcnZlci0yMjAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aza-01 | 22:58 | Ping: 1.93ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kaXZpbmUtaGF0LTAyZDYuc2F2b2ZpcjMxNy53b3JrZXJzLmRldiIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuY2ZkL2xpbmt3cyIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTI5OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Aza-01 | 22:58 | Ping: 2.01ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2OC4zNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJtYXJpZW4ubW90b3JjeWNsZXMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05MTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIm1hcmllbi5tb3RvcmN5Y2xlcyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aza-01 | 22:58 | Ping: 2.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MiIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 66 | vmess | Aza-01 | 22:58 | Ping: 2.12ms
