#🌐 به روزرسانی شده در Mor-12 | 22:28 | MTSRVRS
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@138.124.68.188:443?#🌐سرور 1 | hysteria2 | Mor-12 | 22:28 | Ping: 67.11ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?insecure=0&sni=swe-one.quiet-rogue.site#🌐سرور 17 | hysteria2 | Mor-12 | 22:28 | Ping: 360.39ms
ss://85a748c7-8c8e-4caa-a9ed-99abd574f1ed@199.232.78.159:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=BankMelat.glObal.ssl.faStly.nEt.&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 18 | ss | Mor-12 | 22:28 | Ping: 5.19ms
ss://56a182fc-c306-4701-8eef-6f8e08be3d1a@188.114.98.47:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=icy-dust-3024.shirokhorshid1212.workers.dev&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=icy-dust-3024.shirokhorshid1212.workers.dev#🌐سرور 19 | ss | Mor-12 | 22:28 | Ping: 5.44ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.101:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 20 | ss | Mor-12 | 22:28 | Ping: 5.86ms
ss://29ca503d-e6b8-4509-b666-48133f450857@developers.cloudflare.com:443?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=learn00.evany.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=learn00.evany.de5.net#🌐سرور 21 | ss | Mor-12 | 22:28 | Ping: 7.99ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 22 | ss | Mor-12 | 22:28 | Ping: 63.18ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 23 | ss | Mor-12 | 22:28 | Ping: 65.86ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 24 | ss | Mor-12 | 22:28 | Ping: 147.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 25 | ss | Mor-12 | 22:28 | Ping: 151.83ms
ss://0b6705dc-157e-46a1-8872-2fa6923e8d83@185.143.233.200:80?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=final.idbedam.ir&amp;type=ws#🌐سرور 26 | ss | Mor-12 | 22:28 | Ping: 152.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.223:8080#🌐سرور 27 | ss | Mor-12 | 22:28 | Ping: 153.03ms
ss://3ad1d277-5715-4ca1-84db-5baea72f822d@185.189.45.159:443?security=reality&amp;encryption=none&amp;pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sw1-chr.astralweb.tech&amp;sid=496ee75c2f91f51d#🌐سرور 28 | ss | Mor-12 | 22:28 | Ping: 158.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 29 | ss | Mor-12 | 22:28 | Ping: 161.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.203.254:1080#🌐سرور 30 | ss | Mor-12 | 22:28 | Ping: 163.98ms
ss://2022-blake3-aes-256-gcm:39C4t1UHLLkGcLOT5p2WFcg6bH6FrfO1UDpeaYMV/I8=:+B108T8JuAXHOxHJjhD6RDJAz0hcWkiTB9JAGnvjswI=@185.126.64.86:10536#🌐سرور 31 | ss | Mor-12 | 22:28 | Ping: 167.06ms
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 32 | ss | Mor-12 | 22:28 | Ping: 183.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#🌐سرور 33 | ss | Mor-12 | 22:28 | Ping: 192.49ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🌐سرور 34 | ss | Mor-12 | 22:28 | Ping: 243.58ms
ss://666c7578-0000-4000-8000-000000000000@one-for-all.levikogjgfdd.ir:443?path=%2Fflux&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=parsa-panel-alypp.fafaavaf.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=parsa-panel-alypp.fafaavaf.workers.dev#🌐سرور 35 | ss | Mor-12 | 22:28 | Ping: 379.37ms
ss://697d71fa-364d-4af0-8ef6-207913344555@javid.purples.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=javid.tracketshop.ir&amp;type=ws#🌐سرور 36 | ss | Mor-12 | 22:28 | Ping: 484.96ms
ss://09fc1b02-c13b-4b54-ab86-21a7786cb38c@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐سرور 37 | ss | Mor-12 | 22:28 | Ping: 490.66ms
trojan://humanity@198.41.223.96:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 38 | trojan | Mor-12 | 22:28 | Ping: 5.10ms
trojan://521314@170.114.45.27:443?path=/pyip=Telegram-WangCai2🇨🇳&security=tls&insecure=0&host=hhtj.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=hhtj.hhllfly.kdns.fr#🌐سرور 39 | trojan | Mor-12 | 22:28 | Ping: 5.20ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 40 | trojan | Mor-12 | 22:28 | Ping: 5.53ms
trojan://MiTiVPN@104.16.71.213:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 41 | trojan | Mor-12 | 22:28 | Ping: 5.55ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de--win&security=tls&alpn=http/1.1&insecure=0&host=8jidkdj282-2ododb-28.mAQror.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9bvv292-28bv3-3j82vv-jkk282-8bvc2.Maqror.Ir#🌐سرور 42 | trojan | Mor-12 | 22:28 | Ping: 5.59ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 43 | trojan | Mor-12 | 22:28 | Ping: 5.64ms
trojan://MiTiVPN@104.21.40.208:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 44 | trojan | Mor-12 | 22:28 | Ping: 5.69ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 45 | trojan | Mor-12 | 22:28 | Ping: 5.71ms
trojan://MiTiVPN@104.21.40.208:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=De1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&fp=chrome&type=ws&allowInsecure=0&sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 46 | trojan | Mor-12 | 22:28 | Ping: 5.94ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#🌐سرور 47 | trojan | Mor-12 | 22:28 | Ping: 21.85ms
trojan://521314@millionaire.levikogjgfdd.ir:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjplay.lxdxo.kdns.fr&path=/Leviko_v2ray#🌐سرور 48 | trojan | Mor-12 | 22:28 | Ping: 35.05ms
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?allowInsecure=0&sni=163.245.196.68.sslip.io#🌐سرور 49 | trojan | Mor-12 | 22:28 | Ping: 44.02ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2FLeviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 50 | trojan | Mor-12 | 22:28 | Ping: 68.31ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&fp=chrome#🌐سرور 51 | trojan | Mor-12 | 22:28 | Ping: 78.49ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hk.catxstar.com#🌐سرور 52 | trojan | Mor-12 | 22:28 | Ping: 97.53ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=rr1.tube-cat.com&allowInsecure=1&type=tcp&fp=chrome#🌐سرور 53 | trojan | Mor-12 | 22:28 | Ping: 98.00ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&fp=chrome#🌐سرور 54 | trojan | Mor-12 | 22:28 | Ping: 107.12ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/Leviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 55 | trojan | Mor-12 | 22:28 | Ping: 147.02ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com#🌐سرور 56 | trojan | Mor-12 | 22:28 | Ping: 154.30ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/Leviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 57 | trojan | Mor-12 | 22:28 | Ping: 246.03ms
vless://fcf3f42a-1b88-e1b1-968f-c5ad00000000@104.21.38.57:80?path=/sync&security=&encryption=none&host=delicate-cell-a4e1.ir-comx1.workers.dev&type=ws#🌐سرور 58 | vless | Mor-12 | 22:28 | Ping: 5.06ms
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.24.111:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 59 | vless | Mor-12 | 22:28 | Ping: 5.18ms
vless://c6bf3c6d-3281-481d-8a55-27b331789d28@188.114.96.137:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-falcon-gate-66dd.ipok1385.workers.dev&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-falcon-gate-66dd.ipok1385.workers.dev#🌐سرور 60 | vless | Mor-12 | 22:28 | Ping: 5.22ms
vless://ef40327b-dabb-4b1e-87f6-96c328382244@108.162.192.188:2095?security=none&type=ws&host=www.speedtest.net.ftp.debian.org.xn--ihqvlaa157dbvciyg50okggl0r2f5bcj1a.gamerme12.ir.&path=/telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN,telegram-ACADEMI_VPN?ed=2048#🌐سرور 61 | vless | Mor-12 | 22:28 | Ping: 5.32ms
vless://83a589e2-3680-4bc2-a4e6-ed8f2d2452b4@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=entekhab.ir.iribnews.ir.alalamtv.net.sharghdaily.com.ifpnews.com.alef.ir.hamshahrionline.ir&allowInsecure=0&sni=emotioNAl-haPPInEsswO85E1O13D.oNeeAt.co#🌐سرور 62 | vless | Mor-12 | 22:28 | Ping: 5.32ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.26.1:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 63 | vless | Mor-12 | 22:28 | Ping: 5.33ms
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?path=%2Ffdip&security=tls&encryption=none&host=learn00.evany.de5.net&type=ws&sni=learn00.evany.de5.net#🌐سرور 64 | vless | Mor-12 | 22:28 | Ping: 5.38ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 65 | vless | Mor-12 | 22:28 | Ping: 5.40ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 66 | vless | Mor-12 | 22:28 | Ping: 5.42ms
vless://61d93b9b-00d0-4df1-8027-6e036f4c1f11@172.67.168.58:443?encryption=none&security=tls&sni=freedom13.bypasojd.workers.dev&fp=chrome&type=ws&host=freedom13.bypasojd.workers.dev&path=%2F#🌐سرور 67 | vless | Mor-12 | 22:28 | Ping: 5.52ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 68 | vless | Mor-12 | 22:28 | Ping: 5.57ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@162.159.137.54:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 69 | vless | Mor-12 | 22:28 | Ping: 5.59ms
vless://ecd01b9c-8172-41a4-be72-6167fd7d932d@104.19.141.129:443?path=/194.127.193.124=24467&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 70 | vless | Mor-12 | 22:28 | Ping: 5.68ms
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.244:8443?encryption=none&security=tls&sni=learn00.evany.de5.net&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdip#🌐سرور 71 | vless | Mor-12 | 22:28 | Ping: 5.74ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@millionaire.levikogjgfdd.ir:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐سرور 72 | vless | Mor-12 | 22:28 | Ping: 6.07ms
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 73 | vless | Mor-12 | 22:28 | Ping: 6.10ms
vless://64d1078b-3415-ac1d-f179-3068a427130f@69.46.46.110:443?encryption=none&security=tls&sni=rvg-production-dced.up.railway.app&alpn=http/1.1&fp=chrome&type=ws&host=rvg-production-dced.up.railway.app&path=/ws/64d1078b-3415-ac1d-f179-3068a427130f#🌐سرور 74 | vless | Mor-12 | 22:28 | Ping: 30.24ms
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.198.183:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=/2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#🌐سرور 75 | vless | Mor-12 | 22:28 | Ping: 34.59ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#🌐سرور 76 | vless | Mor-12 | 22:28 | Ping: 72.49ms
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 77 | vless | Mor-12 | 22:28 | Ping: 163.05ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kYW1wLWR1YWR3YW5zLmpldmVzb2oxMzEud29ya2Vycy5kZXYiLCAiaWQiOiAiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9nbHdlaWRmLmNmZC9saW5rd3MiLCAicG9ydCI6ICIyMDg2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3In0=#🌐سرور 78 | vmess | Mor-12 | 22:28 | Ping: 5.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3OCIsICJhZGQiOiAiMTA0LjIxLjIyOC40MSIsICJwb3J0IjogIjgwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMifQ==#🌐سرور 79 | vmess | Mor-12 | 22:28 | Ping: 5.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzNyIsICJhZGQiOiAiMTA0LjE2LjYwLjgiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FmcmhtczE2di5iZXN0eHJheS5idXp6L2xpbmt3cyIsICJob3N0IjogIjZjNDctYnV0dGVyZmx5LTZjNDcueWV4b2ppMzc0OS53b3JrZXJzLmRldiIsICJ0bHMiOiAiIn0=#🌐سرور 80 | vmess | Mor-12 | 22:28 | Ping: 5.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2OCIsICJhZGQiOiAiMTcyLjY3LjE3Mi4xMjAiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogImI1NTFhYTIyLTIyYWYtMTFlZS1iOGQ4LWYyM2M5MzJlYjY4ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJvaWljdHcueXlkc2lpLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI2MyJ9#🌐سرور 81 | vmess | Mor-12 | 22:28 | Ping: 5.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ5MyIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiamFoZmtqaGEuY2ZkIiwgInBhdGgiOiAiL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJqYWhma2poYS5jZmQiLCAidGVzdF9uYW1lIjogIjExIn0=#🌐سرور 82 | vmess | Mor-12 | 22:28 | Ping: 5.48ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yMS41MS4yMDgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJjYjRmY2E1Zi1lZGY4LTQxNWItYWE4Zi1hYzUyZjQxNTI5NmEiLCAiYWlkIjogMCwgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJkZWVmdWxsLnRyYWRleDIwODAuY29tIiwgInBhdGgiOiAiLzBmcFpGQjZJYnBOcHRHQXhBdEkwUU0iLCAicHMiOiAic2VydmVyLTI0NiJ9#🌐سرور 83 | vmess | Mor-12 | 22:28 | Ping: 5.61ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImd3ZGVmLnNicyIsICJpZCI6ICJiYzg2NDA3OC1kY2YzLTRiZjQtOGRiZi1jYTlmMjAwYjU2YmUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ3dkZWYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01NjAifQ==#🌐سرور 84 | vmess | Mor-12 | 22:28 | Ping: 5.65ms
