#🌐 به روزرسانی شده در Sha-20 | 00:25 | MTSRVRS
hysteria2://HowdyHysteria2023w0W@51.15.19.206:8443?insecure=1&sni=sni-here.com&obfs=salamander&obfs-password=HysteriaHowdy#🌐سرور 1 | hysteria2 | Sha-20 | 00:25 | Ping: 89.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 27 | ss | Sha-20 | 00:25 | Ping: 98.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐سرور 28 | ss | Sha-20 | 00:25 | Ping: 98.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#🌐سرور 29 | ss | Sha-20 | 00:25 | Ping: 98.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.48:8080#🌐سرور 30 | ss | Sha-20 | 00:25 | Ping: 99.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 31 | ss | Sha-20 | 00:25 | Ping: 99.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080?type=tcp&headerType=none#🌐سرور 32 | ss | Sha-20 | 00:25 | Ping: 101.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 33 | ss | Sha-20 | 00:25 | Ping: 103.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.49:8080#🌐سرور 34 | ss | Sha-20 | 00:25 | Ping: 103.90ms
ss://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@api.noneok.com:443?security=reality&amp;encryption=none&amp;pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=api.noneok.com&amp;sid=1ea59febb8d4fc8e#🌐سرور 35 | ss | Sha-20 | 00:25 | Ping: 112.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388?#🌐سرور 36 | ss | Sha-20 | 00:25 | Ping: 113.19ms
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&amp;fp=firefox&amp;type=grpc&amp;serviceName=media.v1.ObjectService&amp;sid=1469af2040b7c323#🌐سرور 37 | ss | Sha-20 | 00:25 | Ping: 129.79ms
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&amp;pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&amp;fp=firefox&amp;type=grpc&amp;serviceName=hub.v1.ApiService&amp;sni=md4.univesalsrv.com&amp;sid=8e07337954f9823f#🌐سرور 38 | ss | Sha-20 | 00:25 | Ping: 137.90ms
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=%2F%3FTELEGRAM---TOOTFFARANGI&amp;pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&amp;fp=firefox&amp;type=grpc&amp;serviceName=hub.v1.ApiService&amp;sni=md4.univesalsrv.com&amp;sid=8e07337954f9823f#🌐سرور 39 | ss | Sha-20 | 00:25 | Ping: 138.99ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🌐سرور 40 | ss | Sha-20 | 00:25 | Ping: 197.50ms
trojan://MiTiVPN@140.248.185.253:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-w@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&insecure=0&host=4x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 41 | trojan | Sha-20 | 00:25 | Ping: 5.52ms
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 42 | trojan | Sha-20 | 00:25 | Ping: 5.57ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=/6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#🌐سرور 43 | trojan | Sha-20 | 00:25 | Ping: 5.59ms
trojan://MiTiVPN@167.82.76.27:443?path=%&security=tls&alpn=http/1.1&insecure=0&host=.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 44 | trojan | Sha-20 | 00:25 | Ping: 5.71ms
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 45 | trojan | Sha-20 | 00:25 | Ping: 5.76ms
trojan://humanity@213.182.199.137:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.pleadcourt.org&fp=chrome&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 46 | trojan | Sha-20 | 00:25 | Ping: 5.80ms
trojan://MiTiVPN@151.101.56.7:443?path=/&security=tls&alpn=http/1.1&insecure=0&host=mitivpn-mitivpn-mitivpn--mitivpn-mitivpn--mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 47 | trojan | Sha-20 | 00:25 | Ping: 5.87ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 48 | trojan | Sha-20 | 00:25 | Ping: 6.11ms
trojan://humanity@130.250.137.171:443?security=tls&sni=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 49 | trojan | Sha-20 | 00:25 | Ping: 6.11ms
trojan://humanity@188.42.145.180:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.volumeroot.com&fp=chrome&type=ws&allowInsecure=0&sni=www.volumeroot.com#🌐سرور 50 | trojan | Sha-20 | 00:25 | Ping: 6.28ms
trojan://humanity@202.37.33.80:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 51 | trojan | Sha-20 | 00:25 | Ping: 7.57ms
trojan://MiTiVPN@151.101.56.7:443?path=/---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&security=tls&alpn=http/1.1&insecure=0&host=mitivpn-mitivpn-mitivpn-bb-mitivpn-mitivpn--mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 52 | trojan | Sha-20 | 00:25 | Ping: 10.19ms
trojan://MiTiVPN@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&insecure=0&host=mitivpn-ss-mitivpn-----mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 53 | trojan | Sha-20 | 00:25 | Ping: 10.36ms
trojan://humanity@104.16.174.72:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 54 | trojan | Sha-20 | 00:25 | Ping: 10.75ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 55 | trojan | Sha-20 | 00:25 | Ping: 11.95ms
trojan://MiTiVPN@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&insecure=0&host=mitivpn-ss-mitivpn-----mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 56 | trojan | Sha-20 | 00:25 | Ping: 12.52ms
trojan://humanity@104.21.33.59:443?path=/assignment&security=tls&alpn=http/1.1&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5", "94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&insecure=0&host=www.pleadcourt.org&fp=unsafe&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 57 | trojan | Sha-20 | 00:25 | Ping: 15.24ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#🌐سرور 58 | trojan | Sha-20 | 00:25 | Ping: 25.32ms
trojan://humanity@www.speedtest.net:443?path=/assignment&security=tls&host=www.calmlunch.com&ech=ip.gs+udp://8.8.8.8&type=ws&sni=www.calmlunch.com#🌐سرور 59 | trojan | Sha-20 | 00:25 | Ping: 40.88ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 60 | trojan | Sha-20 | 00:25 | Ping: 47.18ms
vless://d12e7198-95d4-41f1-b4d2-a94a1ee28546@45.149.12.254:8443?encryption=none&security=tls&sni=kanal-ma-falcunargo.2bddce6dfd.workers.dev&type=ws&host=kanal-ma-falcunargo.2bddce6dfd.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 61 | vless | Sha-20 | 00:25 | Ping: 5.56ms
vless://d93eed7f-64ae-4321-bbd2-dbc8fa45ce07@104.21.16.1:2083?encryption=none&security=tls&sni=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&alpn=http%2F1.1&fp=android&type=ws&host=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&path=vless-ws%2F%3Fed%3D2048#🌐سرور 62 | vless | Sha-20 | 00:25 | Ping: 5.77ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 63 | vless | Sha-20 | 00:25 | Ping: 6.08ms
vless://7fea28c6-f9b0-45ce-b7c2-ed3a3991d1e8@104.24.248.85:80?encryption=none&security=none&type=ws&host=curly-waterfall-509e-ppal03.wimiba9167.workers.dev&path=/?ed=2560#🌐سرور 64 | vless | Sha-20 | 00:25 | Ping: 6.14ms
vless://ec1bb388-649c-4deb-9eb1-a096b784e0d3@104.24.167.96:80?encryption=none&security=none&type=ws&host=round-truth-4e97-ppal03.vegasow726.workers.dev&path=/?ed=2560#🌐سرور 65 | vless | Sha-20 | 00:25 | Ping: 6.33ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.79.104.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=/?ed=2560&telegram🇨🇳+@wangcai2#🌐سرور 66 | vless | Sha-20 | 00:25 | Ping: 6.38ms
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=/ChOpIn&security=tls&alpn=h2,http/1.1,h3&encryption=none&extra={"mode":"auto","xPaddingBytes":"1-1","xPaddingObfsMode":true,"xPaddingKey":"ctx","xPaddingHeader":"x-grpc-context","xPaddingMethod":"tokenish","sessionIDPlacement":"header","sessionIDKey":"Idempotency-Key","seqPlacement":"header","seqKey":"Upload-Offset","sessionPlacement":"header","sessionKey":"Idempotency-Key"}&insecure=0&host=chopin.paxr.ir&type=xhttp&allowInsecure=0&sni=chopin.paxr.ir#🌐سرور 67 | vless | Sha-20 | 00:25 | Ping: 12.78ms
vless://a87bf8a2-17a4-3054-b51e-876b5f1d0f24@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&host=/?BIA_TELEGRAM@leviconfigs_leviconfigs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐سرور 68 | vless | Sha-20 | 00:25 | Ping: 14.63ms
vless://7f5a00d4-ce29-5e67-b39c-5fcbcb17c907@service-4be6b1-f7ea97-production.up.railway.app:443?path=%2Fws%2FUbdvdhdh&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=service-4be6b1-f7ea97-production.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=service-4be6b1-f7ea97-production.up.railway.app#🌐سرور 69 | vless | Sha-20 | 00:25 | Ping: 15.65ms
vless://daee66b7-3f5e-46d7-83c1-4d93a5fb33c3@k2.cloud--vpn.site:443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 70 | vless | Sha-20 | 00:25 | Ping: 33.01ms
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@45.145.40.99:443?security=reality&encryption=none&pbk=bEyseuYLi3GTDy48DYi0yiPjrc8sFiRK6F6LsyxHV3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dvcvx.cloudvk.cc#🌐سرور 71 | vless | Sha-20 | 00:25 | Ping: 87.75ms
vless://02b0a73a-1e76-5a85-a53b-c0f82d347a77@177.3.212.169:443?mode=auto&path=/1d94ba93ba1fd10e&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=nlt.bearln.net&fp=chrome&type=xhttp&allowInsecure=0&sni=nlt.bearln.net#🌐سرور 72 | vless | Sha-20 | 00:25 | Ping: 96.65ms
vless://c21631d5-36c9-4664-b575-97eca17456be@2.27.205.59:443?path=/&security=&encryption=none&host=neth8.lunariai.ru&type=ws#🌐سرور 73 | vless | Sha-20 | 00:25 | Ping: 104.91ms
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@65.109.238.140:443?mode=auto&path=/api/v3/stream//?@MARAMBASHI_MARAMBASHI?ed=2048&security=tls&alpn=h2&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=hel1.nordlinkcloud.com#🌐سرور 74 | vless | Sha-20 | 00:25 | Ping: 115.00ms
vless://0bc31c7f-1ee2-4dd3-929b-b61ae780eb3c@141.227.160.23:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=se.sellflow.org&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&packetEncoding=xudp#🌐سرور 75 | vless | Sha-20 | 00:25 | Ping: 118.11ms
vless://53ffd172-de4c-0037-aa77-1a6830a36cf8@95.143.188.10:443?mode=auto&path=/repository&security=reality&encryption=none&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&fp=chrome&type=xhttp&sni=git.medrocket.ru&sid=3b5b38669a1a51c0#🌐سرور 76 | vless | Sha-20 | 00:25 | Ping: 122.69ms
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 77 | vless | Sha-20 | 00:25 | Ping: 129.51ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&authority=/?TELEGRAM-leviconfigs&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 78 | vless | Sha-20 | 00:25 | Ping: 147.44ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg2.univesalsrv.com:443?security=reality&encryption=none&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 79 | vless | Sha-20 | 00:25 | Ping: 152.65ms
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 80 | vless | Sha-20 | 00:25 | Ping: 159.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1NyIsICJhZGQiOiAiMTcyLjY3LjE2OS4yMTIiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Sha-20 | 00:25 | Ping: 5.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzOSIsICJhZGQiOiAiMTA0LjIxLjIzMS41NyIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMifQ==#🌐سرور 82 | vmess | Sha-20 | 00:25 | Ping: 6.25ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzNyIsICJhZGQiOiAibm9kZS5zb2NrczUua2Rucy5mciIsICJwb3J0IjogIjQ0MyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICJ0bHMiLCAiaWQiOiAiZTFlZDA1NjktYmZlNC00NjhmLWFhOWEtNjM4MTllODIyOWVmIiwgInNuaSI6ICJjaGVzdC1vd24tbGxwLWNvbGxlY3Rpb25zLnRyeWNsb3VkZmxhcmUuY29tIiwgImhvc3QiOiAiY2hlc3Qtb3duLWxscC1jb2xsZWN0aW9ucy50cnljbG91ZGZsYXJlLmNvbSIsICJwYXRoIjogIi9lMWVkMDU2OS1iZmU0LTQ2OGYtYWE5YS02MzgxOWU4MjI5ZWYtdm0ifQ==#🌐سرور 83 | vmess | Sha-20 | 00:25 | Ping: 6.92ms
