#🌐 به روزرسانی شده در Tir-01 | 03:17 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443/?obfs=salamander&obfs-password=EsimObfs_9mK2x7&sni=nl.esimpson.org#🌐سرور 1 | hysteria2 | Tir-01 | 03:17 | Ping: 102.58ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 12 | ss | Tir-01 | 03:17 | Ping: 2.61ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 13 | ss | Tir-01 | 03:17 | Ping: 3.86ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@199.181.197.74:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 14 | ss | Tir-01 | 03:17 | Ping: 5.55ms
ss://9f135709-60a1-4a9b-b31c-78d326d8752a@141.193.213.21:443?mode=stream-one&amp;path=%2Fassignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=www.middle.cc.cd&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=www.middle.cc.cd#🌐سرور 15 | ss | Tir-01 | 03:17 | Ping: 6.34ms
ss://7bec3979-f61e-451f-b85a-97c80260f5cd@199.232.78.159:80?mode=auto&amp;path=%2Fxhttp&amp;security=&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%220%22%7D&amp;host=kabotar.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 16 | ss | Tir-01 | 03:17 | Ping: 6.38ms
ss://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐سرور 17 | ss | Tir-01 | 03:17 | Ping: 6.40ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 18 | ss | Tir-01 | 03:17 | Ping: 7.97ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@www.speedtest.net:2096?path=%2Fws%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=com.hozheen.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=872ede3847653442.hozheen.ir#🌐سرور 19 | ss | Tir-01 | 03:17 | Ping: 11.07ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 20 | ss | Tir-01 | 03:17 | Ping: 24.42ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 21 | ss | Tir-01 | 03:17 | Ping: 27.22ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.76:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 22 | ss | Tir-01 | 03:17 | Ping: 98.79ms
ss://YWVzLTEyOC1nY206WkIxVkcwS0V6WDhBWmYyRG1MbzhGQUFpUkQ1UU1xbmY@45.82.67.252:16484#🌐سرور 23 | ss | Tir-01 | 03:17 | Ping: 102.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌐سرور 24 | ss | Tir-01 | 03:17 | Ping: 102.84ms
ss://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐سرور 25 | ss | Tir-01 | 03:17 | Ping: 103.13ms
ss://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?security=tls&amp;encryption=none&amp;insecure=0&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=r1.mizulina.top#🌐سرور 26 | ss | Tir-01 | 03:17 | Ping: 103.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#🌐سرور 27 | ss | Tir-01 | 03:17 | Ping: 113.20ms
ss://577581e7-d526-42f1-adb0-6559357b0575@5.75.207.247:2360?security=reality&amp;encryption=none&amp;pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&amp;host=%2F%2F%3Fed%3D2560%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet&amp;headerType=none&amp;fp=chrome&amp;spx=%2FfVVtZafM4VTSeQA&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.intel.com&amp;sid=e35b#🌐سرور 28 | ss | Tir-01 | 03:17 | Ping: 114.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMWViZjc2NTA5MDlhZjJlMzBkZDU2MGI5NzQ2ZTM1MQ==@de.vncbiz.infom.ew.usdtbama.site:1080#🌐سرور 29 | ss | Tir-01 | 03:17 | Ping: 124.47ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca37.myfymain.com:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 30 | ss | Tir-01 | 03:17 | Ping: 129.72ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 31 | trojan | Tir-01 | 03:17 | Ping: 1.82ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 32 | trojan | Tir-01 | 03:17 | Ping: 1.86ms
trojan://MiTiVPN@104.21.18.41:443?path=/cdn=mitivpn&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=linkkon-w.ir#🌐سرور 33 | trojan | Tir-01 | 03:17 | Ping: 1.88ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 34 | trojan | Tir-01 | 03:17 | Ping: 2.47ms
trojan://humanity@172.66.44.211:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 35 | trojan | Tir-01 | 03:17 | Ping: 2.54ms
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-01 | 03:17 | Ping: 2.74ms
trojan://mitivpn@104.16.72.70:443?path=/index.php/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐سرور 37 | trojan | Tir-01 | 03:17 | Ping: 2.81ms
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=/assignment&sni=www.creationlong.org&insecure=0&allowInsecure=0#🌐سرور 38 | trojan | Tir-01 | 03:17 | Ping: 2.91ms
trojan://mitivpn@104.16.72.70:443?path=/index.php/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐سرور 39 | trojan | Tir-01 | 03:17 | Ping: 2.94ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@141.193.213.30:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 40 | trojan | Tir-01 | 03:17 | Ping: 3.05ms
trojan://PQ6rFC2WGc@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&host=s5.aananas.ir&fp=chrome&type=ws&allowInsecure=0&sni=s5.aananas.ir#🌐سرور 41 | trojan | Tir-01 | 03:17 | Ping: 3.51ms
trojan://humanity@216.24.57.7:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 42 | trojan | Tir-01 | 03:17 | Ping: 3.89ms
trojan://humanity@104.18.152.97:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Tir-01 | 03:17 | Ping: 4.00ms
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 44 | trojan | Tir-01 | 03:17 | Ping: 4.16ms
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 45 | trojan | Tir-01 | 03:17 | Ping: 4.72ms
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Tir-01 | 03:17 | Ping: 4.75ms
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 47 | trojan | Tir-01 | 03:17 | Ping: 4.88ms
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🌐سرور 48 | trojan | Tir-01 | 03:17 | Ping: 11.31ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com#🌐سرور 49 | trojan | Tir-01 | 03:17 | Ping: 42.05ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:41943?allowInsecure=1&sni=az.01.naiun.bilibili.com#🌐سرور 50 | trojan | Tir-01 | 03:17 | Ping: 42.15ms
vless://6ad08747-42b9-4618-8f11-ac47de0da0f8@188.114.97.2:8443?encryption=none&security=tls&sni=proxiiraniii.fiseye5589.workers.dev&fp=chrome&type=ws&host=proxiiraniii.fiseye5589.workers.dev&path=%2F#🌐سرور 51 | vless | Tir-01 | 03:17 | Ping: 2.08ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=/tsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🌐سرور 52 | vless | Tir-01 | 03:17 | Ping: 2.36ms
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?path=/eyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=bpb-expo--10rayly4zy.expo.app&fp=chrome&type=ws&allowInsecure=0&sni=BpB-expO--10RaYly4zY.EXPO.App#🌐سرور 53 | vless | Tir-01 | 03:17 | Ping: 2.42ms
vless://1ebd4d11-01b6-4273-8411-897e305b3def@104.21.65.231:2053?path=/eyJqdW5rIjoiRldIdGlLUngxZGJqUFYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=v2ngnet.smoke46.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=V2nGnEt.SMOkE46.WORKerS.dEv#🌐سرور 54 | vless | Tir-01 | 03:17 | Ping: 2.48ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 55 | vless | Tir-01 | 03:17 | Ping: 2.49ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=/tsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🌐سرور 56 | vless | Tir-01 | 03:17 | Ping: 2.51ms
vless://371ffdab-ff3d-9b3d-abc4-20b016df2672@104.16.72.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=x.gamingdll.ir#🌐سرور 57 | vless | Tir-01 | 03:17 | Ping: 2.53ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@104.18.117.159:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 58 | vless | Tir-01 | 03:17 | Ping: 2.59ms
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 59 | vless | Tir-01 | 03:17 | Ping: 2.65ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@108.162.192.75:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 60 | vless | Tir-01 | 03:17 | Ping: 2.88ms
vless://075a365b-b0c7-4ba3-b5a6-597850c223f9@104.16.3.35:8880?encryption=none&security=none&type=ws&host=sinaazizpor.wapgiz.workers.dev&path=%2F#🌐سرور 61 | vless | Tir-01 | 03:17 | Ping: 3.22ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#🌐سرور 62 | vless | Tir-01 | 03:17 | Ping: 3.27ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.30:443?encryption=none&type=ws&security=tls&path=%2Ftsghdws&host=octopusss4.com&sni=octopusss4.com&insecure=1&allowInsecure=1#🌐سرور 63 | vless | Tir-01 | 03:17 | Ping: 3.52ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?allowInsecure=1&encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🌐سرور 64 | vless | Tir-01 | 03:17 | Ping: 3.82ms
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@www.speedtest.net:443?path=Tel-@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&fp=chrome&type=ws&sni=bpb-worker-panel-h5f.pages.dev#🌐سرور 65 | vless | Tir-01 | 03:17 | Ping: 4.10ms
vless://510c038f-5deb-4ecd-8743-790e8cb588de@www.hcaptcha.com:443?path=/v2ngfast---v2ngfast---v2ngfast---v2ngfast---v2ngfast&security=tls&encryption=none&host=throbbing-waterfall-7799.zardchobeh.workers.dev&fp=chrome&type=ws&sni=throbbing-waterfall-7799.zardchobeh.workers.dev#🌐سرور 66 | vless | Tir-01 | 03:17 | Ping: 8.39ms
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.169.18.179:443?path=/proxyip=ProxyIP.CMLiussss.net&security=tls&encryption=none&insecure=1&host=sni.skylee4.cloudns.ch&fp=chrome&type=ws&allowInsecure=1&sni=sni.skylee4.cloudns.ch#🌐سرور 67 | vless | Tir-01 | 03:17 | Ping: 22.17ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.167:8443?encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com&type=tcp#🌐سرور 68 | vless | Tir-01 | 03:17 | Ping: 97.36ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.73:8443?encryption=none&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 69 | vless | Tir-01 | 03:17 | Ping: 97.71ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.93:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 70 | vless | Tir-01 | 03:17 | Ping: 101.05ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTE5NSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 71 | vmess | Tir-01 | 03:17 | Ping: 2.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzNyIsICJhZGQiOiAiMTA0LjE2LjYwLjgiLCAicG9ydCI6ICIyMDg2IiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIxYzExLW11ZGR5LXJpY2UtMWMxMS52ZXRhbmV4NTAxLndvcmtlcnMuZGV2IiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjQxIn0=#🌐سرور 72 | vmess | Tir-01 | 03:17 | Ping: 2.52ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Tir-01 | 03:17 | Ping: 2.91ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItOTIwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Tir-01 | 03:17 | Ping: 3.08ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNjEwIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 75 | vmess | Tir-01 | 03:17 | Ping: 3.43ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci02MTkiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiR2xvYmFsIFx1ZDgzY1x1ZGYxMCB8IEBSYXlkaWthbHggfCAyMjk2In0=#🌐سرور 76 | vmess | Tir-01 | 03:17 | Ping: 4.89ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTYxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 77 | vmess | Tir-01 | 03:17 | Ping: 5.35ms
