#🌐 به روزرسانی شده در Mor-20 | 20:44 | MTSRVRS
hy2://https://xship.2fa.cat@starlink-ft.251313.xyz:443/?insecure=1&sni=www.cloudflare.com#US🇺🇸#🌐سرور 1 | unknown | Mor-20 | 20:44 | Ping: 63.48ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@176.124.222.180:8443?sni=j47lq.pleiades.codes#🌐سرور 12 | hysteria2 | Mor-20 | 20:44 | Ping: 183.86ms
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52076?security=tls&obfs=salamander&alpn=h3&obfs-password=zducqb7ro143x0t2&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Mor-20 | 20:44 | Ping: 186.37ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52001?alpn=h3&fm={"udp":[{"settings":{"password":"527zd9w4nuaccd7g"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=527zd9w4nuaccd7g&security=tls&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-20 | 20:44 | Ping: 192.11ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=#🌐سرور 15 | hysteria2 | Mor-20 | 20:44 | Ping: 192.43ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52062?security=tls&obfs=salamander&obfs-password=hg7rfvz151ftjh0w&insecure=0&sni=assets.gateway-stream.com#🌐سرور 16 | hysteria2 | Mor-20 | 20:44 | Ping: 192.92ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52003?alpn=h3&fm={"udp":[{"settings":{"password":"5xo4v7u2pv8bktvb"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&security=tls&sni=#🌐سرور 17 | hysteria2 | Mor-20 | 20:44 | Ping: 194.12ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 18 | hysteria2 | Mor-20 | 20:44 | Ping: 207.89ms
hy2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443/?sni=de-two.quiet-rogue.site#EPODONIOS#🌐سرور 19 | unknown | Mor-20 | 20:44 | Ping: 335.22ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443?sni=iq5ny.pleiades.codes#🌐سرور 20 | hysteria2 | Mor-20 | 20:44 | Ping: 499.33ms
ss://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhlfy.twiladaphne.ndjp.net&amp;type=ws&amp;allowInsecure=0&amp;sni=hhlfy.twiladaphne.ndjp.net#🌐سرور 21 | ss | Mor-20 | 20:44 | Ping: 8.52ms
ss://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhlfy.twiladaphne.ndjp.net&amp;type=ws&amp;allowInsecure=0&amp;sni=hhlfy.twiladaphne.ndjp.net#🌐سرور 22 | ss | Mor-20 | 20:44 | Ping: 8.99ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.79:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 23 | ss | Mor-20 | 20:44 | Ping: 9.17ms
ss://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@172.64.155.209:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ov.iran-servers.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ov.iran-servers.shop#🌐سرور 24 | ss | Mor-20 | 20:44 | Ping: 10.20ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 25 | ss | Mor-20 | 20:44 | Ping: 19.58ms
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&amp;fp=chrome&amp;type=xhttp&amp;sni=dl.kaspersky.com#🌐سرور 26 | ss | Mor-20 | 20:44 | Ping: 73.69ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 27 | ss | Mor-20 | 20:44 | Ping: 77.59ms
ss://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?security=reality&amp;encryption=none&amp;pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&amp;headerType=none&amp;type=tcp&amp;sni=deepl.com&amp;sid=a8ae#🌐سرور 28 | ss | Mor-20 | 20:44 | Ping: 125.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 29 | ss | Mor-20 | 20:44 | Ping: 134.15ms
ss://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@164.37.105.38:443?security=reality&amp;encryption=none&amp;pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gb.cdn.cachefleet.com#🌐سرور 30 | ss | Mor-20 | 20:44 | Ping: 134.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#🌐سرور 31 | ss | Mor-20 | 20:44 | Ping: 136.54ms
ss://f00984ef-f57e-41db-9182-b25f7bc3a1e2@94.156.112.71:443?security=reality&amp;encryption=none&amp;pbk=tcGias3ywS5uxXzg5Bv-TNtxclCganaj3iFSjjHgMSQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=germany2.stardevs.top&amp;sid=f37fb7531c60780d#🌐سرور 32 | ss | Mor-20 | 20:44 | Ping: 139.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 33 | ss | Mor-20 | 20:44 | Ping: 140.53ms
ss://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnineservicestreang.com&amp;sid=04bc695105689674#🌐سرور 34 | ss | Mor-20 | 20:44 | Ping: 144.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 35 | ss | Mor-20 | 20:44 | Ping: 147.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 36 | ss | Mor-20 | 20:44 | Ping: 147.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@nl1.levikogjgfdd.ir:8388#🌐سرور 37 | ss | Mor-20 | 20:44 | Ping: 149.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🌐سرور 38 | ss | Mor-20 | 20:44 | Ping: 168.85ms
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:8443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&amp;fp=chrome&amp;type=grpc&amp;serviceName=TunService&amp;sni=download.nvidia.com#🌐سرور 39 | ss | Mor-20 | 20:44 | Ping: 170.21ms
ss://YWVzLTEyOC1nY206U3lTV0RhUDhybTFORUswd2RMZG9hVjVDbGtTakZEZnc@173.212.251.231:51058#🌐سرور 40 | ss | Mor-20 | 20:44 | Ping: 218.03ms
trojan://MiTiVPN@151.101.56.7:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&sni=default.fastly.com&type=ws#🌐سرور 41 | trojan | Mor-20 | 20:44 | Ping: 1.55ms
trojan://MiTiVPN@199.232.78.160:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 42 | trojan | Mor-20 | 20:44 | Ping: 2.23ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Mor-20 | 20:44 | Ping: 8.61ms
trojan://humanity@104.16.174.36:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#🌐سرور 44 | trojan | Mor-20 | 20:44 | Ping: 8.68ms
trojan://humanity@104.18.152.159:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 45 | trojan | Mor-20 | 20:44 | Ping: 8.86ms
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-20 | 20:44 | Ping: 8.95ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&host=www.ignitelimit.com&fp=chrome&type=ws&sni=www.ignitelimit.com#🌐سرور 47 | trojan | Mor-20 | 20:44 | Ping: 8.99ms
trojan://humanity@104.18.152.113:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 48 | trojan | Mor-20 | 20:44 | Ping: 9.63ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 49 | trojan | Mor-20 | 20:44 | Ping: 10.09ms
trojan://humanity@104.16.73.213:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 50 | trojan | Mor-20 | 20:44 | Ping: 10.18ms
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-20 | 20:44 | Ping: 10.30ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 52 | trojan | Mor-20 | 20:44 | Ping: 11.00ms
trojan://MiTiVPN@188.114.97.6:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 53 | trojan | Mor-20 | 20:44 | Ping: 17.97ms
trojan://ND91608427@tough-robin.rooster465.autos:443?security=tls&sni=tough-robin.rooster465.autos#🌐سرور 54 | trojan | Mor-20 | 20:44 | Ping: 123.67ms
trojan://UO36402987@54.216.124.178:443?fp=chrome&sni=warm-bass.rooster465.autos#🌐سرور 55 | trojan | Mor-20 | 20:44 | Ping: 125.02ms
trojan://ND91608427@43.202.56.122:443?security=tls&sni=striking-maggot.rooster465.autos#🌐سرور 56 | trojan | Mor-20 | 20:44 | Ping: 138.00ms
trojan://ND91608427@52.79.210.229:443?allowInsecure=0&sni=chief-bluegill.rooster465.autos#🌐سرور 57 | trojan | Mor-20 | 20:44 | Ping: 138.92ms
trojan://581e14a5fcc14107b9326cc54f047891@31.76.11.46:443?mode=gun&security=tls&insecure=0&fp=chrome&type=grpc&serviceName=/50779/NQmry9z8yR&allowInsecure=0&sni=31.76.11.46.cdn-one.org#🌐سرور 58 | trojan | Mor-20 | 20:44 | Ping: 143.44ms
trojan://ND91608427@3.38.106.2:443?security=tls&sni=communal-sunbird.rooster465.autos#🌐سرور 59 | trojan | Mor-20 | 20:44 | Ping: 144.96ms
trojan://ND91608427@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos#🌐سرور 60 | trojan | Mor-20 | 20:44 | Ping: 151.43ms
vless://b9ada118-788a-90e6-dad0-20b658645de5@69.46.46.12:443?path=/ws/b9ada118-788a-90e6-dad0-20b658645de5&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-0f89.up.railway.app&fp=chrome&type=ws&sni=rvg-production-0f89.up.railway.app#🌐سرور 61 | vless | Mor-20 | 20:44 | Ping: 8.55ms
vless://3bc49320-3dcd-4f30-9215-a4fa964e54c7@104.17.181.19:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&encryption=none&host=tight-moon-2d50.457.workers.dev&type=ws#🌐سرور 62 | vless | Mor-20 | 20:44 | Ping: 9.04ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 63 | vless | Mor-20 | 20:44 | Ping: 9.27ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 64 | vless | Mor-20 | 20:44 | Ping: 9.35ms
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.24.247.189:80?encryption=none&security=none&type=ws&host=rapid-mountain-e6a9-ppal03.rahog30057.workers.dev&path=/?ed=2560#🌐سرور 65 | vless | Mor-20 | 20:44 | Ping: 9.71ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@172.67.173.138:443?path=/hdgrbws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 66 | vless | Mor-20 | 20:44 | Ping: 16.93ms
vless://d593c88a-496b-4889-968c-6af644021467@www.baipiao.eu.org:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=white-disk-79ed.476.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🌐سرور 67 | vless | Mor-20 | 20:44 | Ping: 20.14ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=%2FJ5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#🌐سرور 68 | vless | Mor-20 | 20:44 | Ping: 34.65ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=M84tG1gGw0.SoLeNtRaA.iNfO&fp=chrome&type=ws&sni=M84tG1gGw0.SoLeNtRaA.iNfO#🌐سرور 69 | vless | Mor-20 | 20:44 | Ping: 36.46ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?security=reality&encryption=none&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com#🌐سرور 70 | vless | Mor-20 | 20:44 | Ping: 36.83ms
vless://c28ee61d-0d43-0064-8e6a-6397ed0ffc03@164.37.109.187:443?security=reality&encryption=none&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gb.cdn.cachefleet.com#🌐سرور 71 | vless | Mor-20 | 20:44 | Ping: 136.92ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 72 | vless | Mor-20 | 20:44 | Ping: 139.17ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?security=reality&encryption=none&echfq=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 73 | vless | Mor-20 | 20:44 | Ping: 139.42ms
vless://501b6afa-f955-473f-8440-1010110a1548@85.234.100.49:6443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=UJASCPCy2vuNWu3q2C7vVte-HxG0r0XI83pgxBFBv1E&sid=9c56af76&type=tcp&headerType=none#🌐سرور 74 | vless | Mor-20 | 20:44 | Ping: 145.11ms
vless://501b6afa-f955-473f-8440-1010110a1548@85.234.100.49:6443/?type=tcp&encryption=none&flow=&sni=max.ru&security=reality&pbk=UJASCPCy2vuNWu3q2C7vVte-HxG0r0XI83pgxBFBv1E&sid=9c56af76#🌐سرور 75 | vless | Mor-20 | 20:44 | Ping: 149.21ms
vless://b94da146-a56e-49d7-af4c-a68c9065cbfd@87.120.126.63:8443?mode=gun&security=reality&encryption=none&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&fp=chrome&type=grpc&sni=vpnforppl.top&sid=1e943a831d22faf6#🌐سرور 76 | vless | Mor-20 | 20:44 | Ping: 149.77ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@gb2.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&host=Telegram-Leviko_v2ray&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=calm-panther.cdn.cachefleet.com#🌐سرور 77 | vless | Mor-20 | 20:44 | Ping: 149.95ms
vless://c6f220ed-41f2-21ba-438c-80f05ebbf92a@170.168.97.5:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 78 | vless | Mor-20 | 20:44 | Ping: 164.97ms
vless://16b34a60-cb57-4659-b802-da89506c7ff8@pl-2.wrs.tconnect.services:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=EYL4xS6Msvddf6qwmFHfHplw18bmntv98GkoQBK1fhM&sid=71e87186710e710e#🌐سرور 79 | vless | Mor-20 | 20:44 | Ping: 171.32ms
vless://c327c13a-93c2-4be9-b420-e6837afeb4fd@dezh.dezhawo.ir:443?encryption=mlkem768x25519plus.native.0rtt.Tue2TnufoVEAdzLwG1CBTvVqXJTpypda3hPI4Jl8EXE&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&sni=www.yahoo.com&fp=chrome&pbk=2reYa60EcsmvHtXgf1CNWAgI0VOv4ktyNTSXq9IomzM&sid=e14ddd072ea6dadd#🌐سرور 80 | vless | Mor-20 | 20:44 | Ping: 395.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4NSIsICJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgInBvcnQiOiA4MCwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiYS5wcmFwdDQuaXIiLCAicGF0aCI6ICIvIiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Mor-20 | 20:44 | Ping: 8.69ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS41NS40OSIsICJwb3J0IjogIjIwODYiLCAidHlwZSI6ICJhdXRvIiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiaXAyLjE0NTcyMzAueHl6IiwgInRscyI6ICIiLCAicHMiOiAic2VydmVyLTk3In0=#🌐سرور 82 | vmess | Mor-20 | 20:44 | Ping: 8.82ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yMS41MS4yMDgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJjYjRmY2E1Zi1lZGY4LTQxNWItYWE4Zi1hYzUyZjQxNTI5NmEiLCAiYWlkIjogMCwgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJkZWVmdWxsLnRyYWRleDIwODAuY29tIiwgInBhdGgiOiAiLzBmcFpGQjZJYnBOcHRHQXhBdEkwUU0iLCAicHMiOiAic2VydmVyLTYzNyJ9#🌐سرور 83 | vmess | Mor-20 | 20:44 | Ping: 8.83ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci0yMjIiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 84 | vmess | Mor-20 | 20:44 | Ping: 9.13ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS4zMi40NiIsICJwb3J0IjogMjA4NiwgImlkIjogIjI5ZWViYjYwLWIyN2ItNGE5ZC1iYmE1LTk0Nzc2M2Q5MjA1ZSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInRscyI6ICIiLCAicHMiOiAic2VydmVyLTUyOCJ9#🌐سرور 85 | vmess | Mor-20 | 20:44 | Ping: 9.16ms
