#🌐 به روزرسانی شده در Dey-13 | 18:52 | MTSRVRS
hysteria2://infowild@gamingger02.wilduser.org:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=7suXl4gmts7Zkb2BTlJGcDr4NEF9mQGh#🌐سرور 1 | hysteria2 | Dey-13 | 18:52 | Ping: 309.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 12 | ss | Dey-13 | 18:52 | Ping: 99.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.137:8080#🌐سرور 13 | ss | Dey-13 | 18:52 | Ping: 99.50ms
ss://1ef15939-7ec4-427f-9d47-eed9ced4c96f@91.84.107.75:8443?security=reality&amp;encryption=none&amp;pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=808e2d36726ee97e#🌐سرور 14 | ss | Dey-13 | 18:52 | Ping: 99.64ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.96:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 15 | ss | Dey-13 | 18:52 | Ping: 100.21ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.167:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=github.com#🌐سرور 16 | ss | Dey-13 | 18:52 | Ping: 103.20ms
ss://ecc65f46-4bb6-47b5-860c-837b3ae4f3ab@103.80.86.254:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 17 | ss | Dey-13 | 18:52 | Ping: 110.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 18 | ss | Dey-13 | 18:52 | Ping: 124.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWVJoVENaZFFMRXhLNmV3VkhnSFMybWx2NEZDeXNLeWV5VFRmaFJkRWdkZWVSTjA=@5.188.36.93:31348?note=@freeOnlineVPN#🌐سرور 19 | ss | Dey-13 | 18:52 | Ping: 135.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐سرور 20 | ss | Dey-13 | 18:52 | Ping: 200.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.166:990?note=--Telegram--@V2ray_official--#🌐سرور 21 | ss | Dey-13 | 18:52 | Ping: 217.83ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐سرور 22 | trojan | Dey-13 | 18:52 | Ping: 1.59ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Dey-13 | 18:52 | Ping: 2.14ms
trojan://5a2c16f9@162.159.24.131:443?path=%2F%252F&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 24 | trojan | Dey-13 | 18:52 | Ping: 2.48ms
trojan://5a2c16f9@172.64.229.86:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 25 | trojan | Dey-13 | 18:52 | Ping: 2.58ms
trojan://5a2c16f9@cf.130519.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐سرور 26 | trojan | Dey-13 | 18:52 | Ping: 4.41ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@mfyousheng.nl.eu.org:443/?type=ws&host=mfyousheng.nl.eu.org&path=%2FtjwsLhx0SFASG4l9FERJ1g&security=tls&sni=mfyousheng.nl.eu.org#🌐سرور 27 | trojan | Dey-13 | 18:52 | Ping: 8.70ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?allowInsecure=0&sni=blueivy.qzz.io&ws=1&wspath=%2F192.252.182.52%3A7602#🌐سرور 28 | trojan | Dey-13 | 18:52 | Ping: 65.01ms
trojan://90y2l3mu48d10uy3ibad@51.159.103.137:58290?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 29 | trojan | Dey-13 | 18:52 | Ping: 103.15ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐سرور 30 | trojan | Dey-13 | 18:52 | Ping: 106.51ms
trojan://R8ufkVqwRZAgtwjyrA@uk-1.fishchipsexpress.com:443?allowInsecure=1&sni=uk-1.fishchipsexpress.com#🌐سرور 31 | trojan | Dey-13 | 18:52 | Ping: 108.19ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?sni=5.188.108.13&allowInsecure=1&fp=chrome#🌐سرور 32 | trojan | Dey-13 | 18:52 | Ping: 124.52ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐سرور 33 | trojan | Dey-13 | 18:52 | Ping: 137.28ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐سرور 34 | trojan | Dey-13 | 18:52 | Ping: 140.89ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?security=tls&sni=ru2.nnvpn.io&alpn=h2,http/1.1&fp=chrome#🌐سرور 35 | trojan | Dey-13 | 18:52 | Ping: 170.98ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B#🌐سرور 36 | trojan | Dey-13 | 18:52 | Ping: 192.88ms
trojan://5a2c16f9@144.24.87.69:50001?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐سرور 37 | trojan | Dey-13 | 18:52 | Ping: 199.46ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042/?type=tcp&security=tls&sni=www.fuzzyfeelergauge.click#🌐سرور 38 | trojan | Dey-13 | 18:52 | Ping: 200.18ms
trojan://BxceQaOe@58.152.25.86:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Dey-13 | 18:52 | Ping: 200.87ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=0&sni=t.me%2Fripaojiedian#🌐سرور 40 | trojan | Dey-13 | 18:52 | Ping: 201.36ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B#🌐سرور 41 | trojan | Dey-13 | 18:52 | Ping: 222.13ms
vless://c62b904a-fe87-43cb-aefc-a028e7f5d4dd@104.16.3.245:8443?mode=packet-up&path=/8443/NExtlife&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=pn7nlg1app.farsiblockchain.com&fp=chrome&type=xhttp&sni=pn7nlg1app.farsiblockchain.com#🌐سرور 42 | vless | Dey-13 | 18:52 | Ping: 1.98ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.100:2053?path=/telegram@V2ray_Alpha/?ed=2048&security=tls&encryption=none&host=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=chrome&type=ws&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua#🌐سرور 43 | vless | Dey-13 | 18:52 | Ping: 2.02ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.19.73.126:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 44 | vless | Dey-13 | 18:52 | Ping: 2.31ms
vless://1351f295-20e7-4024-8f2e-da58b12877e4@188.114.96.0:2086?path=/@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPN?ed=8880&security=none&encryption=none&host=Www.nnMn.YskBs.kDbDuB.jsiHsbS.Www.ClouD.faler.FjfUb.KetAbChI.ToP.&type=httpupgrade#🌐سرور 45 | vless | Dey-13 | 18:52 | Ping: 2.44ms
vless://68fd2dc5-b1fc-49b0-8ff6-d070133ee270@104.16.53.11:2053?path=/containers/de&security=tls&encryption=none&host=ah15.ai351.com&fp=chrome&type=ws&sni=ah15.ai351.com#🌐سرور 46 | vless | Dey-13 | 18:52 | Ping: 2.69ms
vless://b5bd5a92-a4e2-4ff9-b99f-eabbba3cde5f@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 47 | vless | Dey-13 | 18:52 | Ping: 2.91ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingmethode.bIack.ir#🌐سرور 48 | vless | Dey-13 | 18:52 | Ping: 3.20ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=/?ed=2560&Telegram🇨🇳 ?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐سرور 49 | vless | Dey-13 | 18:52 | Ping: 3.70ms
vless://4e39881e-1509-48d1-bf25-49847838f587@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&security=none#🌐سرور 50 | vless | Dey-13 | 18:52 | Ping: 5.13ms
vless://52adc6ba-b1c7-4541-a594-08fc698be640@grounded-brother.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws#🌐سرور 51 | vless | Dey-13 | 18:52 | Ping: 24.20ms
vless://fca1ff7a-cd40-4fc4-c2d7-5599bc32ddbf@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐سرور 52 | vless | Dey-13 | 18:52 | Ping: 32.36ms
vless://34705c66-3350-4c6c-ba93-f2cacd3e50ec@seashell.qzz.io:443?path=/45.134.21.8:2053&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=seashell.qzz.io#🌐سرور 53 | vless | Dey-13 | 18:52 | Ping: 56.22ms
vless://e9dbc178-3656-40f8-8833-5023f306ef1d@185.82.73.212:8443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=86e999a2cdc2#🌐سرور 54 | vless | Dey-13 | 18:52 | Ping: 92.57ms
vless://ea05a148-8d1f-4141-a033-236ab8a03f8f@45.67.228.191:443?path=/qnegucws&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&type=ws&sni=ads.x5.ru#🌐سرور 55 | vless | Dey-13 | 18:52 | Ping: 96.09ms
vless://4c4a5697-a4cf-4aa8-afa2-eab8577fb456@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&host=e1.ir&type=xhttp#🌐سرور 56 | vless | Dey-13 | 18:52 | Ping: 99.41ms
vless://7472df53-1660-4cee-e327-b5f5a27115a6@deadseectelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=2048&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 57 | vless | Dey-13 | 18:52 | Ping: 106.56ms
vless://405ec164-7923-4d76-8be5-7ae96e444f4e@62.60.246.188:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=chrome&pbk=o3H8CUivdt6lbFH6S7CQZ6dua7nUg5rYtPdSyXpjpx0&sid=6104c5e9613ea56c&type=tcp&headerType=none#🌐سرور 58 | vless | Dey-13 | 18:52 | Ping: 115.06ms
vless://56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1@5.129.252.60:443?security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=c2a0b2d60a7fc300#🌐سرور 59 | vless | Dey-13 | 18:52 | Ping: 136.73ms
vless://239ed41c-4af6-49ba-8156-ff2310ea5d78@pn7nlapp.farsiblockchain.com:443?security=reality&encryption=none&pbk=LshfUTu4rb73gmpxT53QfVgElQdDCtAr7kEwZsgkhHw&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&fp=chrome&spx=/7c&type=tcp&flow=xtls-rprx-vision&sni=pn7nlapp.farsiblockchain.com&sid=c7#🌐سرور 60 | vless | Dey-13 | 18:52 | Ping: 141.26ms
vless://947c098d-7a17-a6c0-37d0-9795df506ac3@Np.sefrtasad.com:2000?security=reality&encryption=none&pbk=Q-394d0JQhk1CJYBNTxmwoZHHDl1xj5r8egsesyIZmA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=connectivitycheck.gstatic.com&sid=a98e1de9#🌐سرور 61 | vless | Dey-13 | 18:52 | Ping: 142.03ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjQwLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYxNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-13 | 18:52 | Ping: 1.51ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0xNTQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Dey-13 | 18:52 | Ping: 2.47ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTgiLCAic2N5IjogImF1dG8iLCAic25pIjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Dey-13 | 18:52 | Ping: 2.53ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAibWwubG9vbG9vbG9vbG9vLmNvbSIsICJpZCI6ICJiaWEtLXRvLUB2MnJheW5nX2h1YiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9AdjJyYXluZ19odWIvQHYycmF5bmdfaHViL0B2MnJheW5nX2h1Yi9AdjJyYXluZ19odWIvQHYycmF5bmdfaHViL0B2MnJheW5nX2h1Yi9AdjJyYXluZ19odWIvQHYycmF5bmdfaHViL3d3dy5zcGVlZHRlc3QubmV0OjQ0Mz9lZD0yMDQ4IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWwubG9vbG9vbG9vbG9vLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Dey-13 | 18:52 | Ping: 2.53ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2cxLmFub3RoZXJ2bWVzcy5saW5rIiwgImlkIjogIjlhZThiNmMxLTc0NGYtNGFmZS1jMjdkLWYzYjM4ZTc5ZDk3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMzk5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZzEuYW5vdGhlcnZtZXNzLmxpbmsiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Dey-13 | 18:52 | Ping: 2.63ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTkzMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Dey-13 | 18:52 | Ping: 2.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwNSIsICJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYzcuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 68 | vmess | Dey-13 | 18:52 | Ping: 13.12ms
vmess://eyJhZGQiOiAicGxleC5jb20iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01MTYiLCAicG9ydCI6IDgwLCAiaWQiOiAiYTg4OGI4OWEtMDhhYy00MGU2LThhZDctY2ZjZTk1NjlmOTY3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAidGxzIjogIiJ9#🌐سرور 69 | vmess | Dey-13 | 18:52 | Ping: 14.93ms
