#🌐 به روزرسانی شده در Tir-28 | 03:25 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-28 | 03:25 | Ping: 84.95ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.89:8443?sni=Koma-YT.PAGeS.Dev#🌐سرور 41 | trojan | Tir-28 | 03:25 | Ping: 98.67ms
trojan://NQ26071394@quiet-condor.rooster465.autos:443#🌐سرور 42 | trojan | Tir-28 | 03:25 | Ping: 111.60ms
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos&type=tcp&fp=chrome#🌐سرور 43 | trojan | Tir-28 | 03:25 | Ping: 164.39ms
trojan://CF68213490@live-drake.rooster465.autos:443?sni=live-drake.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 44 | trojan | Tir-28 | 03:25 | Ping: 165.82ms
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#🌐سرور 45 | trojan | Tir-28 | 03:25 | Ping: 192.43ms
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?sni=sensible-mongrel.rooster465.autos#🌐سرور 46 | trojan | Tir-28 | 03:25 | Ping: 194.02ms
trojan://KV63147582@selected-bison.rooster465.autos:443?allowInsecure=0&sni=selected-bison.rooster465.autos#🌐سرور 47 | trojan | Tir-28 | 03:25 | Ping: 204.38ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.249.110:443?encryption=none&host=pan21.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&sni=ssl.fastly.com&type=ws#🌐سرور 48 | vless | Tir-28 | 03:25 | Ping: 1.48ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 49 | vless | Tir-28 | 03:25 | Ping: 1.65ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.2:8443?path=/&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 50 | vless | Tir-28 | 03:25 | Ping: 1.94ms
vless://ecd01b9c-8172-41a4-be72-6167fd7d932d@104.19.141.129:443?path=/139.99.124.165=443&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 51 | vless | Tir-28 | 03:25 | Ping: 2.05ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?path=/?TELEGRAM-Proxy_Se7en?ed=512&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 52 | vless | Tir-28 | 03:25 | Ping: 2.24ms
vless://213426db-afb7-48d1-ae51-5093317212df@104.18.26.90:2087?security=tls&type=ws&headerType=&path=/&host=iopl90nn.bingnet.online&sni=iopl90nn.bingnet.online&fp=&allowInsecure=1&note=@FreeOnlineVPN#🌐سرور 53 | vless | Tir-28 | 03:25 | Ping: 2.25ms
vless://a0fe052d-6ca1-4a9c-b626-7ecf78f386cb@108.162.194.165:2086?path=/&security=&encryption=none&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=httpupgrade#🌐سرور 54 | vless | Tir-28 | 03:25 | Ping: 2.26ms
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@66.45.118.13:443?encryption=none&host=edge-4cb23bf6.pages.dev&path=/Telegram🇨🇳+@VPNine1&security=tls&sni=edge-4cb23bf6.pages.dev&type=ws#🌐سرور 55 | vless | Tir-28 | 03:25 | Ping: 2.35ms
vless://1e35b4bf-b270-4c0b-918d-62746eedd2ad@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=EveRLaSTinG-fiNANcE439p1sxXHY.SPORtLAND.CompanY.&type=ws#🌐سرور 56 | vless | Tir-28 | 03:25 | Ping: 2.40ms
vless://3c8fe0d4-7163-41ef-8e70-d1b729b6ded7@172.67.149.158:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev#🌐سرور 57 | vless | Tir-28 | 03:25 | Ping: 2.50ms
vless://1c0abb34-4313-4acb-993d-62bf52eace71@104.16.72.41:443?path=/&security=tls&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🌐سرور 58 | vless | Tir-28 | 03:25 | Ping: 2.69ms
vless://e4f949dd-4b1d-48e9-8e30-f90029e105a2@198.41.223.253:2083?&security=tls&fp=chrome&sni=f.fugang.dpdns.org&type=ws&headerType=none&host=f.fugang.dpdns.org&path=%2F#🌐سرور 59 | vless | Tir-28 | 03:25 | Ping: 2.70ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 60 | vless | Tir-28 | 03:25 | Ping: 2.75ms
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=/download.php&security=tls&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🌐سرور 61 | vless | Tir-28 | 03:25 | Ping: 3.55ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 62 | vless | Tir-28 | 03:25 | Ping: 3.72ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🌐سرور 63 | vless | Tir-28 | 03:25 | Ping: 4.45ms
vless://2903b2c5-079a-4e83-9e71-9f99f2ac3fd2@reseau.proxy.rlwy.net:43257?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=iG3FTzIKH5PIxOX1K4RSiR6oBrzmSV1yNJrwbBubuV0&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=e72dc139#🌐سرور 64 | vless | Tir-28 | 03:25 | Ping: 7.90ms
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?path=%2Ffree-server.techsonic.me&security=none&encryption=none&host=free-server.techsonic.me&type=ws#🌐سرور 65 | vless | Tir-28 | 03:25 | Ping: 31.81ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?flow=xtls-rprx-vision&encryption=none&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&allowinsecure=0&type=tcp&headerType=none#🌐سرور 66 | vless | Tir-28 | 03:25 | Ping: 77.87ms
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 67 | vless | Tir-28 | 03:25 | Ping: 98.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzOCIsICJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAidGxzIjogInRscyIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRlc3RfbmFtZSI6ICI3OCJ9#🌐سرور 68 | vmess | Tir-28 | 03:25 | Ping: 1.48ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjIzLjIyNy4zOC4zIiwgInBvcnQiOiAyMDg2LCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiaG9zdCI6ICJpcDIuMTQ1NzIzMC54eXoiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwcyI6ICJzZXJ2ZXItMjk4In0=#🌐سرور 69 | vmess | Tir-28 | 03:25 | Ping: 1.90ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibkV0SDIuTG9PbG9PbG9PbG9PLkNPTS4iLCAiaWQiOiAiYjM1NTNkZmItZTRhNC00NTg1LTlkMWQtNzZiYzJkMGNjYjY2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2VkPT8yMDQ4IiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMTAxIiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Tir-28 | 03:25 | Ping: 3.22ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAieC5kZ2NsaXguaXIiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgIm5ldCI6ICJ4aHR0cCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieC5kZ2NsaXguaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Tir-28 | 03:25 | Ping: 4.59ms
vmess://eyJhZGQiOiAianAwMS5zY3BuYi50b3AiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAianAwMS5zY3BuYi50b3AiLCAiaWQiOiAiNTM3YTAzNmYtYTRhZC00MDUxLTgwYzQtMDExYTQ2YzYyYmIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi81MzdhMDM2Zi1hNGFkLTQwNTEtODBjNC0wMTFhNDZjNjJiYjAtdm0iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE1NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAianAwMS5zY3BuYi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 72 | vmess | Tir-28 | 03:25 | Ping: 8.18ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyOCIsICJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJwb3J0IjogIjgwIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIzMCJ9#🌐سرور 73 | vmess | Tir-28 | 03:25 | Ping: 12.63ms
vmess://eyJhZGQiOiAiMmNkbi5uamtycGwuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhMDQ0OWIzMy1kN2Y2LTQyYTUtOGJkYy0zYjVlNzI3ZWM5ZjgiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI5MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMmNkbi5uamtycGwuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 74 | vmess | Tir-28 | 03:25 | Ping: 14.00ms
vmess://eyJhZGQiOiAiMmNkbi5uamtycGwuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhMDQ0OWIzMy1kN2Y2LTQyYTUtOGJkYy0zYjVlNzI3ZWM5ZjgiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY1NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMmNkbi5uamtycGwuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 75 | vmess | Tir-28 | 03:25 | Ping: 15.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2MCIsICJhZGQiOiAiMTI5LjE0Ni43Ny4yNDgiLCAicG9ydCI6IDM5NDk1LCAiaWQiOiAiZjgzNmM3MzYtODdmYy00ZmRlLWFhYmMtMDA4NTdlY2RmZjNlIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL2NjdHYxMy5tM3U4IiwgInRscyI6ICJhdXRvIiwgInNuaSI6ICIiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 76 | vmess | Tir-28 | 03:25 | Ping: 53.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzNyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 77 | vmess | Tir-28 | 03:25 | Ping: 56.60ms
