#🌐 به روزرسانی شده در Mor-19 | 12:54 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 1 | unknown | Mor-19 | 12:54 | Ping: 121.07ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 12 | hysteria2 | Mor-19 | 12:54 | Ping: 160.79ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52086?security=tls&obfs=salamander&obfs-password=dscbu47eev49tv84&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Mor-19 | 12:54 | Ping: 165.43ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52089?security=tls&obfs=salamander&obfs-password=hitar6eeayxd7imh&insecure=0&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-19 | 12:54 | Ping: 169.12ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52086?security=tls&fm=%7B%22udp%22%3A%5B%7B%22settings%22%3A%7B%22password%22%3A%22dscbu47eev49tv84%22%7D%2C%22type%22%3A%22salamander%22%7D%5D%7D&sni=assets.gateway-stream.com#🌐سرور 15 | hysteria2 | Mor-19 | 12:54 | Ping: 172.74ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 16 | hysteria2 | Mor-19 | 12:54 | Ping: 173.28ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52024?security=tls&fm={"udp":[{"settings":{"password":"t72hzzenktxmrvgu"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 17 | hysteria2 | Mor-19 | 12:54 | Ping: 176.44ms
hy2://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:443/?sni=pol.cryptoofarm.com#EPODONIOS#🌐سرور 18 | unknown | Mor-19 | 12:54 | Ping: 270.78ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443/?insecure=1&sni=it-one.quiet-rogue.site#🌐سرور 19 | hysteria2 | Mor-19 | 12:54 | Ping: 323.25ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443/?insecure=1&sni=nl1.noesissite.ru#🌐سرور 20 | hysteria2 | Mor-19 | 12:54 | Ping: 530.80ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 21 | ss | Mor-19 | 12:54 | Ping: 8.62ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 22 | ss | Mor-19 | 12:54 | Ping: 9.67ms
ss://edbb68ac-dd14-4ce0-bf1e-11caff0a2c81@172.64.229.81:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=users.akdra.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Users.Akdra.ir#🌐سرور 23 | ss | Mor-19 | 12:54 | Ping: 11.18ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 24 | ss | Mor-19 | 12:54 | Ping: 12.19ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.85.61.177:443#🌐سرور 25 | ss | Mor-19 | 12:54 | Ping: 34.87ms
ss://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@earth.lukelucky.com:2086?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=cC.cafearen.ir&amp;type=xhttp#🌐سرور 26 | ss | Mor-19 | 12:54 | Ping: 76.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 27 | ss | Mor-19 | 12:54 | Ping: 125.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 28 | ss | Mor-19 | 12:54 | Ping: 129.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 29 | ss | Mor-19 | 12:54 | Ping: 132.53ms
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🌐سرور 30 | ss | Mor-19 | 12:54 | Ping: 132.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.36:443#🌐سرور 31 | ss | Mor-19 | 12:54 | Ping: 134.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 32 | ss | Mor-19 | 12:54 | Ping: 137.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:443#🌐سرور 33 | ss | Mor-19 | 12:54 | Ping: 138.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReFUzUTNPNDRzcHpIQmI2ejNsNE9T@45.140.204.75:45635#🌐سرور 34 | ss | Mor-19 | 12:54 | Ping: 142.76ms
ss://YWVzLTI1Ni1jZmI6cVlFTjVIWDRKS2VWQ2RFQw@195.238.126.84:9039#🌐سرور 35 | ss | Mor-19 | 12:54 | Ping: 142.83ms
ss://chacha20-ietf-poly1305:XF0klw7870vXn3uQIxe19Q@146.70.53.62:1080#🌐سرور 36 | ss | Mor-19 | 12:54 | Ping: 144.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 37 | ss | Mor-19 | 12:54 | Ping: 148.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 38 | ss | Mor-19 | 12:54 | Ping: 153.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🌐سرور 39 | ss | Mor-19 | 12:54 | Ping: 166.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌐سرور 40 | ss | Mor-19 | 12:54 | Ping: 242.71ms
trojan://MiTiVPN@172.66.40.99:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 41 | trojan | Mor-19 | 12:54 | Ping: 8.66ms
trojan://MITIVPN@104.18.42.68:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 42 | trojan | Mor-19 | 12:54 | Ping: 9.29ms
trojan://humanity@103.133.1.2:443#🌐سرور 43 | trojan | Mor-19 | 12:54 | Ping: 9.29ms
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 44 | trojan | Mor-19 | 12:54 | Ping: 9.40ms
trojan://humanity@104.18.152.133:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 45 | trojan | Mor-19 | 12:54 | Ping: 9.64ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 46 | trojan | Mor-19 | 12:54 | Ping: 11.35ms
trojan://MiTiVPN@151.101.56.172:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s4b-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.fastly.com#🌐سرور 47 | trojan | Mor-19 | 12:54 | Ping: 11.39ms
trojan://MiTiVPN@151.101.56.172:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s4b-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.fastly.com#🌐سرور 48 | trojan | Mor-19 | 12:54 | Ping: 11.44ms
trojan://mitivpn@188.114.97.6:443?path=/?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=sdasdfgv.global.ssl.fastly.net.mitivpn-a.site&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com.mitivpn-a.site#🌐سرور 49 | trojan | Mor-19 | 12:54 | Ping: 12.04ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 50 | trojan | Mor-19 | 12:54 | Ping: 13.25ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 51 | trojan | Mor-19 | 12:54 | Ping: 25.86ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 52 | trojan | Mor-19 | 12:54 | Ping: 26.07ms
trojan://MiTiVPN@assets.fiverr.com:443#🌐سرور 53 | trojan | Mor-19 | 12:54 | Ping: 38.02ms
trojan://ND91608427@44.244.3.114:443?sni=pet-ghost.rooster465.autos#🌐سرور 54 | trojan | Mor-19 | 12:54 | Ping: 50.49ms
trojan://HUCtytDBdv@138.124.92.103:45749?security=reality&sni=www.sony.com&fp=chrome&pbk=SjgqTGjNIAK-iI1cC0r7UJJGYCa_Lg9xCaYeNsXLOX8&sid=dd&spx=%2F&type=tcp&headerType=none#🌐سرور 55 | trojan | Mor-19 | 12:54 | Ping: 126.30ms
trojan://8JVEIsVfog@138.124.92.103:22909?security=reality&pbk=XIBs8Qe28LFcHDwlBZECRZDZTg82cKdbL0iuedlGqX4&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.icloud.com&sid=ed51#🌐سرور 56 | trojan | Mor-19 | 12:54 | Ping: 126.58ms
trojan://ND91608427@13.192.168.51:443?allowInsecure=0&sni=learning-leopard.rooster465.autos#🌐سرور 57 | trojan | Mor-19 | 12:54 | Ping: 128.07ms
trojan://8JVEIsVfog@138.124.92.103:22909?security=reality&sni=www.icloud.com&fp=chrome&pbk=XIBs8Qe28LFcHDwlBZECRZDZTg82cKdbL0iuedlGqX4&sid=ed51&spx=/&type=tcp&headerType=none#🌐سرور 58 | trojan | Mor-19 | 12:54 | Ping: 128.17ms
trojan://ND91608427@13.36.175.151:443?fp=chrome&sni=classic-gator.rooster465.autos#🌐سرور 59 | trojan | Mor-19 | 12:54 | Ping: 130.83ms
trojan://aT8IM3oAvt@138.124.92.103:44453?security=reality&pbk=RAlMKlEpT_CeD5sWS_fCgtS3Tpfss3WCfJrHDbvx2BU&headerType=none&fp=chrome&spx=/&type=tcp&sni=aws.amazon.com&sid=8ef331069304bf#🌐سرور 60 | trojan | Mor-19 | 12:54 | Ping: 131.75ms
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.24.172.153:80?encryption=none&security=none&type=ws&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=/?ed=2560#🌐سرور 61 | vless | Mor-19 | 12:54 | Ping: 8.54ms
vless://e1a5c7fd-d1c7-49a3-b772-9e2935d420db@199.232.78.159:443?encryption=none&type=ws&security=tls&path=/&host=SvnTeamChannel.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🌐سرور 62 | vless | Mor-19 | 12:54 | Ping: 9.04ms
vless://281431be-05d7-4752-a524-861b40a5eff8@199.232.78.150:443?encryption=none&type=xhttp&security=tls&path=/&host=sdcard.global.ssl.fastly.net&mode=auto&extra={"xPaddingBytes":"100-1000"}&sni=global.fastly.com&insecure=0&allowInsecure=0#🌐سرور 63 | vless | Mor-19 | 12:54 | Ping: 9.32ms
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@104.129.166.10:443?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=2026080908.yzqiang.de5.net&path=/?Telegram-WangCai2&security=tls&sni=2026080908.yzqiang.de5.net&type=ws#🌐سرور 64 | vless | Mor-19 | 12:54 | Ping: 10.20ms
vless://f77a1ad9-5ffa-4684-ba91-82f0df247eef@104.17.58.113:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=weathered-hat-64c5.50-47f.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🌐سرور 65 | vless | Mor-19 | 12:54 | Ping: 11.43ms
vless://926bc4cd-709e-4e90-8aa7-78db75fbe86b@104.21.19.53:443?encryption=none&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=usa-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=2-----l-jo--hMiTiVPN---MiTiVPN-o--mitivpn.KinGNetWork.iR&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐سرور 66 | vless | Mor-19 | 12:54 | Ping: 11.63ms
vless://2c26ed61-be8a-45d1-978c-3774e062ac2b@199.232.237.80:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=metali8492.global.ssl.fastly.net&mode=auto&sni=global.fastly.com&fp=firefox&alpn=h2%2Chttp%2F1.1#🌐سرور 67 | vless | Mor-19 | 12:54 | Ping: 12.67ms
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amphetamine.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amphetamine.adaspoloandco.com#🌐سرور 68 | vless | Mor-19 | 12:54 | Ping: 13.86ms
vless://c3a13cef-f00e-4951-89f8-8304013706d7@66.33.22.224:59614?mode=auto&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&pbk=Rr96ANUC69JyFwqKh-v9WLzsUT86I8FuS6zvDymk4hs&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=6d9ba7#🌐سرور 69 | vless | Mor-19 | 12:54 | Ping: 35.66ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&amp;encryption=none&amp;pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.intel.com&amp;sid=7551ed1b#🌐سرور 70 | vless | Mor-19 | 12:54 | Ping: 36.42ms
vless://e72d828e-2d8c-471e-9d4e-2dde00000000@www.speedtest.net:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=netlivpn9361.hsjshsh2827.workers.dev&type=ws&headerType=none&host=netlivpn9361.hsjshsh2827.workers.dev&path=%2F#🌐سرور 71 | vless | Mor-19 | 12:54 | Ping: 64.03ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=/assets/build/_app/immutable/chunks/stream-one/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=uk7.jailever.org&fp=chrome&type=xhttp&allowInsecure=0&sni=uk7.jailever.org#🌐سرور 72 | vless | Mor-19 | 12:54 | Ping: 120.84ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?type=tcp&security=reality&sni=hasty-dolphin.cdn.cachefleet.com&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&fp=chrome&headerType=none&encryption=none&flow=xtls-rprx-vision#🌐سرور 73 | vless | Mor-19 | 12:54 | Ping: 123.84ms
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.218.18:443?encryption=none&type=grpc&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&sni=fi1-cosmostechnology.ru&serviceName=fi1cosmos&security=reality&mode=gun#🌐سرور 74 | vless | Mor-19 | 12:54 | Ping: 124.34ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&spx=/HesarWeb&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐سرور 75 | vless | Mor-19 | 12:54 | Ping: 125.99ms
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.213.172:443?encryption=none&security=reality&sni=fi1-cosmostechnology.ru&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&authority=&serviceName=fi1cosmos&mode=gun#🌐سرور 76 | vless | Mor-19 | 12:54 | Ping: 126.67ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.255.236.213:443?security=reality&encryption=none&pbk=UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cosmic-aurora.cdn.cachefleet.com#🌐سرور 77 | vless | Mor-19 | 12:54 | Ping: 144.98ms
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:993?security=reality&encryption=none&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.dell.com#🌐سرور 78 | vless | Mor-19 | 12:54 | Ping: 148.47ms
vless://1ee46997-c514-4ab0-a6d3-ad0492adab15@crm.mobileemdad.top:3131?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=_TLSfMNLBxrgGXOP5fiTcnSxPtjIUTrDwq4VgWTlZDM&sid=16256ff0b20007&type=xhttp&path=/&mode=auto#🌐سرور 79 | vless | Mor-19 | 12:54 | Ping: 190.99ms
vless://1ee46997-c514-4ab0-a6d3-ad0492adab15@fna.mobileemdad.top:42542?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 80 | vless | Mor-19 | 12:54 | Ping: 205.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2NCIsICJhZGQiOiAiMTA0LjIxLjIzMS41NyIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMifQ==#🌐سرور 81 | vmess | Mor-19 | 12:54 | Ping: 9.42ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQ0Ljk3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCAiaWQiOiAiODBjNmE0ZTQtM2I5OS00YWU4LTk2ODEtYzI0ZDU1MWU0NDRkIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2VkPT8yMDQ4IiwgInBjcyI6ICIiLCAicG9ydCI6ICIyMDk1IiwgInBzIjogInNlcnZlci0xMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInZjbiI6ICIifQ==#🌐سرور 82 | vmess | Mor-19 | 12:54 | Ping: 9.61ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiA4MDgwLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNTY4IiwgIm5hbWUiOiAiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IHwgQFJheWRpa2FseCB8IEI3M0QwQyJ9#🌐سرور 83 | vmess | Mor-19 | 12:54 | Ping: 10.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyIiwgImFkZCI6ICIxMDQuMTkuNDIuNDkiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJpcDExLmZyZWVncmFkZWx5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 84 | vmess | Mor-19 | 12:54 | Ping: 10.26ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci0zOCIsICJwb3J0IjogIjgwIiwgImlkIjogIjIyYTEzYWEyLTQ4NTQtNDRjYi1lMDkwLWVjNzFhYjg0YjFmZiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ3YXAuaG9zdG1qai5jb20iLCAidGxzIjogIiIsICJwYXRoIjogIi8ifQ==#🌐سرور 85 | vmess | Mor-19 | 12:54 | Ping: 10.89ms
