#🌐 به روزرسانی شده در Kho-18 | 13:26 | MTSRVRS
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-18 | 13:26 | Ping: 129.14ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐سرور 20 | ss | Kho-18 | 13:26 | Ping: 20.15ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐سرور 21 | ss | Kho-18 | 13:26 | Ping: 21.09ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 22 | ss | Kho-18 | 13:26 | Ping: 21.47ms
ss://0c61d46d-4c4d-421b-b0fb-d211415da368@52.14.47.44:443?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 23 | ss | Kho-18 | 13:26 | Ping: 47.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 24 | ss | Kho-18 | 13:26 | Ping: 82.49ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐سرور 25 | ss | Kho-18 | 13:26 | Ping: 126.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDd0c0RDgwZzRtOUFBczFIYTRNWmpX@195.93.253.245:49137?#🌐سرور 26 | ss | Kho-18 | 13:26 | Ping: 129.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌐سرور 27 | ss | Kho-18 | 13:26 | Ping: 132.32ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 28 | ss | Kho-18 | 13:26 | Ping: 132.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 29 | ss | Kho-18 | 13:26 | Ping: 147.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 30 | ss | Kho-18 | 13:26 | Ping: 147.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐سرور 31 | ss | Kho-18 | 13:26 | Ping: 151.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 32 | ss | Kho-18 | 13:26 | Ping: 152.18ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123#🌐سرور 33 | ss | Kho-18 | 13:26 | Ping: 154.01ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca19.myfymain.com:8880?encryption=none&amp;security=none&amp;type=grpc#🌐سرور 34 | ss | Kho-18 | 13:26 | Ping: 163.56ms
ss://103571d2-d1c2-40d1-b156-c5ba2450b86c@em-9.speedmizban.net:2044?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#🌐سرور 35 | ss | Kho-18 | 13:26 | Ping: 184.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐سرور 36 | ss | Kho-18 | 13:26 | Ping: 222.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA@45.95.233.82:8388#🌐سرور 37 | ss | Kho-18 | 13:26 | Ping: 233.35ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=%2Fid-tksi&amp;security=tls&amp;insecure=0&amp;host=api24-normal.tiktokv.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 38 | trojan | Kho-18 | 13:26 | Ping: 17.53ms
trojan://Config0plus@185.18.250.252:443?path=/sg-melbi&security=tls&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 39 | trojan | Kho-18 | 13:26 | Ping: 17.70ms
trojan://Mitivpn@104.17.121.71:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#🌐سرور 40 | trojan | Kho-18 | 13:26 | Ping: 17.92ms
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.72.70:443?security=tls&sni=unnes.ac.id.r3xxe.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc#🌐سرور 41 | trojan | Kho-18 | 13:26 | Ping: 18.21ms
trojan://humanity@104.16.7.70:443?path=/assignment&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=www.calmloud.com#🌐سرور 42 | trojan | Kho-18 | 13:26 | Ping: 18.27ms
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@185.18.250.252:443?path=%2Fau-mt&security=tls&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌐سرور 43 | trojan | Kho-18 | 13:26 | Ping: 18.34ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.dsech.ss.ssandfdsgx.gloteefghedcal.ssl.fastly.net.b5r.ir#🌐سرور 44 | trojan | Kho-18 | 13:26 | Ping: 18.36ms
trojan://kbfRcfO5S9@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&type=ws&sni=dd.aananas.ir.#🌐سرور 45 | trojan | Kho-18 | 13:26 | Ping: 18.44ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=/assignment&sni=www.multiplydose.com&allowInsecure=0#🌐سرور 46 | trojan | Kho-18 | 13:26 | Ping: 18.59ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 47 | trojan | Kho-18 | 13:26 | Ping: 18.61ms
trojan://humanity@104.17.121.9:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 48 | trojan | Kho-18 | 13:26 | Ping: 18.71ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 49 | trojan | Kho-18 | 13:26 | Ping: 18.77ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=/ae-bo&security=tls&host=s.blibli.com.cyylr.eu.cc&type=ws&sni=s.blibli.com.cyylr.eu.cc#🌐سرور 50 | trojan | Kho-18 | 13:26 | Ping: 18.80ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 51 | trojan | Kho-18 | 13:26 | Ping: 19.00ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 52 | trojan | Kho-18 | 13:26 | Ping: 19.58ms
trojan://humanity@104.20.42.250:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=ios&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 53 | trojan | Kho-18 | 13:26 | Ping: 19.63ms
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0#🌐سرور 54 | trojan | Kho-18 | 13:26 | Ping: 37.62ms
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🌐سرور 55 | trojan | Kho-18 | 13:26 | Ping: 40.97ms
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&path=%2Fassignment&type=ws#🌐سرور 56 | trojan | Kho-18 | 13:26 | Ping: 84.41ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@18.183.224.152:443/?type=ws&host=dxy1h.twiladaphne.ndjp.net&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&security=tls&sni=dxy1h.twiladaphne.ndjp.net&fp=chrome#🌐سرور 57 | trojan | Kho-18 | 13:26 | Ping: 126.75ms
vless://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 58 | vless | Kho-18 | 13:26 | Ping: 17.47ms
vless://518aaad4-2d92-4a68-b009-880e909e88b0@45.130.125.158:2095?path=/&security=&encryption=none&host=de.carefreemob2.com.&type=httpupgrade#🌐سرور 59 | vless | Kho-18 | 13:26 | Ping: 17.60ms
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:443?path=/fl?ed=2560&security=tls&encryption=none&insecure=0&host=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=mjtbknetmkhremge.ordak.qzz.io#🌐سرور 60 | vless | Kho-18 | 13:26 | Ping: 17.88ms
vless://7506fe3e-7e78-497c-bd01-db9d0be4d7e3@104.19.35.49:443?encryption=none&fp=chrome&host=filter.elitesilver002.workers.dev&path=%2F&security=tls&sni=filter.elitesilver002.workers.dev&type=ws#🌐سرور 61 | vless | Kho-18 | 13:26 | Ping: 17.93ms
vless://2e71d8fc-d2e8-44fc-89bd-c8a449a193aa@104.24.45.247:80?encryption=none&host=odd-bread-435d.ahmadrezasteamacc.workers.dev&path=%2F&security=none&type=ws#🌐سرور 62 | vless | Kho-18 | 13:26 | Ping: 17.96ms
vless://d3d962b1-7fc4-4f34-8292-b57e75cd0316@172.64.144.251:2087?path=/&security=tls&encryption=none&insecure=0&host=purple-water-9854.ipcfchannel.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=purple-water-9854.ipcfchannel.workers.dev#🌐سرور 63 | vless | Kho-18 | 13:26 | Ping: 18.04ms
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.21.74.59:443?path=/eyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🌐سرور 64 | vless | Kho-18 | 13:26 | Ping: 18.31ms
vless://4d6d8e9b-0738-43c6-994f-ab475a7b3381@188.114.97.3:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver4.workers.dev&path=/WJwsI9Rdz0wyh3rH?ed=2560&sni=cxrolvpn.vipserver4.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 65 | vless | Kho-18 | 13:26 | Ping: 18.47ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.129.57:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=InternetAzadRobot07gt745.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 66 | vless | Kho-18 | 13:26 | Ping: 18.64ms
vless://fbb8c149-743e-4f0a-b24b-6794cc2c2a3e@104.16.27.121:443?security=tls&sni=46c20afc83eed089.khorosshekan.com&type=ws&host=chain.khorosshekan.com&path=/telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN,telegram-KhOrOsVpN?ed=512#🌐سرور 67 | vless | Kho-18 | 13:26 | Ping: 18.67ms
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🌐سرور 68 | vless | Kho-18 | 13:26 | Ping: 18.75ms
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vip.mojaz-persian-music.ir#🌐سرور 69 | vless | Kho-18 | 13:26 | Ping: 19.07ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 70 | vless | Kho-18 | 13:26 | Ping: 21.20ms
vless://bcce095a-9f98-4e23-a68c-8bbecb785dcd@104.19.140.106:443?path=/213.35.100.31=47112&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 71 | vless | Kho-18 | 13:26 | Ping: 21.88ms
vless://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 72 | vless | Kho-18 | 13:26 | Ping: 72.71ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🌐سرور 73 | vless | Kho-18 | 13:26 | Ping: 126.17ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 74 | vless | Kho-18 | 13:26 | Ping: 130.61ms
vless://32ac2229-03ec-4a22-96b5-3ea622606fca@146.75.119.82:80?encryption=none&security=none&type=ws&host=rb24.ir&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048#🌐سرور 75 | vless | Kho-18 | 13:26 | Ping: 130.89ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443/?type=tcp&encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com#🌐سرور 76 | vless | Kho-18 | 13:26 | Ping: 138.45ms
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?encryption=none&fp=chrome&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&security=reality&sid=90&sni=www.icloud.com&type=tcp#🌐سرور 77 | vless | Kho-18 | 13:26 | Ping: 144.72ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTE5NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 78 | vmess | Kho-18 | 13:26 | Ping: 17.79ms
vmess://eyJhZGQiOiAiMTA3LjE3NS45MS4xMTgiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjFiYjFmOTVmLTc0MjUtNDQ0Mi05M2Y3LThmYzFiZDFhMjAwMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdjJyYXktd2lzcCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQyMiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 79 | vmess | Kho-18 | 13:26 | Ping: 17.91ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEzNS4xOTUiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImIzYTIxZGVmLTVmY2MtNDdhOC1hNmEwLWEzNGUyOWQ1Mjg4YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvd3NzNTEwNjgiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02MjIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 80 | vmess | Kho-18 | 13:26 | Ping: 18.70ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0zODYiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 81 | vmess | Kho-18 | 13:26 | Ping: 19.94ms
