#🌐 به روزرسانی شده در Aza-16 | 18:50 | MTSRVRS
ss://8a6d643c-39bf-4d11-998a-62e3bc9a7ba4@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550642598.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550642598.accord-lmnxa.info&amp;path=/eclbanws#🌐سرور 1 | ss | Aza-16 | 18:50 | Ping: 4.32ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.55:8080?path=/?ed=2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#🌐سرور 46 | vless | Aza-16 | 18:50 | Ping: 2.31ms
vless://TEL--JKVPN--JKVPN-31@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐سرور 47 | vless | Aza-16 | 18:50 | Ping: 2.32ms
vless://fad329ac-313b-471c-8d94-a6e8f598990e@104.27.60.73:80?mode=auto&path=/&security=&encryption=none&host=vp3.mydatacloud2.ir&type=xhttp#🌐سرور 48 | vless | Aza-16 | 18:50 | Ping: 2.59ms
vless://...mahanvpn..+@www.speedtest.net:2052?path=/mAhAnteaM,?ed=2560&security=none&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&type=httpupgrade#🌐سرور 49 | vless | Aza-16 | 18:50 | Ping: 2.68ms
vless://7f09e7b4-4680-4653-a2da-307d110b6961@fAmoUS-EXpERiENcE.seOtOoLsforyou.cO.Uk:80?path=/&security=&encryption=none&type=ws#🌐سرور 50 | vless | Aza-16 | 18:50 | Ping: 15.54ms
vless://a3ac4418-673c-48dd-af71-79b215298540@uk.svnmobile.com:443?security=reality&encryption=none&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=e54b5ad736ae4c38#🌐سرور 51 | vless | Aza-16 | 18:50 | Ping: 69.32ms
vless://5dc49e24-478f-42e7-90bd-3d758007f88e@146.75.119.82:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 52 | vless | Aza-16 | 18:50 | Ping: 109.20ms
vless://939d59e1-24a8-4f1c-ee0e-53ce739f169c@91.98.168.4:8080?mode=auto&path=/?ed=2048?/MTMVPN-----MTMVPN-----MTMVPN-----MTMVPN-----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN----MTMVPN------MTMVPN&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 53 | vless | Aza-16 | 18:50 | Ping: 114.94ms
vless://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.130.76:41647?mode=gun&security=none&encryption=none&authority=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&type=grpc&serviceName=#🌐سرور 54 | vless | Aza-16 | 18:50 | Ping: 115.55ms
vless://33948d80-d11f-461e-9379-1a2f155e3b5d@64.188.82.240:8443?security=reality&encryption=none&pbk=KzWuXQklAIVCPtjF7m25sGfSSvQYZP_zbY2ORib-VzE&host=google.com:443&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=62ec44ae23107c6f#🌐سرور 55 | vless | Aza-16 | 18:50 | Ping: 116.97ms
vless://56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1@5.129.252.60:443?security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=c2a0b2d60a7fc300#🌐سرور 56 | vless | Aza-16 | 18:50 | Ping: 143.11ms
vless://7e281f58-63b0-4e9a-a3fe-537e33e374b9@node2.svoy.run:443?security=reality&encryption=none&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=a150dff4#🌐سرور 57 | vless | Aza-16 | 18:50 | Ping: 147.29ms
vless://69310d96-7045-c206-a2d0-f8ae6e49b726@8.212.43.31:443?encryption=none&security=tls&sni=act12.sni565.netlib.re&fp=random&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=act12.sni565.netlib.re&path=%2Fproxyip%3Dtw.sni2025.netlib.re#🌐سرور 58 | vless | Aza-16 | 18:50 | Ping: 195.45ms
vless://78fc9ba9-9c68-4b49-891f-ea9e38bd3b56@47.76.218.163:443/?type=ws&encryption=none&flow=&host=ak.suoni.nyc.mn&path=/proxyip?Telegram🇨🇳 @WangCai2&security=tls&sni=ak.suoni.nyc.mn&allowInsecure=1#🌐سرور 59 | vless | Aza-16 | 18:50 | Ping: 196.72ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@101.32.168.155:28443?path=/?ed=2048&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 60 | vless | Aza-16 | 18:50 | Ping: 216.79ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgzLjEwOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJobXMwMi5meGlhb21pLnNicyIsICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmsiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY0OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaG1zMDIuZnhpYW9taS5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Aza-16 | 18:50 | Ping: 1.95ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItODUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aza-16 | 18:50 | Ping: 2.10ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00MDAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aza-16 | 18:50 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NC42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuaW5hLmJvbmQiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03MzgiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5pbmEuYm9uZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-16 | 18:50 | Ping: 2.51ms
vmess://eyJhZGQiOiAiMTczLjI0NS41OC4xMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ2cG5zdXBwb3J0ZmFzdC52cG5zdW9ydGZhc3Qud29ya2Vycy5kZXYiLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidnBuc3VwcG9ydGZhc3QudnBuc3VvcnRmYXN0LndvcmtlcnMuZGV2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Aza-16 | 18:50 | Ping: 2.52ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNTMuMTA5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05NTYiLCAic2N5IjogImF1dG8iLCAic25pIjogInlpY2h1ZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Aza-16 | 18:50 | Ping: 19.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyOSIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐سرور 67 | vmess | Aza-16 | 18:50 | Ping: 19.40ms
vmess://eyJhZGQiOiAiMTUuMjM1Ljg1LjE1NiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDc4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Aza-16 | 18:50 | Ping: 19.86ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Aza-16 | 18:50 | Ping: 19.88ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMTI5Mjk1OTItYTdiZC00MWViLWFiNGQtZDgwNGY3NmM0ZmY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3MTcxLCAicHMiOiAic2VydmVyLTQwOSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 70 | vmess | Aza-16 | 18:50 | Ping: 53.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJuMTc0NDQ1NDQ5OC5saWU1ZC5jeW91IiwgInRscyI6ICIifQ==#🌐سرور 71 | vmess | Aza-16 | 18:50 | Ping: 63.11ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTQ0OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Aza-16 | 18:50 | Ping: 68.73ms
