#🌐 به روزرسانی شده در Tir-28 | 18:30 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-28 | 18:30 | Ping: 204.44ms
ss://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.209.15.91:443?security=reality&amp;encryption=none&amp;pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gedolam-vawset.ru&amp;sid=0bc73dd1f045#🌐سرور 12 | ss | Tir-28 | 18:30 | Ping: 88.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 13 | ss | Tir-28 | 18:30 | Ping: 97.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 14 | ss | Tir-28 | 18:30 | Ping: 97.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 15 | ss | Tir-28 | 18:30 | Ping: 101.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 16 | ss | Tir-28 | 18:30 | Ping: 101.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 17 | ss | Tir-28 | 18:30 | Ping: 102.09ms
ss://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 18 | ss | Tir-28 | 18:30 | Ping: 109.79ms
ss://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&amp;encryption=none&amp;pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=f71c22#🌐سرور 19 | ss | Tir-28 | 18:30 | Ping: 110.63ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo28.fordnsdirect.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 20 | ss | Tir-28 | 18:30 | Ping: 114.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#🌐سرور 21 | ss | Tir-28 | 18:30 | Ping: 115.25ms
ss://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&amp;encryption=none&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;type=tcp#🌐سرور 22 | ss | Tir-28 | 18:30 | Ping: 139.59ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 23 | ss | Tir-28 | 18:30 | Ping: 165.25ms
trojan://MiTiVPN@151.101.110.219:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 24 | trojan | Tir-28 | 18:30 | Ping: 5.27ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;type=ws&amp;sni=www.ignitelimit.com#🌐سرور 25 | trojan | Tir-28 | 18:30 | Ping: 5.38ms
trojan://MiTiVPN@199.232.78.140:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 26 | trojan | Tir-28 | 18:30 | Ping: 5.52ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=/br-orcl&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 27 | trojan | Tir-28 | 18:30 | Ping: 5.59ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 28 | trojan | Tir-28 | 18:30 | Ping: 5.69ms
trojan://mitivpn@188.114.97.6:443?sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🌐سرور 29 | trojan | Tir-28 | 18:30 | Ping: 5.83ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=/assignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 30 | trojan | Tir-28 | 18:30 | Ping: 5.85ms
trojan://humanity@172.66.47.69:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 31 | trojan | Tir-28 | 18:30 | Ping: 5.97ms
trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?mode=packet-up&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-28 | 18:30 | Ping: 5.98ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐سرور 33 | trojan | Tir-28 | 18:30 | Ping: 6.05ms
trojan://humanity@188.114.99.0:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 34 | trojan | Tir-28 | 18:30 | Ping: 6.11ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 35 | trojan | Tir-28 | 18:30 | Ping: 6.25ms
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-28 | 18:30 | Ping: 6.39ms
trojan://humanity@45.130.125.112:443/?type=ws&path=%2Fassignment&security=tls&sni=www.calmlunch.com&fp=chrome#🌐سرور 37 | trojan | Tir-28 | 18:30 | Ping: 6.61ms
trojan://MITIVPN@104.16.72.41:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 38 | trojan | Tir-28 | 18:30 | Ping: 6.80ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=%2Fus-gllc@ThePackageCom#🌐سرور 39 | trojan | Tir-28 | 18:30 | Ping: 7.36ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 40 | trojan | Tir-28 | 18:30 | Ping: 9.23ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 41 | trojan | Tir-28 | 18:30 | Ping: 45.15ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.135:443#🌐سرور 42 | trojan | Tir-28 | 18:30 | Ping: 88.42ms
trojan://KV63147582@hardy-seahorse.rooster465.autos:443?allowInsecure=1&sni=hardy-seahorse.rooster465.autos#🌐سرور 43 | trojan | Tir-28 | 18:30 | Ping: 142.40ms
vless://b6e97b8a-1b43-4fa9-ab1b-d0139df07f59@172.67.187.251:8080?encryption=none&security=none&type=ws&host=11tg.w79kip11.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 44 | vless | Tir-28 | 18:30 | Ping: 5.43ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.32.239:443?&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2F#🌐سرور 45 | vless | Tir-28 | 18:30 | Ping: 5.50ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 46 | vless | Tir-28 | 18:30 | Ping: 5.65ms
vless://65aed3c1-1999-46a1-a3f3-2e5eb119ec64@172.67.207.26:8880?encryption=none&host=weathered-hat-76a5.380-d00.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐سرور 47 | vless | Tir-28 | 18:30 | Ping: 5.66ms
vless://88360a6d-0fd7-49ef-ad06-6397fc7a80e5@104.18.24.41:8443?encryption=none&security=tls&sni=pn.lox30shop.ir&fp=chrome&alpn=h2,http/1.1,h3&insecure=0&allowInsecure=0&type=ws&host=pn.lox30shop.ir&path=/#🌐سرور 48 | vless | Tir-28 | 18:30 | Ping: 5.71ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?encryption=none&type=ws&security=tls&path=/rsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&insecure=0&allowInsecure=0#🌐سرور 49 | vless | Tir-28 | 18:30 | Ping: 6.05ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.187:8443?encryption=none&fp=chrome&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🌐سرور 50 | vless | Tir-28 | 18:30 | Ping: 6.18ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 51 | vless | Tir-28 | 18:30 | Ping: 6.25ms
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.249.110:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 52 | vless | Tir-28 | 18:30 | Ping: 6.30ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@108.162.194.135:443?encryption=none&security=tls&sni=nbhhh.mrcool.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=nbhhh.mrcool.kdns.fr&path=/@soskeynets#🌐سرور 53 | vless | Tir-28 | 18:30 | Ping: 6.53ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443?encryption=none&security=tls&sni=vangoghhh.info&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vangoghhh.info&path=%2Frdfgtws#🌐سرور 54 | vless | Tir-28 | 18:30 | Ping: 7.73ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 55 | vless | Tir-28 | 18:30 | Ping: 8.42ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐سرور 56 | vless | Tir-28 | 18:30 | Ping: 10.40ms
vless://03dc60cb-a8d4-4226-93fe-0e6cbf77fe5a@uspanel.unixzone.us:30016?encryption=none&security=none&type=ws&path=/usserver#🌐سرور 57 | vless | Tir-28 | 18:30 | Ping: 63.94ms
vless://9627c5e0-9a11-4d36-a470-3ce64797149e@www1.n.ahmadhamoumi.fun:443?mode=auto&path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=api-tr.ipng.site&fp=chrome&type=xhttp&allowInsecure=0&sni=api-tr.ipng.site#🌐سرور 58 | vless | Tir-28 | 18:30 | Ping: 73.99ms
vless://907772ba-dd82-40a8-8ccb-71a7cba854b6@eng.aliyostd.com:9443?security=reality&encryption=none&pbk=F2YMP337wdfSQlkq8kbeqs0e19HEhV9JdxYf4Om_sS8&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=14ac481b178e6dd8#🌐سرور 59 | vless | Tir-28 | 18:30 | Ping: 99.10ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.onetimeok.com:443?encryption=none&security=reality&sni=api.onetimeok.com&fp=chrome&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&sid=cfb882e7dcf03ef2&type=grpc&authority=&serviceName=api.v2.ApiService&mode=gun#🌐سرور 60 | vless | Tir-28 | 18:30 | Ping: 115.66ms
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l4.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&type=grpc&serviceName=xyz&sni=colorlib.com&sid=6ba85179e30d4fc3#🌐سرور 61 | vless | Tir-28 | 18:30 | Ping: 150.84ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🌐سرور 62 | vless | Tir-28 | 18:30 | Ping: 163.94ms
vless://03a8e966-a884-4eec-b433-c9c0b91c53a2@static2.hexogate.net:443?security=reality&encryption=none&pbk=I2_bIN-vkKdu02l_1TXzb1FCu5oZHMvx6s_j6lqL7zI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=4fbe35a79c1e884d#🌐سرور 63 | vless | Tir-28 | 18:30 | Ping: 176.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzMCIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 64 | vmess | Tir-28 | 18:30 | Ping: 5.71ms
vmess://eyJhZGQiOiAiMTA0LjIxLjg4LjIyIiwgImFpZCI6IDAsICJob3N0IjogInZwbi5jeWVkdS54eXoiLCAiaWQiOiAiNzllMGRmMzEtOGVkNS00MjEzLTlmZmYtMjkyYTlmYmVhZTdiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc3IiwgInNlY3VyaXR5IjogImF1dG8iLCAic25pIjogInZwbi5jeWVkdS54eXoiLCAidGxzIjogInRscyJ9#🌐سرور 65 | vmess | Tir-28 | 18:30 | Ping: 5.74ms
vmess://eyJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI5MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Tir-28 | 18:30 | Ping: 5.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1IiwgImFkZCI6ICI2OS44NC4xODIuNDkiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjU1In0=#🌐سرور 67 | vmess | Tir-28 | 18:30 | Ping: 6.03ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAiYWlkIjogMCwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAiaWQiOiAiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hYSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ4NyIsICJzbmkiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Tir-28 | 18:30 | Ping: 6.07ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTU4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Tir-28 | 18:30 | Ping: 6.23ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNzc0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Tir-28 | 18:30 | Ping: 6.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4MSIsICJhZGQiOiAiMTcyLjY0LjE0Ni4xMDIiLCAicG9ydCI6ICI4NDQzIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJtYXJjby12aXNpYmlsaXR5LXRvcHMtZXN0aW1hdGUudHJ5Y2xvdWRmbGFyZS5jb20iLCAicGF0aCI6ICIvYzFhOGRlZTAtYmRhZC00YjZkLTk5MjYtNWUxNWMzYzhlZDdkLXZtIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm1hcmNvLXZpc2liaWxpdHktdG9wcy1lc3RpbWF0ZS50cnljbG91ZGZsYXJlLmNvbSIsICJ0ZXN0X25hbWUiOiAiVVM4In0=#🌐سرور 71 | vmess | Tir-28 | 18:30 | Ping: 6.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxOCIsICJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAiIiwgInBhdGgiOiAibGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 72 | vmess | Tir-28 | 18:30 | Ping: 24.49ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4OCIsICJhZGQiOiAiMzguOTEuMTA3LjQ5IiwgInBvcnQiOiAiMTgwMDAiLCAiaWQiOiAiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiODciLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 73 | vmess | Tir-28 | 18:30 | Ping: 26.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3MiIsICJhZGQiOiAianAwMS5zY3BuYi50b3AiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUzN2EwMzZmLWE0YWQtNDA1MS04MGM0LTAxMWE0NmM2MmJiMCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNTM3YTAzNmYtYTRhZC00MDUxLTgwYzQtMDExYTQ2YzYyYmIwLXZtIiwgImhvc3QiOiAianAwMS5zY3BuYi50b3AiLCAidGxzIjogInRscyJ9#🌐سرور 74 | vmess | Tir-28 | 18:30 | Ping: 33.28ms
