#🌐 به روزرسانی شده در Tir-21 | 23:40 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-21 | 23:40 | Ping: 210.76ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 12 | ss | Tir-21 | 23:40 | Ping: 85.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 13 | ss | Tir-21 | 23:40 | Ping: 98.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 14 | ss | Tir-21 | 23:40 | Ping: 98.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 15 | ss | Tir-21 | 23:40 | Ping: 99.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 16 | ss | Tir-21 | 23:40 | Ping: 99.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🌐سرور 17 | ss | Tir-21 | 23:40 | Ping: 99.49ms
ss://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=fr.carefreemob2.com.&amp;type=httpupgrade#🌐سرور 18 | ss | Tir-21 | 23:40 | Ping: 117.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZXhOaU4xd0E3ZlZDT1Y4WWRPdkJO@77.83.245.116:9753#🌐سرور 19 | ss | Tir-21 | 23:40 | Ping: 129.26ms
ss://a3ab68bd-e835-5129-b8c5-335a709e8b3f@185.83.127.82:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=h9aR_LyBrt2_zfbJYMZAGqfjk4zumCVuwOXzrFJEK1A&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc-play-7f3a92&amp;sni=play.google.com&amp;sid=5b3aa0bdbe8d6a0e#🌐سرور 20 | ss | Tir-21 | 23:40 | Ping: 165.25ms
ss://2415cbdc-e5fc-453e-91ad-0e2e532afb7c@de4.niekotin.de:80?path=/vless&amp;security=none&amp;encryption=none&amp;host=de4.niekotin.de&amp;type=ws#🌐سرور 21 | ss | Tir-21 | 23:40 | Ping: 185.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyX05SZS0rV1JxMnpWcU1wQ25KdFRFU2xUOFd5ZmZIeUZ5@38.54.80.160:16292#🌐سرور 22 | ss | Tir-21 | 23:40 | Ping: 258.89ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 23 | trojan | Tir-21 | 23:40 | Ping: 5.24ms
trojan://MITIVPN@199.232.2.79:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 24 | trojan | Tir-21 | 23:40 | Ping: 5.41ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 25 | trojan | Tir-21 | 23:40 | Ping: 5.46ms
trojan://humanity@45.130.125.75:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 26 | trojan | Tir-21 | 23:40 | Ping: 5.53ms
trojan://MiTiVPN@172.67.75.194:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s---w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.MaQRor.Ir#🌐سرور 27 | trojan | Tir-21 | 23:40 | Ping: 5.64ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 28 | trojan | Tir-21 | 23:40 | Ping: 5.67ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 29 | trojan | Tir-21 | 23:40 | Ping: 5.70ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐سرور 30 | trojan | Tir-21 | 23:40 | Ping: 5.72ms
trojan://MITIVPN@94.140.0.100:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 31 | trojan | Tir-21 | 23:40 | Ping: 5.73ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 32 | trojan | Tir-21 | 23:40 | Ping: 5.93ms
trojan://MITIVPN@162.159.38.119:443?path=&security=tls&alpn=http/1.1&insecure=1&host=De1-2-3.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=de-jodo.App-Cloud.ir#🌐سرور 33 | trojan | Tir-21 | 23:40 | Ping: 5.96ms
trojan://humanity@141.193.213.21:443?alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐سرور 34 | trojan | Tir-21 | 23:40 | Ping: 6.02ms
trojan://MITIVPN@162.159.252.15:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=US-11&host=my-usjcav-ohl.MaQror.IR&sni=UsnAba-bUbbks.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 35 | trojan | Tir-21 | 23:40 | Ping: 6.07ms
trojan://Mitivpn@151.101.56.6:443?path=/boost&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 36 | trojan | Tir-21 | 23:40 | Ping: 6.13ms
trojan://MiTiVPN@172.66.47.69:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;insecure=0&amp;host=f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=f6r.ir#🌐سرور 37 | trojan | Tir-21 | 23:40 | Ping: 6.22ms
trojan://MiTiVPN@www.speedtest.net:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DFL-44&host=f--ls-Fvl.MaQror.IR&sni=fl-o--7-fllav.MaQror.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 38 | trojan | Tir-21 | 23:40 | Ping: 6.26ms
trojan://humanity@104.17.131.88:443?fp=chrome&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 39 | trojan | Tir-21 | 23:40 | Ping: 6.35ms
trojan://humanity@104.18.12.149:443?security=tls&sni=www.multiplydose.com&fp=&type=ws&path=/assignment&host=www.multiplydose.com#🌐سرور 40 | trojan | Tir-21 | 23:40 | Ping: 6.40ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 41 | trojan | Tir-21 | 23:40 | Ping: 7.29ms
trojan://MiTiVPN@openai.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=n-s-L&host=n-la-nbvjad.App-CloUd.IR&sni=nlandif-o-nhdl.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 42 | trojan | Tir-21 | 23:40 | Ping: 8.04ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&host=dry-frog-8793.454-dc4.workers.dev&path=/pyip=Telegram🇨🇳+@WangCai2&security=none&type=ws#🌐سرور 43 | vless | Tir-21 | 23:40 | Ping: 5.41ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 44 | vless | Tir-21 | 23:40 | Ping: 5.70ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 45 | vless | Tir-21 | 23:40 | Ping: 5.75ms
vless://55b0463c-e27f-455b-a25a-70123297b9f4@45.67.215.233:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 46 | vless | Tir-21 | 23:40 | Ping: 6.02ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.209:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 47 | vless | Tir-21 | 23:40 | Ping: 6.06ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=#🌐سرور 48 | vless | Tir-21 | 23:40 | Ping: 6.31ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.2:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 49 | vless | Tir-21 | 23:40 | Ping: 6.51ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 50 | vless | Tir-21 | 23:40 | Ping: 6.63ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐سرور 51 | vless | Tir-21 | 23:40 | Ping: 7.49ms
vless://b32d498e-bbac-4f5f-92bb-ea49d5d6ee94@104.25.150.137:443?&security=tls&fp=chrome&sni=ez-2f4a7e.ezaccess15c2114.workers.dev&type=ws&headerType=none&host=ez-2f4a7e.ezaccess15c2114.workers.dev&path=%2F#🌐سرور 52 | vless | Tir-21 | 23:40 | Ping: 7.49ms
vless://cbc5b8c8-69a3-4c09-bd8a-6b19592877d6@www.speedtest.net:443?mode=stream-up&path=/&security=tls&alpn=h2&encryption=none&extra={  "noGRPCHeader" : false,  "xmux" : {    "hMaxReusableSecs" : "1800-3000",    "maxConcurrency" : "16-32",    "cMaxReuseTimes" : 0,    "maxConnections" : 0,    "hMaxRequestTimes" : "600-900",    "hKeepAlivePeriod" : 0  },  "scStreamUpServerSecs" : "20-80",  "scMaxEachPostBytes" : 1000000,  "headers" : {  },  "xPaddingBytes" : "100-1000",  "scMinPostsIntervalMs" : 30}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de-3.85858569.xyz#🌐سرور 53 | vless | Tir-21 | 23:40 | Ping: 7.53ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?encryption=none&type=ws&security=tls&path=/rdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=1&allowInsecure=1#🌐سرور 54 | vless | Tir-21 | 23:40 | Ping: 7.63ms
vless://96375798-6207-5d47-bbc8-3aa07e7b883e@rvg-production-2960.up.railway.app:443?path=%2Fws%2F96375798-6207-5d47-bbc8-3aa07e7b883e&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-2960.up.railway.app&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=rvg-production-2960.up.railway.app#🌐سرور 55 | vless | Tir-21 | 23:40 | Ping: 29.43ms
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?path=%2Fws%2Ffd410906-cb49-760c-8c7b-64e230f8d4d4&security=tls&encryption=none&insecure=0&host=1405-4-19-ansooyefilter-telegram.up.railway.app&type=ws&allowInsecure=0&sni=1405-4-19-ansooyefilter-telegram.up.railway.app#🌐سرور 56 | vless | Tir-21 | 23:40 | Ping: 29.51ms
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&security=tls&encryption=none&insecure=0&host=small-scene-f215.amiralizarefast1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=small-scene-f215.amiralizarefast1.workers.dev#🌐سرور 57 | vless | Tir-21 | 23:40 | Ping: 43.79ms
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?encryption=none&security=reality&sni=prod.de-node-01.security-sbrf.ru&fp=chrome&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&sid=db04ce8bdb8900f1&type=tcp&headerType=none&host=mtmvpn---v2ray_configs_pools#🌐سرور 58 | vless | Tir-21 | 23:40 | Ping: 91.70ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAM@ShadowProxy66_ShadowProxy66&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 59 | vless | Tir-21 | 23:40 | Ping: 99.94ms
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@ov-france1.09vpn.com:80/?type=ws&encryption=none&flow=&path=/vless/#🌐سرور 60 | vless | Tir-21 | 23:40 | Ping: 104.54ms
vless://c85fa9c8-d3d2-47a4-ae31-ce150e074cdc@157.180.72.116:29591?encryption=none&type=xhttp&path=%2F&mode=stream-up&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 61 | vless | Tir-21 | 23:40 | Ping: 112.84ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 62 | vless | Tir-21 | 23:40 | Ping: 113.41ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3OC41NSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDE0NWJmZWYtYWE1My00MTZmLTkwZDQtODYzNDI5NWRhYjU3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saXZlIiwgInBvcnQiOiAyMDgzLCAicHMiOiAic2VydmVyLTM5MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJ3d3cuYW9vcG1pc3MuY2YifQ==#🌐سرور 63 | vmess | Tir-21 | 23:40 | Ping: 5.32ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMjkwIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 64 | vmess | Tir-21 | 23:40 | Ping: 5.48ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjIwMy4zMC4xOTAuMSIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjVmNjRmYTY1LTdiMTQtNDljNS05NTRkLWFhMTVjNmJmY2FjZCIsICJob3N0IjogImxnLnYycmF5OC54eXoiLCAicGF0aCI6ICIvIiwgInBzIjogInNlcnZlci02MjMifQ==#🌐سرور 65 | vmess | Tir-21 | 23:40 | Ping: 5.84ms
vmess://eyJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgImlkIjogIjAxYzA1MzBmLTE2OGQtNDY0NS1hNzRjLWYyYjNiMDE1YzIxNyIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTYwMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Tir-21 | 23:40 | Ping: 5.88ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci01MDMiLCAic2N5IjogImF1dG8iLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Tir-21 | 23:40 | Ping: 5.91ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny45Ni41NSIsICJwb3J0IjogIjIwOTUiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICIxNTY4MzljNC04YzczLTQ0ZGUtODdhYy00NmVjYWIyYjBhMTIiLCAic25pIjogIiIsICJob3N0IjogInVzMjAyMzQ1Lnd5aGthYTAubWwiLCAicGF0aCI6ICIvdGc6QGhrYWEwIiwgInBzIjogInNlcnZlci0zNjAifQ==#🌐سرور 68 | vmess | Tir-21 | 23:40 | Ping: 5.99ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwOC4xNzIiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJzZy1nY29yZS0yLnNoYXJlY2VudHJlLm9ubGluZSIsICJpZCI6ICIyMGU5Mjg4MS01ZmI0LTRiMDUtYmM3Ny01NzkyOTQ3NmRjNjkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NoaXJrZXIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEzOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2ctZ2NvcmUtMi5zaGFyZWNlbnRyZS5vbmxpbmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Tir-21 | 23:40 | Ping: 6.21ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci04MjgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 70 | vmess | Tir-21 | 23:40 | Ping: 6.25ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02NDkiLCAic2N5IjogImF1dG8iLCAic25pIjogImdyYWRlLmRnY2xpeC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Tir-21 | 23:40 | Ping: 6.46ms
