#🌐 به روزرسانی شده در Tir-25 | 16:23 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-25 | 16:23 | Ping: 154.55ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#🌐سرور 17 | ss | Tir-25 | 16:23 | Ping: 8.94ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐سرور 18 | ss | Tir-25 | 16:23 | Ping: 9.09ms
ss://06b65903-406d-4a41-8400-6fd5c0ee7798@104.16.72.2:2096?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sp.linuxdododo.ccwu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sp.linuxdododo.ccwu.cc#🌐سرور 19 | ss | Tir-25 | 16:23 | Ping: 9.11ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?ed=2560&amp;%3Beh=Sec-WebSocket-Protocol&amp;%3Bencryption=none&amp;%3Bfp=chrome&amp;%3Bhost=t1s1.rittbo.kdns.fr&amp;%3Bpath=/&amp;%3Bsecurity=tls&amp;%3Bsni=t1s1.rittbo.kdns.fr&amp;%3Btype=ws#🌐سرور 20 | ss | Tir-25 | 16:23 | Ping: 10.07ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 21 | ss | Tir-25 | 16:23 | Ping: 10.10ms
ss://ae83f4a6-7fd3-4168-9f42-1260fc601155@104.16.106.213:8880?encryption=none&amp;type=ws&amp;host=shy-mud-e936.15-bb9.workers.dev&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;security=none#🌐سرور 22 | ss | Tir-25 | 16:23 | Ping: 10.13ms
ss://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nbhhh.mrcool.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nbhhh.mrcool.kdns.fr#🌐سرور 23 | ss | Tir-25 | 16:23 | Ping: 14.27ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 24 | ss | Tir-25 | 16:23 | Ping: 21.30ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 25 | ss | Tir-25 | 16:23 | Ping: 26.57ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 26 | ss | Tir-25 | 16:23 | Ping: 36.38ms
ss://f19bbfdc-0d46-4b32-8b92-82ecd47da2c9@nova-orbit-spark-b52f.nova-b339f7.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-orbit-spark-b52f.nova-b339f7.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-orbit-spark-b52f.nova-b339f7.workers.dev#🌐سرور 27 | ss | Tir-25 | 16:23 | Ping: 43.46ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐سرور 28 | ss | Tir-25 | 16:23 | Ping: 140.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 29 | ss | Tir-25 | 16:23 | Ping: 146.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐سرور 30 | ss | Tir-25 | 16:23 | Ping: 153.05ms
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@193.28.186.215:443?security=reality&amp;encryption=none&amp;pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.wikihow.com#🌐سرور 31 | ss | Tir-25 | 16:23 | Ping: 167.20ms
ss://2428711f-5117-46e9-a2cb-741797a60ed8@hudrososov.blog:443?security=reality&amp;encryption=none&amp;pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hudrososov.blog&amp;sid=d1c2b3a4#🌐سرور 32 | ss | Tir-25 | 16:23 | Ping: 179.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#🌐سرور 33 | ss | Tir-25 | 16:23 | Ping: 202.96ms
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&amp;path=%2Fda&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;host=networkzvx.global.ssl.fastly.net&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐سرور 34 | trojan | Tir-25 | 16:23 | Ping: 8.24ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 35 | trojan | Tir-25 | 16:23 | Ping: 8.39ms
trojan://MiTiVPN@104.16.72.2:2083?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnll-l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=9282-272-2774-8.MaqRoR.iR&fp=chrome&type=ws&allowInsecure=1&sni=8162-272-282-9.MaqRoR.iR#🌐سرور 36 | trojan | Tir-25 | 16:23 | Ping: 8.49ms
trojan://tg-dns68@162.159.152.132:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 37 | trojan | Tir-25 | 16:23 | Ping: 8.54ms
trojan://Mitivpn@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 38 | trojan | Tir-25 | 16:23 | Ping: 8.59ms
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#🌐سرور 39 | trojan | Tir-25 | 16:23 | Ping: 8.67ms
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 40 | trojan | Tir-25 | 16:23 | Ping: 8.68ms
trojan://humanity@104.16.174.12:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 41 | trojan | Tir-25 | 16:23 | Ping: 8.85ms
trojan://humanity@104.19.229.21:443?path=/assignment?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 42 | trojan | Tir-25 | 16:23 | Ping: 8.86ms
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=De.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=De.App-Cloud.ir#🌐سرور 43 | trojan | Tir-25 | 16:23 | Ping: 8.91ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 44 | trojan | Tir-25 | 16:23 | Ping: 8.93ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 45 | trojan | Tir-25 | 16:23 | Ping: 9.01ms
trojan://humanity@172.64.155.209:443?host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 46 | trojan | Tir-25 | 16:23 | Ping: 9.10ms
trojan://auto@172.67.174.252:443?security=tls&type=ws&sni=esetsecuritylicense1.vowexa5791.workers.dev&path=/&host=esetsecuritylicense1.vowexa5791.workers.dev#🌐سرور 47 | trojan | Tir-25 | 16:23 | Ping: 9.40ms
trojan://MITIVPN@199.232.2.79:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 48 | trojan | Tir-25 | 16:23 | Ping: 9.54ms
trojan://humanity@172.66.44.211:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 49 | trojan | Tir-25 | 16:23 | Ping: 9.85ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 50 | trojan | Tir-25 | 16:23 | Ping: 10.28ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 51 | trojan | Tir-25 | 16:23 | Ping: 81.83ms
trojan://CF68213490@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#🌐سرور 52 | trojan | Tir-25 | 16:23 | Ping: 121.93ms
trojan://CF68213490@free-hare.rooster465.autos:443?sni=free-hare.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 53 | trojan | Tir-25 | 16:23 | Ping: 131.15ms
vless://a3c234cf-36a0-46f1-b853-b065431c62ef@151.101.2.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.com#🌐سرور 54 | vless | Tir-25 | 16:23 | Ping: 8.36ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 55 | vless | Tir-25 | 16:23 | Ping: 8.52ms
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.90:80?encryption=none&security=none&type=ws&host=bLue-sNoW-a243.GeleNE5962.wOrKeRS.dEV&path=%2FFvy0Y7NJ7uucUDha%3Fed%3D2560#🌐سرور 56 | vless | Tir-25 | 16:23 | Ping: 8.61ms
vless://31aa0950-eb19-45ff-94a2-af416deb3b90@45.130.125.207:8443?path=%2FeyJqdW5rIjoiZm5INktPV0lGcHI1NjNSOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=square-salad-ebde.zdfgvccfguuyggg.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=SquarE-saLaD-EbDe.ZDFGVcCfgUUYgGG.wOrKeRS.DEV#🌐سرور 57 | vless | Tir-25 | 16:23 | Ping: 8.72ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 58 | vless | Tir-25 | 16:23 | Ping: 8.72ms
vless://a4140ffb-49da-45c3-91cc-2c97e6021cbf@45.80.111.1:8880?encryption=none&security=none&type=httpupgrade&host=eitaa.com.postshup.ir&path=/?ed=2082#🌐سرور 59 | vless | Tir-25 | 16:23 | Ping: 8.92ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:2083?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 60 | vless | Tir-25 | 16:23 | Ping: 9.19ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?encryption=none&type=ws&security=tls&path=%2F&host=srv53.configur.name.ng&sni=srv53.configur.name.ng&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 61 | vless | Tir-25 | 16:23 | Ping: 9.39ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.40:8880?path=/?ed=2560&security=none&encryption=none&host=vms.lifetime55.workers.dev&type=ws#🌐سرور 62 | vless | Tir-25 | 16:23 | Ping: 9.58ms
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.16.107.139:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&security=&encryption=none&host=young-leaf-a723.162-4da.workers.dev&type=ws#🌐سرور 63 | vless | Tir-25 | 16:23 | Ping: 11.49ms
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@wangcai.yunzhongzhuan.com:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=silent-cloud-aa63.324-7d8.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🌐سرور 64 | vless | Tir-25 | 16:23 | Ping: 13.56ms
vless://f79250a7-13ab-4f1f-cbb5-4f45949a94f8@www.speedtest.net:8080?path=/@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN?ed=2048&security=&encryption=none&host=1.amin-3.ir&type=httpupgrade#🌐سرور 65 | vless | Tir-25 | 16:23 | Ping: 38.59ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@193.123.232.91:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 66 | vless | Tir-25 | 16:23 | Ping: 137.11ms
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 67 | vless | Tir-25 | 16:23 | Ping: 153.78ms
vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#🌐سرور 68 | vless | Tir-25 | 16:23 | Ping: 154.11ms
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?encryption=none&type=httpupgrade&path=/graphql&host=hosbia.amki.IR.#🌐سرور 69 | vless | Tir-25 | 16:23 | Ping: 157.19ms
vless://9a794b73-d16d-4d20-8dfa-14985c8b97be@104.105.96.153:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=184a6838386d384e#🌐سرور 70 | vless | Tir-25 | 16:23 | Ping: 160.36ms
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🌐سرور 71 | vless | Tir-25 | 16:23 | Ping: 189.99ms
vless://2f76eca0-4414-43d7-906c-76a3d38e90a3@nl.abrspeeddy6.sbs:4433?security=reality&encryption=mlkem768x25519plus.native.0rtt.m_-mbbrbPswMZIBLjCWhvluYO3SGyPe95wzV_ai86Xw&pbk=ZJ28OV0o2LCSMNnhMy2a_ibOQ_IB6mMLxOB3oUL9ERw&headerType=none&fp=chrome&spx=/30fc4b0c63c107f&type=tcp&sni=www.yahoo.com&sid=f16a05780c0cffc0#🌐سرور 72 | vless | Tir-25 | 16:23 | Ping: 227.36ms
vless://718ff826-3d64-441c-b1ec-54a1d7394931@global.connectingissues.ir:80?mode=auto&path=/?ed=2048&security=none&encryption=none&host=shirin-kose.de&type=xhttp#🌐سرور 73 | vless | Tir-25 | 16:23 | Ping: 248.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwOSIsICJhZGQiOiAiMTYyLjE1OS4xNDAuMzMiLCAicG9ydCI6ICIyMDg2IiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiaXAxLjE3ODkwMzQueHl6IiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVU1x1N2Y4ZVx1NTZmZDExIn0=#🌐سرور 74 | vmess | Tir-25 | 16:23 | Ping: 8.45ms
vmess://eyJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEzNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 75 | vmess | Tir-25 | 16:23 | Ping: 8.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3MSIsICJhZGQiOiAiMTA3LjE2MS44Mi44OSIsICJwb3J0IjogIjU5OTEyIiwgImlkIjogImJkYTYxOWI2LWM1ZTctNDQ0YS1hZWQ3LTRkODcxNjIzN2JkNyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL2Fya2kiLCAidGxzIjogIm5vbmUiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 76 | vmess | Tir-25 | 16:23 | Ping: 8.76ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTU2MyIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 77 | vmess | Tir-25 | 16:23 | Ping: 8.86ms
